,"國內各業生產及平減指數-年"
,,,,,""
"統計期","行業","生產總額_當期價格(新臺幣百萬元)","中間消費_當期價格(新臺幣百萬元)","國內生產毛額_當期價格(新臺幣百萬元)","國內生產毛額_連鎖實質值(2021為參考年_新臺幣百萬元)","國內生產毛額_平減指數(2021年=100)",
"104年","A.農、林、漁、牧業","607,694","308,839","298,855","326,712","91.47",
"104年","B.礦業及土石採取業","22,412","9,155","13,257","11,456","115.72",
"104年","C.製造業","19,344,571","13,995,639","5,348,932","5,268,159","101.53",
"104年","CA.食品及飼品製造業","702,371","578,171","124,200","141,827","87.57",
"104年","CB.飲料及菸草製造業","131,136","46,515","84,621","96,319","87.85",
"104年","CC.紡織業","413,269","305,580","107,689","100,835","106.80",
"104年","CD.成衣及服飾品製造業","155,420","117,013","38,407","37,997","101.08",
"104年","CE.皮革、毛皮及其製品製造業","58,841","40,214","18,627","24,463","76.14",
"104年","CF.木竹製品製造業","48,161","36,722","11,439","12,657","90.38",
"104年","CG.紙漿、紙及紙製品製造業","225,842","174,509","51,333","71,637","71.66",
"104年","CH.印刷及資料儲存媒體複製業","122,686","79,724","42,962","49,430","86.91",
"104年","CI.石油及煤製品製造業","922,347","769,529","152,818","168,312","90.79",
"104年","CJ.化學材料及肥料製造業","2,027,131","1,695,829","331,302","389,538","85.05",
"104年","CK.其他化學製品製造業","310,337","223,414","86,923","70,657","123.02",
"104年","CL.藥品及醫用化學製品製造業","102,655","61,342","41,313","45,158","91.49",
"104年","CM.橡膠製品製造業","117,291","68,713","48,578","48,373","100.42",
"104年","CN.塑膠製品製造業","470,971","341,060","129,911","141,784","91.63",
"104年","CO.非金屬礦物製品製造業","416,050","296,989","119,061","134,748","88.36",
"104年","CP.基本金屬製造業","1,573,485","1,323,034","250,451","371,134","67.48",
"104年","CQ.金屬製品製造業","1,004,380","685,959","318,421","323,052","98.57",
"104年","CR.電子零組件製造業","4,620,745","2,664,819","1,955,926","1,856,873","105.33",
"104年","CS.電腦、電子產品及光學製品製造業","2,889,574","2,258,084","631,490","483,235","130.68",
"104年","CT.電力設備及配備製造業","644,173","485,467","158,706","155,310","102.19",
"104年","CU.機械設備製造業","1,017,022","753,544","263,478","220,699","119.38",
"104年","CV.汽車及其零件製造業","519,708","371,478","148,230","135,221","109.62",
"104年","CW.其他運輸工具及其零件製造業","393,982","297,898","96,084","84,862","113.22",
"104年","CX.家具製造業","84,651","64,517","20,134","18,883","106.63",
"104年","CY.其他製造業","372,343","255,515","116,828","95,721","122.05",
"104年","D.電力及燃氣供應業","756,974","453,513","303,461","194,710","155.85",
"104年","E.用水供應及污染整治業","199,935","108,253","91,682","102,372","89.56",
"104年","F.營建工程業","1,497,225","1,076,899","420,326","555,274","75.70",
"104年","G.批發及零售業","3,718,005","1,053,260","2,664,745","2,729,177","97.64",
"104年","H.運輸及倉儲業","1,229,791","713,198","516,593","948,487","54.46",
"104年","I.住宿及餐飲業","886,095","469,523","416,572","460,258","90.51",
"104年","J.出版影音及資通訊業","986,487","460,360","526,127","467,929","112.44",
"104年","K.金融及保險業","1,600,527","501,182","1,099,345","1,081,325","101.67",
"104年","L.不動產及住宅服務業","1,765,787","397,831","1,367,956","1,457,814","93.84",
"104年","M.專業、科學及技術服務業","637,845","268,290","369,555","408,283","90.51",
"104年","N.支援服務業","400,095","125,723","274,372","289,286","94.84",
"104年","O.公共行政及國防；強制性社會安全","1,407,409","367,928","1,039,481","1,119,771","92.83",
"104年","P.教育業","903,185","163,635","739,550","769,448","96.11",
"104年","Q.醫療保健及社會工作服務業","759,300","278,507","480,793","558,349","86.11",
"104年","R.藝術、娛樂及休閒服務業","223,256","82,797","140,459","150,653","93.23",
"104年","S.其他服務業","643,678","217,456","426,222","460,106","92.64",
"104年","合計","37,590,271","21,051,988","16,538,283","17,178,725","96.27",
"104年","進口稅","193,518","-","193,518","160,169","120.82",
"104年","加值型營業稅","290,819","-","290,819","303,241","95.90",
"104年","總計(生產面)","38,074,608","21,051,988","17,022,620","17,638,797","96.51",
"104年","GDP","-","-","17,055,080","17,564,746","97.10",
"104年","補充項目:ICT產業","8,230,242","5,218,014","3,012,228","2,717,266","110.86",
"105年","A.農、林、漁、牧業","632,735","305,233","327,502","295,177","110.95",
"105年","B.礦業及土石採取業","18,258","7,440","10,818","10,273","105.31",
"105年","C.製造業","18,810,572","13,154,866","5,655,706","5,481,223","103.18",
"105年","CA.食品及飼品製造業","721,724","584,714","137,010","151,037","90.71",
"105年","CB.飲料及菸草製造業","142,188","49,890","92,298","104,528","88.30",
"105年","CC.紡織業","393,418","284,763","108,655","99,134","109.60",
"105年","CD.成衣及服飾品製造業","152,769","114,541","38,228","38,176","100.14",
"105年","CE.皮革、毛皮及其製品製造業","53,987","35,866","18,121","22,117","81.93",
"105年","CF.木竹製品製造業","48,826","36,512","12,314","13,087","94.09",
"105年","CG.紙漿、紙及紙製品製造業","223,774","170,736","53,038","72,944","72.71",
"105年","CH.印刷及資料儲存媒體複製業","126,544","81,522","45,022","51,991","86.60",
"105年","CI.石油及煤製品製造業","786,905","590,497","196,408","150,831","130.22",
"105年","CJ.化學材料及肥料製造業","1,921,973","1,545,994","375,979","405,880","92.63",
"105年","CK.其他化學製品製造業","307,390","218,617","88,773","72,620","122.24",
"105年","CL.藥品及醫用化學製品製造業","108,124","62,108","46,016","47,865","96.14",
"105年","CM.橡膠製品製造業","116,542","69,109","47,433","46,061","102.98",
"105年","CN.塑膠製品製造業","474,843","336,295","138,548","145,501","95.22",
"105年","CO.非金屬礦物製品製造業","395,422","275,107","120,315","131,354","91.60",
"105年","CP.基本金屬製造業","1,499,537","1,221,214","278,323","435,348","63.93",
"105年","CQ.金屬製品製造業","1,027,828","686,606","341,222","345,981","98.62",
"105年","CR.電子零組件製造業","4,618,172","2,564,871","2,053,301","2,002,356","102.54",
"105年","CS.電腦、電子產品及光學製品製造業","2,701,311","2,060,599","640,712","461,198","138.92",
"105年","CT.電力設備及配備製造業","634,367","468,634","165,733","161,487","102.63",
"105年","CU.機械設備製造業","992,615","728,825","263,790","218,691","120.62",
"105年","CV.汽車及其零件製造業","507,309","355,637","151,672","137,195","110.55",
"105年","CW.其他運輸工具及其零件製造業","379,505","283,552","95,953","80,751","118.83",
"105年","CX.家具製造業","86,167","64,941","21,226","19,056","111.39",
"105年","CY.其他製造業","389,332","263,716","125,616","102,218","122.89",
"105年","D.電力及燃氣供應業","690,814","394,386","296,428","207,254","143.03",
"105年","E.用水供應及污染整治業","207,324","109,317","98,007","103,799","94.42",
"105年","F.營建工程業","1,472,623","1,061,469","411,154","548,766","74.92",
"105年","G.批發及零售業","3,716,157","1,038,150","2,678,007","2,734,976","97.92",
"105年","H.運輸及倉儲業","1,208,398","697,157","511,241","975,339","52.42",
"105年","I.住宿及餐飲業","942,504","506,839","435,665","465,795","93.53",
"105年","J.出版影音及資通訊業","1,026,079","477,005","549,074","496,262","110.64",
"105年","K.金融及保險業","1,629,880","505,053","1,124,827","1,105,862","101.71",
"105年","L.不動產及住宅服務業","1,791,380","392,117","1,399,263","1,472,096","95.05",
"105年","M.專業、科學及技術服務業","656,829","274,789","382,040","415,833","91.87",
"105年","N.支援服務業","428,979","134,920","294,059","306,166","96.05",
"105年","O.公共行政及國防；強制性社會安全","1,474,639","424,191","1,050,448","1,119,391","93.84",
"105年","P.教育業","898,998","159,643","739,355","759,648","97.33",
"105年","Q.醫療保健及社會工作服務業","796,264","284,241","512,023","575,779","88.93",
"105年","R.藝術、娛樂及休閒服務業","225,580","84,490","141,090","149,033","94.67",
"105年","S.其他服務業","653,619","223,269","430,350","456,601","94.25",
"105年","合計","37,281,632","20,234,575","17,047,057","17,511,565","97.35",
"105年","進口稅","199,880","-","199,880","163,231","122.45",
"105年","加值型營業稅","308,331","-","308,331","321,328","95.96",
"105年","總計(生產面)","37,789,843","20,234,575","17,555,268","17,992,634","97.57",
"105年","GDP","-","-","17,555,268","17,945,024","97.83",
"105年","補充項目:ICT產業","8,078,700","4,936,292","3,142,408","2,859,985","109.87",
"106年","A.農、林、漁、牧業","640,051","310,329","329,722","320,422","102.90",
"106年","B.礦業及土石採取業","18,040","7,474","10,566","10,393","101.66",
"106年","C.製造業","19,709,737","13,758,043","5,951,694","5,885,211","101.13",
"106年","CA.食品及飼品製造業","740,078","597,032","143,046","155,356","92.08",
"106年","CB.飲料及菸草製造業","158,405","55,242","103,163","114,702","89.94",
"106年","CC.紡織業","390,096","285,631","104,465","106,873","97.75",
"106年","CD.成衣及服飾品製造業","152,340","117,751","34,589","39,454","87.67",
"106年","CE.皮革、毛皮及其製品製造業","53,616","36,149","17,467","22,887","76.32",
"106年","CF.木竹製品製造業","49,833","37,406","12,427","13,123","94.70",
"106年","CG.紙漿、紙及紙製品製造業","237,349","180,966","56,383","73,798","76.40",
"106年","CH.印刷及資料儲存媒體複製業","122,852","78,588","44,264","51,318","86.25",
"106年","CI.石油及煤製品製造業","915,639","714,713","200,926","152,712","131.57",
"106年","CJ.化學材料及肥料製造業","2,156,314","1,704,899","451,415","426,477","105.85",
"106年","CK.其他化學製品製造業","321,784","231,157","90,627","83,682","108.30",
"106年","CL.藥品及醫用化學製品製造業","107,004","64,612","42,392","45,876","92.41",
"106年","CM.橡膠製品製造業","120,066","74,604","45,462","47,392","95.93",
"106年","CN.塑膠製品製造業","481,164","342,629","138,535","148,441","93.33",
"106年","CO.非金屬礦物製品製造業","376,797","263,770","113,027","131,316","86.07",
"106年","CP.基本金屬製造業","1,740,096","1,434,019","306,077","437,236","70.00",
"106年","CQ.金屬製品製造業","1,090,817","727,940","362,877","365,585","99.26",
"106年","CR.電子零組件製造業","5,040,313","2,790,880","2,249,433","2,138,374","105.19",
"106年","CS.電腦、電子產品及光學製品製造業","2,308,163","1,714,213","593,950","533,006","111.43",
"106年","CT.電力設備及配備製造業","665,791","500,380","165,411","173,404","95.39",
"106年","CU.機械設備製造業","1,070,430","785,088","285,342","262,574","108.67",
"106年","CV.汽車及其零件製造業","507,413","359,966","147,447","136,007","108.41",
"106年","CW.其他運輸工具及其零件製造業","384,530","291,674","92,856","85,980","108.00",
"106年","CX.家具製造業","86,276","65,557","20,719","19,747","104.92",
"106年","CY.其他製造業","432,571","303,177","129,394","123,049","105.16",
"106年","D.電力及燃氣供應業","712,622","472,034","240,588","207,160","116.14",
"106年","E.用水供應及污染整治業","223,035","118,321","104,714","105,948","98.84",
"106年","F.營建工程業","1,501,633","1,087,186","414,447","540,768","76.64",
"106年","G.批發及零售業","3,782,253","1,059,919","2,722,334","2,793,567","97.45",
"106年","H.運輸及倉儲業","1,280,803","738,501","542,302","1,029,374","52.68",
"106年","I.住宿及餐飲業","973,375","522,021","451,354","468,641","96.31",
"106年","J.出版影音及資通訊業","1,028,094","473,386","554,708","514,086","107.90",
"106年","K.金融及保險業","1,690,476","518,720","1,171,756","1,157,008","101.27",
"106年","L.不動產及住宅服務業","1,851,946","410,759","1,441,187","1,498,059","96.20",
"106年","M.專業、科學及技術服務業","689,458","285,013","404,445","434,192","93.15",
"106年","N.支援服務業","450,555","145,037","305,518","315,543","96.82",
"106年","O.公共行政及國防；強制性社會安全","1,444,005","391,023","1,052,982","1,124,991","93.60",
"106年","P.教育業","894,580","159,052","735,528","758,503","96.97",
"106年","Q.醫療保健及社會工作服務業","839,257","305,126","534,131","588,053","90.83",
"106年","R.藝術、娛樂及休閒服務業","231,264","85,921","145,343","150,903","96.32",
"106年","S.其他服務業","647,403","217,265","430,138","450,191","95.55",
"106年","合計","38,608,587","21,065,130","17,543,457","18,191,929","96.44",
"106年","進口稅","191,352","-","191,352","170,924","111.95",
"106年","加值型營業稅","318,310","-","318,310","328,079","97.02",
"106年","總計(生產面)","39,118,249","21,065,130","18,053,119","18,687,748","96.60",
"106年","GDP","-","-","18,012,387","18,602,118","96.83",
"106年","補充項目:ICT產業","8,107,626","4,813,985","3,293,641","3,094,324","106.44",
"107年","A.農、林、漁、牧業","622,429","308,114","314,315","335,677","93.64",
"107年","B.礦業及土石採取業","18,971","7,804","11,167","11,278","99.02",
"107年","C.製造業","20,463,140","14,374,427","6,088,713","6,109,931","99.65",
"107年","CA.食品及飼品製造業","775,703","622,393","153,310","157,281","97.48",
"107年","CB.飲料及菸草製造業","166,197","54,426","111,771","112,224","99.60",
"107年","CC.紡織業","397,294","295,077","102,217","106,749","95.75",
"107年","CD.成衣及服飾品製造業","157,783","122,727","35,056","39,697","88.31",
"107年","CE.皮革、毛皮及其製品製造業","49,824","33,770","16,054","20,883","76.88",
"107年","CF.木竹製品製造業","51,466","39,181","12,285","13,624","90.17",
"107年","CG.紙漿、紙及紙製品製造業","250,847","189,719","61,128","75,551","80.91",
"107年","CH.印刷及資料儲存媒體複製業","123,311","80,199","43,112","51,028","84.49",
"107年","CI.石油及煤製品製造業","1,186,531","998,039","188,492","164,523","114.57",
"107年","CJ.化學材料及肥料製造業","2,390,753","1,915,296","475,457","439,507","108.18",
"107年","CK.其他化學製品製造業","335,990","243,574","92,416","89,728","103.00",
"107年","CL.藥品及醫用化學製品製造業","112,624","67,457","45,167","49,399","91.43",
"107年","CM.橡膠製品製造業","118,503","74,146","44,357","45,332","97.85",
"107年","CN.塑膠製品製造業","495,630","354,029","141,601","153,662","92.15",
"107年","CO.非金屬礦物製品製造業","387,963","279,722","108,241","130,702","82.82",
"107年","CP.基本金屬製造業","1,908,820","1,582,886","325,934","437,681","74.47",
"107年","CQ.金屬製品製造業","1,149,548","769,722","379,826","371,872","102.14",
"107年","CR.電子零組件製造業","5,159,906","2,858,598","2,301,308","2,270,245","101.37",
"107年","CS.電腦、電子產品及光學製品製造業","1,899,831","1,340,155","559,676","516,428","108.37",
"107年","CT.電力設備及配備製造業","720,390","546,281","174,109","185,459","93.88",
"107年","CU.機械設備製造業","1,141,605","833,590","308,015","282,010","109.22",
"107年","CV.汽車及其零件製造業","489,074","347,663","141,411","133,312","106.08",
"107年","CW.其他運輸工具及其零件製造業","405,845","303,742","102,103","93,375","109.35",
"107年","CX.家具製造業","89,788","68,090","21,698","19,955","108.73",
"107年","CY.其他製造業","497,914","353,945","143,969","143,384","100.41",
"107年","D.電力及燃氣供應業","740,845","537,463","203,382","207,379","98.07",
"107年","E.用水供應及污染整治業","234,013","128,553","105,460","108,888","96.85",
"107年","F.營建工程業","1,595,807","1,160,400","435,407","547,431","79.54",
"107年","G.批發及零售業","3,822,312","1,078,877","2,743,435","2,820,428","97.27",
"107年","H.運輸及倉儲業","1,365,502","827,547","537,955","1,076,337","49.98",
"107年","I.住宿及餐飲業","1,026,507","551,676","474,831","481,509","98.61",
"107年","J.出版影音及資通訊業","1,026,272","460,488","565,784","542,183","104.35",
"107年","K.金融及保險業","1,758,928","544,111","1,214,817","1,193,870","101.75",
"107年","L.不動產及住宅服務業","1,933,084","436,637","1,496,447","1,537,222","97.35",
"107年","M.專業、科學及技術服務業","726,898","303,247","423,651","447,216","94.73",
"107年","N.支援服務業","468,117","147,993","320,124","328,168","97.55",
"107年","O.公共行政及國防；強制性社會安全","1,531,284","455,371","1,075,913","1,134,254","94.86",
"107年","P.教育業","908,912","162,205","746,707","759,563","98.31",
"107年","Q.醫療保健及社會工作服務業","884,762","323,687","561,075","612,502","91.60",
"107年","R.藝術、娛樂及休閒服務業","233,707","85,176","148,531","152,502","97.40",
"107年","S.其他服務業","676,555","238,489","438,066","455,308","96.21",
"107年","合計","40,038,045","22,132,265","17,905,780","18,693,215","95.79",
"107年","進口稅","203,755","-","203,755","176,382","115.52",
"107年","加值型營業稅","329,844","-","329,844","333,894","98.79",
"107年","總計(生產面)","40,571,644","22,132,265","18,439,379","19,200,322","96.04",
"107年","GDP","-","-","18,420,039","19,142,600","96.23",
"107年","補充項目:ICT產業","7,810,593","4,492,754","3,317,839","3,231,538","102.67",
"108年","A.農、林、漁、牧業","610,253","289,897","320,356","333,453","96.07",
"108年","B.礦業及土石採取業","20,779","8,824","11,955","11,444","104.47",
"108年","C.製造業","19,769,279","13,693,510","6,075,769","6,241,874","97.34",
"108年","CA.食品及飼品製造業","827,361","648,265","179,096","169,781","105.49",
"108年","CB.飲料及菸草製造業","163,758","52,728","111,030","108,527","102.31",
"108年","CC.紡織業","385,092","279,602","105,490","101,435","104.00",
"108年","CD.成衣及服飾品製造業","167,228","131,006","36,222","40,842","88.69",
"108年","CE.皮革、毛皮及其製品製造業","50,128","33,848","16,280","20,859","78.05",
"108年","CF.木竹製品製造業","46,603","34,401","12,202","12,791","95.40",
"108年","CG.紙漿、紙及紙製品製造業","248,616","184,138","64,478","74,214","86.88",
"108年","CH.印刷及資料儲存媒體複製業","124,757","78,763","45,994","44,586","103.16",
"108年","CI.石油及煤製品製造業","1,142,371","969,201","173,170","159,136","108.82",
"108年","CJ.化學材料及肥料製造業","1,993,035","1,582,805","410,230","420,956","97.45",
"108年","CK.其他化學製品製造業","338,667","237,873","100,794","87,667","114.97",
"108年","CL.藥品及醫用化學製品製造業","122,908","70,485","52,423","53,863","97.33",
"108年","CM.橡膠製品製造業","123,906","76,855","47,051","46,026","102.23",
"108年","CN.塑膠製品製造業","508,977","356,509","152,468","150,636","101.22",
"108年","CO.非金屬礦物製品製造業","394,584","285,372","109,212","121,924","89.57",
"108年","CP.基本金屬製造業","1,705,566","1,417,530","288,036","407,714","70.65",
"108年","CQ.金屬製品製造業","1,106,481","736,873","369,608","354,747","104.19",
"108年","CR.電子零組件製造業","5,082,844","2,796,829","2,286,015","2,428,760","94.12",
"108年","CS.電腦、電子產品及光學製品製造業","1,930,567","1,338,592","591,975","572,863","103.34",
"108年","CT.電力設備及配備製造業","728,316","545,022","183,294","183,895","99.67",
"108年","CU.機械設備製造業","1,021,974","724,658","297,316","254,935","116.62",
"108年","CV.汽車及其零件製造業","488,370","344,095","144,275","133,382","108.17",
"108年","CW.其他運輸工具及其零件製造業","449,154","334,579","114,575","101,866","112.48",
"108年","CX.家具製造業","92,112","68,626","23,486","19,572","120.00",
"108年","CY.其他製造業","525,904","364,855","161,049","151,424","106.36",
"108年","D.電力及燃氣供應業","751,530","534,557","216,973","207,662","104.48",
"108年","E.用水供應及污染整治業","233,974","127,077","106,897","110,958","96.34",
"108年","F.營建工程業","1,709,445","1,216,399","493,046","571,581","86.26",
"108年","G.批發及零售業","3,830,047","1,054,200","2,775,847","2,888,163","96.11",
"108年","H.運輸及倉儲業","1,395,010","842,641","552,369","1,085,435","50.89",
"108年","I.住宿及餐飲業","1,080,748","565,098","515,650","509,658","101.18",
"108年","J.出版影音及資通訊業","1,045,699","451,056","594,643","580,001","102.52",
"108年","K.金融及保險業","1,828,194","574,118","1,254,076","1,232,266","101.77",
"108年","L.不動產及住宅服務業","2,030,139","464,729","1,565,410","1,587,774","98.59",
"108年","M.專業、科學及技術服務業","760,600","314,489","446,111","464,219","96.10",
"108年","N.支援服務業","491,028","154,226","336,802","341,811","98.53",
"108年","O.公共行政及國防；強制性社會安全","1,518,016","414,360","1,103,656","1,154,296","95.61",
"108年","P.教育業","909,995","165,220","744,775","760,948","97.87",
"108年","Q.醫療保健及社會工作服務業","939,071","339,720","599,351","644,566","92.99",
"108年","R.藝術、娛樂及休閒服務業","242,742","87,891","154,851","157,420","98.37",
"108年","S.其他服務業","664,191","228,657","435,534","447,720","97.28",
"108年","合計","39,830,740","21,526,669","18,304,071","19,166,769","95.50",
"108年","進口稅","209,277","-","209,277","184,442","113.46",
"108年","加值型營業稅","338,141","-","338,141","341,644","98.97",
"108年","總計(生產面)","40,378,158","21,526,669","18,851,489","19,690,316","95.74",
"108年","GDP","-","-","18,974,097","19,727,465","96.18",
"108年","補充項目:ICT產業","7,784,847","4,425,159","3,359,688","3,481,018","96.51",
"109年","A.農、林、漁、牧業","605,550","288,541","317,009","329,380","96.24",
"109年","B.礦業及土石採取業","22,489","9,591","12,898","11,501","112.15",
"109年","C.製造業","19,984,044","13,213,315","6,770,729","6,796,648","99.62",
"109年","CA.食品及飼品製造業","845,500","656,510","188,990","171,733","110.05",
"109年","CB.飲料及菸草製造業","166,159","51,747","114,412","103,707","110.32",
"109年","CC.紡織業","334,587","233,116","101,471","91,363","111.06",
"109年","CD.成衣及服飾品製造業","155,136","118,539","36,597","37,329","98.04",
"109年","CE.皮革、毛皮及其製品製造業","47,913","30,687","17,226","17,642","97.64",
"109年","CF.木竹製品製造業","47,254","34,785","12,469","12,728","97.97",
"109年","CG.紙漿、紙及紙製品製造業","251,238","180,771","70,467","75,932","92.80",
"109年","CH.印刷及資料儲存媒體複製業","122,062","77,406","44,656","42,269","105.65",
"109年","CI.石油及煤製品製造業","801,153","666,045","135,108","147,910","91.34",
"109年","CJ.化學材料及肥料製造業","1,694,723","1,280,998","413,725","433,485","95.44",
"109年","CK.其他化學製品製造業","326,387","229,334","97,053","85,209","113.90",
"109年","CL.藥品及醫用化學製品製造業","138,736","75,835","62,901","61,432","102.39",
"109年","CM.橡膠製品製造業","118,302","69,863","48,439","45,216","107.13",
"109年","CN.塑膠製品製造業","504,655","346,254","158,401","151,506","104.55",
"109年","CO.非金屬礦物製品製造業","404,642","287,080","117,562","120,746","97.36",
"109年","CP.基本金屬製造業","1,601,792","1,314,374","287,418","411,510","69.84",
"109年","CQ.金屬製品製造業","1,087,034","717,926","369,108","349,033","105.75",
"109年","CR.電子零組件製造業","5,909,664","3,081,700","2,827,964","2,979,523","94.91",
