,"國內生產及要素所得",
,,,,,,,,"單位：新臺幣百萬元"
"統計期","行業","生產總額","中間消費","國內生產毛額","生產及進口稅淨額","固定資本消耗","受僱人員報酬","營業盈餘"
"103年","A.農、林、漁、牧業",625086,322305,302781,-13888,19431,63033,234205
"103年","B.礦業及土石採取業",25935,11607,14328,511,3362,4474,5981
"103年","C.製造業",20893174,15836536,5056638,226079,1181612,1944999,1703948
"103年","　CA.食品及飼品製造業",712037,597087,114950,3730,11284,64449,35487
"103年","　CB.飲料及菸草製造業",130539,47561,82978,52289,4131,16142,10416
"103年","　CC.紡織業",410699,315427,95272,802,10376,58918,25176
"103年","　CD.成衣及服飾品製造業",150671,114422,36249,290,1472,23735,10752
"103年","　CE.皮革、毛皮及其製品製造業",60471,42984,17487,136,2046,10056,5249
"103年","　CF.木竹製品製造業",47062,36285,10777,125,1250,8310,1092
"103年","　CG.紙漿、紙及紙製品製造業",228897,179302,49595,427,5309,29755,14104
"103年","　CH.印刷及資料儲存媒體複製業",119462,78022,41440,241,4615,27484,9100
"103年","　CI.石油及煤製品製造業",1383826,1269001,114825,94513,28997,24738,-33423
"103年","　CJ.化學材料及肥料製造業",2475512,2227540,247972,2229,55151,83733,106859
"103年","　CK.其他化學製品製造業",315439,235715,79724,759,8473,40393,30099
"103年","　CL.藥品及醫用化學製品製造業",104275,65160,39115,262,7098,18569,13186
"103年","　CM.橡膠製品製造業",118559,71356,47203,1456,4018,25758,15971
"103年","　CN.塑膠製品製造業",475650,357897,117753,1412,12538,67417,36386
"103年","　CO.非金屬礦物製品製造業",434470,314682,119788,6346,21705,61829,29908
"103年","　CP.基本金屬製造業",1964500,1663114,301386,3069,38228,90757,169332
"103年","　CQ.金屬製品製造業",986280,694411,291869,3972,33990,185734,68173
"103年","　CR.電子零組件製造業",4867723,2968681,1899042,5056,714840,486601,692545
"103年","　CS.電腦、電子產品及光學製品製造業",2840654,2251372,589282,4164,123363,211552,250203
"103年","　CT.電力設備及配備製造業",655571,503494,152077,4543,23515,83913,40106
"103年","　CU.機械設備製造業",1030557,774551,256006,2993,22094,135558,95361
"103年","　CV.汽車及其零件製造業",538891,402738,136153,30881,21608,58116,25548
"103年","　CW.其他運輸工具及其零件製造業",383940,296622,87318,5222,12768,48448,20880
"103年","　CX.家具製造業",80918,63189,17729,169,1748,13175,2637
"103年","　CY.其他製造業",376571,265923,110648,993,10995,69859,28801
"103年","D.電力及燃氣供應業",822347,583562,238785,4025,121890,43767,69103
"103年","E.用水供應及污染整治業",206574,112600,93974,451,15540,27038,50945
"103年","F.營建工程業",1518340,1107885,410455,5684,21290,297575,85906
"103年","G.批發及零售業",3683000,1076950,2606050,55073,141338,1074847,1334792
"103年","H.運輸及倉儲業",1219131,750968,468163,6432,103149,217972,140610
"103年","I.住宿及餐飲業",819792,432195,387597,5241,28887,235199,118270
"103年","J.出版影音及資通訊業",945078,447163,497915,10594,103620,216510,167191
"103年","K.金融及保險業",1543110,489026,1054084,42014,93693,530629,387748
"103年","L.不動產及住宅服務業",1710054,382044,1328010,49824,180165,69495,1028526
"103年","M.專業、科學及技術服務業",621451,263918,357533,4070,51965,210515,90983
"103年","N.支援服務業",362441,113655,248786,3293,32732,184688,28073
"103年","O.公共行政及國防；強制性社會安全",1441042,394546,1046496,5382,344629,696485,0
"103年","P.教育業",899921,163606,736315,-12828,59040,645907,44196
"103年","Q.醫療保健及社會工作服務業",732589,274147,458442,-11407,45232,333278,91339
"103年","R.藝術、娛樂及休閒服務業",216436,80676,135760,5057,12345,91590,26768
"103年","S.其他服務業",651263,230941,420322,10865,10449,310292,88716
"103年","合計",38936764,23074330,15862434,396472,2570369,7198293,5697300
"103年","進口稅",181309,0,181309,181309,0,0,0
"103年","加值型營業稅",299714,0,299714,299714,0,0,0
"103年","總計(生產面)",39417787,23074330,16343457,877495,2570369,7198293,5697300
"103年","補充項目:ICT產業",8393914,5506648,2887266,18532,935431,861918,1071385
"104年","A.農、林、漁、牧業",607694,308839,298855,-16176,20018,64035,230978
"104年","B.礦業及土石採取業",22412,9155,13257,191,3254,4156,5656
"104年","C.製造業",19344571,13995639,5348932,230266,1201011,2081773,1835882
"104年","　CA.食品及飼品製造業",702371,578171,124200,3949,11332,67852,41067
"104年","　CB.飲料及菸草製造業",131136,46515,84621,52600,4073,17223,10725
"104年","　CC.紡織業",413269,305580,107689,823,9811,62466,34589
"104年","　CD.成衣及服飾品製造業",155420,117013,38407,273,1429,25150,11555
"104年","　CE.皮革、毛皮及其製品製造業",58841,40214,18627,142,2078,10487,5920
"104年","　CF.木竹製品製造業",48161,36722,11439,138,1231,8799,1271
"104年","　CG.紙漿、紙及紙製品製造業",225842,174509,51333,460,5229,30050,15594
"104年","　CH.印刷及資料儲存媒體複製業",122686,79724,42962,241,4628,31116,6977
"104年","　CI.石油及煤製品製造業",922347,769529,152818,97694,27925,25858,1341
"104年","　CJ.化學材料及肥料製造業",2027131,1695829,331302,2234,55876,86304,186888
"104年","　CK.其他化學製品製造業",310337,223414,86923,781,8689,41858,35595
"104年","　CL.藥品及醫用化學製品製造業",102655,61342,41313,246,7418,19967,13682
"104年","　CM.橡膠製品製造業",117291,68713,48578,1710,4034,26469,16365
"104年","　CN.塑膠製品製造業",470971,341060,129911,1408,12189,72331,43983
"104年","　CO.非金屬礦物製品製造業",416050,296989,119061,5997,21351,62271,29442
"104年","　CP.基本金屬製造業",1573485,1323034,250451,3226,36631,93470,117124
"104年","　CQ.金屬製品製造業",1004380,685959,318421,4160,33070,203897,77294
"104年","　CR.電子零組件製造業",4620745,2664819,1955926,5341,732296,541141,677148
"104年","　CS.電腦、電子產品及光學製品製造業",2889574,2258084,631490,3873,128344,223135,276138
"104年","　CT.電力設備及配備製造業",644173,485467,158706,4953,23674,85663,44416
"104年","　CU.機械設備製造業",1017022,753544,263478,3405,22572,143411,94090
"104年","　CV.汽車及其零件製造業",519708,371478,148230,29836,21646,61286,35462
"104年","　CW.其他運輸工具及其零件製造業",393982,297898,96084,5621,12721,52161,25581
"104年","　CX.家具製造業",84651,64517,20134,153,1679,13495,4807
"104年","　CY.其他製造業",372343,255515,116828,1002,11085,75913,28828
"104年","D.電力及燃氣供應業",756974,453513,303461,3597,118383,52781,128700
"104年","E.用水供應及污染整治業",199935,108253,91682,467,15838,28945,46432
"104年","F.營建工程業",1497225,1076899,420326,5659,21039,306462,87166
"104年","G.批發及零售業",3718005,1053260,2664745,56411,142867,1107064,1358403
"104年","H.運輸及倉儲業",1229791,713198,516593,6680,106608,232786,170519
"104年","I.住宿及餐飲業",886095,469523,416572,5392,30793,253367,127020
"104年","J.出版影音及資通訊業",986487,460360,526127,11155,106275,228259,180438
"104年","K.金融及保險業",1600527,501182,1099345,52820,98922,557861,389742
"104年","L.不動產及住宅服務業",1765787,397831,1367956,54754,183931,69556,1059715
"104年","M.專業、科學及技術服務業",637845,268290,369555,4103,56518,214564,94370
"104年","N.支援服務業",400095,125723,274372,3505,35734,197648,37485
"104年","O.公共行政及國防；強制性社會安全",1407409,367928,1039481,5387,333976,700118,0
"104年","P.教育業",903185,163635,739550,-11099,58034,653401,39214
"104年","Q.醫療保健及社會工作服務業",759300,278507,480793,-11328,46406,359412,86303
"104年","R.藝術、娛樂及休閒服務業",223256,82797,140459,5211,11779,94116,29353
"104年","S.其他服務業",643678,217456,426222,11335,10250,310658,93979
"104年","合計",37590271,21051988,16538283,418330,2601636,7516962,6001355
"104年","進口稅",193518,0,193518,193518,0,0,0
"104年","加值型營業稅",290819,0,290819,290819,0,0,0
"104年","總計(生產面)",38074608,21051988,17022620,902667,2601636,7516962,6001355
"104年","補充項目:ICT產業",8230242,5218014,3012228,19071,960324,937088,1095745
"105年","A.農、林、漁、牧業",632735,305233,327502,-20416,20985,63188,263745
"105年","B.礦業及土石採取業",18258,7440,10818,352,3391,3721,3354
"105年","C.製造業",18810572,13154866,5655706,246120,1262019,2167236,1980331
"105年","　CA.食品及飼品製造業",721724,584714,137010,4015,11749,71047,50199
"105年","　CB.飲料及菸草製造業",142188,49890,92298,60050,4174,18790,9284
"105年","　CC.紡織業",393418,284763,108655,966,9589,66407,31693
"105年","　CD.成衣及服飾品製造業",152769,114541,38228,301,1428,25563,10936
"105年","　CE.皮革、毛皮及其製品製造業",53987,35866,18121,127,2158,10952,4884
"105年","　CF.木竹製品製造業",48826,36512,12314,172,1252,9310,1580
"105年","　CG.紙漿、紙及紙製品製造業",223774,170736,53038,545,5408,32219,14866
"105年","　CH.印刷及資料儲存媒體複製業",126544,81522,45022,262,4811,31825,8124
"105年","　CI.石油及煤製品製造業",786905,590497,196408,99521,28438,26441,42008
"105年","　CJ.化學材料及肥料製造業",1921973,1545994,375979,2739,57401,92728,223111
"105年","　CK.其他化學製品製造業",307390,218617,88773,825,9047,42417,36484
"105年","　CL.藥品及醫用化學製品製造業",108124,62108,46016,300,8045,21523,16148
"105年","　CM.橡膠製品製造業",116542,69109,47433,1663,4249,27279,14242
"105年","　CN.塑膠製品製造業",474843,336295,138548,1631,12265,77726,46926
"105年","　CO.非金屬礦物製品製造業",395422,275107,120315,6738,21508,65097,26972
"105年","　CP.基本金屬製造業",1499537,1221214,278323,3864,36345,93442,144672
"105年","　CQ.金屬製品製造業",1027828,686606,341222,4779,33349,211416,91678
"105年","　CR.電子零組件製造業",4618172,2564871,2053301,5634,779685,566548,701434
"105年","　CS.電腦、電子產品及光學製品製造業",2701311,2060599,640712,4190,134302,226602,275618
"105年","　CT.電力設備及配備製造業",634367,468634,165733,5451,24502,86846,48934
"105年","　CU.機械設備製造業",992615,728825,263790,3840,23563,150721,85666
"105年","　CV.汽車及其零件製造業",507309,355637,151672,29577,22462,62545,37088
"105年","　CW.其他運輸工具及其零件製造業",379505,283552,95953,8002,13126,54230,20595
"105年","　CX.家具製造業",86167,64941,21226,213,1692,14218,5103
"105年","　CY.其他製造業",389332,263716,125616,715,11471,81344,32086
"105年","D.電力及燃氣供應業",690814,394386,296428,6927,119660,45530,124311
"105年","E.用水供應及污染整治業",207324,109317,98007,446,16764,27964,52833
"105年","F.營建工程業",1472623,1061469,411154,6471,21558,306231,76894
"105年","G.批發及零售業",3716157,1038150,2678007,59082,146453,1120555,1351917
"105年","H.運輸及倉儲業",1208398,697157,511241,6894,111231,242771,150345
"105年","I.住宿及餐飲業",942504,506839,435665,6095,33005,270815,125750
"105年","J.出版影音及資通訊業",1026079,477005,549074,10995,111738,243308,183033
"105年","K.金融及保險業",1629880,505053,1124827,56537,105269,586238,376783
"105年","L.不動產及住宅服務業",1791380,392117,1399263,60613,188885,67818,1081947
"105年","M.專業、科學及技術服務業",656829,274789,382040,4599,61193,216212,100036
"105年","N.支援服務業",428979,134920,294059,3857,39363,208177,42662
"105年","O.公共行政及國防；強制性社會安全",1474639,424191,1050448,6312,330411,713725,0
"105年","P.教育業",898998,159643,739355,-10526,57961,665058,26862
"105年","Q.醫療保健及社會工作服務業",796264,284241,512023,-10732,48900,377932,95923
"105年","R.藝術、娛樂及休閒服務業",225580,84490,141090,5651,11872,98436,25131
"105年","S.其他服務業",653619,223269,430350,11802,10298,315943,92307
"105年","合計",37281632,20234575,17047057,451079,2700956,7740858,6154164
"105年","進口稅",199880,0,199880,199880,0,0,0
"105年","加值型營業稅",308331,0,308331,308331,0,0,0
"105年","總計(生產面)",37789843,20234575,17555268,959290,2700956,7740858,6154164
"105年","補充項目:ICT產業",8078700,4936292,3142408,19914,1020325,979408,1122761
"106年","A.農、林、漁、牧業",640051,310329,329722,-13764,21625,63747,258114
"106年","B.礦業及土石採取業",18040,7474,10566,603,3348,3686,2929
"106年","C.製造業",19709737,13758043,5951694,251683,1293493,2285745,2120773
"106年","　CA.食品及飼品製造業",740078,597032,143046,4009,12170,75835,51032
"106年","　CB.飲料及菸草製造業",158405,55242,103163,70831,4246,18257,9829
"106年","　CC.紡織業",390096,285631,104465,956,9248,69986,24275
"106年","　CD.成衣及服飾品製造業",152340,117751,34589,225,1429,25339,7596
"106年","　CE.皮革、毛皮及其製品製造業",53616,36149,17467,128,2262,11724,3353
"106年","　CF.木竹製品製造業",49833,37406,12427,148,1220,9389,1670
"106年","　CG.紙漿、紙及紙製品製造業",237349,180966,56383,509,5428,32647,17799
"106年","　CH.印刷及資料儲存媒體複製業",122852,78588,44264,246,4866,32888,6264
"106年","　CI.石油及煤製品製造業",915639,714713,200926,94832,27943,26039,52112
"106年","　CJ.化學材料及肥料製造業",2156314,1704899,451415,2745,56949,95535,296186
"106年","　CK.其他化學製品製造業",321784,231157,90627,848,9218,44703,35858
"106年","　CL.藥品及醫用化學製品製造業",107004,64612,42392,294,8529,23384,10185
"106年","　CM.橡膠製品製造業",120066,74604,45462,1601,4442,27765,11654
"106年","　CN.塑膠製品製造業",481164,342629,138535,1679,12025,80017,44814
"106年","　CO.非金屬礦物製品製造業",376797,263770,113027,6998,20634,65223,20172
"106年","　CP.基本金屬製造業",1740096,1434019,306077,4093,34833,98728,168423
"106年","　CQ.金屬製品製造業",1090817,727940,362877,4881,32692,221140,104164
"106年","　CR.電子零組件製造業",5040313,2790880,2249433,5707,806837,613828,823061
"106年","　CS.電腦、電子產品及光學製品製造業",2308163,1714213,593950,4170,139261,242851,207668
"106年","　CT.電力設備及配備製造業",665791,500380,165411,5052,24939,90271,45149
"106年","　CU.機械設備製造業",1070430,785088,285342,4031,24494,159551,97266
"106年","　CV.汽車及其零件製造業",507413,359966,147447,28787,22845,62480,33335
"106年","　CW.其他運輸工具及其零件製造業",384530,291674,92856,7958,13432,56652,14814
"106年","　CX.家具製造業",86276,65557,20719,199,1740,14184,4596
"106年","　CY.其他製造業",432571,303177,129394,756,11811,87329,29498
"106年","D.電力及燃氣供應業",712622,472034,240588,6585,116032,45807,72164
"106年","E.用水供應及污染整治業",223035,118321,104714,378,16984,29770,57582
"106年","F.營建工程業",1501633,1087186,414447,6523,21748,309209,76967
"106年","G.批發及零售業",3782253,1059919,2722334,59469,148489,1183827,1330549
"106年","H.運輸及倉儲業",1280803,738501,542302,7125,114784,254736,165657
"106年","I.住宿及餐飲業",973375,522021,451354,5970,34242,288236,122906
"106年","J.出版影音及資通訊業",1028094,473386,554708,10844,113636,259649,170579
"106年","K.金融及保險業",1690476,518720,1171756,57148,109747,599565,405296
"106年","L.不動產及住宅服務業",1851946,410759,1441187,62702,199270,71840,1107375
"106年","M.專業、科學及技術服務業",689458,285013,404445,3885,66406,227391,106763
"106年","N.支援服務業",450555,145037,305518,3930,42208,217781,41599
"106年","O.公共行政及國防；強制性社會安全",1444005,391023,1052982,6783,332862,713337,0
"106年","P.教育業",894580,159052,735528,-12733,59444,665251,23566
"106年","Q.醫療保健及社會工作服務業",839257,305126,534131,-7145,50951,397411,92914
"106年","R.藝術、娛樂及休閒服務業",231264,85921,145343,5458,12282,101206,26397
"106年","S.其他服務業",647403,217265,430138,11848,10217,322712,85361
"106年","合計",38608587,21065130,17543457,467292,2767768,8040906,6267491
"106年","進口稅",191352,0,191352,191352,0,0,0
"106年","加值型營業稅",318310,0,318310,318310,0,0,0
"106年","總計(生產面)",39118249,21065130,18053119,976954,2767768,8040906,6267491
"106年","補充項目:ICT產業",8107626,4813985,3293641,20905,1054485,1057006,1161245
"107年","A.農、林、漁、牧業",622429,308114,314315,-14186,22725,63770,242006
"107年","B.礦業及土石採取業",18971,7804,11167,488,3288,3652,3739
"107年","C.製造業",20463140,14374427,6088713,273416,1355495,2443775,2016027
"107年","　CA.食品及飼品製造業",775703,622393,153310,4316,12916,83143,52935
"107年","　CB.飲料及菸草製造業",166197,54426,111771,81993,4451,18922,6405
"107年","　CC.紡織業",397294,295077,102217,1339,9217,70201,21460
"107年","　CD.成衣及服飾品製造業",157783,122727,35056,186,1443,28149,5278
"107年","　CE.皮革、毛皮及其製品製造業",49824,33770,16054,133,2415,11645,1861
"107年","　CF.木竹製品製造業",51466,39181,12285,154,1186,9675,1270
"107年","　CG.紙漿、紙及紙製品製造業",250847,189719,61128,544,5658,35453,19473
"107年","　CH.印刷及資料儲存媒體複製業",123311,80199,43112,256,5015,33399,4442
"107年","　CI.石油及煤製品製造業",1186531,998039,188492,100703,28333,27760,31696
"107年","　CJ.化學材料及肥料製造業",2390753,1915296,475457,3008,58198,104469,309782
"107年","　CK.其他化學製品製造業",335990,243574,92416,918,9720,47143,34635
"107年","　CL.藥品及醫用化學製品製造業",112624,67457,45167,328,9027,24518,11294
"107年","　CM.橡膠製品製造業",118503,74146,44357,1643,4798,29313,8603
"107年","　CN.塑膠製品製造業",495630,354029,141601,1810,12225,82527,45039
"107年","　CO.非金屬礦物製品製造業",387963,279722,108241,7701,20613,67323,12604
"107年","　CP.基本金屬製造業",1908820,1582886,325934,4541,34819,102442,184132
"107年","　CQ.金屬製品製造業",1149548,769722,379826,5193,33223,232032,109378
"107年","　CR.電子零組件製造業",5159906,2858598,2301308,5952,853151,674284,767921
"107年","　CS.電腦、電子產品及光學製品製造業",1899831,1340155,559676,4348,145239,256377,153712
"107年","　CT.電力設備及配備製造業",720390,546281,174109,5521,25864,98690,44034
"107年","　CU.機械設備製造業",1141605,833590,308015,4457,25881,172215,105462
"107年","　CV.汽車及其零件製造業",489074,347663,141411,29435,23833,63797,24346
"107年","　CW.其他運輸工具及其零件製造業",405845,303742,102103,7872,13750,60785,19696
"107年","　CX.家具製造業",89788,68090,21698,221,1808,14681,4988
"107年","　CY.其他製造業",497914,353945,143969,844,12712,94832,35581
"107年","D.電力及燃氣供應業",740845,537463,203382,6655,118302,47696,30729
"107年","E.用水供應及污染整治業",234013,128553,105460,426,17778,32013,55243
"107年","F.營建工程業",1595807,1160400,435407,7321,22472,323331,82283
"107年","G.批發及零售業",3822312,1078877,2743435,60863,154108,1251021,1277443
"107年","H.運輸及倉儲業",1365502,827547,537955,7138,120305,268230,142282
"107年","I.住宿及餐飲業",1026507,551676,474831,6887,36213,296035,135696
"107年","J.出版影音及資通訊業",1026272,460488,565784,12103,118037,276599,159045
"107年","K.金融及保險業",1758928,544111,1214817,62679,116117,627773,408248
"107年","L.不動產及住宅服務業",1933084,436637,1496447,64555,212717,76474,1142701
"107年","M.專業、科學及技術服務業",726898,303247,423651,4259,70711,244742,103939
"107年","N.支援服務業",468117,147993,320124,4413,45292,230156,40263
"107年","O.公共行政及國防；強制性社會安全",1531284,455371,1075913,6684,344126,725103,0
"107年","P.教育業",908912,162205,746707,-13594,60675,679179,20447
"107年","Q.醫療保健及社會工作服務業",884762,323687,561075,-7714,54246,418777,95766
"107年","R.藝術、娛樂及休閒服務業",233707,85176,148531,5943,13011,104712,24865
"107年","S.其他服務業",676555,238489,438066,12196,10342,338137,77391
"107年","合計",40038045,22132265,17905780,500532,2895960,8451175,6058113
"107年","進口稅",203755,0,203755,203755,0,0,0
"107年","加值型營業稅",329844,0,329844,329844,0,0,0
"107年","總計(生產面)",40571644,22132265,18439379,1034131,2895960,8451175,6058113
"107年","補充項目:ICT產業",7810593,4492754,3317839,22124,1111312,1143907,1040496
"108年","A.農、林、漁、牧業",610253,289897,320356,-16400,23789,63413,249554
"108年","B.礦業及土石採取業",20779,8824,11955,640,3424,3728,4163
"108年","C.製造業",19769279,13693510,6075769,269177,1432530,2518668,1855394
"108年","　CA.食品及飼品製造業",827361,648265,179096,4362,13738,88276,72720
"108年","　CB.飲料及菸草製造業",163758,52728,111030,81699,4642,19081,5608
"108年","　CC.紡織業",385092,279602,105490,980,9135,71355,24020
"108年","　CD.成衣及服飾品製造業",167228,131006,36222,153,1491,26424,8154
"108年","　CE.皮革、毛皮及其製品製造業",50128,33848,16280,131,2548,11010,2591
"108年","　CF.木竹製品製造業",46603,34401,12202,155,1158,9516,1373
"108年","　CG.紙漿、紙及紙製品製造業",248616,184138,64478,545,5842,35694,22397
"108年","　CH.印刷及資料儲存媒體複製業",124757,78763,45994,254,5342,33868,6530
"108年","　CI.石油及煤製品製造業",1142371,969201,173170,97382,28577,28032,19179
"108年","　CJ.化學材料及肥料製造業",1993035,1582805,410230,2731,59435,105660,242404
"108年","　CK.其他化學製品製造業",338667,237873,100794,937,10229,48931,40697
"108年","　CL.藥品及醫用化學製品製造業",122908,70485,52423,332,9580,26277,16234
"108年","　CM.橡膠製品製造業",123906,76855,47051,1607,5075,30404,9965
"108年","　CN.塑膠製品製造業",508977,356509,152468,1795,12697,86133,51843
"108年","　CO.非金屬礦物製品製造業",394584,285372,109212,7928,20685,68758,11841
"108年","　CP.基本金屬製造業",1705566,1417530,288036,4701,35020,102791,145524
"108年","　CQ.金屬製品製造業",1106481,736873,369608,5238,34804,239052,90514
"108年","　CR.電子零組件製造業",5082844,2796829,2286015,5506,911582,689588,679339
"108年","　CS.電腦、電子產品及光學製品製造業",1930567,1338592,591975,4432,152235,274052,161256
"108年","　CT.電力設備及配備製造業",728316,545022,183294,5592,27246,101636,48820
"108年","　CU.機械設備製造業",1021974,724658,297316,4506,27108,178031,87671
"108年","　CV.汽車及其零件製造業",488370,344095,144275,29322,24608,63750,26595
