01/01,2387.2,255.7,10.71
01/02,2814.8,190.0,6.75
01/03,2845.2,189.2,6.65
01/04,2849.0,181.1,6.36
01/05,2605.4,190.3,7.30
01/06,2461.8,233.3,9.48
01/07,2853.7,179.9,6.31
01/08,2871.9,184.3,6.42
01/09,2864.1,195.4,6.82
01/10,2900.6,184.7,6.37
01/11,2879.8,188.3,6.54
01/12,2590.5,249.7,9.64
01/13,2462.9,239.8,9.74
01/14,2834.8,174.5,6.16
01/15,2888.7,184.4,6.38
01/16,2864.9,184.9,6.45
01/17,2839.5,193.3,6.81
01/18,2775.6,193.5,6.97
01/19,2647.7,195.4,7.38
01/20,2453.9,259.9,10.59
01/21,2773.9,191.5,6.90
01/22,2814.0,192.1,6.83
01/23,2783.8,193.8,6.96
01/24,2786.3,187.2,6.72
01/25,2729.6,190.5,6.98
01/26,2528.2,253.5,10.03
01/27,2441.4,209.2,8.57
01/28,2755.7,180.6,6.55
01/29,2785.8,183.2,6.58
01/30,2776.0,181.0,6.52
01/31,2718.1,189.0,6.95
02/01,2470.9,214.8,8.69
02/02,2338.2,224.0,9.58
02/03,2291.5,203.8,8.89
02/04,2021.4,256.3,12.68
02/05,1999.2,233.3,11.67
02/06,1993.6,232.2,11.65
02/07,2093.8,210.7,10.06
02/08,2158.1,311.5,14.43
02/09,2243.6,313.6,13.98
02/10,2323.6,302.3,13.01
02/11,2666.7,227.5,8.53
02/12,2776.8,186.0,6.70
02/13,2769.9,191.5,6.91
02/14,2825.0,194.3,6.88
02/15,2826.2,195.9,6.93
02/16,2543.2,242.6,9.54
02/17,2434.3,267.3,10.98
02/18,2864.5,176.2,6.15
02/19,2887.6,189.1,6.55
02/20,2907.8,183.8,6.32
02/21,2891.2,181.3,6.27
02/22,2842.0,187.0,6.58
02/23,2672.3,172.9,6.47
02/24,2469.4,177.0,7.17
02/25,2808.4,175.3,6.24
02/26,2839.0,181.8,6.40
02/27,2801.3,190.3,6.79
02/28,2547.2,243.0,9.54
03/01,2468.9,237.1,9.60
03/02,2473.4,183.3,7.41
03/03,2410.2,222.4,9.23
03/04,2768.8,189.5,6.84
03/05,2824.1,195.4,6.92
03/06,2803.2,192.2,6.86
03/07,2814.7,186.8,6.64
03/08,2795.1,181.6,6.50
03/09,2587.0,219.2,8.47
03/10,2480.1,182.3,7.35
03/11,2773.0,179.4,6.47
03/12,2793.6,187.9,6.73
03/13,2814.5,192.3,6.83
03/14,2841.7,178.0,6.26
03/15,2775.7,192.8,6.95
03/16,2531.8,251.8,9.95
03/17,2468.1,229.0,9.28
03/18,2833.8,175.5,6.19
03/19,2888.2,180.5,6.25
03/20,2964.5,184.4,6.22
03/21,3034.3,196.7,6.48
03/22,2961.8,234.1,7.90
03/23,2526.5,208.4,8.25
03/24,2481.2,185.9,7.49
03/25,2853.5,185.3,6.49
03/26,2875.6,188.7,6.56
03/27,2914.0,193.3,6.63
03/28,3009.3,189.2,6.29
03/29,2967.3,205.4,6.92
03/30,2581.0,215.5,8.35
03/31,2446.6,229.8,9.39
04/01,2784.2,193.0,6.93
04/02,2835.9,191.5,6.75
04/03,2848.3,190.5,6.69
04/04,2566.3,234.0,9.12
04/05,2454.2,187.2,7.63
04/06,2496.6,168.3,6.74
04/07,2524.0,177.8,7.04
04/08,3039.9,196.9,6.48
04/09,3153.2,196.4,6.23
04/10,3170.9,215.4,6.79
04/11,3054.1,207.9,6.81
04/12,2903.5,201.8,6.95
04/13,2644.6,176.0,6.66
04/14,2553.7,252.8,9.90
04/15,2874.9,198.6,6.91
04/16,2901.7,187.7,6.47
04/17,2956.5,205.0,6.93
04/18,3033.5,200.3,6.60
04/19,3074.8,192.0,6.24
04/20,2691.0,187.7,6.98
04/21,2630.6,229.8,8.74
04/22,3195.5,199.3,6.24
04/23,3318.1,202.6,6.11
04/24,3326.3,200.3,6.02
04/25,3313.4,229.0,6.91
04/26,3266.4,225.2,6.89
04/27,2737.6,199.3,7.28
04/28,2694.8,174.0,6.46
04/29,3284.7,221.1,6.73
04/30,3309.9,221.1,6.68
05/01,2682.6,309.3,11.53
05/02,2869.0,268.3,9.35
05/03,2831.5,331.6,11.71
05/04,2581.9,311.9,12.08
05/05,2533.6,225.5,8.90
05/06,2861.5,240.4,8.40
05/07,2847.2,260.9,9.16
05/08,2896.8,214.0,7.39
05/09,2922.9,221.2,7.57
05/10,2957.1,260.8,8.82
05/11,2657.6,283.7,10.68
05/12,2648.4,270.9,10.23
05/13,3213.5,231.1,7.19
05/14,3314.4,213.1,6.43
05/15,3289.6,225.3,6.85
05/16,3330.7,243.2,7.30
05/17,3231.6,254.6,7.88
05/18,2952.3,259.1,8.78
05/19,2897.7,212.7,7.34
05/20,3221.3,334.7,10.39
05/21,2997.8,388.7,12.97
05/22,3015.0,455.5,15.11
05/23,3043.0,471.2,15.48
05/24,3154.8,357.5,11.33
05/25,2781.0,398.4,14.33
05/26,2790.5,378.9,13.58
05/27,3252.1,270.6,8.32
05/28,3224.2,316.9,9.83
05/29,3031.9,590.5,19.48
05/30,3211.6,436.7,13.60
05/31,3297.1,451.4,13.69
06/01,2886.0,404.2,14.01
06/02,2885.6,363.2,12.59
06/03,3295.8,454.0,13.78
06/04,3240.9,454.6,14.03
06/05,3391.6,402.9,11.88
06/06,3488.9,378.5,10.85
06/07,3006.8,470.2,15.64
06/08,2954.8,331.0,11.20
06/09,2940.8,408.2,13.88
06/10,3335.5,414.7,12.43
06/11,3212.6,421.5,13.12
06/12,3109.5,541.8,17.42
06/13,3168.0,359.3,11.34
06/14,3087.7,489.5,15.85
06/15,2768.6,543.5,19.63
06/16,2767.3,496.2,17.93
06/17,3370.3,376.5,11.17
06/18,3473.9,325.7,9.38
06/19,3560.1,365.7,10.27
06/20,3595.9,370.3,10.30
06/21,3592.8,408.0,11.36
06/22,3092.3,419.0,13.55
06/23,2830.5,474.4,16.76
06/24,3168.8,541.6,17.09
06/25,3329.0,351.4,10.56
06/26,3281.6,411.2,12.53
06/27,3346.5,417.5,12.48
06/28,3496.3,356.7,10.20
06/29,3055.3,360.2,11.79
06/30,3008.3,343.9,11.43
07/01,3521.5,363.4,10.32
07/02,3505.2,488.3,13.93
07/03,3395.3,475.3,14.00
07/04,3415.7,489.5,14.33
07/05,3385.3,571.4,16.88
07/06,3001.4,443.5,14.78
07/07,2996.5,431.3,14.39
07/08,3516.6,445.5,12.67
07/09,3488.6,416.6,11.94
07/10,3526.7,389.7,11.05
07/11,3456.4,415.5,12.02
07/12,3563.8,433.2,12.16
07/13,3135.3,513.8,16.39
07/14,3094.1,325.7,10.53
07/15,3626.1,363.7,10.03
07/16,3692.6,322.4,8.73
07/17,3738.3,377.0,10.08
07/18,3592.2,408.0,11.36
07/19,3548.4,451.0,12.71
07/20,3061.8,621.8,20.31
07/21,2960.4,538.9,18.20
07/22,3448.8,575.8,16.70
07/23,3500.4,476.6,13.62
07/24,3557.1,503.8,14.16
07/25,3595.5,463.6,12.89
07/26,3652.3,389.7,10.67
07/27,3120.7,534.6,17.13
07/28,2965.4,571.4,19.27
07/29,3555.4,492.4,13.85
07/30,3664.7,406.7,11.10
07/31,3680.7,372.9,10.13
08/01,3648.2,404.2,11.08
08/02,3577.5,503.6,14.08
08/03,3104.5,587.5,18.92
08/04,3133.3,381.7,12.18
08/05,3672.1,392.8,10.70
08/06,3638.6,477.1,13.11
08/07,3606.7,471.9,13.08
08/08,3633.1,431.7,11.88
08/09,3074.0,697.7,22.70
08/10,3147.8,457.1,14.52
08/11,3106.4,418.7,13.48
08/12,3447.9,579.3,16.80
08/13,3390.6,475.2,14.02
08/14,3610.0,406.4,11.26
08/15,3427.5,635.5,18.54
08/16,3437.9,604.8,17.59
08/17,3042.4,665.5,21.87
08/18,2861.6,614.3,21.47
08/19,3295.4,637.6,19.35
08/20,3332.8,626.9,18.81
08/21,3354.2,643.0,19.17
08/22,3498.3,482.4,13.79
08/23,3515.7,486.8,13.85
08/24,2899.6,697.3,24.05
08/25,2899.0,546.2,18.84
08/26,3504.9,535.3,15.27
08/27,3559.3,469.2,13.18
08/28,3650.7,409.4,11.21
08/29,3636.8,405.6,11.15
08/30,3461.3,561.5,16.22
08/31,3063.6,476.7,15.56
09/01,2962.9,498.2,16.81
09/02,3538.3,460.6,13.02
09/03,3546.9,458.1,12.92
09/04,3371.7,541.9,16.07
09/05,3327.7,587.6,17.66
09/06,3420.0,508.5,14.87
09/07,3008.8,489.4,16.27
09/08,2904.7,419.2,14.43
09/09,3435.7,496.1,14.44
09/10,3466.4,414.8,11.97
09/11,3534.1,457.5,12.95
09/12,3526.4,462.6,13.12
09/13,2937.5,482.4,16.42
09/14,2867.6,439.5,15.33
09/15,2819.1,538.7,19.11
09/16,3322.8,602.5,18.13
09/17,3296.1,597.5,18.13
09/18,3242.8,604.2,18.63
09/19,3150.8,689.3,21.88
09/20,3059.4,634.6,20.74
09/21,2646.0,561.2,21.21
09/22,2583.6,542.1,20.98
09/23,2994.7,661.9,22.10
09/24,3010.6,661.6,21.98
09/25,3070.9,567.9,18.49
09/26,3116.2,565.9,18.16
09/27,3125.5,624.4,19.98
09/28,2816.1,485.2,17.23
09/29,2792.6,431.5,15.45
09/30,2850.5,765.7,26.86
10/01,3191.7,453.2,14.20
10/02,3331.6,407.7,12.24
10/03,3369.9,380.7,11.30
10/04,3367.0,442.1,13.13
10/05,3245.1,456.1,14.06
10/06,2803.0,378.9,13.52
10/07,3288.9,370.2,11.26
10/08,3293.8,435.1,13.21
10/09,3234.5,470.1,14.53
10/10,2781.7,440.5,15.84
10/11,2717.7,449.0,16.52
10/12,2696.2,474.2,17.59
10/13,2636.4,543.2,20.60
10/14,3088.4,509.1,16.48
10/15,3053.0,508.5,16.66
10/16,3032.9,398.4,13.14
10/17,3017.9,458.2,15.18
10/18,3017.2,481.0,15.94
10/19,2643.0,478.7,18.11
10/20,2523.3,442.0,17.52
10/21,2921.9,427.4,14.63
10/22,3003.7,380.3,12.66
10/23,3028.6,377.9,12.48
10/24,3034.3,382.9,12.62
10/25,3013.1,412.0,13.67
10/26,2649.8,310.1,11.70
10/27,2572.5,276.2,10.74
10/28,3020.7,405.3,13.42
10/29,2962.4,461.6,15.58
10/30,2971.4,366.6,12.34
10/31,3008.0,363.9,12.10
11/01,3033.1,393.1,12.96
11/02,2670.5,337.8,12.65
11/03,2574.5,342.1,13.29
11/04,2919.2,345.5,11.84
11/05,2924.7,376.9,12.89
11/06,2942.2,334.3,11.36
11/07,2960.1,375.1,12.67
11/08,2890.0,474.0,16.40
11/09,2590.0,370.9,14.32
11/10,2471.6,303.3,12.27
11/11,2862.0,360.7,12.60
11/12,2930.5,359.2,12.26
11/13,2936.0,330.0,11.24
11/14,2895.3,382.3,13.20
11/15,2876.4,315.1,10.95
11/16,2607.5,320.0,12.27
11/17,2536.6,259.0,10.21
11/18,2930.6,303.7,10.36
11/19,2874.3,333.8,11.61
11/20,2893.5,334.7,11.57
11/21,2952.0,299.6,10.15
11/22,2950.0,297.0,10.07
11/23,2679.6,269.5,10.06
11/24,2558.4,319.0,12.47
11/25,2934.0,296.9,10.12
11/26,2928.5,331.2,11.31
11/27,2931.2,356.5,12.16
11/28,2861.0,341.8,11.95
11/29,2847.2,339.2,11.91
11/30,2585.5,300.4,11.62
12/01,2483.6,342.5,13.79
12/02,2793.6,346.2,12.39
12/03,2815.7,315.0,11.19
12/04,2847.4,305.3,10.72
12/05,2870.6,302.3,10.53
12/06,2856.3,341.4,11.95
12/07,2582.4,290.1,11.23
12/08,2475.0,295.6,11.94
12/09,2820.7,320.5,11.36
12/10,2845.6,314.6,11.06
12/11,2839.7,320.2,11.28
12/12,2842.2,299.8,10.55
12/13,2837.0,315.4,11.12
12/14,2567.6,303.5,11.82
12/15,2471.7,281.2,11.38
12/16,2885.1,303.9,10.53
12/17,2923.4,318.9,10.91
12/18,2908.5,325.5,11.19
12/19,2895.2,310.7,10.73
12/20,2858.1,314.6,11.01
12/21,2635.2,281.6,10.69
12/22,2511.5,274.7,10.94
12/23,2878.7,333.0,11.57
12/24,2899.6,328.3,11.32
12/25,2896.5,360.6,12.45
12/26,2895.5,326.2,11.27
12/27,2786.7,320.6,11.50
12/28,2534.9,315.2,12.43
12/29,2498.9,289.9,11.60
12/30,2799.1,314.3,11.23
12/31,2736.4,310.7,11.36
