西元年,月,日,峰値負載_MW,備轉容量_MW,備轉容量率_pct
2018,1,1,2363.8,207.0,8.76
2018,1,2,2781.6,172.0,6.18
2018,1,3,2825.3,187.9,6.65
2018,1,4,2875.7,196.0,6.81
2018,1,5,2826.0,214.1,7.58
2018,1,6,2606.2,177.9,6.83
2018,1,7,2501.1,150.6,6.02
2018,1,8,2880.1,126.7,4.40
2018,1,9,2891.0,185.7,6.42
2018,1,10,2841.0,185.9,6.54
2018,1,11,2858.3,177.8,6.22
2018,1,12,2809.3,174.5,6.21
2018,1,13,2569.4,200.8,7.82
2018,1,14,2470.5,189.1,7.66
2018,1,15,2826.9,170.7,6.04
2018,1,16,2828.5,141.7,5.01
2018,1,17,2834.0,165.6,5.84
2018,1,18,2907.6,181.7,6.25
2018,1,19,2846.7,187.4,6.58
2018,1,20,2588.3,192.1,7.42
2018,1,21,2469.5,192.2,7.78
2018,1,22,2826.4,200.4,7.09
2018,1,23,2838.1,213.9,7.54
2018,1,24,2822.8,176.1,6.24
2018,1,25,2835.2,178.5,6.30
2018,1,26,2753.7,210.1,7.63
2018,1,27,2538.3,185.7,7.31
2018,1,28,2453.5,219.2,8.93
2018,1,29,2839.7,182.4,6.42
2018,1,30,2860.6,177.1,6.19
2018,1,31,2836.4,244.2,8.61
2018,2,1,2852.1,219.6,7.70
2018,2,2,2820.2,197.9,7.02
2018,2,3,2635.3,161.5,6.13
2018,2,4,2627.3,158.3,6.02
2018,2,5,2905.9,147.6,5.08
2018,2,6,2851.0,191.5,6.72
2018,2,7,2888.9,146.3,5.06
2018,2,8,2843.6,167.2,5.88
2018,2,9,2830.3,200.1,7.07
2018,2,10,2601.5,270.4,10.39
2018,2,11,2534.9,207.7,8.19
2018,2,12,2732.4,247.1,9.04
2018,2,13,2630.0,198.3,7.54
2018,2,14,2348.2,238.2,10.14
2018,2,15,2097.9,242.2,11.54
2018,2,16,2075.9,246.2,11.86
2018,2,17,2028.2,270.0,13.31
2018,2,18,2098.7,210.7,10.04
2018,2,19,2207.1,159.5,7.22
2018,2,20,2326.1,187.3,8.05
2018,2,21,2651.0,160.1,6.04
2018,2,22,2728.3,127.8,4.68
2018,2,23,2709.3,207.6,7.66
2018,2,24,2531.7,232.5,9.18
2018,2,25,2469.0,227.3,9.21
2018,2,26,2743.5,217.1,7.91
2018,2,27,2781.8,168.1,6.04
2018,2,28,2639.4,168.3,6.38
2018,3,1,2837.2,183.9,6.48
2018,3,2,2814.3,202.6,7.20
2018,3,3,2605.2,188.4,7.23
2018,3,4,2543.1,173.2,6.81
2018,3,5,2946.0,102.9,3.49
2018,3,6,2798.9,174.0,6.22
2018,3,7,2846.9,127.7,4.49
2018,3,8,2794.4,188.5,6.75
2018,3,9,2761.7,191.0,6.92
2018,3,10,2494.6,173.4,6.95
2018,3,11,2424.5,169.0,6.97
2018,3,12,2793.5,176.3,6.31
2018,3,13,2841.8,191.1,6.72
2018,3,14,2853.6,198.1,6.94
2018,3,15,2894.1,197.4,6.82
2018,3,16,2862.0,199.7,6.98
2018,3,17,2579.4,180.0,6.98
2018,3,18,2480.8,156.9,6.33
2018,3,19,2910.2,166.0,5.70
2018,3,20,2882.3,198.8,6.90
2018,3,21,2769.9,192.3,6.94
2018,3,22,2798.2,193.1,6.90
2018,3,23,2764.2,189.7,6.86
2018,3,24,2514.9,173.3,6.89
2018,3,25,2457.3,171.5,6.98
2018,3,26,2838.3,179.9,6.34
2018,3,27,2860.2,199.7,6.98
2018,3,28,2875.3,199.5,6.94
2018,3,29,2898.3,179.0,6.18
2018,3,30,2889.7,190.0,6.57
2018,3,31,2784.5,194.1,6.97
2018,4,1,2507.2,173.4,6.91
2018,4,2,2904.7,189.4,6.52
2018,4,3,2926.7,188.7,6.45
2018,4,4,2612.1,159.6,6.11
2018,4,5,2498.1,174.4,6.98
2018,4,6,2445.0,170.8,6.99
2018,4,7,2394.0,167.0,6.97
2018,4,8,2389.5,165.5,6.92
2018,4,9,2823.2,197.0,6.98
2018,4,10,2872.8,199.9,6.96
2018,4,11,3019.3,172.6,5.72
2018,4,12,3064.5,159.9,5.22
2018,4,13,3106.8,177.0,5.70
2018,4,14,2772.1,180.9,6.53
2018,4,15,2463.0,161.9,6.57
2018,4,16,2836.5,191.8,6.76
2018,4,17,2839.9,197.8,6.97
2018,4,18,2852.1,187.4,6.57
2018,4,19,2944.2,195.7,6.65
2018,4,20,2938.0,199.0,6.77
2018,4,21,2696.2,186.0,6.90
2018,4,22,2635.6,162.5,6.17
2018,4,23,3148.7,152.9,4.86
2018,4,24,3111.0,170.9,5.49
2018,4,25,2957.0,204.9,6.93
2018,4,26,2994.4,206.4,6.89
2018,4,27,3035.6,208.7,6.87
2018,4,28,2683.5,187.5,6.99
2018,4,29,2607.4,178.7,6.85
2018,4,30,3008.6,207.3,6.89
2018,5,1,2866.5,178.8,6.24
2018,5,2,3235.1,158.0,4.88
2018,5,3,3065.9,213.2,6.95
2018,5,4,3063.8,209.0,6.82
2018,5,5,2747.7,186.2,6.78
2018,5,6,2751.7,191.9,6.97
2018,5,7,3276.2,180.6,5.51
2018,5,8,3172.9,215.3,6.78
2018,5,9,3010.4,210.0,6.98
2018,5,10,3017.4,208.8,6.92
2018,5,11,3073.5,209.0,6.80
2018,5,12,2743.9,190.8,6.95
2018,5,13,2708.8,189.0,6.98
2018,5,14,3291.4,199.2,6.05
2018,5,15,3351.8,172.3,5.14
2018,5,16,3423.5,155.5,4.54
2018,5,17,3469.2,176.4,5.09
2018,5,18,3506.1,177.6,5.07
2018,5,19,3056.7,213.2,6.97
2018,5,20,2960.7,182.8,6.17
2018,5,21,3426.9,183.1,5.34
2018,5,22,3477.6,187.2,5.38
2018,5,23,3489.2,150.6,4.32
2018,5,24,3409.9,236.0,6.92
2018,5,25,3502.3,196.0,5.60
2018,5,26,3041.6,212.0,6.97
2018,5,27,3028.7,182.0,6.01
2018,5,28,3600.7,129.1,3.59
2018,5,29,3632.9,104.9,2.89
2018,5,30,3677.1,123.1,3.35
2018,5,31,3671.3,143.1,3.90
2018,6,1,3354.9,234.7,6.99
2018,6,2,2903.1,196.0,6.75
2018,6,3,2848.0,194.8,6.84
2018,6,4,3447.8,240.0,6.96
2018,6,5,3530.2,226.7,6.42
2018,6,6,3580.2,218.6,6.11
2018,6,7,3570.2,234.8,6.58
2018,6,8,3610.2,217.8,6.03
2018,6,9,3177.5,191.7,6.03
2018,6,10,2979.8,183.9,6.17
2018,6,11,3255.7,256.9,7.89
2018,6,12,3351.7,217.8,6.50
2018,6,13,3403.4,211.1,6.20
2018,6,14,3373.7,219.1,6.49
2018,6,15,3161.4,211.6,6.69
2018,6,16,2861.9,191.0,6.67
2018,6,17,2726.2,189.7,6.96
2018,6,18,2794.8,194.3,6.95
2018,6,19,3206.3,255.0,7.95
2018,6,20,3224.4,224.6,6.97
2018,6,21,3317.6,217.5,6.56
2018,6,22,3374.8,232.2,6.88
2018,6,23,3017.5,206.8,6.85
2018,6,24,2917.4,193.0,6.62
2018,6,25,3510.8,228.2,6.50
2018,6,26,3525.9,244.5,6.93
2018,6,27,3512.2,241.5,6.88
2018,6,28,3544.8,234.4,6.61
2018,6,29,3496.6,242.9,6.95
2018,6,30,3048.4,204.5,6.71
2018,7,1,2901.6,198.6,6.85
2018,7,2,3315.1,238.5,7.19
2018,7,3,3413.8,221.7,6.49
2018,7,4,3374.4,229.5,6.80
2018,7,5,3315.7,229.7,6.93
2018,7,6,3430.6,226.1,6.59
2018,7,7,3039.9,208.4,6.86
2018,7,8,2891.6,193.6,6.69
2018,7,9,3495.1,229.2,6.56
2018,7,10,3475.3,225.9,6.50
2018,7,11,3120.3,214.6,6.88
2018,7,12,3440.8,220.9,6.42
2018,7,13,3499.0,221.7,6.34
2018,7,14,3127.9,229.2,7.33
2018,7,15,2929.6,298.7,10.19
2018,7,16,3517.8,276.9,7.87
2018,7,17,3620.0,251.4,6.94
2018,7,18,3646.0,236.0,6.47
2018,7,19,3670.5,234.7,6.39
2018,7,20,3574.0,234.2,6.55
2018,7,21,3132.7,293.1,9.36
2018,7,22,2933.3,267.2,9.11
2018,7,23,3423.9,294.8,8.61
2018,7,24,3597.6,229.2,6.37
2018,7,25,3590.1,239.9,6.68
2018,7,26,3580.6,229.6,6.41
2018,7,27,3567.5,244.3,6.85
2018,7,28,3137.6,250.4,7.98
2018,7,29,3062.3,207.3,6.77
2018,7,30,3631.8,238.6,6.57
2018,7,31,3690.6,235.6,6.38
2018,8,1,3735.1,230.5,6.17
2018,8,2,3612.2,245.7,6.80
2018,8,3,3611.6,242.9,6.73
2018,8,4,3190.5,308.8,9.68
2018,8,5,2966.0,355.6,11.99
2018,8,6,3608.9,241.3,6.69
2018,8,7,3613.2,247.4,6.85
2018,8,8,3619.1,249.2,6.89
2018,8,9,3587.2,247.2,6.89
2018,8,10,3602.0,235.6,6.54
2018,8,11,3172.1,332.8,10.49
2018,8,12,3009.5,257.4,8.55
2018,8,13,3473.9,239.8,6.90
2018,8,14,3482.7,235.2,6.75
2018,8,15,3395.4,247.4,7.29
2018,8,16,3436.8,227.5,6.62
2018,8,17,3518.2,226.6,6.44
2018,8,18,3008.7,367.6,12.22
2018,8,19,2865.4,303.6,10.59
2018,8,20,3437.5,237.2,6.90
2018,8,21,3467.5,222.2,6.41
2018,8,22,3478.4,236.5,6.80
2018,8,23,3474.6,216.0,6.22
2018,8,24,3015.8,384.6,12.75
2018,8,25,2917.4,328.1,11.24
2018,8,26,2809.7,299.8,10.67
2018,8,27,3232.9,384.2,11.88
2018,8,28,3192.2,406.8,12.74
2018,8,29,3210.9,352.7,10.98
2018,8,30,3188.6,439.8,13.79
2018,8,31,3226.4,407.6,12.63
2018,9,1,2892.8,421.0,14.55
2018,9,2,2817.6,306.2,10.87
2018,9,3,3384.3,282.8,8.36
2018,9,4,3516.3,228.5,6.50
2018,9,5,3523.8,227.5,6.45
2018,9,6,3489.0,238.3,6.83
2018,9,7,3452.4,238.1,6.90
2018,9,8,2966.1,297.2,10.02
2018,9,9,2681.0,371.3,13.85
2018,9,10,3164.5,356.7,11.27
2018,9,11,3327.6,311.1,9.35
2018,9,12,3411.7,231.5,6.78
2018,9,13,3452.1,238.1,6.90
2018,9,14,3463.1,230.8,6.66
2018,9,15,2928.1,314.8,10.75
2018,9,16,2894.7,300.9,10.40
2018,9,17,3509.8,235.0,6.70
2018,9,18,3532.7,240.4,6.80
2018,9,19,3499.1,240.3,6.87
2018,9,20,3501.9,225.6,6.44
2018,9,21,3489.2,240.4,6.89
2018,9,22,3027.2,256.9,8.49
2018,9,23,2787.6,271.8,9.75
2018,9,24,2722.3,336.9,12.38
2018,9,25,3274.9,393.7,12.02
2018,9,26,3194.9,388.5,12.16
2018,9,27,3194.6,423.0,13.24
2018,9,28,3151.0,405.8,12.88
2018,9,29,2681.2,417.5,15.57
2018,9,30,2550.5,406.6,15.94
2018,10,1,3070.7,309.8,10.09
2018,10,2,3099.2,311.6,10.05
2018,10,3,3057.9,300.0,9.81
2018,10,4,2985.2,328.2,10.99
2018,10,5,3037.5,239.6,7.89
2018,10,6,2709.7,270.5,9.98
2018,10,7,2587.1,271.0,10.47
2018,10,8,3087.3,297.5,9.64
2018,10,9,3128.8,294.8,9.42
2018,10,10,2756.2,244.3,8.86
2018,10,11,2987.5,313.8,10.50
2018,10,12,2917.2,375.6,12.88
2018,10,13,2616.2,330.0,12.62
2018,10,14,2568.7,250.0,9.73
2018,10,15,3053.8,308.3,10.09
2018,10,16,3146.2,239.3,7.60
2018,10,17,3007.9,266.9,8.87
2018,10,18,3009.7,277.4,9.22
2018,10,19,2995.2,288.9,9.64
2018,10,20,2620.6,314.8,12.01
2018,10,21,2537.7,276.6,10.90
2018,10,22,3024.0,234.8,7.77
2018,10,23,3045.0,208.0,6.83
2018,10,24,3054.9,225.1,7.37
2018,10,25,3102.9,211.6,6.82
2018,10,26,3101.4,215.2,6.94
2018,10,27,2558.6,325.8,12.73
2018,10,28,2428.9,311.5,12.83
2018,10,29,2843.9,311.2,10.94
2018,10,30,2907.3,255.7,8.80
2018,10,31,2906.0,276.2,9.51
2018,11,1,2860.5,253.6,8.87
2018,11,2,2890.5,234.1,8.10
2018,11,3,2648.6,192.5,7.27
2018,11,4,2539.1,212.8,8.38
2018,11,5,2986.6,211.1,7.07
2018,11,6,3077.2,212.2,6.90
2018,11,7,3094.1,197.1,6.37
2018,11,8,3141.9,191.3,6.09
2018,11,9,3029.5,210.7,6.96
2018,11,10,2692.7,189.3,7.03
2018,11,11,2555.6,254.4,9.95
2018,11,12,2996.3,209.0,6.98
2018,11,13,2951.2,204.0,6.91
2018,11,14,2943.7,200.9,6.83
2018,11,15,2992.0,197.9,6.61
2018,11,16,2996.9,209.4,6.99
2018,11,17,2663.0,186.9,7.02
2018,11,18,2568.2,180.6,7.03
2018,11,19,2918.4,193.7,6.64
2018,11,20,2973.1,192.0,6.46
2018,11,21,3001.9,193.9,6.46
2018,11,22,2881.7,251.8,8.74
2018,11,23,2841.6,269.3,9.48
2018,11,24,2481.2,336.6,13.57
2018,11,25,2482.1,307.7,12.40
2018,11,26,2888.4,191.6,6.63
2018,11,27,2901.7,182.9,6.30
2018,11,28,2895.6,190.3,6.57
2018,11,29,2869.1,204.0,7.11
2018,11,30,2856.2,218.3,7.64
2018,12,1,2563.6,267.7,10.44
2018,12,2,2498.1,245.2,9.82
2018,12,3,2896.3,189.4,6.54
2018,12,4,2986.8,185.2,6.20
2018,12,5,2940.6,194.1,6.60
2018,12,6,3001.9,186.6,6.22
2018,12,7,2835.5,186.8,6.59
2018,12,8,2518.8,265.0,10.52
2018,12,9,2403.8,265.7,11.05
2018,12,10,2863.1,191.0,6.67
2018,12,11,2868.3,183.4,6.39
2018,12,12,2823.6,193.5,6.85
2018,12,13,2818.0,189.5,6.72
2018,12,14,2818.4,195.4,6.93
2018,12,15,2540.1,255.0,10.04
2018,12,16,2454.4,214.3,8.73
2018,12,17,2783.5,177.3,6.37
2018,12,18,2811.1,178.4,6.35
2018,12,19,2837.1,180.6,6.36
2018,12,20,2852.0,179.6,6.30
2018,12,21,2864.7,199.4,6.96
2018,12,22,2717.8,187.3,6.89
2018,12,23,2450.9,245.6,10.02
2018,12,24,2792.8,234.0,8.38
2018,12,25,2858.5,195.9,6.85
2018,12,26,2846.3,178.0,6.25
2018,12,27,2772.6,193.6,6.98
2018,12,28,2684.4,206.3,7.68
2018,12,29,2430.9,327.7,13.48
2018,12,30,2332.6,176.2,7.55
2018,12,31,2339.9,310.6,13.27
2019,1,1,2387.2,255.7,10.71
2019,1,2,2814.8,190.0,6.75
2019,1,3,2845.2,189.2,6.65
2019,1,4,2849.0,181.1,6.36
2019,1,5,2605.4,190.3,7.30
2019,1,6,2461.8,233.3,9.48
2019,1,7,2853.7,179.9,6.31
2019,1,8,2871.9,184.3,6.42
2019,1,9,2864.1,195.4,6.82
2019,1,10,2900.6,184.7,6.37
2019,1,11,2879.8,188.3,6.54
2019,1,12,2590.5,249.7,9.64
2019,1,13,2462.9,239.8,9.74
2019,1,14,2834.8,174.5,6.16
2019,1,15,2888.7,184.4,6.38
2019,1,16,2864.9,184.9,6.45
2019,1,17,2839.5,193.3,6.81
2019,1,18,2775.6,193.5,6.97
2019,1,19,2647.7,195.4,7.38
2019,1,20,2453.9,259.9,10.59
2019,1,21,2773.9,191.5,6.90
2019,1,22,2814.0,192.1,6.83
2019,1,23,2783.8,193.8,6.96
2019,1,24,2786.3,187.2,6.72
2019,1,25,2729.6,190.5,6.98
2019,1,26,2528.2,253.5,10.03
2019,1,27,2441.4,209.2,8.57
2019,1,28,2755.7,180.6,6.55
2019,1,29,2785.8,183.2,6.58
2019,1,30,2776.0,181.0,6.52
2019,1,31,2718.1,189.0,6.95
2019,2,1,2470.9,214.8,8.69
2019,2,2,2338.2,224.0,9.58
2019,2,3,2291.5,203.8,8.89
2019,2,4,2021.4,256.3,12.68
2019,2,5,1999.2,233.3,11.67
2019,2,6,1993.6,232.2,11.65
2019,2,7,2093.8,210.7,10.06
2019,2,8,2158.1,311.5,14.43
2019,2,9,2243.6,313.6,13.98
2019,2,10,2323.6,302.3,13.01
2019,2,11,2666.7,227.5,8.53
2019,2,12,2776.8,186.0,6.70
2019,2,13,2769.9,191.5,6.91
2019,2,14,2825.0,194.3,6.88
2019,2,15,2826.2,195.9,6.93
2019,2,16,2543.2,242.6,9.54
2019,2,17,2434.3,267.3,10.98
2019,2,18,2864.5,176.2,6.15
2019,2,19,2887.6,189.1,6.55
2019,2,20,2907.8,183.8,6.32
2019,2,21,2891.2,181.3,6.27
2019,2,22,2842.0,187.0,6.58
2019,2,23,2672.3,172.9,6.47
2019,2,24,2469.4,177.0,7.17
2019,2,25,2808.4,175.3,6.24
2019,2,26,2839.0,181.8,6.40
2019,2,27,2801.3,190.3,6.79
2019,2,28,2547.2,243.0,9.54
2019,3,1,2468.9,237.1,9.60
2019,3,2,2473.4,183.3,7.41
2019,3,3,2410.2,222.4,9.23
2019,3,4,2768.8,189.5,6.84
2019,3,5,2824.1,195.4,6.92
2019,3,6,2803.2,192.2,6.86
2019,3,7,2814.7,186.8,6.64
2019,3,8,2795.1,181.6,6.50
2019,3,9,2587.0,219.2,8.47
2019,3,10,2480.1,182.3,7.35
2019,3,11,2773.0,179.4,6.47
2019,3,12,2793.6,187.9,6.73
2019,3,13,2814.5,192.3,6.83
2019,3,14,2841.7,178.0,6.26
2019,3,15,2775.7,192.8,6.95
2019,3,16,2531.8,251.8,9.95
2019,3,17,2468.1,229.0,9.28
2019,3,18,2833.8,175.5,6.19
2019,3,19,2888.2,180.5,6.25
2019,3,20,2964.5,184.4,6.22
2019,3,21,3034.3,196.7,6.48
2019,3,22,2961.8,234.1,7.90
2019,3,23,2526.5,208.4,8.25
2019,3,24,2481.2,185.9,7.49
2019,3,25,2853.5,185.3,6.49
2019,3,26,2875.6,188.7,6.56
2019,3,27,2914.0,193.3,6.63
2019,3,28,3009.3,189.2,6.29
2019,3,29,2967.3,205.4,6.92
2019,3,30,2581.0,215.5,8.35
2019,3,31,2446.6,229.8,9.39
2019,4,1,2784.2,193.0,6.93
2019,4,2,2835.9,191.5,6.75
2019,4,3,2848.3,190.5,6.69
2019,4,4,2566.3,234.0,9.12
2019,4,5,2454.2,187.2,7.63
2019,4,6,2496.6,168.3,6.74
2019,4,7,2524.0,177.8,7.04
2019,4,8,3039.9,196.9,6.48
2019,4,9,3153.2,196.4,6.23
2019,4,10,3170.9,215.4,6.79
2019,4,11,3054.1,207.9,6.81
2019,4,12,2903.5,201.8,6.95
2019,4,13,2644.6,176.0,6.66
2019,4,14,2553.7,252.8,9.90
2019,4,15,2874.9,198.6,6.91
2019,4,16,2901.7,187.7,6.47
2019,4,17,2956.5,205.0,6.93
2019,4,18,3033.5,200.3,6.60
2019,4,19,3074.8,192.0,6.24
2019,4,20,2691.0,187.7,6.98
2019,4,21,2630.6,229.8,8.74
2019,4,22,3195.5,199.3,6.24
2019,4,23,3318.1,202.6,6.11
2019,4,24,3326.3,200.3,6.02
2019,4,25,3313.4,229.0,6.91
2019,4,26,3266.4,225.2,6.89
2019,4,27,2737.6,199.3,7.28
2019,4,28,2694.8,174.0,6.46
2019,4,29,3284.7,221.1,6.73
2019,4,30,3309.9,221.1,6.68
2019,5,1,2682.6,309.3,11.53
2019,5,2,2869.0,268.3,9.35
2019,5,3,2831.5,331.6,11.71
2019,5,4,2581.9,311.9,12.08
2019,5,5,2533.6,225.5,8.90
2019,5,6,2861.5,240.4,8.40
2019,5,7,2847.2,260.9,9.16
2019,5,8,2896.8,214.0,7.39
2019,5,9,2922.9,221.2,7.57
2019,5,10,2957.1,260.8,8.82
2019,5,11,2657.6,283.7,10.68
2019,5,12,2648.4,270.9,10.23
2019,5,13,3213.5,231.1,7.19
2019,5,14,3314.4,213.1,6.43
2019,5,15,3289.6,225.3,6.85
2019,5,16,3330.7,243.2,7.30
2019,5,17,3231.6,254.6,7.88
2019,5,18,2952.3,259.1,8.78
2019,5,19,2897.7,212.7,7.34
2019,5,20,3221.3,334.7,10.39
2019,5,21,2997.8,388.7,12.97
2019,5,22,3015.0,455.5,15.11
2019,5,23,3043.0,471.2,15.48
2019,5,24,3154.8,357.5,11.33
2019,5,25,2781.0,398.4,14.33
2019,5,26,2790.5,378.9,13.58
2019,5,27,3252.1,270.6,8.32
2019,5,28,3224.2,316.9,9.83
2019,5,29,3031.9,590.5,19.48
2019,5,30,3211.6,436.7,13.60
2019,5,31,3297.1,451.4,13.69
2019,6,1,2886.0,404.2,14.01
2019,6,2,2885.6,363.2,12.59
2019,6,3,3295.8,454.0,13.78
2019,6,4,3240.9,454.6,14.03
2019,6,5,3391.6,402.9,11.88
2019,6,6,3488.9,378.5,10.85
2019,6,7,3006.8,470.2,15.64
2019,6,8,2954.8,331.0,11.20
2019,6,9,2940.8,408.2,13.88
2019,6,10,3335.5,414.7,12.43
2019,6,11,3212.6,421.5,13.12
2019,6,12,3109.5,541.8,17.42
2019,6,13,3168.0,359.3,11.34
2019,6,14,3087.7,489.5,15.85
2019,6,15,2768.6,543.5,19.63
2019,6,16,2767.3,496.2,17.93
2019,6,17,3370.3,376.5,11.17
2019,6,18,3473.9,325.7,9.38
2019,6,19,3560.1,365.7,10.27
2019,6,20,3595.9,370.3,10.30
2019,6,21,3592.8,408.0,11.36
2019,6,22,3092.3,419.0,13.55
2019,6,23,2830.5,474.4,16.76
2019,6,24,3168.8,541.6,17.09
2019,6,25,3329.0,351.4,10.56
2019,6,26,3281.6,411.2,12.53
2019,6,27,3346.5,417.5,12.48
2019,6,28,3496.3,356.7,10.20
2019,6,29,3055.3,360.2,11.79
2019,6,30,3008.3,343.9,11.43
2019,7,1,3521.5,363.4,10.32
2019,7,2,3505.2,488.3,13.93
2019,7,3,3395.3,475.3,14.00
2019,7,4,3415.7,489.5,14.33
2019,7,5,3385.3,571.4,16.88
2019,7,6,3001.4,443.5,14.78
2019,7,7,2996.5,431.3,14.39
2019,7,8,3516.6,445.5,12.67
2019,7,9,3488.6,416.6,11.94
2019,7,10,3526.7,389.7,11.05
2019,7,11,3456.4,415.5,12.02
2019,7,12,3563.8,433.2,12.16
2019,7,13,3135.3,513.8,16.39
2019,7,14,3094.1,325.7,10.53
2019,7,15,3626.1,363.7,10.03
2019,7,16,3692.6,322.4,8.73
2019,7,17,3738.3,377.0,10.08
2019,7,18,3592.2,408.0,11.36
2019,7,19,3548.4,451.0,12.71
2019,7,20,3061.8,621.8,20.31
2019,7,21,2960.4,538.9,18.20
2019,7,22,3448.8,575.8,16.70
2019,7,23,3500.4,476.6,13.62
2019,7,24,3557.1,503.8,14.16
2019,7,25,3595.5,463.6,12.89
2019,7,26,3652.3,389.7,10.67
2019,7,27,3120.7,534.6,17.13
2019,7,28,2965.4,571.4,19.27
2019,7,29,3555.4,492.4,13.85
2019,7,30,3664.7,406.7,11.10
2019,7,31,3680.7,372.9,10.13
2019,8,1,3648.2,404.2,11.08
2019,8,2,3577.5,503.6,14.08
2019,8,3,3104.5,587.5,18.92
2019,8,4,3133.3,381.7,12.18
2019,8,5,3672.1,392.8,10.70
2019,8,6,3638.6,477.1,13.11
2019,8,7,3606.7,471.9,13.08
2019,8,8,3633.1,431.7,11.88
2019,8,9,3074.0,697.7,22.70
2019,8,10,3147.8,457.1,14.52
2019,8,11,3106.4,418.7,13.48
2019,8,12,3447.9,579.3,16.80
2019,8,13,3390.6,475.2,14.02
2019,8,14,3610.0,406.4,11.26
2019,8,15,3427.5,635.5,18.54
2019,8,16,3437.9,604.8,17.59
2019,8,17,3042.4,665.5,21.87
2019,8,18,2861.6,614.3,21.47
2019,8,19,3295.4,637.6,19.35
2019,8,20,3332.8,626.9,18.81
2019,8,21,3354.2,643.0,19.17
2019,8,22,3498.3,482.4,13.79
2019,8,23,3515.7,486.8,13.85
2019,8,24,2899.6,697.3,24.05
2019,8,25,2899.0,546.2,18.84
2019,8,26,3504.9,535.3,15.27
2019,8,27,3559.3,469.2,13.18
2019,8,28,3650.7,409.4,11.21
2019,8,29,3636.8,405.6,11.15
2019,8,30,3461.3,561.5,16.22
2019,8,31,3063.6,476.7,15.56
2019,9,1,2962.9,498.2,16.81
2019,9,2,3538.3,460.6,13.02
2019,9,3,3546.9,458.1,12.92
2019,9,4,3371.7,541.9,16.07
2019,9,5,3327.7,587.6,17.66
2019,9,6,3420.0,508.5,14.87
