西元年,月,日,峰値負載_MW,備轉容量_MW,備轉容量率_pct
2022,12,19,2938.5,354.9,12.08
2022,12,20,2949.1,337.3,11.44
2022,12,21,2945.9,384.8,13.06
2022,12,22,2933.4,391.6,13.35
2022,12,23,2900.4,432.6,14.92
2022,12,24,2677.2,399.5,14.92
2022,12,25,2681.3,436.0,16.26
2022,12,26,2912.8,451.0,15.48
2022,12,27,2927.0,471.0,16.09
2022,12,28,2901.9,369.9,12.75
2022,12,29,2937.1,364.0,12.39
2022,12,30,2857.1,445.0,15.58
2022,12,31,2618.9,403.6,15.41
2023,1,1,2563.1,389.9,15.21
2023,1,2,2644.7,451.7,17.08
2023,1,3,2948.7,560.1,18.99
2023,1,4,2961.7,530.3,17.91
2023,1,5,3008.6,380.4,12.64
2023,1,6,2939.8,429.0,14.59
2023,1,7,2777.2,476.5,17.16
2023,1,8,2642.1,341.3,12.92
2023,1,9,2951.4,374.5,12.69
2023,1,10,2985.2,347.2,11.63
2023,1,11,2948.8,370.6,12.57
2023,1,12,2985.1,242.2,8.11
2023,1,13,2984.2,419.8,14.07
2023,1,14,2736.9,403.2,14.73
2023,1,15,2597.0,506.3,19.50
2023,1,16,2867.8,479.1,16.71
2023,1,17,2867.0,457.9,15.97
2023,1,18,2804.9,570.6,20.34
2023,1,19,2561.4,684.0,26.70
2023,1,20,2375.4,593.6,24.99
2023,1,21,2224.3,491.4,22.09
2023,1,22,2157.6,531.9,24.65
2023,1,23,2145.9,666.6,31.06
2023,1,24,2271.7,464.3,20.44
2023,1,25,2344.5,377.1,16.08
2023,1,26,2394.1,531.8,22.21
2023,1,27,2465.9,481.5,19.53
2023,1,28,2549.4,407.5,15.98
2023,1,29,2587.0,421.1,16.28
2023,1,30,2815.1,556.6,19.77
2023,1,31,2851.4,435.0,15.26
2023,2,1,2872.2,388.7,13.53
2023,2,2,2897.0,478.0,16.50
2023,2,3,2875.8,480.7,16.72
2023,2,4,2776.5,501.5,18.06
2023,2,5,2608.2,475.8,18.24
2023,2,6,2947.4,224.3,7.61
2023,2,7,2955.5,447.6,15.14
2023,2,8,2944.7,507.9,17.25
2023,2,9,3003.1,306.3,10.20
2023,2,10,3004.0,650.6,21.66
2023,2,11,2674.5,408.2,15.26
2023,2,12,2624.3,380.4,14.50
2023,2,13,3073.8,339.8,11.05
2023,2,14,2920.4,445.6,15.26
2023,2,15,2936.0,358.8,12.22
2023,2,16,2941.1,349.0,11.87
2023,2,17,2928.3,449.7,15.36
2023,2,18,2798.7,361.6,12.92
2023,2,19,2620.9,516.4,19.70
2023,2,20,2919.6,371.5,12.72
2023,2,21,2964.8,281.8,9.50
2023,2,22,2944.6,370.7,12.59
2023,2,23,2956.9,333.2,11.27
2023,2,24,2891.2,552.7,19.12
2023,2,25,2652.0,484.9,18.28
2023,2,26,2564.7,431.8,16.84
2023,2,27,2518.5,608.0,24.14
2023,2,28,2628.4,440.6,16.76
2023,3,1,2899.5,531.5,18.33
2023,3,2,2905.6,436.7,15.03
2023,3,3,2885.1,597.1,20.70
2023,3,4,2637.7,445.2,16.88
2023,3,5,2576.3,461.9,17.93
2023,3,6,2917.0,440.0,15.08
2023,3,7,2941.8,473.7,16.10
2023,3,8,2942.1,411.0,13.97
2023,3,9,2964.4,629.4,21.23
2023,3,10,2967.0,587.6,19.80
2023,3,11,2668.4,437.2,16.38
2023,3,12,2597.4,636.2,24.49
2023,3,13,2917.3,532.6,18.26
2023,3,14,2968.0,542.5,18.28
2023,3,15,2994.7,586.3,19.58
2023,3,16,3037.9,467.9,15.40
2023,3,17,3032.7,459.3,15.14
2023,3,18,2661.6,510.5,19.18
2023,3,19,2635.8,403.1,15.29
2023,3,20,3064.4,433.7,14.15
2023,3,21,3121.5,500.5,16.03
2023,3,22,3231.5,402.4,12.45
2023,3,23,3214.6,676.6,21.05
2023,3,24,3179.5,398.6,12.54
2023,3,25,2925.9,827.8,28.29
2023,3,26,2612.9,515.0,19.71
2023,3,27,2977.5,464.2,15.59
2023,3,28,3010.8,507.7,16.86
2023,3,29,3054.1,378.2,12.38
2023,3,30,3036.6,484.9,15.97
2023,3,31,2971.7,556.1,18.71
2023,4,1,2694.1,453.4,16.83
2023,4,2,2568.2,554.4,21.59
2023,4,3,2569.5,466.5,18.16
2023,4,4,2640.4,445.2,16.86
2023,4,5,2685.7,371.6,13.84
2023,4,6,3081.3,249.8,8.11
2023,4,7,2973.2,735.2,24.73
2023,4,8,2657.6,624.8,23.51
2023,4,9,2610.1,488.7,18.72
2023,4,10,2987.4,445.0,14.90
2023,4,11,3098.8,339.4,10.95
2023,4,12,3160.6,562.9,17.81
2023,4,13,3222.0,582.1,18.07
2023,4,14,3237.5,513.6,15.86
2023,4,15,2812.6,397.0,14.12
2023,4,16,2778.0,363.0,13.07
2023,4,17,3282.0,368.5,11.23
2023,4,18,3363.2,331.5,9.86
2023,4,19,3395.0,341.6,10.06
2023,4,20,3268.4,242.1,7.41
2023,4,21,3208.1,544.8,16.98
2023,4,22,2775.5,562.5,20.27
2023,4,23,2739.0,479.8,17.52
2023,4,24,3157.7,803.6,25.45
2023,4,25,3114.6,637.5,20.47
2023,4,26,3037.0,862.5,28.40
2023,4,27,3093.0,659.2,21.31
2023,4,28,3199.0,825.9,25.82
2023,4,29,2842.2,392.8,13.82
2023,4,30,2621.5,615.8,23.49
2023,5,1,2694.3,749.5,27.82
2023,5,2,3254.2,793.3,24.38
2023,5,3,3380.4,637.1,18.85
2023,5,4,3436.4,656.4,19.10
2023,5,5,3558.2,637.0,17.90
2023,5,6,3090.6,955.6,30.92
2023,5,7,2814.0,526.3,18.70
2023,5,8,3114.6,883.0,28.35
2023,5,9,3037.3,728.9,24.00
2023,5,10,3131.9,822.0,26.25
2023,5,11,3171.8,621.4,19.59
2023,5,12,3205.9,609.3,19.01
2023,5,13,2746.7,852.4,31.03
2023,5,14,2696.5,468.4,17.37
2023,5,15,3122.9,690.5,22.11
2023,5,16,3264.5,570.2,17.47
2023,5,17,3392.1,560.8,16.53
2023,5,18,3510.4,451.9,12.87
2023,5,19,3375.6,470.5,13.94
2023,5,20,2951.5,450.1,15.25
2023,5,21,2948.4,376.3,12.76
2023,5,22,3535.2,462.8,13.09
2023,5,23,3197.6,915.8,28.64
2023,5,24,3282.7,692.6,21.10
2023,5,25,3359.0,630.2,18.76
2023,5,26,3445.6,574.6,16.68
2023,5,27,2974.1,832.1,27.98
2023,5,28,2962.3,368.9,12.45
2023,5,29,3582.1,512.4,14.30
2023,5,30,3638.9,465.7,12.80
2023,5,31,3556.5,468.4,13.17
2023,6,1,3456.2,685.0,19.82
2023,6,2,3619.7,540.1,14.92
2023,6,3,3200.7,595.0,18.59
2023,6,4,3070.5,302.2,9.84
2023,6,5,3629.0,600.9,16.56
2023,6,6,3683.2,637.4,17.31
2023,6,7,3713.9,554.2,14.92
2023,6,8,3722.7,519.2,13.95
2023,6,9,3654.0,551.0,15.08
2023,6,10,3193.1,716.0,22.42
2023,6,11,3027.4,404.0,13.34
2023,6,12,3452.3,573.0,16.60
2023,6,13,3535.0,577.7,16.34
2023,6,14,3591.0,492.4,13.71
2023,6,15,3435.1,606.3,17.65
2023,6,16,3528.5,535.5,15.18
2023,6,17,3426.5,465.4,13.58
2023,6,18,3150.2,369.5,11.73
2023,6,19,3684.2,673.2,18.27
2023,6,20,3796.7,598.8,15.77
2023,6,21,3810.4,597.6,15.68
2023,6,22,3234.3,436.6,13.50
2023,6,23,3160.1,931.0,29.46
2023,6,24,3170.7,921.6,29.07
2023,6,25,3210.5,342.8,10.68
2023,6,26,3807.9,525.9,13.81
2023,6,27,3801.6,527.2,13.87
2023,6,28,3751.2,449.4,11.98
2023,6,29,3834.8,551.7,14.39
2023,6,30,3769.0,613.6,16.28
2023,7,1,3289.0,908.6,27.63
2023,7,2,3192.6,461.3,14.45
2023,7,3,3810.0,697.2,18.30
2023,7,4,3864.2,726.6,18.80
2023,7,5,3930.3,670.7,17.06
2023,7,6,3933.5,646.1,16.43
2023,7,7,3924.9,698.2,17.79
2023,7,8,3481.9,878.5,25.23
2023,7,9,3379.3,401.1,11.87
2023,7,10,3927.9,542.4,13.81
2023,7,11,3960.8,407.5,10.29
2023,7,12,3864.9,526.0,13.61
2023,7,13,3905.9,467.8,11.98
2023,7,14,3918.1,449.6,11.47
2023,7,15,3478.6,780.5,22.44
2023,7,16,3286.6,329.9,10.04
2023,7,17,3908.3,457.1,11.70
2023,7,18,3872.2,319.5,8.25
2023,7,19,3890.3,396.7,10.20
2023,7,20,3877.7,465.2,12.00
2023,7,21,3840.6,662.5,17.25
2023,7,22,3367.7,968.8,28.77
2023,7,23,3173.8,886.7,27.94
2023,7,24,3772.3,674.6,17.88
2023,7,25,3858.7,663.5,17.19
2023,7,26,3691.8,438.6,11.88
2023,7,27,3395.2,539.6,15.89
2023,7,28,3219.5,629.8,19.56
2023,7,29,3132.8,960.2,30.65
2023,7,30,3068.2,448.9,14.63
2023,7,31,3621.2,728.5,20.12
2023,8,1,3667.5,718.8,19.60
2023,8,2,3666.3,565.3,15.42
2023,8,3,3431.3,816.2,23.79
2023,8,4,3695.2,516.1,13.97
2023,8,5,3173.0,493.5,15.55
2023,8,6,3267.8,340.5,10.42
2023,8,7,3874.0,405.1,10.46
2023,8,8,3796.8,441.9,11.64
2023,8,9,3796.7,602.4,15.87
2023,8,10,3812.3,388.6,10.19
2023,8,11,3688.9,655.7,17.77
2023,8,12,3255.9,985.9,30.28
2023,8,13,3166.8,507.6,16.03
2023,8,14,3706.3,623.9,16.83
2023,8,15,3788.9,557.6,14.72
2023,8,16,3619.8,627.2,17.33
2023,8,17,3697.7,514.5,13.91
2023,8,18,3618.2,554.1,15.31
2023,8,19,3158.3,849.5,26.90
2023,8,20,3107.9,455.3,14.65
2023,8,21,3742.8,782.9,20.92
2023,8,22,3852.8,642.5,16.68
2023,8,23,3820.1,683.0,17.88
2023,8,24,3828.6,518.5,13.54
2023,8,25,3811.1,672.7,17.65
2023,8,26,3409.0,770.4,22.60
2023,8,27,3203.3,491.1,15.33
2023,8,28,3800.5,687.8,18.10
2023,8,29,3921.5,575.7,14.68
2023,8,30,3881.6,484.3,12.48
2023,8,31,3782.8,515.9,13.64
2023,9,1,3836.3,496.5,12.94
2023,9,2,3292.6,755.3,22.94
2023,9,3,2973.3,652.8,21.96
2023,9,4,3156.4,1021.0,32.35
2023,9,5,3681.6,562.9,15.29
2023,9,6,3681.4,706.4,19.19
2023,9,7,3564.6,759.7,21.31
2023,9,8,3497.4,682.8,19.52
2023,9,9,3043.2,936.9,30.79
2023,9,10,2988.9,750.2,25.10
2023,9,11,3509.8,1024.1,29.18
2023,9,12,3635.9,778.1,21.40
2023,9,13,3648.8,686.8,18.82
2023,9,14,3661.0,556.5,15.20
2023,9,15,3698.4,542.6,14.67
2023,9,16,3232.7,695.6,21.52
2023,9,17,3158.6,341.0,10.80
2023,9,18,3715.7,529.1,14.24
2023,9,19,3754.0,513.4,13.68
2023,9,20,3776.2,529.4,14.02
2023,9,21,3745.1,567.9,15.16
2023,9,22,3835.7,525.7,13.71
2023,9,23,3674.3,572.5,15.58
2023,9,24,3237.5,355.4,10.98
2023,9,25,3809.2,593.8,15.59
2023,9,26,3742.4,650.7,17.39
2023,9,27,3804.1,612.5,16.10
2023,9,28,3801.2,477.8,12.57
2023,9,29,3177.1,877.2,27.61
2023,9,30,3087.1,699.3,22.65
2023,10,1,3049.8,593.8,19.47
2023,10,2,3548.4,775.2,21.85
2023,10,3,3449.4,919.5,26.66
2023,10,4,3428.9,566.6,16.52
2023,10,5,3024.2,741.9,24.53
2023,10,6,3461.6,504.5,14.57
2023,10,7,3017.4,813.3,26.95
2023,10,8,2817.7,566.5,20.11
2023,10,9,2755.6,760.6,27.60
2023,10,10,2880.0,648.8,22.53
2023,10,11,3271.1,802.8,24.54
2023,10,12,3284.8,1010.4,30.76
2023,10,13,3331.7,940.3,28.22
2023,10,14,2909.6,922.6,31.71
2023,10,15,2773.9,600.3,21.64
2023,10,16,3204.2,671.3,20.95
2023,10,17,3228.2,677.3,20.98
2023,10,18,3378.5,458.3,13.57
2023,10,19,3422.8,527.0,15.40
2023,10,20,3378.3,673.6,19.94
2023,10,21,2786.7,578.6,20.76
2023,10,22,2742.9,513.2,18.71
2023,10,23,3303.1,629.7,19.06
2023,10,24,3407.8,558.9,16.40
2023,10,25,3455.7,521.7,15.10
2023,10,26,3427.7,576.7,16.82
2023,10,27,3241.0,694.1,21.42
2023,10,28,2773.6,593.3,21.39
2023,10,29,2679.2,678.0,25.31
2023,10,30,3199.7,950.5,29.71
2023,10,31,3224.6,916.7,28.43
2023,11,1,3287.0,708.4,21.55
2023,11,2,3317.5,665.9,20.07
2023,11,3,3320.0,660.1,19.88
2023,11,4,2907.4,421.4,14.49
2023,11,5,2837.6,314.6,11.09
2023,11,6,3385.3,446.0,13.17
2023,11,7,3230.7,749.3,23.19
2023,11,8,3350.3,632.7,18.88
2023,11,9,3375.0,558.7,16.55
2023,11,10,3402.3,617.3,18.14
2023,11,11,2840.1,597.6,21.04
2023,11,12,2677.3,563.8,21.06
2023,11,13,2968.5,709.0,23.88
2023,11,14,3013.9,780.3,25.89
2023,11,15,3059.5,742.9,24.28
2023,11,16,3116.3,758.0,24.32
2023,11,17,2891.9,1047.7,36.23
2023,11,18,2630.9,665.4,25.29
2023,11,19,2569.0,559.1,21.76
2023,11,20,2926.0,481.0,16.44
2023,11,21,3006.9,531.5,17.68
2023,11,22,3040.4,728.2,23.95
2023,11,23,3040.1,809.6,26.63
2023,11,24,2951.0,999.7,33.88
2023,11,25,2692.3,558.2,20.73
2023,11,26,2634.0,465.8,17.68
2023,11,27,2983.1,396.1,13.28
2023,11,28,3002.5,753.3,25.09
2023,11,29,3028.8,604.0,19.94
2023,11,30,3021.1,762.0,25.22
2023,12,1,2917.2,765.6,26.24
2023,12,2,2674.8,493.4,18.45
2023,12,3,2631.6,477.2,18.13
2023,12,4,2999.5,510.2,17.01
2023,12,5,2999.8,566.8,18.89
2023,12,6,3005.6,554.1,18.44
2023,12,7,2950.9,542.7,18.39
2023,12,8,3006.8,471.4,15.68
2023,12,9,2740.4,284.2,10.37
2023,12,10,2714.8,332.3,12.24
2023,12,11,3123.6,459.8,14.72
2023,12,12,3075.8,721.5,23.46
2023,12,13,3067.3,559.3,18.23
2023,12,14,3137.7,379.9,12.11
2023,12,15,3149.2,456.1,14.48
2023,12,16,2657.8,498.6,18.76
2023,12,17,2610.7,492.3,18.86
2023,12,18,2923.5,392.2,13.42
2023,12,19,2974.0,696.7,23.43
2023,12,20,2939.1,734.7,25.00
2023,12,21,2927.5,467.2,15.96
2023,12,22,2883.2,580.2,20.12
2023,12,23,2751.5,498.6,18.12
2023,12,24,2671.8,555.4,20.79
2023,12,25,2849.9,523.6,18.37
2023,12,26,2903.2,420.1,14.47
2023,12,27,2888.2,545.6,18.89
2023,12,28,2923.6,697.7,23.86
2023,12,29,2802.3,620.9,22.16
2023,12,30,2667.8,340.7,12.77
2023,12,31,2503.5,612.2,24.45
2024,1,1,2532.8,543.1,21.44
2024,1,2,2870.3,409.7,14.27
2024,1,3,2899.6,521.2,17.97
2024,1,4,2933.7,425.9,14.52
2024,1,5,2894.6,498.4,17.22
2024,1,6,2667.9,483.8,18.13
2024,1,7,2601.3,553.3,21.27
2024,1,8,2896.7,509.6,17.59
2024,1,9,2945.3,414.5,14.07
2024,1,10,2881.5,456.9,15.86
2024,1,11,2906.6,498.3,17.14
2024,1,12,2876.6,767.3,26.67
2024,1,13,2630.2,631.7,24.02
2024,1,14,2611.7,471.0,18.03
2024,1,15,2898.7,703.4,24.27
2024,1,16,2919.5,474.2,16.24
2024,1,17,2975.5,297.6,10.00
2024,1,18,2974.6,496.1,16.68
2024,1,19,2967.6,905.5,30.51
2024,1,20,2709.2,496.1,18.31
2024,1,21,2594.0,609.7,23.50
2024,1,22,2932.9,380.4,12.97
2024,1,23,3007.3,306.6,10.20
2024,1,24,3007.5,291.4,9.69
2024,1,25,3031.6,313.9,10.35
2024,1,26,2904.8,504.4,17.36
2024,1,27,2757.3,423.0,15.34
2024,1,28,2718.2,400.4,14.73
2024,1,29,2900.9,355.0,12.24
2024,1,30,2951.1,528.2,17.90
2024,1,31,2983.1,437.4,14.66
2024,2,1,2975.3,523.6,17.60
2024,2,2,2941.3,670.5,22.80
2024,2,3,2729.9,438.6,16.07
2024,2,4,2685.2,326.9,12.17
2024,2,5,2897.4,672.4,23.21
2024,2,6,2832.2,839.1,29.63
2024,2,7,2686.5,957.3,35.63
2024,2,8,2421.4,489.5,20.22
2024,2,9,2305.5,430.6,18.68
2024,2,10,2276.0,366.2,16.09
2024,2,11,2234.6,557.6,24.95
2024,2,12,2291.2,345.1,15.06
2024,2,13,2364.9,393.0,16.62
2024,2,14,2464.8,421.7,17.11
2024,2,15,2826.4,836.1,29.58
2024,2,16,2802.4,646.2,23.06
2024,2,17,2771.4,260.4,9.40
2024,2,18,2635.4,400.1,15.18
2024,2,19,3057.0,740.7,24.23
2024,2,20,3129.2,553.8,17.70
2024,2,21,3144.4,645.9,20.54
2024,2,22,3096.1,703.7,22.73
2024,2,23,2970.1,520.0,17.51
2024,2,24,2664.1,398.3,14.95
2024,2,25,2614.4,463.7,17.74
2024,2,26,2928.9,396.2,13.53
2024,2,27,2934.2,723.7,24.66
2024,2,28,2780.0,460.4,16.56
2024,2,29,2969.4,695.8,23.43
2024,3,1,2916.9,664.8,22.79
2024,3,2,2753.1,354.8,12.89
2024,3,3,2686.5,282.8,10.53
2024,3,4,3001.0,562.2,18.73
2024,3,5,3112.8,615.1,19.76
2024,3,6,3056.7,858.4,28.08
2024,3,7,2960.9,743.4,25.11
2024,3,8,2919.1,841.9,28.84
2024,3,9,2695.8,510.0,18.92
2024,3,10,2672.7,347.7,13.01
2024,3,11,3012.4,245.1,8.14
2024,3,12,2965.1,733.7,24.74
2024,3,13,2980.4,749.2,25.14
2024,3,14,3012.1,562.3,18.67
2024,3,15,3025.9,560.8,18.53
2024,3,16,2741.0,378.9,13.82
2024,3,17,2702.0,407.4,15.08
2024,3,18,3022.7,675.5,22.35
2024,3,19,2991.4,644.2,21.54
2024,3,20,2944.5,730.0,24.79
2024,3,21,2985.2,480.1,16.08
2024,3,22,3062.2,439.6,14.36
2024,3,23,2836.7,315.0,11.10
2024,3,24,2816.9,262.4,9.32
2024,3,25,3322.9,488.8,14.71
2024,3,26,3217.7,898.4,27.92
2024,3,27,3140.3,828.5,26.38
2024,3,28,3278.2,433.7,13.23
2024,3,29,3224.8,686.2,21.28
2024,3,30,2864.7,298.8,10.43
2024,3,31,2827.9,455.0,16.09
2024,4,1,3252.2,641.8,19.73
2024,4,2,3414.4,821.9,24.07
2024,4,3,3336.9,738.5,22.13
2024,4,4,2862.3,321.1,11.22
2024,4,5,2673.0,427.1,15.98
2024,4,6,2761.4,229.2,8.30
2024,4,7,2770.3,411.4,14.85
2024,4,8,3282.3,568.0,17.30
2024,4,9,3113.5,746.5,23.98
2024,4,10,3193.8,721.7,22.60
2024,4,11,3259.4,738.4,22.65
2024,4,12,3346.7,543.1,16.23
2024,4,13,2966.0,589.3,19.87
2024,4,14,2937.0,247.3,8.42
2024,4,15,3527.5,569.4,16.14
2024,4,16,3567.1,497.6,13.95
2024,4,17,3547.1,627.9,17.70
2024,4,18,3410.4,916.5,26.87
2024,4,19,3484.3,693.3,19.90
2024,4,20,3077.4,1098.8,35.71
2024,4,21,2950.1,366.0,12.41
2024,4,22,3529.9,410.3,11.62
2024,4,23,3407.9,417.7,12.26
2024,4,24,3317.1,527.1,15.89
2024,4,25,3301.8,635.0,19.23
2024,4,26,3258.8,410.9,12.61
2024,4,27,2899.5,454.7,15.68
2024,4,28,2840.1,477.9,16.83
2024,4,29,3439.1,821.2,23.88
2024,4,30,3613.2,568.5,15.73
2024,5,1,2947.1,765.9,25.99
2024,5,2,3231.8,1173.9,36.32
2024,5,3,3306.9,935.7,28.30
2024,5,4,3028.3,1025.7,33.87
2024,5,5,2975.2,383.9,12.90
2024,5,6,3553.2,713.3,20.07
2024,5,7,3573.6,818.0,22.89
2024,5,8,3521.9,833.5,23.67
2024,5,9,3305.6,1193.6,36.11
2024,5,10,3429.1,829.2,24.18
2024,5,11,3030.4,1067.8,35.24
2024,5,12,2976.2,329.4,11.07
2024,5,13,3225.0,1112.1,34.48
2024,5,14,3172.6,1018.1,32.09
2024,5,15,3292.5,999.7,30.36
2024,5,16,3250.3,970.5,29.86
2024,5,17,3326.5,827.5,24.88
2024,5,18,2949.7,835.2,28.31
2024,5,19,2890.5,444.7,15.38
2024,5,20,3393.0,519.6,15.31
2024,5,21,3489.1,568.4,16.29
2024,5,22,3485.3,603.6,17.32
2024,5,23,3498.3,608.4,17.39
2024,5,24,3459.5,477.1,13.79
2024,5,25,3120.0,818.9,26.25
2024,5,26,2974.2,423.7,14.25
2024,5,27,3488.6,641.6,18.39
2024,5,28,3299.6,740.3,22.44
2024,5,29,3362.8,1042.3,31.00
2024,5,30,3564.1,597.6,16.77
2024,5,31,3652.4,648.5,17.76
2024,6,1,3253.9,538.1,16.54
2024,6,2,2905.7,506.4,17.43
2024,6,3,3256.6,855.6,26.27
2024,6,4,3337.7,616.1,18.46
2024,6,5,3306.6,604.9,18.29
2024,6,6,3369.6,501.1,14.87
2024,6,7,3465.6,810.3,23.38
2024,6,8,3127.5,956.9,30.60
2024,6,9,2998.4,284.5,9.49
2024,6,10,3102.4,356.4,11.49
2024,6,11,3686.2,663.4,18.00
2024,6,12,3761.9,705.5,18.75
2024,6,13,3779.3,630.1,16.67
2024,6,14,3723.4,507.1,13.62
2024,6,15,3453.7,1004.8,29.09
2024,6,16,3259.5,420.8,12.91
2024,6,17,3842.4,780.8,20.32
2024,6,18,3840.6,756.5,19.70
2024,6,19,3886.1,746.4,19.21
2024,6,20,3965.0,666.4,16.81
2024,6,21,4063.3,625.8,15.40
2024,6,22,3644.4,895.7,24.58
2024,6,23,3438.7,1202.2,34.96
2024,6,24,4054.8,675.2,16.65
2024,6,25,4047.5,515.5,12.74
2024,6,26,4028.7,595.3,14.78
2024,6,27,4041.3,634.2,15.69
2024,6,28,4057.5,722.4,17.80
2024,6,29,3509.9,1236.3,35.22
2024,6,30,3374.0,476.0,14.11
2024,7,1,4027.9,825.7,20.50
2024,7,2,4118.1,662.9,16.10
2024,7,3,4087.6,381.1,9.32
2024,7,4,4104.6,542.4,13.21
2024,7,5,4109.2,440.1,10.71
2024,7,6,3664.6,542.7,14.81
2024,7,7,3386.1,650.4,19.21
2024,7,8,4005.3,549.4,13.72
2024,7,9,3927.7,664.0,16.91
2024,7,10,3968.1,792.6,19.97
2024,7,11,3991.7,747.6,18.73
2024,7,12,4054.1,733.9,18.10
2024,7,13,3612.4,955.9,26.46
2024,7,14,3419.6,319.1,9.33
2024,7,15,4103.3,549.3,13.39
2024,7,16,4106.7,577.1,14.05
2024,7,17,4105.7,446.5,10.88
2024,7,18,4099.9,497.4,12.13
2024,7,19,4132.0,476.3,11.53
2024,7,20,3676.8,722.0,19.64
2024,7,21,3456.6,966.7,27.97
2024,7,22,4119.1,574.2,13.94
2024,7,23,4142.1,534.4,12.90
2024,7,24,3159.3,669.4,21.19
2024,7,25,2853.7,789.4,27.66
2024,7,26,3415.6,538.0,15.75
2024,7,27,3255.7,943.8,28.99
2024,7,28,3229.0,413.2,12.80
2024,7,29,3778.2,604.5,16.00
2024,7,30,3853.9,590.3,15.32
2024,7,31,3880.1,666.0,17.16
2024,8,1,3978.3,778.4,19.57
2024,8,2,3984.7,750.6,18.84
2024,8,3,3606.6,919.0,25.48
2024,8,4,3459.8,232.8,6.73
2024,8,5,4053.3,591.2,14.59
2024,8,6,3912.0,313.2,8.01
2024,8,7,3940.0,595.0,15.10
2024,8,8,3890.1,711.5,18.29
2024,8,9,3848.6,577.7,15.01
