西元年,月,日,峰値負載_MW,備轉容量_MW,備轉容量率_pct
2024,8,10,3311.7,995.1,30.05
2024,8,11,3289.4,489.9,14.89
2024,8,12,3869.5,714.2,18.46
2024,8,13,3982.4,509.7,12.80
2024,8,14,3931.3,652.5,16.60
2024,8,15,3746.2,381.0,10.17
2024,8,16,3784.1,722.4,19.09
2024,8,17,3216.0,898.4,27.94
2024,8,18,3167.5,529.9,16.73
2024,8,19,3709.2,690.7,18.62
2024,8,20,3851.3,600.7,15.60
2024,8,21,3902.9,918.1,23.52
2024,8,22,3888.1,846.9,21.78
2024,8,23,3932.6,728.3,18.52
2024,8,24,3485.5,732.2,21.01
2024,8,25,3252.4,442.4,13.60
2024,8,26,3866.3,708.9,18.34
2024,8,27,3969.7,761.8,19.19
2024,8,28,4009.9,656.6,16.37
2024,8,29,4006.6,638.6,15.94
2024,8,30,3969.1,662.3,16.69
2024,8,31,3553.7,898.7,25.29
2024,9,1,3391.0,478.1,14.10
2024,9,2,4019.6,780.1,19.41
2024,9,3,3993.6,719.3,18.01
2024,9,4,4047.4,378.2,9.34
2024,9,5,4023.7,331.9,8.25
2024,9,6,4099.5,415.9,10.15
2024,9,7,3379.3,865.8,25.62
2024,9,8,3180.2,1063.6,33.44
2024,9,9,3850.1,626.5,16.27
2024,9,10,3900.5,628.2,16.11
2024,9,11,3983.9,536.4,13.46
2024,9,12,3931.1,410.2,10.43
2024,9,13,3924.7,621.4,15.83
2024,9,14,3220.8,980.2,30.43
2024,9,15,3190.2,261.3,8.19
2024,9,16,3704.2,688.2,18.58
2024,9,17,3354.1,976.1,29.10
2024,9,18,3892.8,708.8,18.21
2024,9,19,3939.1,440.1,11.17
2024,9,20,3891.3,452.9,11.64
2024,9,21,3262.7,525.4,16.10
2024,9,22,3024.3,697.4,23.06
2024,9,23,3690.8,807.2,21.87
2024,9,24,3739.7,701.3,18.75
2024,9,25,3740.5,631.1,16.87
2024,9,26,3716.8,806.4,21.70
2024,9,27,3717.7,621.6,16.72
2024,9,28,3203.2,1183.9,36.96
2024,9,29,3136.7,369.6,11.78
2024,9,30,3643.5,617.8,16.96
2024,10,1,3500.8,601.8,17.19
2024,10,2,2797.1,1126.0,40.26
2024,10,3,2583.5,971.5,37.60
2024,10,4,3258.1,964.7,29.61
2024,10,5,3099.6,913.6,29.47
2024,10,6,3029.5,332.0,10.96
2024,10,7,3529.1,787.8,22.32
2024,10,8,3447.1,924.4,26.82
2024,10,9,3373.6,944.8,28.01
2024,10,10,2897.9,1236.8,42.68
2024,10,11,3155.5,897.0,28.43
2024,10,12,2955.3,1190.8,40.29
2024,10,13,2934.9,420.8,14.34
2024,10,14,3543.2,236.1,6.66
2024,10,15,3633.7,327.8,9.02
2024,10,16,3632.2,581.7,16.02
2024,10,17,3661.4,438.9,11.99
2024,10,18,3699.4,451.7,12.21
2024,10,19,3244.8,642.7,19.81
2024,10,20,2937.2,523.2,17.81
2024,10,21,3537.1,793.7,22.44
2024,10,22,3538.2,755.5,21.35
2024,10,23,3356.6,701.5,20.90
2024,10,24,3264.2,411.2,12.60
2024,10,25,3501.4,495.0,14.14
2024,10,26,3160.7,648.0,20.50
2024,10,27,3018.4,337.4,11.18
2024,10,28,3348.5,488.1,14.58
2024,10,29,3354.7,894.6,26.67
2024,10,30,3382.6,727.5,21.51
2024,10,31,2713.1,691.5,25.49
2024,11,1,3322.1,321.1,9.67
2024,11,2,2929.6,925.9,31.60
2024,11,3,2837.7,458.9,16.17
2024,11,4,3312.5,652.9,19.71
2024,11,5,3273.6,437.0,13.35
2024,11,6,3165.6,642.8,20.31
2024,11,7,3166.6,687.6,21.71
2024,11,8,3156.4,576.9,18.28
2024,11,9,2909.8,446.4,15.34
2024,11,10,2800.3,453.9,16.21
2024,11,11,3264.7,677.1,20.74
2024,11,12,3305.5,382.9,11.58
2024,11,13,3407.4,587.9,17.25
2024,11,14,3424.7,345.1,10.08
2024,11,15,3426.1,288.5,8.42
2024,11,16,2953.4,412.8,13.98
2024,11,17,2846.7,414.2,14.55
2024,11,18,3162.0,437.9,13.85
2024,11,19,3149.8,581.2,18.45
2024,11,20,3146.1,642.7,20.43
2024,11,21,3111.2,764.5,24.57
2024,11,22,3096.2,866.5,27.99
2024,11,23,2769.4,601.9,21.73
2024,11,24,2711.0,518.8,19.14
2024,11,25,3127.4,728.9,23.31
2024,11,26,3091.2,877.1,28.37
2024,11,27,2999.9,959.9,32.00
2024,11,28,2948.5,580.3,19.68
2024,11,29,2922.8,1079.3,36.93
2024,11,30,2707.4,371.7,13.73
2024,12,1,2655.4,290.2,10.93
2024,12,2,3026.1,435.0,14.37
2024,12,3,3066.3,722.5,23.56
2024,12,4,3058.7,848.2,27.73
2024,12,5,3049.6,799.2,26.21
2024,12,6,3093.6,821.5,26.55
2024,12,7,2766.9,423.9,15.32
2024,12,8,2652.1,557.1,21.01
2024,12,9,2956.4,518.0,17.52
2024,12,10,3023.7,881.9,29.17
2024,12,11,3065.0,747.8,24.40
2024,12,12,3021.2,870.7,28.82
2024,12,13,3039.0,684.6,22.53
2024,12,14,2763.5,351.9,12.73
2024,12,15,2701.9,341.7,12.65
2024,12,16,2953.8,250.5,8.48
2024,12,17,2988.5,793.1,26.54
2024,12,18,2981.7,338.0,11.34
2024,12,19,3014.2,311.1,10.32
2024,12,20,2955.2,999.1,33.81
2024,12,21,2794.2,407.4,14.58
2024,12,22,2756.2,382.7,13.89
2024,12,23,3013.2,336.6,11.17
2024,12,24,3011.5,382.2,12.69
2024,12,25,2993.4,469.4,15.68
2024,12,26,2972.2,777.8,26.17
2024,12,27,2967.1,601.9,20.29
2024,12,28,2763.2,502.8,18.20
2024,12,29,2706.0,480.0,17.74
2024,12,30,2887.7,351.8,12.18
2024,12,31,2876.2,1042.9,36.26
2025,1,1,2799.4,307.0,10.97
2025,1,2,2961.7,450.4,15.21
2025,1,3,2964.9,786.6,26.53
2025,1,4,2748.2,362.2,13.18
2025,1,5,2716.0,409.9,15.09
2025,1,6,2912.9,540.0,18.54
2025,1,7,2974.8,443.3,14.90
2025,1,8,2985.1,445.0,14.91
2025,1,9,2993.1,518.8,17.33
2025,1,10,2957.9,1040.9,35.19
2025,1,11,2819.9,452.1,16.03
2025,1,12,2780.2,416.9,15.00
2025,1,13,2955.5,448.0,15.16
2025,1,14,3009.5,257.6,8.56
2025,1,15,3020.2,719.1,23.81
2025,1,16,3026.3,429.2,14.18
2025,1,17,2945.0,453.8,15.41
2025,1,18,2821.1,449.5,15.93
2025,1,19,2770.4,469.3,16.94
2025,1,20,2935.4,579.3,19.73
2025,1,21,2919.6,359.1,12.30
2025,1,22,2926.3,660.8,22.58
2025,1,23,2864.6,767.4,26.79
2025,1,24,2714.2,1437.3,52.95
2025,1,25,2614.6,612.0,23.41
2025,1,26,2574.9,674.0,26.18
2025,1,27,2499.4,715.6,28.63
2025,1,28,2358.9,720.5,30.54
2025,1,29,2347.3,627.1,26.72
2025,1,30,2333.6,744.9,31.92
2025,1,31,2404.2,609.5,25.35
2025,2,1,2489.8,845.1,33.94
2025,2,2,2561.2,853.1,33.31
2025,2,3,2888.4,671.2,23.24
2025,2,4,2950.7,642.1,21.76
2025,2,5,2940.3,465.1,15.82
2025,2,6,2954.6,408.1,13.81
2025,2,7,2973.8,740.5,24.90
2025,2,8,2948.3,327.1,11.09
2025,2,9,2860.2,449.7,15.72
2025,2,10,2946.7,503.8,17.10
2025,2,11,2957.0,433.3,14.65
2025,2,12,3007.4,334.4,11.12
2025,2,13,3009.8,557.3,18.52
2025,2,14,2975.9,796.1,26.75
2025,2,15,2735.1,458.6,16.77
2025,2,16,2698.0,539.4,19.99
2025,2,17,2920.6,800.8,27.42
2025,2,18,2974.6,785.5,26.41
2025,2,19,2978.2,1083.6,36.38
2025,2,20,2999.1,933.3,31.12
2025,2,21,2996.0,970.3,32.39
2025,2,22,2761.9,474.2,17.17
2025,2,23,2765.9,432.4,15.63
2025,2,24,2982.3,508.4,17.05
2025,2,25,2971.5,1145.7,38.56
2025,2,26,2969.0,645.5,21.74
2025,2,27,2973.1,849.3,28.57
2025,2,28,2748.4,305.7,11.12
2025,3,1,2724.6,297.3,10.91
2025,3,2,2746.8,313.8,11.42
2025,3,3,3199.5,290.9,9.09
2025,3,4,3226.5,654.7,20.29
2025,3,5,3111.9,979.3,31.47
2025,3,6,3048.5,659.7,21.64
2025,3,7,3027.8,992.8,32.79
2025,3,8,2785.2,554.4,19.91
2025,3,9,2738.4,471.8,17.23
2025,3,10,3017.8,629.0,20.84
2025,3,11,3120.4,970.0,31.09
2025,3,12,3199.8,433.2,13.54
2025,3,13,3256.3,626.2,19.23
2025,3,14,3202.9,916.5,28.61
2025,3,15,2855.6,418.9,14.67
2025,3,16,2716.0,378.4,13.93
2025,3,17,2978.2,305.5,10.26
2025,3,18,3028.9,517.2,17.08
2025,3,19,2999.5,860.8,28.70
2025,3,20,2945.6,1313.9,44.61
2025,3,21,2963.4,1204.1,40.63
2025,3,22,2731.6,418.2,15.31
2025,3,23,2698.9,346.8,12.85
2025,3,24,3048.8,711.1,23.32
2025,3,25,3123.1,736.0,23.57
2025,3,26,3239.8,838.2,25.87
2025,3,27,3336.1,1031.7,30.93
2025,3,28,3165.1,885.0,27.96
2025,3,29,2755.0,551.6,20.02
2025,3,30,2708.7,487.7,18.00
2025,3,31,2988.9,747.3,25.00
2025,4,1,3011.9,1044.0,34.66
2025,4,2,2957.1,1051.8,35.57
2025,4,3,2708.4,667.2,24.63
2025,4,4,2667.2,344.0,12.90
2025,4,5,2671.4,348.8,13.06
2025,4,6,2677.1,510.5,19.07
2025,4,7,3119.0,471.3,15.11
2025,4,8,3189.1,667.8,20.94
2025,4,9,3245.5,631.2,19.45
2025,4,10,3261.7,509.8,15.63
2025,4,11,3332.1,383.5,11.51
2025,4,12,2966.6,516.8,17.42
2025,4,13,2691.8,334.4,12.42
2025,4,14,3138.7,842.2,26.83
2025,4,15,3184.3,814.7,25.58
2025,4,16,3244.8,583.3,17.98
2025,4,17,3364.3,655.3,19.48
2025,4,18,3410.5,792.6,23.24
2025,4,19,3060.6,743.7,24.30
2025,4,20,2926.6,429.4,14.67
2025,4,21,3528.1,811.8,23.01
2025,4,22,3590.3,535.8,14.92
2025,4,23,3523.6,773.5,21.95
2025,4,24,3426.9,439.0,12.81
2025,4,25,3338.0,694.5,20.81
2025,4,26,2871.9,585.6,20.39
2025,4,27,2875.8,288.8,10.04
2025,4,28,3254.4,516.0,15.86
2025,4,29,3268.6,732.7,22.42
2025,4,30,3352.4,898.5,26.80
2025,5,1,3005.3,427.4,14.22
2025,5,2,3295.2,1040.7,31.58
2025,5,3,3025.4,776.1,25.65
2025,5,4,2989.4,204.6,6.84
2025,5,5,3587.4,667.1,18.60
2025,5,6,3666.0,684.1,18.66
2025,5,7,3406.6,660.1,19.38
2025,5,8,3584.7,769.3,21.46
2025,5,9,3722.3,619.4,16.64
2025,5,10,3075.8,870.2,28.29
2025,5,11,2785.9,647.7,23.25
2025,5,12,3238.6,731.1,22.57
2025,5,13,3448.0,839.2,24.34
2025,5,14,3530.5,984.2,27.88
2025,5,15,3602.8,959.6,26.63
2025,5,16,3708.8,751.4,20.26
2025,5,17,3353.3,907.5,27.06
2025,5,18,3202.5,297.9,9.30
2025,5,19,3752.2,704.3,18.77
2025,5,20,3851.0,681.6,17.70
2025,5,21,3890.8,516.2,13.27
2025,5,22,3917.0,710.4,18.14
2025,5,23,3900.6,801.4,20.55
2025,5,24,3243.1,893.4,27.55
2025,5,25,2853.2,786.1,27.55
2025,5,26,3197.3,1236.4,38.67
2025,5,27,3514.6,807.4,22.97
2025,5,28,3492.1,768.0,21.99
2025,5,29,3383.5,458.1,13.54
2025,5,30,2840.5,1620.9,57.06
2025,5,31,2976.5,239.0,8.03
2025,6,1,3102.6,475.1,15.31
2025,6,2,3671.9,601.3,16.38
2025,6,3,3653.4,338.9,9.28
2025,6,4,3487.9,669.0,19.18
2025,6,5,3517.1,579.8,16.49
2025,6,6,3622.8,663.4,18.31
2025,6,7,3364.1,1049.7,31.20
2025,6,8,3302.1,299.2,9.06
2025,6,9,3849.8,641.5,16.66
2025,6,10,3955.6,642.7,16.25
2025,6,11,4039.4,605.0,14.98
2025,6,12,3820.5,453.3,11.86
2025,6,13,3540.6,382.6,10.81
2025,6,14,3358.2,759.0,22.60
2025,6,15,3338.8,448.9,13.44
2025,6,16,3877.0,644.3,16.62
2025,6,17,3848.8,432.9,11.25
2025,6,18,3966.0,368.1,9.28
2025,6,19,3943.0,646.5,16.40
2025,6,20,3926.7,691.6,17.61
2025,6,21,3517.3,959.8,27.29
2025,6,22,3346.2,284.7,8.51
2025,6,23,3969.2,748.6,18.86
2025,6,24,4010.6,523.8,13.06
2025,6,25,4034.2,673.7,16.70
2025,6,26,3981.9,684.1,17.18
2025,6,27,3960.1,735.4,18.57
2025,6,28,3407.9,1004.2,29.47
2025,6,29,3253.8,898.3,27.61
2025,6,30,3920.7,637.4,16.26
2025,7,1,4046.1,754.1,18.64
2025,7,2,4091.7,588.0,14.37
2025,7,3,4069.9,658.8,16.19
2025,7,4,4056.2,410.7,10.13
2025,7,5,3494.8,876.8,25.09
2025,7,6,3086.2,785.3,25.45
2025,7,7,3056.9,890.2,29.12
2025,7,8,3609.4,703.6,19.49
2025,7,9,3470.4,650.6,18.75
2025,7,10,3465.7,483.1,13.94
2025,7,11,3513.3,613.6,17.47
2025,7,12,3309.7,1215.2,36.72
2025,7,13,3276.8,401.2,12.24
2025,7,14,3782.5,843.6,22.30
2025,7,15,3874.7,665.6,17.18
2025,7,16,3948.0,813.8,20.61
2025,7,17,4018.5,729.9,18.16
2025,7,18,4015.4,673.1,16.76
2025,7,19,3317.7,429.0,12.93
2025,7,20,3174.7,523.3,16.48
2025,7,21,3617.7,799.2,22.09
2025,7,22,3705.8,537.0,14.49
2025,7,23,3875.0,882.3,22.77
2025,7,24,3888.0,793.0,20.40
2025,7,25,3761.0,991.7,26.37
2025,7,26,3317.0,1023.4,30.85
2025,7,27,3275.2,634.6,19.38
2025,7,28,3698.6,515.6,13.94
2025,7,29,3562.0,821.8,23.07
2025,7,30,3786.6,635.0,16.77
2025,7,31,3744.9,683.2,18.24
2025,8,1,3769.8,676.4,17.94
2025,8,2,3238.2,745.1,23.01
2025,8,3,3149.0,538.4,17.10
2025,8,4,3652.4,542.0,14.84
2025,8,5,3780.7,824.8,21.82
2025,8,6,3863.1,842.0,21.80
2025,8,7,3880.8,812.7,20.94
2025,8,8,3910.5,850.1,21.74
2025,8,9,3548.7,822.3,23.17
2025,8,10,3322.1,502.5,15.13
2025,8,11,3916.3,909.6,23.23
2025,8,12,3956.4,664.1,16.79
2025,8,13,3609.3,759.6,21.05
2025,8,14,3911.3,687.6,17.58
2025,8,15,3944.1,712.4,18.06
2025,8,16,3518.9,892.7,25.37
2025,8,17,3344.7,269.4,8.05
2025,8,18,3964.9,742.0,18.71
2025,8,19,3992.3,702.3,17.59
2025,8,20,3985.8,709.1,17.79
2025,8,21,3877.2,897.5,23.15
2025,8,22,3931.6,815.1,20.73
2025,8,23,3512.5,1185.4,33.75
2025,8,24,3379.7,979.3,28.98
2025,8,25,4007.4,686.5,17.13
2025,8,26,4027.1,696.4,17.29
2025,8,27,3818.6,582.3,15.25
2025,8,28,3932.6,614.6,15.63
2025,8,29,3972.5,713.9,17.97
2025,8,30,3521.4,1063.0,30.19
2025,8,31,3368.2,336.4,9.99
2025,9,1,3819.2,618.4,16.19
2025,9,2,3856.8,617.5,16.01
2025,9,3,3909.6,723.2,18.50
2025,9,4,3931.4,758.9,19.30
2025,9,5,3940.4,654.0,16.60
2025,9,6,3623.4,861.7,23.78
2025,9,7,3363.3,947.1,28.16
2025,9,8,3914.3,660.3,16.87
2025,9,9,3963.4,519.3,13.10
2025,9,10,4073.0,367.6,9.03
2025,9,11,3966.0,633.7,15.98
2025,9,12,3966.2,613.0,15.46
2025,9,13,3517.5,789.1,22.43
2025,9,14,3357.6,256.6,7.64
2025,9,15,3961.8,491.1,12.40
2025,9,16,3971.4,336.9,8.48
2025,9,17,3987.9,423.3,10.61
2025,9,18,3899.8,238.3,6.11
2025,9,19,3949.5,414.7,10.50
2025,9,20,3519.5,857.8,24.37
2025,9,21,3332.1,292.5,8.78
2025,9,22,3851.9,567.3,14.73
2025,9,23,3576.5,217.4,6.08
2025,9,24,3760.5,354.8,9.43
2025,9,25,3909.7,625.4,16.00
2025,9,26,3721.7,313.8,8.43
2025,9,27,3432.3,720.1,20.98
2025,9,28,3267.0,220.1,6.74
2025,9,29,3325.0,834.7,25.10
2025,9,30,3909.5,550.0,14.07
2025,10,1,3922.4,478.1,12.19
2025,10,2,3885.9,565.0,14.54
2025,10,3,3900.4,441.7,11.32
2025,10,4,3525.3,852.5,24.18
2025,10,5,3267.2,939.8,28.76
2025,10,6,3291.0,312.5,9.50
2025,10,7,3881.3,696.8,17.95
2025,10,8,3855.9,644.1,16.70
2025,10,9,3822.3,819.8,21.45
2025,10,10,3411.0,862.6,25.29
2025,10,11,3332.8,781.5,23.45
2025,10,12,3282.6,295.3,9.00
2025,10,13,3875.3,581.7,15.01
2025,10,14,3910.4,544.0,13.91
2025,10,15,3867.5,572.8,14.81
2025,10,16,3890.2,588.5,15.13
2025,10,17,3893.5,515.0,13.23
2025,10,18,3497.6,798.8,22.84
2025,10,19,3151.0,520.8,16.53
2025,10,20,3529.0,709.0,20.09
2025,10,21,3418.3,680.5,19.91
2025,10,22,3372.8,556.5,16.50
2025,10,23,3394.0,573.9,16.91
2025,10,24,2956.2,759.7,25.70
2025,10,25,2976.1,297.8,10.01
2025,10,26,2861.8,303.4,10.60
2025,10,27,3223.1,564.3,17.51
2025,10,28,3294.3,683.2,20.74
2025,10,29,3293.6,758.5,23.03
2025,10,30,3410.0,724.1,21.23
2025,10,31,3310.2,932.9,28.18
2025,11,1,2894.2,331.2,11.44
2025,11,2,2785.6,449.8,16.15
2025,11,3,3185.0,822.6,25.83
2025,11,4,3254.4,797.9,24.52
2025,11,5,3316.1,573.0,17.28
2025,11,6,3397.8,704.0,20.72
2025,11,7,3465.2,657.4,18.97
2025,11,8,3036.0,353.6,11.65
2025,11,9,2945.0,451.9,15.34
2025,11,10,3299.8,377.3,11.43
2025,11,11,3239.8,755.9,23.33
2025,11,12,3026.0,693.9,22.93
2025,11,13,3234.7,912.5,28.21
2025,11,14,3206.5,814.4,25.40
2025,11,15,2899.0,412.5,14.23
2025,11,16,2870.7,272.0,9.48
2025,11,17,3262.2,703.0,21.55
2025,11,18,3136.7,697.3,22.23
2025,11,19,3012.5,542.0,17.99
2025,11,20,3048.3,856.8,28.11
2025,11,21,3063.2,828.5,27.05
2025,11,22,2812.0,399.1,14.19
2025,11,23,2796.1,294.5,10.53
2025,11,24,3158.2,439.2,13.91
2025,11,25,3040.9,1090.0,35.84
2025,11,26,3037.6,602.4,19.83
2025,11,27,3046.6,606.5,19.91
2025,11,28,3019.6,740.3,24.52
2025,11,29,2821.4,394.5,13.98
2025,11,30,2773.9,345.2,12.44
2025,12,1,3139.4,801.5,25.53
2025,12,2,3168.9,1013.2,31.97
2025,12,3,3049.0,688.0,22.56
2025,12,4,3007.7,972.4,32.33
2025,12,5,3014.0,994.0,32.98
2025,12,6,2788.4,413.7,14.84
2025,12,7,2752.0,295.6,10.74
2025,12,8,3025.3,1040.1,34.38
2025,12,9,3061.6,441.0,14.40
2025,12,10,3119.1,885.6,28.39
2025,12,11,3073.0,956.4,31.12
2025,12,12,3047.1,919.5,30.18
2025,12,13,2810.8,449.9,16.01
2025,12,14,2693.3,435.4,16.17
2025,12,15,2981.3,423.9,14.22
2025,12,16,3041.8,807.1,26.53
2025,12,17,3054.3,786.9,25.76
2025,12,18,3066.2,972.4,31.71
2025,12,19,3070.4,483.8,15.76
2025,12,20,2857.4,307.2,10.75
2025,12,21,2702.8,463.2,17.14
2025,12,22,2982.0,838.2,28.11
2025,12,23,3060.3,427.9,13.98
2025,12,24,3079.7,509.8,16.55
2025,12,25,2818.9,486.6,17.26
2025,12,26,2876.9,503.4,17.50
2025,12,27,2750.7,511.6,18.60
2025,12,28,2705.4,485.5,17.95
2025,12,29,2927.7,655.7,22.40
2025,12,30,2951.7,681.2,23.08
2025,12,31,2905.7,1034.8,35.61
2026,1,1,2729.8,365.3,13.38
2026,1,2,2854.1,361.9,12.68
2026,1,3,2744.2,417.8,15.22
2026,1,4,2746.0,220.3,8.02
2026,1,5,2963.0,414.6,13.99
2026,1,6,3007.3,802.0,26.67
2026,1,7,3038.7,336.9,11.09
2026,1,8,3040.4,386.5,12.71
2026,1,9,3011.8,837.4,27.80
2026,1,10,2835.6,280.1,9.88
2026,1,11,2822.9,376.4,13.33
2026,1,12,3018.4,727.6,24.11
2026,1,13,3007.4,393.7,13.09
2026,1,14,3010.4,595.6,19.78
2026,1,15,3026.8,746.0,24.65
2026,1,16,3019.5,400.7,13.27
2026,1,17,2818.8,509.2,18.06
2026,1,18,2760.7,519.0,18.80
2026,1,19,3015.1,533.9,17.71
2026,1,20,3016.1,580.2,19.24
2026,1,21,3047.6,339.4,11.14
2026,1,22,3101.2,251.6,8.11
2026,1,23,3002.4,618.7,20.61
2026,1,24,2855.0,295.5,10.35
2026,1,25,2798.0,353.7,12.64
2026,1,26,3028.4,538.5,17.78
2026,1,27,3038.3,839.3,27.62
2026,1,28,3029.1,505.8,16.70
2026,1,29,3024.8,988.5,32.68
2026,1,30,3050.8,832.4,27.28
2026,1,31,2806.0,553.4,19.72
2026,2,1,2788.2,430.5,15.44
2026,2,2,3034.0,797.2,26.28
2026,2,3,3012.3,366.7,12.17
2026,2,4,3065.8,452.2,14.75
2026,2,5,3106.4,900.4,28.99
2026,2,6,3167.4,445.4,14.06
2026,2,7,2834.7,434.2,15.32
2026,2,8,2862.8,259.4,9.06
2026,2,9,3046.7,769.5,25.26
2026,2,10,3011.9,266.8,8.86
2026,2,11,3007.7,716.0,23.81
2026,2,12,2944.0,776.9,26.39
2026,2,13,2798.0,1112.3,39.75
2026,2,14,2676.8,371.7,13.89
2026,2,15,2611.7,338.0,12.94
2026,2,16,2430.8,675.6,27.79
2026,2,17,2344.7,578.1,24.66
2026,2,18,2341.5,661.7,28.26
2026,2,19,2426.3,443.1,18.26
2026,2,20,2502.6,508.2,20.31
2026,2,21,2574.3,468.9,18.21
2026,2,22,2633.1,764.6,29.04
2026,2,23,3038.5,712.0,23.43
2026,2,24,3102.2,595.9,19.21
2026,2,25,3107.9,1080.4,34.76
2026,2,26,3130.2,483.6,15.45
2026,2,27,2802.2,700.1,24.98
2026,2,28,2773.9,467.2,16.84
2026,3,1,2812.7,268.2,9.54
2026,3,2,3245.8,708.2,21.82
2026,3,3,3083.0,654.9,21.24
2026,3,4,3077.8,675.9,21.96
2026,3,5,3116.3,499.5,16.03
2026,3,6,3093.9,915.5,29.59
2026,3,7,2801.7,321.8,11.49
2026,3,8,2791.5,287.6,10.30
2026,3,9,3102.2,963.7,31.07
2026,3,10,3090.8,517.6,16.75
2026,3,11,3047.7,754.5,24.76
2026,3,12,3045.4,693.9,22.79
2026,3,13,3000.9,646.5,21.54
2026,3,14,2806.7,297.0,10.58
2026,3,15,2783.3,267.8,9.62
2026,3,16,3063.8,717.3,23.41
2026,3,17,3104.4,616.1,19.85
2026,3,18,3176.0,589.4,18.56
2026,3,19,3138.9,718.8,22.90
2026,3,20,3166.4,978.3,30.90
2026,3,21,2821.6,393.6,13.95
2026,3,22,2819.0,300.8,10.67
2026,3,23,3178.7,550.6,17.32
2026,3,24,3251.3,629.6,19.36
2026,3,25,3241.7,677.1,20.89
2026,3,26,3249.6,743.8,22.89
2026,3,27,3213.7,771.5,24.01
2026,3,28,2923.2,443.0,15.15
2026,3,29,2862.1,347.4,12.14
2026,3,30,3313.4,686.6,20.72
