西元年,行業代碼,行業名稱,貢獻度_百分點
2015,3級_工業,工業,0.33
2015,3級_服務業,服務業,0.76
2015,3級_農業,農業,-0.14
2015,A,農、林、漁、牧業,-0.14
2015,B,礦業及土石採取業,-0.01
2015,C,製造業,0.43
2015,D,電力及燃氣供應業,-0.05
2015,E,用水供應及污染整治業,-0.02
2015,F,營建工程業,-0.02
2015,G,批發及零售業,-0.08
2015,GDP,GDP,1.47
2015,H,運輸及倉儲業,-0.02
2015,I,住宿及餐飲業,0.02
2015,ICT,ICT產業,0.71
2015,J,出版影音及資通訊業,0.25
2015,K,金融及保險業,0.27
2015,L,不動產及住宅服務業,0.17
2015,M,專業、科學及技術服務業,0.03
2015,N,支援服務業,0.12
2015,O,公共行政及國防；強制性社會安全,0.0
2015,P,教育業,-0.01
2015,Q,醫療保健及社會工作服務業,0.04
2015,R,藝術、娛樂及休閒服務業,0.0
2015,S,其他服務業,-0.02
2015,加值型營業稅,加值型營業稅,-0.02
2015,合計,合計,0.96
2015,總計(生產面),總計(生產面),0.95
2015,進口稅,進口稅,0.01
2016,3級_工業,工業,1.36
2016,3級_服務業,服務業,0.82
2016,3級_農業,農業,-0.17
2016,A,農、林、漁、牧業,-0.17
2016,B,礦業及土石採取業,-0.01
2016,C,製造業,1.28
2016,D,電力及燃氣供應業,0.11
2016,E,用水供應及污染整治業,0.01
2016,F,營建工程業,-0.03
2016,G,批發及零售業,0.03
2016,GDP,GDP,2.17
2016,H,運輸及倉儲業,0.09
2016,I,住宿及餐飲業,0.03
2016,ICT,ICT產業,0.93
2016,J,出版影音及資通訊業,0.19
2016,K,金融及保險業,0.15
2016,L,不動產及住宅服務業,0.08
2016,M,專業、科學及技術服務業,0.04
2016,N,支援服務業,0.09
2016,O,公共行政及國防；強制性社會安全,0.0
2016,P,教育業,-0.06
2016,Q,醫療保健及社會工作服務業,0.09
2016,R,藝術、娛樂及休閒服務業,-0.01
2016,S,其他服務業,-0.02
2016,加值型營業稅,加值型營業稅,0.1
2016,合計,合計,1.89
2016,總計(生產面),總計(生產面),2.01
2016,進口稅,進口稅,0.02
2017,3級_工業,工業,2.34
2017,3級_服務業,服務業,1.36
2017,3級_農業,農業,0.16
2017,A,農、林、漁、牧業,0.16
2017,B,礦業及土石採取業,0.0
2017,C,製造業,2.36
2017,D,電力及燃氣供應業,0.0
2017,E,用水供應及污染整治業,0.01
2017,F,營建工程業,-0.03
2017,G,批發及零售業,0.33
2017,GDP,GDP,3.66
2017,H,運輸及倉儲業,0.16
2017,I,住宿及餐飲業,0.02
2017,ICT,ICT產業,1.47
2017,J,出版影音及資通訊業,0.11
2017,K,金融及保險業,0.3
2017,L,不動產及住宅服務業,0.14
2017,M,專業、科學及技術服務業,0.1
2017,N,支援服務業,0.05
2017,O,公共行政及國防；強制性社會安全,0.03
2017,P,教育業,-0.01
2017,Q,醫療保健及社會工作服務業,0.06
2017,R,藝術、娛樂及休閒服務業,0.01
2017,S,其他服務業,-0.03
2017,加值型營業稅,加值型營業稅,0.04
2017,合計,合計,3.77
2017,總計(生產面),總計(生產面),3.86
2017,進口稅,進口稅,0.05
2018,3級_工業,工業,1.29
2018,3級_服務業,服務業,1.36
2018,3級_農業,農業,0.09
2018,A,農、林、漁、牧業,0.09
2018,B,礦業及土石採取業,0.0
2018,C,製造業,1.24
2018,D,電力及燃氣供應業,0.0
2018,E,用水供應及污染整治業,0.02
2018,F,營建工程業,0.03
2018,G,批發及零售業,0.14
2018,GDP,GDP,2.91
2018,H,運輸及倉儲業,0.14
2018,I,住宿及餐飲業,0.07
2018,ICT,ICT產業,0.81
2018,J,出版影音及資通訊業,0.17
2018,K,金融及保險業,0.21
2018,L,不動產及住宅服務業,0.21
2018,M,專業、科學及技術服務業,0.07
2018,N,支援服務業,0.07
2018,O,公共行政及國防；強制性社會安全,0.05
2018,P,教育業,0.01
2018,Q,醫療保健及社會工作服務業,0.12
2018,R,藝術、娛樂及休閒服務業,0.01
2018,S,其他服務業,0.03
2018,加值型營業稅,加值型營業稅,0.03
2018,合計,合計,2.68
2018,總計(生產面),總計(生產面),2.74
2018,進口稅,進口稅,0.03
2019,3級_工業,工業,0.83
2019,3級_服務業,服務業,1.73
2019,3級_農業,農業,-0.01
2019,A,農、林、漁、牧業,-0.01
2019,B,礦業及土石採取業,0.0
2019,C,製造業,0.72
2019,D,電力及燃氣供應業,0.0
2019,E,用水供應及污染整治業,0.01
2019,F,營建工程業,0.1
2019,G,批發及零售業,0.36
2019,GDP,GDP,3.06
2019,H,運輸及倉儲業,0.02
2019,I,住宿及餐飲業,0.15
2019,ICT,ICT產業,1.39
2019,J,出版影音及資通訊業,0.21
2019,K,金融及保險業,0.21
2019,L,不動產及住宅服務業,0.27
2019,M,專業、科學及技術服務業,0.09
2019,N,支援服務業,0.07
2019,O,公共行政及國防；強制性社會安全,0.1
2019,P,教育業,0.01
2019,Q,醫療保健及社會工作服務業,0.16
2019,R,藝術、娛樂及休閒服務業,0.03
2019,S,其他服務業,-0.04
2019,加值型營業稅,加值型營業稅,0.04
2019,合計,合計,2.46
2019,總計(生產面),總計(生產面),2.55
2019,進口稅,進口稅,0.05
2020,3級_工業,工業,2.98
2020,3級_服務業,服務業,0.31
2020,3級_農業,農業,-0.02
2020,A,農、林、漁、牧業,-0.02
2020,B,礦業及土石採取業,0.0
2020,C,製造業,2.86
2020,D,電力及燃氣供應業,-0.02
2020,E,用水供應及污染整治業,0.02
2020,F,營建工程業,0.12
2020,G,批發及零售業,0.38
2020,GDP,GDP,3.42
2020,H,運輸及倉儲業,-0.6
2020,I,住宿及餐飲業,-0.26
2020,ICT,ICT產業,3.08
2020,J,出版影音及資通訊業,0.15
2020,K,金融及保險業,0.34
2020,L,不動產及住宅服務業,0.25
2020,M,專業、科學及技術服務業,0.03
2020,N,支援服務業,-0.09
2020,O,公共行政及國防；強制性社會安全,0.1
2020,P,教育業,-0.02
2020,Q,醫療保健及社會工作服務業,0.05
2020,R,藝術、娛樂及休閒服務業,-0.05
2020,S,其他服務業,-0.12
2020,加值型營業稅,加值型營業稅,0.08
2020,合計,合計,3.12
2020,總計(生產面),總計(生產面),3.27
2020,進口稅,進口稅,0.07
2021,3級_工業,工業,5.78
2021,3級_服務業,服務業,1.37
2021,3級_農業,農業,-0.07
2021,A,農、林、漁、牧業,-0.07
2021,B,礦業及土石採取業,0.0
2021,C,製造業,5.63
2021,D,電力及燃氣供應業,0.02
2021,E,用水供應及污染整治業,-0.01
2021,F,營建工程業,0.14
2021,G,批發及零售業,0.25
2021,GDP,GDP,6.72
2021,H,運輸及倉儲業,-0.18
2021,I,住宿及餐飲業,-0.19
2021,ICT,ICT產業,3.92
2021,J,出版影音及資通訊業,0.33
2021,K,金融及保險業,0.67
2021,L,不動產及住宅服務業,0.23
2021,M,專業、科學及技術服務業,0.14
2021,N,支援服務業,0.0
2021,O,公共行政及國防；強制性社會安全,0.05
2021,P,教育業,-0.03
2021,Q,醫療保健及社會工作服務業,0.04
2021,R,藝術、娛樂及休閒服務業,-0.14
2021,S,其他服務業,-0.18
2021,加值型營業稅,加值型營業稅,0.23
2021,合計,合計,6.7
2021,總計(生產面),總計(生產面),7.08
2021,進口稅,進口稅,0.15
2022,3級_工業,工業,0.9
2022,3級_服務業,服務業,1.89
2022,3級_農業,農業,-0.06
2022,A,農、林、漁、牧業,-0.06
2022,B,礦業及土石採取業,0.0
2022,C,製造業,0.8
2022,D,電力及燃氣供應業,0.04
2022,E,用水供應及污染整治業,0.04
2022,F,營建工程業,0.02
2022,G,批發及零售業,0.24
2022,GDP,GDP,2.68
2022,H,運輸及倉儲業,0.24
2022,I,住宿及餐飲業,0.3
2022,ICT,ICT產業,1.61
2022,J,出版影音及資通訊業,0.23
2022,K,金融及保險業,-0.27
2022,L,不動產及住宅服務業,0.11
2022,M,專業、科學及技術服務業,0.16
2022,N,支援服務業,0.16
2022,O,公共行政及國防；強制性社會安全,0.03
2022,P,教育業,0.02
2022,Q,醫療保健及社會工作服務業,0.24
2022,R,藝術、娛樂及休閒服務業,0.17
2022,S,其他服務業,0.13
2022,加值型營業稅,加值型營業稅,0.11
2022,合計,合計,2.6
2022,總計(生產面),總計(生產面),2.73
2022,進口稅,進口稅,0.02
2023,3級_工業,工業,-2.66
2023,3級_服務業,服務業,2.9
2023,3級_農業,農業,-0.01
2023,A,農、林、漁、牧業,-0.01
2023,B,礦業及土石採取業,0.0
2023,C,製造業,-2.69
2023,D,電力及燃氣供應業,0.0
2023,E,用水供應及污染整治業,0.05
2023,F,營建工程業,-0.02
2023,G,批發及零售業,-0.12
2023,GDP,GDP,1.08
2023,H,運輸及倉儲業,1.35
2023,I,住宿及餐飲業,0.42
2023,ICT,ICT產業,-1.83
2023,J,出版影音及資通訊業,0.14
2023,K,金融及保險業,0.28
2023,L,不動產及住宅服務業,0.2
2023,M,專業、科學及技術服務業,0.13
2023,N,支援服務業,0.12
2023,O,公共行政及國防；強制性社會安全,0.05
2023,P,教育業,-0.01
2023,Q,醫療保健及社會工作服務業,0.18
2023,R,藝術、娛樂及休閒服務業,0.18
2023,S,其他服務業,0.02
2023,加值型營業稅,加值型營業稅,0.07
2023,合計,合計,0.27
2023,總計(生產面),總計(生產面),0.23
2023,進口稅,進口稅,-0.11
2024,3級_工業,工業,3.8
2024,3級_服務業,服務業,2.65
2024,3級_農業,農業,-0.02
2024,A,農、林、漁、牧業,-0.02
2024,B,礦業及土石採取業,0.0
2024,C,製造業,3.62
2024,D,電力及燃氣供應業,0.0
2024,E,用水供應及污染整治業,0.03
2024,F,營建工程業,0.15
2024,G,批發及零售業,0.4
2024,GDP,GDP,5.27
2024,H,運輸及倉儲業,0.15
2024,I,住宿及餐飲業,-0.05
2024,ICT,ICT產業,3.3
2024,J,出版影音及資通訊業,0.02
2024,K,金融及保險業,0.96
2024,L,不動產及住宅服務業,0.33
2024,M,專業、科學及技術服務業,0.16
2024,N,支援服務業,0.08
2024,O,公共行政及國防；強制性社會安全,0.06
2024,P,教育業,-0.01
2024,Q,醫療保健及社會工作服務業,0.15
2024,R,藝術、娛樂及休閒服務業,0.04
2024,S,其他服務業,0.06
2024,加值型營業稅,加值型營業稅,0.13
2024,合計,合計,6.13
2024,總計(生產面),總計(生產面),6.43
2024,進口稅,進口稅,0.17
2025,3級_工業,工業,6.03
2025,3級_服務業,服務業,2.07
2025,3級_農業,農業,-0.03
2025,A,農、林、漁、牧業,-0.03
2025,B,礦業及土石採取業,0.0
2025,C,製造業,5.89
2025,D,電力及燃氣供應業,0.0
2025,E,用水供應及污染整治業,0.01
2025,F,營建工程業,0.13
2025,G,批發及零售業,0.92
2025,GDP,GDP,8.68
2025,H,運輸及倉儲業,0.07
2025,I,住宿及餐飲業,0.01
2025,ICT,ICT產業,
2025,J,出版影音及資通訊業,0.15
2025,K,金融及保險業,0.36
2025,L,不動產及住宅服務業,-0.08
2025,M,專業、科學及技術服務業,0.06
2025,N,支援服務業,0.11
2025,O,公共行政及國防；強制性社會安全,0.07
2025,P,教育業,0.0
2025,Q,醫療保健及社會工作服務業,0.11
2025,R,藝術、娛樂及休閒服務業,0.1
2025,S,其他服務業,0.03
2025,加值型營業稅,加值型營業稅,-0.11
2025,合計,合計,7.91
2025,總計(生產面),總計(生產面),8.07
2025,進口稅,進口稅,0.27
