西元年,行業代碼,行業名稱,生產總額_百萬元,中間消費_百萬元,GDP_百萬元,生產及進口稅淨額_百萬元,固定資本消耗_百萬元,受僱人員報酬_百萬元,營業盈餘_百萬元
2014,A,農、林、漁、牧業,625086.0,322305.0,302781.0,-13888.0,19431.0,63033.0,234205.0
2014,B,礦業及土石採取業,25935.0,11607.0,14328.0,511.0,3362.0,4474.0,5981.0
2014,C,製造業,20893174.0,15836536.0,5056638.0,226079.0,1181612.0,1944999.0,1703948.0
2014,CA,食品及飼品製造業,712037.0,597087.0,114950.0,3730.0,11284.0,64449.0,35487.0
2014,CB,飲料及菸草製造業,130539.0,47561.0,82978.0,52289.0,4131.0,16142.0,10416.0
2014,CC,紡織業,410699.0,315427.0,95272.0,802.0,10376.0,58918.0,25176.0
2014,CD,成衣及服飾品製造業,150671.0,114422.0,36249.0,290.0,1472.0,23735.0,10752.0
2014,CE,皮革、毛皮及其製品製造業,60471.0,42984.0,17487.0,136.0,2046.0,10056.0,5249.0
2014,CF,木竹製品製造業,47062.0,36285.0,10777.0,125.0,1250.0,8310.0,1092.0
2014,CG,紙漿、紙及紙製品製造業,228897.0,179302.0,49595.0,427.0,5309.0,29755.0,14104.0
2014,CH,印刷及資料儲存媒體複製業,119462.0,78022.0,41440.0,241.0,4615.0,27484.0,9100.0
2014,CI,石油及煤製品製造業,1383826.0,1269001.0,114825.0,94513.0,28997.0,24738.0,-33423.0
2014,CJ,化學材料及肥料製造業,2475512.0,2227540.0,247972.0,2229.0,55151.0,83733.0,106859.0
2014,CK,其他化學製品製造業,315439.0,235715.0,79724.0,759.0,8473.0,40393.0,30099.0
2014,CL,藥品及醫用化學製品製造業,104275.0,65160.0,39115.0,262.0,7098.0,18569.0,13186.0
2014,CM,橡膠製品製造業,118559.0,71356.0,47203.0,1456.0,4018.0,25758.0,15971.0
2014,CN,塑膠製品製造業,475650.0,357897.0,117753.0,1412.0,12538.0,67417.0,36386.0
2014,CO,非金屬礦物製品製造業,434470.0,314682.0,119788.0,6346.0,21705.0,61829.0,29908.0
2014,CP,基本金屬製造業,1964500.0,1663114.0,301386.0,3069.0,38228.0,90757.0,169332.0
2014,CQ,金屬製品製造業,986280.0,694411.0,291869.0,3972.0,33990.0,185734.0,68173.0
2014,CR,電子零組件製造業,4867723.0,2968681.0,1899042.0,5056.0,714840.0,486601.0,692545.0
2014,CS,電腦、電子產品及光學製品製造業,2840654.0,2251372.0,589282.0,4164.0,123363.0,211552.0,250203.0
2014,CT,電力設備及配備製造業,655571.0,503494.0,152077.0,4543.0,23515.0,83913.0,40106.0
2014,CU,機械設備製造業,1030557.0,774551.0,256006.0,2993.0,22094.0,135558.0,95361.0
2014,CV,汽車及其零件製造業,538891.0,402738.0,136153.0,30881.0,21608.0,58116.0,25548.0
2014,CW,其他運輸工具及其零件製造業,383940.0,296622.0,87318.0,5222.0,12768.0,48448.0,20880.0
2014,CX,家具製造業,80918.0,63189.0,17729.0,169.0,1748.0,13175.0,2637.0
2014,CY,其他製造業,376571.0,265923.0,110648.0,993.0,10995.0,69859.0,28801.0
2014,D,電力及燃氣供應業,822347.0,583562.0,238785.0,4025.0,121890.0,43767.0,69103.0
2014,E,用水供應及污染整治業,206574.0,112600.0,93974.0,451.0,15540.0,27038.0,50945.0
2014,F,營建工程業,1518340.0,1107885.0,410455.0,5684.0,21290.0,297575.0,85906.0
2014,G,批發及零售業,3683000.0,1076950.0,2606050.0,55073.0,141338.0,1074847.0,1334792.0
2014,H,運輸及倉儲業,1219131.0,750968.0,468163.0,6432.0,103149.0,217972.0,140610.0
2014,I,住宿及餐飲業,819792.0,432195.0,387597.0,5241.0,28887.0,235199.0,118270.0
2014,ICT,ICT產業,8393914.0,5506648.0,2887266.0,18532.0,935431.0,861918.0,1071385.0
2014,J,出版影音及資通訊業,945078.0,447163.0,497915.0,10594.0,103620.0,216510.0,167191.0
2014,K,金融及保險業,1543110.0,489026.0,1054084.0,42014.0,93693.0,530629.0,387748.0
2014,L,不動產及住宅服務業,1710054.0,382044.0,1328010.0,49824.0,180165.0,69495.0,1028526.0
2014,M,專業、科學及技術服務業,621451.0,263918.0,357533.0,4070.0,51965.0,210515.0,90983.0
2014,N,支援服務業,362441.0,113655.0,248786.0,3293.0,32732.0,184688.0,28073.0
2014,O,公共行政及國防；強制性社會安全,1441042.0,394546.0,1046496.0,5382.0,344629.0,696485.0,0.0
2014,P,教育業,899921.0,163606.0,736315.0,-12828.0,59040.0,645907.0,44196.0
2014,Q,醫療保健及社會工作服務業,732589.0,274147.0,458442.0,-11407.0,45232.0,333278.0,91339.0
2014,R,藝術、娛樂及休閒服務業,216436.0,80676.0,135760.0,5057.0,12345.0,91590.0,26768.0
2014,S,其他服務業,651263.0,230941.0,420322.0,10865.0,10449.0,310292.0,88716.0
2014,加值型營業稅,加值型營業稅,299714.0,0.0,299714.0,299714.0,0.0,0.0,0.0
2014,合計,合計,38936764.0,23074330.0,15862434.0,396472.0,2570369.0,7198293.0,5697300.0
2014,總計(生產面),總計(生產面),39417787.0,23074330.0,16343457.0,877495.0,2570369.0,7198293.0,5697300.0
2014,進口稅,進口稅,181309.0,0.0,181309.0,181309.0,0.0,0.0,0.0
2015,A,農、林、漁、牧業,607694.0,308839.0,298855.0,-16176.0,20018.0,64035.0,230978.0
2015,B,礦業及土石採取業,22412.0,9155.0,13257.0,191.0,3254.0,4156.0,5656.0
2015,C,製造業,19344571.0,13995639.0,5348932.0,230266.0,1201011.0,2081773.0,1835882.0
2015,CA,食品及飼品製造業,702371.0,578171.0,124200.0,3949.0,11332.0,67852.0,41067.0
2015,CB,飲料及菸草製造業,131136.0,46515.0,84621.0,52600.0,4073.0,17223.0,10725.0
2015,CC,紡織業,413269.0,305580.0,107689.0,823.0,9811.0,62466.0,34589.0
2015,CD,成衣及服飾品製造業,155420.0,117013.0,38407.0,273.0,1429.0,25150.0,11555.0
2015,CE,皮革、毛皮及其製品製造業,58841.0,40214.0,18627.0,142.0,2078.0,10487.0,5920.0
2015,CF,木竹製品製造業,48161.0,36722.0,11439.0,138.0,1231.0,8799.0,1271.0
2015,CG,紙漿、紙及紙製品製造業,225842.0,174509.0,51333.0,460.0,5229.0,30050.0,15594.0
2015,CH,印刷及資料儲存媒體複製業,122686.0,79724.0,42962.0,241.0,4628.0,31116.0,6977.0
2015,CI,石油及煤製品製造業,922347.0,769529.0,152818.0,97694.0,27925.0,25858.0,1341.0
2015,CJ,化學材料及肥料製造業,2027131.0,1695829.0,331302.0,2234.0,55876.0,86304.0,186888.0
2015,CK,其他化學製品製造業,310337.0,223414.0,86923.0,781.0,8689.0,41858.0,35595.0
2015,CL,藥品及醫用化學製品製造業,102655.0,61342.0,41313.0,246.0,7418.0,19967.0,13682.0
2015,CM,橡膠製品製造業,117291.0,68713.0,48578.0,1710.0,4034.0,26469.0,16365.0
2015,CN,塑膠製品製造業,470971.0,341060.0,129911.0,1408.0,12189.0,72331.0,43983.0
2015,CO,非金屬礦物製品製造業,416050.0,296989.0,119061.0,5997.0,21351.0,62271.0,29442.0
2015,CP,基本金屬製造業,1573485.0,1323034.0,250451.0,3226.0,36631.0,93470.0,117124.0
2015,CQ,金屬製品製造業,1004380.0,685959.0,318421.0,4160.0,33070.0,203897.0,77294.0
2015,CR,電子零組件製造業,4620745.0,2664819.0,1955926.0,5341.0,732296.0,541141.0,677148.0
2015,CS,電腦、電子產品及光學製品製造業,2889574.0,2258084.0,631490.0,3873.0,128344.0,223135.0,276138.0
2015,CT,電力設備及配備製造業,644173.0,485467.0,158706.0,4953.0,23674.0,85663.0,44416.0
2015,CU,機械設備製造業,1017022.0,753544.0,263478.0,3405.0,22572.0,143411.0,94090.0
2015,CV,汽車及其零件製造業,519708.0,371478.0,148230.0,29836.0,21646.0,61286.0,35462.0
2015,CW,其他運輸工具及其零件製造業,393982.0,297898.0,96084.0,5621.0,12721.0,52161.0,25581.0
2015,CX,家具製造業,84651.0,64517.0,20134.0,153.0,1679.0,13495.0,4807.0
2015,CY,其他製造業,372343.0,255515.0,116828.0,1002.0,11085.0,75913.0,28828.0
2015,D,電力及燃氣供應業,756974.0,453513.0,303461.0,3597.0,118383.0,52781.0,128700.0
2015,E,用水供應及污染整治業,199935.0,108253.0,91682.0,467.0,15838.0,28945.0,46432.0
2015,F,營建工程業,1497225.0,1076899.0,420326.0,5659.0,21039.0,306462.0,87166.0
2015,G,批發及零售業,3718005.0,1053260.0,2664745.0,56411.0,142867.0,1107064.0,1358403.0
2015,H,運輸及倉儲業,1229791.0,713198.0,516593.0,6680.0,106608.0,232786.0,170519.0
2015,I,住宿及餐飲業,886095.0,469523.0,416572.0,5392.0,30793.0,253367.0,127020.0
2015,ICT,ICT產業,8230242.0,5218014.0,3012228.0,19071.0,960324.0,937088.0,1095745.0
2015,J,出版影音及資通訊業,986487.0,460360.0,526127.0,11155.0,106275.0,228259.0,180438.0
2015,K,金融及保險業,1600527.0,501182.0,1099345.0,52820.0,98922.0,557861.0,389742.0
2015,L,不動產及住宅服務業,1765787.0,397831.0,1367956.0,54754.0,183931.0,69556.0,1059715.0
2015,M,專業、科學及技術服務業,637845.0,268290.0,369555.0,4103.0,56518.0,214564.0,94370.0
2015,N,支援服務業,400095.0,125723.0,274372.0,3505.0,35734.0,197648.0,37485.0
2015,O,公共行政及國防；強制性社會安全,1407409.0,367928.0,1039481.0,5387.0,333976.0,700118.0,0.0
2015,P,教育業,903185.0,163635.0,739550.0,-11099.0,58034.0,653401.0,39214.0
2015,Q,醫療保健及社會工作服務業,759300.0,278507.0,480793.0,-11328.0,46406.0,359412.0,86303.0
2015,R,藝術、娛樂及休閒服務業,223256.0,82797.0,140459.0,5211.0,11779.0,94116.0,29353.0
2015,S,其他服務業,643678.0,217456.0,426222.0,11335.0,10250.0,310658.0,93979.0
2015,加值型營業稅,加值型營業稅,290819.0,0.0,290819.0,290819.0,0.0,0.0,0.0
2015,合計,合計,37590271.0,21051988.0,16538283.0,418330.0,2601636.0,7516962.0,6001355.0
2015,總計(生產面),總計(生產面),38074608.0,21051988.0,17022620.0,902667.0,2601636.0,7516962.0,6001355.0
2015,進口稅,進口稅,193518.0,0.0,193518.0,193518.0,0.0,0.0,0.0
2016,A,農、林、漁、牧業,632735.0,305233.0,327502.0,-20416.0,20985.0,63188.0,263745.0
2016,B,礦業及土石採取業,18258.0,7440.0,10818.0,352.0,3391.0,3721.0,3354.0
2016,C,製造業,18810572.0,13154866.0,5655706.0,246120.0,1262019.0,2167236.0,1980331.0
2016,CA,食品及飼品製造業,721724.0,584714.0,137010.0,4015.0,11749.0,71047.0,50199.0
2016,CB,飲料及菸草製造業,142188.0,49890.0,92298.0,60050.0,4174.0,18790.0,9284.0
2016,CC,紡織業,393418.0,284763.0,108655.0,966.0,9589.0,66407.0,31693.0
2016,CD,成衣及服飾品製造業,152769.0,114541.0,38228.0,301.0,1428.0,25563.0,10936.0
2016,CE,皮革、毛皮及其製品製造業,53987.0,35866.0,18121.0,127.0,2158.0,10952.0,4884.0
2016,CF,木竹製品製造業,48826.0,36512.0,12314.0,172.0,1252.0,9310.0,1580.0
2016,CG,紙漿、紙及紙製品製造業,223774.0,170736.0,53038.0,545.0,5408.0,32219.0,14866.0
2016,CH,印刷及資料儲存媒體複製業,126544.0,81522.0,45022.0,262.0,4811.0,31825.0,8124.0
2016,CI,石油及煤製品製造業,786905.0,590497.0,196408.0,99521.0,28438.0,26441.0,42008.0
2016,CJ,化學材料及肥料製造業,1921973.0,1545994.0,375979.0,2739.0,57401.0,92728.0,223111.0
2016,CK,其他化學製品製造業,307390.0,218617.0,88773.0,825.0,9047.0,42417.0,36484.0
2016,CL,藥品及醫用化學製品製造業,108124.0,62108.0,46016.0,300.0,8045.0,21523.0,16148.0
2016,CM,橡膠製品製造業,116542.0,69109.0,47433.0,1663.0,4249.0,27279.0,14242.0
2016,CN,塑膠製品製造業,474843.0,336295.0,138548.0,1631.0,12265.0,77726.0,46926.0
2016,CO,非金屬礦物製品製造業,395422.0,275107.0,120315.0,6738.0,21508.0,65097.0,26972.0
2016,CP,基本金屬製造業,1499537.0,1221214.0,278323.0,3864.0,36345.0,93442.0,144672.0
2016,CQ,金屬製品製造業,1027828.0,686606.0,341222.0,4779.0,33349.0,211416.0,91678.0
2016,CR,電子零組件製造業,4618172.0,2564871.0,2053301.0,5634.0,779685.0,566548.0,701434.0
2016,CS,電腦、電子產品及光學製品製造業,2701311.0,2060599.0,640712.0,4190.0,134302.0,226602.0,275618.0
2016,CT,電力設備及配備製造業,634367.0,468634.0,165733.0,5451.0,24502.0,86846.0,48934.0
2016,CU,機械設備製造業,992615.0,728825.0,263790.0,3840.0,23563.0,150721.0,85666.0
2016,CV,汽車及其零件製造業,507309.0,355637.0,151672.0,29577.0,22462.0,62545.0,37088.0
2016,CW,其他運輸工具及其零件製造業,379505.0,283552.0,95953.0,8002.0,13126.0,54230.0,20595.0
2016,CX,家具製造業,86167.0,64941.0,21226.0,213.0,1692.0,14218.0,5103.0
2016,CY,其他製造業,389332.0,263716.0,125616.0,715.0,11471.0,81344.0,32086.0
2016,D,電力及燃氣供應業,690814.0,394386.0,296428.0,6927.0,119660.0,45530.0,124311.0
2016,E,用水供應及污染整治業,207324.0,109317.0,98007.0,446.0,16764.0,27964.0,52833.0
2016,F,營建工程業,1472623.0,1061469.0,411154.0,6471.0,21558.0,306231.0,76894.0
2016,G,批發及零售業,3716157.0,1038150.0,2678007.0,59082.0,146453.0,1120555.0,1351917.0
2016,H,運輸及倉儲業,1208398.0,697157.0,511241.0,6894.0,111231.0,242771.0,150345.0
2016,I,住宿及餐飲業,942504.0,506839.0,435665.0,6095.0,33005.0,270815.0,125750.0
2016,ICT,ICT產業,8078700.0,4936292.0,3142408.0,19914.0,1020325.0,979408.0,1122761.0
2016,J,出版影音及資通訊業,1026079.0,477005.0,549074.0,10995.0,111738.0,243308.0,183033.0
2016,K,金融及保險業,1629880.0,505053.0,1124827.0,56537.0,105269.0,586238.0,376783.0
2016,L,不動產及住宅服務業,1791380.0,392117.0,1399263.0,60613.0,188885.0,67818.0,1081947.0
2016,M,專業、科學及技術服務業,656829.0,274789.0,382040.0,4599.0,61193.0,216212.0,100036.0
2016,N,支援服務業,428979.0,134920.0,294059.0,3857.0,39363.0,208177.0,42662.0
2016,O,公共行政及國防；強制性社會安全,1474639.0,424191.0,1050448.0,6312.0,330411.0,713725.0,0.0
2016,P,教育業,898998.0,159643.0,739355.0,-10526.0,57961.0,665058.0,26862.0
2016,Q,醫療保健及社會工作服務業,796264.0,284241.0,512023.0,-10732.0,48900.0,377932.0,95923.0
2016,R,藝術、娛樂及休閒服務業,225580.0,84490.0,141090.0,5651.0,11872.0,98436.0,25131.0
2016,S,其他服務業,653619.0,223269.0,430350.0,11802.0,10298.0,315943.0,92307.0
2016,加值型營業稅,加值型營業稅,308331.0,0.0,308331.0,308331.0,0.0,0.0,0.0
2016,合計,合計,37281632.0,20234575.0,17047057.0,451079.0,2700956.0,7740858.0,6154164.0
2016,總計(生產面),總計(生產面),37789843.0,20234575.0,17555268.0,959290.0,2700956.0,7740858.0,6154164.0
2016,進口稅,進口稅,199880.0,0.0,199880.0,199880.0,0.0,0.0,0.0
2017,A,農、林、漁、牧業,640051.0,310329.0,329722.0,-13764.0,21625.0,63747.0,258114.0
2017,B,礦業及土石採取業,18040.0,7474.0,10566.0,603.0,3348.0,3686.0,2929.0
2017,C,製造業,19709737.0,13758043.0,5951694.0,251683.0,1293493.0,2285745.0,2120773.0
2017,CA,食品及飼品製造業,740078.0,597032.0,143046.0,4009.0,12170.0,75835.0,51032.0
2017,CB,飲料及菸草製造業,158405.0,55242.0,103163.0,70831.0,4246.0,18257.0,9829.0
2017,CC,紡織業,390096.0,285631.0,104465.0,956.0,9248.0,69986.0,24275.0
2017,CD,成衣及服飾品製造業,152340.0,117751.0,34589.0,225.0,1429.0,25339.0,7596.0
2017,CE,皮革、毛皮及其製品製造業,53616.0,36149.0,17467.0,128.0,2262.0,11724.0,3353.0
2017,CF,木竹製品製造業,49833.0,37406.0,12427.0,148.0,1220.0,9389.0,1670.0
2017,CG,紙漿、紙及紙製品製造業,237349.0,180966.0,56383.0,509.0,5428.0,32647.0,17799.0
2017,CH,印刷及資料儲存媒體複製業,122852.0,78588.0,44264.0,246.0,4866.0,32888.0,6264.0
2017,CI,石油及煤製品製造業,915639.0,714713.0,200926.0,94832.0,27943.0,26039.0,52112.0
2017,CJ,化學材料及肥料製造業,2156314.0,1704899.0,451415.0,2745.0,56949.0,95535.0,296186.0
2017,CK,其他化學製品製造業,321784.0,231157.0,90627.0,848.0,9218.0,44703.0,35858.0
2017,CL,藥品及醫用化學製品製造業,107004.0,64612.0,42392.0,294.0,8529.0,23384.0,10185.0
2017,CM,橡膠製品製造業,120066.0,74604.0,45462.0,1601.0,4442.0,27765.0,11654.0
2017,CN,塑膠製品製造業,481164.0,342629.0,138535.0,1679.0,12025.0,80017.0,44814.0
2017,CO,非金屬礦物製品製造業,376797.0,263770.0,113027.0,6998.0,20634.0,65223.0,20172.0
2017,CP,基本金屬製造業,1740096.0,1434019.0,306077.0,4093.0,34833.0,98728.0,168423.0
2017,CQ,金屬製品製造業,1090817.0,727940.0,362877.0,4881.0,32692.0,221140.0,104164.0
2017,CR,電子零組件製造業,5040313.0,2790880.0,2249433.0,5707.0,806837.0,613828.0,823061.0
2017,CS,電腦、電子產品及光學製品製造業,2308163.0,1714213.0,593950.0,4170.0,139261.0,242851.0,207668.0
2017,CT,電力設備及配備製造業,665791.0,500380.0,165411.0,5052.0,24939.0,90271.0,45149.0
2017,CU,機械設備製造業,1070430.0,785088.0,285342.0,4031.0,24494.0,159551.0,97266.0
2017,CV,汽車及其零件製造業,507413.0,359966.0,147447.0,28787.0,22845.0,62480.0,33335.0
2017,CW,其他運輸工具及其零件製造業,384530.0,291674.0,92856.0,7958.0,13432.0,56652.0,14814.0
2017,CX,家具製造業,86276.0,65557.0,20719.0,199.0,1740.0,14184.0,4596.0
2017,CY,其他製造業,432571.0,303177.0,129394.0,756.0,11811.0,87329.0,29498.0
2017,D,電力及燃氣供應業,712622.0,472034.0,240588.0,6585.0,116032.0,45807.0,72164.0
2017,E,用水供應及污染整治業,223035.0,118321.0,104714.0,378.0,16984.0,29770.0,57582.0
2017,F,營建工程業,1501633.0,1087186.0,414447.0,6523.0,21748.0,309209.0,76967.0
2017,G,批發及零售業,3782253.0,1059919.0,2722334.0,59469.0,148489.0,1183827.0,1330549.0
