西元年,行業代碼,行業名稱,生產總額_百萬元,中間消費_百萬元,GDP_百萬元,生產及進口稅淨額_百萬元,固定資本消耗_百萬元,受僱人員報酬_百萬元,營業盈餘_百萬元
2017,H,運輸及倉儲業,1280803.0,738501.0,542302.0,7125.0,114784.0,254736.0,165657.0
2017,I,住宿及餐飲業,973375.0,522021.0,451354.0,5970.0,34242.0,288236.0,122906.0
2017,ICT,ICT產業,8107626.0,4813985.0,3293641.0,20905.0,1054485.0,1057006.0,1161245.0
2017,J,出版影音及資通訊業,1028094.0,473386.0,554708.0,10844.0,113636.0,259649.0,170579.0
2017,K,金融及保險業,1690476.0,518720.0,1171756.0,57148.0,109747.0,599565.0,405296.0
2017,L,不動產及住宅服務業,1851946.0,410759.0,1441187.0,62702.0,199270.0,71840.0,1107375.0
2017,M,專業、科學及技術服務業,689458.0,285013.0,404445.0,3885.0,66406.0,227391.0,106763.0
2017,N,支援服務業,450555.0,145037.0,305518.0,3930.0,42208.0,217781.0,41599.0
2017,O,公共行政及國防；強制性社會安全,1444005.0,391023.0,1052982.0,6783.0,332862.0,713337.0,0.0
2017,P,教育業,894580.0,159052.0,735528.0,-12733.0,59444.0,665251.0,23566.0
2017,Q,醫療保健及社會工作服務業,839257.0,305126.0,534131.0,-7145.0,50951.0,397411.0,92914.0
2017,R,藝術、娛樂及休閒服務業,231264.0,85921.0,145343.0,5458.0,12282.0,101206.0,26397.0
2017,S,其他服務業,647403.0,217265.0,430138.0,11848.0,10217.0,322712.0,85361.0
2017,加值型營業稅,加值型營業稅,318310.0,0.0,318310.0,318310.0,0.0,0.0,0.0
2017,合計,合計,38608587.0,21065130.0,17543457.0,467292.0,2767768.0,8040906.0,6267491.0
2017,總計(生產面),總計(生產面),39118249.0,21065130.0,18053119.0,976954.0,2767768.0,8040906.0,6267491.0
2017,進口稅,進口稅,191352.0,0.0,191352.0,191352.0,0.0,0.0,0.0
2018,A,農、林、漁、牧業,622429.0,308114.0,314315.0,-14186.0,22725.0,63770.0,242006.0
2018,B,礦業及土石採取業,18971.0,7804.0,11167.0,488.0,3288.0,3652.0,3739.0
2018,C,製造業,20463140.0,14374427.0,6088713.0,273416.0,1355495.0,2443775.0,2016027.0
2018,CA,食品及飼品製造業,775703.0,622393.0,153310.0,4316.0,12916.0,83143.0,52935.0
2018,CB,飲料及菸草製造業,166197.0,54426.0,111771.0,81993.0,4451.0,18922.0,6405.0
2018,CC,紡織業,397294.0,295077.0,102217.0,1339.0,9217.0,70201.0,21460.0
2018,CD,成衣及服飾品製造業,157783.0,122727.0,35056.0,186.0,1443.0,28149.0,5278.0
2018,CE,皮革、毛皮及其製品製造業,49824.0,33770.0,16054.0,133.0,2415.0,11645.0,1861.0
2018,CF,木竹製品製造業,51466.0,39181.0,12285.0,154.0,1186.0,9675.0,1270.0
2018,CG,紙漿、紙及紙製品製造業,250847.0,189719.0,61128.0,544.0,5658.0,35453.0,19473.0
2018,CH,印刷及資料儲存媒體複製業,123311.0,80199.0,43112.0,256.0,5015.0,33399.0,4442.0
2018,CI,石油及煤製品製造業,1186531.0,998039.0,188492.0,100703.0,28333.0,27760.0,31696.0
2018,CJ,化學材料及肥料製造業,2390753.0,1915296.0,475457.0,3008.0,58198.0,104469.0,309782.0
2018,CK,其他化學製品製造業,335990.0,243574.0,92416.0,918.0,9720.0,47143.0,34635.0
2018,CL,藥品及醫用化學製品製造業,112624.0,67457.0,45167.0,328.0,9027.0,24518.0,11294.0
2018,CM,橡膠製品製造業,118503.0,74146.0,44357.0,1643.0,4798.0,29313.0,8603.0
2018,CN,塑膠製品製造業,495630.0,354029.0,141601.0,1810.0,12225.0,82527.0,45039.0
2018,CO,非金屬礦物製品製造業,387963.0,279722.0,108241.0,7701.0,20613.0,67323.0,12604.0
2018,CP,基本金屬製造業,1908820.0,1582886.0,325934.0,4541.0,34819.0,102442.0,184132.0
2018,CQ,金屬製品製造業,1149548.0,769722.0,379826.0,5193.0,33223.0,232032.0,109378.0
2018,CR,電子零組件製造業,5159906.0,2858598.0,2301308.0,5952.0,853151.0,674284.0,767921.0
2018,CS,電腦、電子產品及光學製品製造業,1899831.0,1340155.0,559676.0,4348.0,145239.0,256377.0,153712.0
2018,CT,電力設備及配備製造業,720390.0,546281.0,174109.0,5521.0,25864.0,98690.0,44034.0
2018,CU,機械設備製造業,1141605.0,833590.0,308015.0,4457.0,25881.0,172215.0,105462.0
2018,CV,汽車及其零件製造業,489074.0,347663.0,141411.0,29435.0,23833.0,63797.0,24346.0
2018,CW,其他運輸工具及其零件製造業,405845.0,303742.0,102103.0,7872.0,13750.0,60785.0,19696.0
2018,CX,家具製造業,89788.0,68090.0,21698.0,221.0,1808.0,14681.0,4988.0
2018,CY,其他製造業,497914.0,353945.0,143969.0,844.0,12712.0,94832.0,35581.0
2018,D,電力及燃氣供應業,740845.0,537463.0,203382.0,6655.0,118302.0,47696.0,30729.0
2018,E,用水供應及污染整治業,234013.0,128553.0,105460.0,426.0,17778.0,32013.0,55243.0
2018,F,營建工程業,1595807.0,1160400.0,435407.0,7321.0,22472.0,323331.0,82283.0
2018,G,批發及零售業,3822312.0,1078877.0,2743435.0,60863.0,154108.0,1251021.0,1277443.0
2018,H,運輸及倉儲業,1365502.0,827547.0,537955.0,7138.0,120305.0,268230.0,142282.0
2018,I,住宿及餐飲業,1026507.0,551676.0,474831.0,6887.0,36213.0,296035.0,135696.0
2018,ICT,ICT產業,7810593.0,4492754.0,3317839.0,22124.0,1111312.0,1143907.0,1040496.0
2018,J,出版影音及資通訊業,1026272.0,460488.0,565784.0,12103.0,118037.0,276599.0,159045.0
2018,K,金融及保險業,1758928.0,544111.0,1214817.0,62679.0,116117.0,627773.0,408248.0
2018,L,不動產及住宅服務業,1933084.0,436637.0,1496447.0,64555.0,212717.0,76474.0,1142701.0
2018,M,專業、科學及技術服務業,726898.0,303247.0,423651.0,4259.0,70711.0,244742.0,103939.0
2018,N,支援服務業,468117.0,147993.0,320124.0,4413.0,45292.0,230156.0,40263.0
2018,O,公共行政及國防；強制性社會安全,1531284.0,455371.0,1075913.0,6684.0,344126.0,725103.0,0.0
2018,P,教育業,908912.0,162205.0,746707.0,-13594.0,60675.0,679179.0,20447.0
2018,Q,醫療保健及社會工作服務業,884762.0,323687.0,561075.0,-7714.0,54246.0,418777.0,95766.0
2018,R,藝術、娛樂及休閒服務業,233707.0,85176.0,148531.0,5943.0,13011.0,104712.0,24865.0
2018,S,其他服務業,676555.0,238489.0,438066.0,12196.0,10342.0,338137.0,77391.0
2018,加值型營業稅,加值型營業稅,329844.0,0.0,329844.0,329844.0,0.0,0.0,0.0
2018,合計,合計,40038045.0,22132265.0,17905780.0,500532.0,2895960.0,8451175.0,6058113.0
2018,總計(生產面),總計(生產面),40571644.0,22132265.0,18439379.0,1034131.0,2895960.0,8451175.0,6058113.0
2018,進口稅,進口稅,203755.0,0.0,203755.0,203755.0,0.0,0.0,0.0
2019,A,農、林、漁、牧業,610253.0,289897.0,320356.0,-16400.0,23789.0,63413.0,249554.0
2019,B,礦業及土石採取業,20779.0,8824.0,11955.0,640.0,3424.0,3728.0,4163.0
2019,C,製造業,19769279.0,13693510.0,6075769.0,269177.0,1432530.0,2518668.0,1855394.0
2019,CA,食品及飼品製造業,827361.0,648265.0,179096.0,4362.0,13738.0,88276.0,72720.0
2019,CB,飲料及菸草製造業,163758.0,52728.0,111030.0,81699.0,4642.0,19081.0,5608.0
2019,CC,紡織業,385092.0,279602.0,105490.0,980.0,9135.0,71355.0,24020.0
2019,CD,成衣及服飾品製造業,167228.0,131006.0,36222.0,153.0,1491.0,26424.0,8154.0
2019,CE,皮革、毛皮及其製品製造業,50128.0,33848.0,16280.0,131.0,2548.0,11010.0,2591.0
2019,CF,木竹製品製造業,46603.0,34401.0,12202.0,155.0,1158.0,9516.0,1373.0
2019,CG,紙漿、紙及紙製品製造業,248616.0,184138.0,64478.0,545.0,5842.0,35694.0,22397.0
2019,CH,印刷及資料儲存媒體複製業,124757.0,78763.0,45994.0,254.0,5342.0,33868.0,6530.0
2019,CI,石油及煤製品製造業,1142371.0,969201.0,173170.0,97382.0,28577.0,28032.0,19179.0
2019,CJ,化學材料及肥料製造業,1993035.0,1582805.0,410230.0,2731.0,59435.0,105660.0,242404.0
2019,CK,其他化學製品製造業,338667.0,237873.0,100794.0,937.0,10229.0,48931.0,40697.0
2019,CL,藥品及醫用化學製品製造業,122908.0,70485.0,52423.0,332.0,9580.0,26277.0,16234.0
2019,CM,橡膠製品製造業,123906.0,76855.0,47051.0,1607.0,5075.0,30404.0,9965.0
2019,CN,塑膠製品製造業,508977.0,356509.0,152468.0,1795.0,12697.0,86133.0,51843.0
2019,CO,非金屬礦物製品製造業,394584.0,285372.0,109212.0,7928.0,20685.0,68758.0,11841.0
2019,CP,基本金屬製造業,1705566.0,1417530.0,288036.0,4701.0,35020.0,102791.0,145524.0
2019,CQ,金屬製品製造業,1106481.0,736873.0,369608.0,5238.0,34804.0,239052.0,90514.0
2019,CR,電子零組件製造業,5082844.0,2796829.0,2286015.0,5506.0,911582.0,689588.0,679339.0
2019,CS,電腦、電子產品及光學製品製造業,1930567.0,1338592.0,591975.0,4432.0,152235.0,274052.0,161256.0
2019,CT,電力設備及配備製造業,728316.0,545022.0,183294.0,5592.0,27246.0,101636.0,48820.0
2019,CU,機械設備製造業,1021974.0,724658.0,297316.0,4506.0,27108.0,178031.0,87671.0
2019,CV,汽車及其零件製造業,488370.0,344095.0,144275.0,29322.0,24608.0,63750.0,26595.0
2019,CW,其他運輸工具及其零件製造業,449154.0,334579.0,114575.0,7871.0,14221.0,62870.0,29613.0
2019,CX,家具製造業,92112.0,68626.0,23486.0,211.0,1864.0,16056.0,5355.0
2019,CY,其他製造業,525904.0,364855.0,161049.0,807.0,13668.0,101423.0,45151.0
2019,D,電力及燃氣供應業,751530.0,534557.0,216973.0,1667.0,122944.0,48616.0,43746.0
2019,E,用水供應及污染整治業,233974.0,127077.0,106897.0,322.0,18635.0,34083.0,53857.0
2019,F,營建工程業,1709445.0,1216399.0,493046.0,7195.0,23190.0,342735.0,119926.0
2019,G,批發及零售業,3830047.0,1054200.0,2775847.0,60819.0,160578.0,1288750.0,1265700.0
2019,H,運輸及倉儲業,1395010.0,842641.0,552369.0,6884.0,125770.0,277161.0,142554.0
2019,I,住宿及餐飲業,1080748.0,565098.0,515650.0,6555.0,37953.0,305850.0,165292.0
2019,ICT,ICT產業,7784847.0,4425159.0,3359688.0,20892.0,1179959.0,1198933.0,959904.0
2019,J,出版影音及資通訊業,1045699.0,451056.0,594643.0,10842.0,121463.0,301188.0,161150.0
2019,K,金融及保險業,1828194.0,574118.0,1254076.0,62581.0,122512.0,665165.0,403818.0
2019,L,不動產及住宅服務業,2030139.0,464729.0,1565410.0,65780.0,224926.0,86094.0,1188610.0
2019,M,專業、科學及技術服務業,760600.0,314489.0,446111.0,3979.0,72467.0,265761.0,103904.0
2019,N,支援服務業,491028.0,154226.0,336802.0,4409.0,47808.0,242206.0,42379.0
2019,O,公共行政及國防；強制性社會安全,1518016.0,414360.0,1103656.0,6687.0,359048.0,737921.0,0.0
2019,P,教育業,909995.0,165220.0,744775.0,-12837.0,61768.0,679273.0,16571.0
2019,Q,醫療保健及社會工作服務業,939071.0,339720.0,599351.0,-7487.0,57298.0,449247.0,100293.0
2019,R,藝術、娛樂及休閒服務業,242742.0,87891.0,154851.0,6074.0,13716.0,105823.0,29238.0
2019,S,其他服務業,664191.0,228657.0,435534.0,12244.0,10474.0,332661.0,80155.0
2019,加值型營業稅,加值型營業稅,338141.0,0.0,338141.0,338141.0,0.0,0.0,0.0
2019,合計,合計,39830740.0,21526669.0,18304071.0,489131.0,3040293.0,8748343.0,6026304.0
2019,總計(生產面),總計(生產面),40378158.0,21526669.0,18851489.0,1036549.0,3040293.0,8748343.0,6026304.0
2019,進口稅,進口稅,209277.0,0.0,209277.0,209277.0,0.0,0.0,0.0
2020,A,農、林、漁、牧業,605550.0,288541.0,317009.0,-36984.0,24834.0,61805.0,267354.0
2020,B,礦業及土石採取業,22489.0,9591.0,12898.0,736.0,3442.0,3907.0,4813.0
2020,C,製造業,19984044.0,13213315.0,6770729.0,232987.0,1505638.0,2601030.0,2431074.0
2020,CA,食品及飼品製造業,845500.0,656510.0,188990.0,1228.0,14337.0,92298.0,81127.0
2020,CB,飲料及菸草製造業,166159.0,51747.0,114412.0,84983.0,4718.0,18983.0,5728.0
2020,CC,紡織業,334587.0,233116.0,101471.0,-1400.0,8874.0,65530.0,28467.0
2020,CD,成衣及服飾品製造業,155136.0,118539.0,36597.0,-444.0,1559.0,25416.0,10066.0
2020,CE,皮革、毛皮及其製品製造業,47913.0,30687.0,17226.0,-300.0,2671.0,10434.0,4421.0
2020,CF,木竹製品製造業,47254.0,34785.0,12469.0,-133.0,1117.0,9747.0,1738.0
2020,CG,紙漿、紙及紙製品製造業,251238.0,180771.0,70467.0,347.0,5864.0,38097.0,26159.0
2020,CH,印刷及資料儲存媒體複製業,122062.0,77406.0,44656.0,-424.0,5588.0,33595.0,5897.0
2020,CI,石油及煤製品製造業,801153.0,666045.0,135108.0,94332.0,28254.0,26919.0,-14397.0
2020,CJ,化學材料及肥料製造業,1694723.0,1280998.0,413725.0,2079.0,59505.0,103741.0,248400.0
2020,CK,其他化學製品製造業,326387.0,229334.0,97053.0,-247.0,10577.0,49458.0,37265.0
2020,CL,藥品及醫用化學製品製造業,138736.0,75835.0,62901.0,-304.0,10253.0,27866.0,25086.0
2020,CM,橡膠製品製造業,118302.0,69863.0,48439.0,-219.0,5104.0,30492.0,13062.0
2020,CN,塑膠製品製造業,504655.0,346254.0,158401.0,1160.0,13090.0,87832.0,56319.0
2020,CO,非金屬礦物製品製造業,404642.0,287080.0,117562.0,6827.0,20236.0,70123.0,20376.0
2020,CP,基本金屬製造業,1601792.0,1314374.0,287418.0,899.0,34429.0,94335.0,157755.0
2020,CQ,金屬製品製造業,1087034.0,717926.0,369108.0,994.0,35883.0,243821.0,88410.0
2020,CR,電子零組件製造業,5909664.0,3081700.0,2827964.0,5838.0,968013.0,761124.0,1092989.0
2020,CS,電腦、電子產品及光學製品製造業,2120580.0,1388337.0,732243.0,1640.0,162818.0,283524.0,284261.0
2020,CT,電力設備及配備製造業,762849.0,562510.0,200339.0,5032.0,28848.0,104605.0,61854.0
2020,CU,機械設備製造業,986743.0,696914.0,289829.0,-309.0,27889.0,173785.0,88464.0
2020,CV,汽車及其零件製造業,469113.0,328420.0,140693.0,25733.0,24800.0,62770.0,27390.0
2020,CW,其他運輸工具及其零件製造業,465310.0,349260.0,116050.0,6596.0,14633.0,64732.0,30089.0
2020,CX,家具製造業,96218.0,71989.0,24229.0,77.0,1933.0,16510.0,5709.0
2020,CY,其他製造業,526294.0,362915.0,163379.0,-998.0,14645.0,105293.0,44439.0
2020,D,電力及燃氣供應業,717059.0,427858.0,289201.0,-22657.0,127073.0,47170.0,137615.0
2020,E,用水供應及污染整治業,242631.0,132794.0,109837.0,89.0,19125.0,34488.0,56135.0
2020,F,營建工程業,1856956.0,1298508.0,558448.0,2784.0,23641.0,359953.0,172070.0
2020,G,批發及零售業,3872183.0,1073334.0,2798849.0,49450.0,165639.0,1310105.0,1273655.0
2020,H,運輸及倉儲業,1248825.0,713145.0,535680.0,-9353.0,127915.0,271880.0,145238.0
2020,I,住宿及餐飲業,999438.0,530130.0,469308.0,-4663.0,39364.0,288711.0,145896.0
2020,ICT,ICT產業,8823747.0,4766415.0,4057332.0,17826.0,1247513.0,1301168.0,1490825.0
2020,J,出版影音及資通訊業,1071594.0,458050.0,613544.0,10213.0,122317.0,324028.0,156986.0
2020,K,金融及保險業,1895009.0,595241.0,1299768.0,63971.0,129950.0,669452.0,436395.0
2020,L,不動產及住宅服務業,2145227.0,503463.0,1641764.0,63769.0,236404.0,93779.0,1247812.0
2020,M,專業、科學及技術服務業,778808.0,319887.0,458921.0,792.0,76215.0,277931.0,103983.0
2020,N,支援服務業,462867.0,140964.0,321903.0,-3116.0,49002.0,245702.0,30315.0
2020,O,公共行政及國防；強制性社會安全,1571923.0,432288.0,1139635.0,6988.0,367200.0,765447.0,0.0
2020,P,教育業,909730.0,161822.0,747908.0,-16022.0,63273.0,684295.0,16362.0
2020,Q,醫療保健及社會工作服務業,986520.0,352907.0,633613.0,-17355.0,59119.0,476152.0,115697.0
2020,R,藝術、娛樂及休閒服務業,228326.0,82723.0,145603.0,-81.0,14519.0,109221.0,21944.0
2020,S,其他服務業,641539.0,220493.0,421046.0,5994.0,10437.0,328102.0,76513.0
2020,加值型營業稅,加值型營業稅,349956.0,0.0,349956.0,349956.0,0.0,0.0,0.0
2020,合計,合計,40240718.0,20955054.0,19285664.0,327542.0,3165107.0,8953158.0,6839857.0
2020,總計(生產面),總計(生產面),40799837.0,20955054.0,19844783.0,886661.0,3165107.0,8953158.0,6839857.0
2020,進口稅,進口稅,209163.0,0.0,209163.0,209163.0,0.0,0.0,0.0
2021,A,農、林、漁、牧業,631655.0,315913.0,315742.0,-28458.0,26169.0,58303.0,259728.0
2021,B,礦業及土石採取業,23292.0,11373.0,11919.0,722.0,3477.0,3779.0,3941.0
2021,C,製造業,23683257.0,15764715.0,7918542.0,249795.0,1649323.0,2926992.0,3092432.0
2021,CA,食品及飼品製造業,898676.0,723339.0,175337.0,1005.0,15389.0,94046.0,64897.0
2021,CB,飲料及菸草製造業,162654.0,50794.0,111860.0,83615.0,4937.0,19003.0,4305.0
2021,CC,紡織業,379370.0,274171.0,105199.0,333.0,8929.0,65287.0,30650.0
2021,CD,成衣及服飾品製造業,169818.0,129587.0,40231.0,175.0,1730.0,24771.0,13555.0
2021,CE,皮革、毛皮及其製品製造業,52566.0,34099.0,18467.0,95.0,2935.0,9534.0,5903.0
2021,CF,木竹製品製造業,54511.0,40790.0,13721.0,101.0,1128.0,10133.0,2359.0
2021,CG,紙漿、紙及紙製品製造業,279622.0,202880.0,76742.0,415.0,6095.0,40796.0,29436.0
2021,CH,印刷及資料儲存媒體複製業,125032.0,81460.0,43572.0,-84.0,5660.0,32762.0,5234.0
2021,CI,石油及煤製品製造業,1101552.0,951398.0,150154.0,93954.0,29254.0,27773.0,-827.0
2021,CJ,化學材料及肥料製造業,2306610.0,1823899.0,482711.0,2305.0,61775.0,114367.0,304264.0
2021,CK,其他化學製品製造業,355868.0,257337.0,98531.0,-284.0,11299.0,50102.0,37414.0
2021,CL,藥品及醫用化學製品製造業,145404.0,76678.0,68726.0,300.0,11358.0,29526.0,27542.0
2021,CM,橡膠製品製造業,128026.0,80939.0,47087.0,-149.0,5203.0,33442.0,8591.0
