西元年,行業代碼,行業名稱,生產總額_當期_百萬元,中間消費_當期_百萬元,GDP_當期_百萬元,GDP_連鎖實質_百萬元,GDP_平減指數
2015,A,農、林、漁、牧業,607694.0,308839.0,298855.0,326712.0,91.47
2015,B,礦業及土石採取業,22412.0,9155.0,13257.0,11456.0,115.72
2015,C,製造業,19344571.0,13995639.0,5348932.0,5268159.0,101.53
2015,CA,食品及飼品製造業,702371.0,578171.0,124200.0,141827.0,87.57
2015,CB,飲料及菸草製造業,131136.0,46515.0,84621.0,96319.0,87.85
2015,CC,紡織業,413269.0,305580.0,107689.0,100835.0,106.8
2015,CD,成衣及服飾品製造業,155420.0,117013.0,38407.0,37997.0,101.08
2015,CE,皮革、毛皮及其製品製造業,58841.0,40214.0,18627.0,24463.0,76.14
2015,CF,木竹製品製造業,48161.0,36722.0,11439.0,12657.0,90.38
2015,CG,紙漿、紙及紙製品製造業,225842.0,174509.0,51333.0,71637.0,71.66
2015,CH,印刷及資料儲存媒體複製業,122686.0,79724.0,42962.0,49430.0,86.91
2015,CI,石油及煤製品製造業,922347.0,769529.0,152818.0,168312.0,90.79
2015,CJ,化學材料及肥料製造業,2027131.0,1695829.0,331302.0,389538.0,85.05
2015,CK,其他化學製品製造業,310337.0,223414.0,86923.0,70657.0,123.02
2015,CL,藥品及醫用化學製品製造業,102655.0,61342.0,41313.0,45158.0,91.49
2015,CM,橡膠製品製造業,117291.0,68713.0,48578.0,48373.0,100.42
2015,CN,塑膠製品製造業,470971.0,341060.0,129911.0,141784.0,91.63
2015,CO,非金屬礦物製品製造業,416050.0,296989.0,119061.0,134748.0,88.36
2015,CP,基本金屬製造業,1573485.0,1323034.0,250451.0,371134.0,67.48
2015,CQ,金屬製品製造業,1004380.0,685959.0,318421.0,323052.0,98.57
2015,CR,電子零組件製造業,4620745.0,2664819.0,1955926.0,1856873.0,105.33
2015,CS,電腦、電子產品及光學製品製造業,2889574.0,2258084.0,631490.0,483235.0,130.68
2015,CT,電力設備及配備製造業,644173.0,485467.0,158706.0,155310.0,102.19
2015,CU,機械設備製造業,1017022.0,753544.0,263478.0,220699.0,119.38
2015,CV,汽車及其零件製造業,519708.0,371478.0,148230.0,135221.0,109.62
2015,CW,其他運輸工具及其零件製造業,393982.0,297898.0,96084.0,84862.0,113.22
2015,CX,家具製造業,84651.0,64517.0,20134.0,18883.0,106.63
2015,CY,其他製造業,372343.0,255515.0,116828.0,95721.0,122.05
2015,D,電力及燃氣供應業,756974.0,453513.0,303461.0,194710.0,155.85
2015,E,用水供應及污染整治業,199935.0,108253.0,91682.0,102372.0,89.56
2015,F,營建工程業,1497225.0,1076899.0,420326.0,555274.0,75.7
2015,G,批發及零售業,3718005.0,1053260.0,2664745.0,2729177.0,97.64
2015,GDP,GDP,,,17055080.0,17564746.0,97.1
2015,H,運輸及倉儲業,1229791.0,713198.0,516593.0,948487.0,54.46
2015,I,住宿及餐飲業,886095.0,469523.0,416572.0,460258.0,90.51
2015,ICT,ICT產業,8230242.0,5218014.0,3012228.0,2717266.0,110.86
2015,J,出版影音及資通訊業,986487.0,460360.0,526127.0,467929.0,112.44
2015,K,金融及保險業,1600527.0,501182.0,1099345.0,1081325.0,101.67
2015,L,不動產及住宅服務業,1765787.0,397831.0,1367956.0,1457814.0,93.84
2015,M,專業、科學及技術服務業,637845.0,268290.0,369555.0,408283.0,90.51
2015,N,支援服務業,400095.0,125723.0,274372.0,289286.0,94.84
2015,O,公共行政及國防；強制性社會安全,1407409.0,367928.0,1039481.0,1119771.0,92.83
2015,P,教育業,903185.0,163635.0,739550.0,769448.0,96.11
2015,Q,醫療保健及社會工作服務業,759300.0,278507.0,480793.0,558349.0,86.11
2015,R,藝術、娛樂及休閒服務業,223256.0,82797.0,140459.0,150653.0,93.23
2015,S,其他服務業,643678.0,217456.0,426222.0,460106.0,92.64
2015,加值型營業稅,加值型營業稅,290819.0,,290819.0,303241.0,95.9
2015,合計,合計,37590271.0,21051988.0,16538283.0,17178725.0,96.27
2015,總計(生產面),總計(生產面),38074608.0,21051988.0,17022620.0,17638797.0,96.51
2015,進口稅,進口稅,193518.0,,193518.0,160169.0,120.82
2016,A,農、林、漁、牧業,632735.0,305233.0,327502.0,295177.0,110.95
2016,B,礦業及土石採取業,18258.0,7440.0,10818.0,10273.0,105.31
2016,C,製造業,18810572.0,13154866.0,5655706.0,5481223.0,103.18
2016,CA,食品及飼品製造業,721724.0,584714.0,137010.0,151037.0,90.71
2016,CB,飲料及菸草製造業,142188.0,49890.0,92298.0,104528.0,88.3
2016,CC,紡織業,393418.0,284763.0,108655.0,99134.0,109.6
2016,CD,成衣及服飾品製造業,152769.0,114541.0,38228.0,38176.0,100.14
2016,CE,皮革、毛皮及其製品製造業,53987.0,35866.0,18121.0,22117.0,81.93
2016,CF,木竹製品製造業,48826.0,36512.0,12314.0,13087.0,94.09
2016,CG,紙漿、紙及紙製品製造業,223774.0,170736.0,53038.0,72944.0,72.71
2016,CH,印刷及資料儲存媒體複製業,126544.0,81522.0,45022.0,51991.0,86.6
2016,CI,石油及煤製品製造業,786905.0,590497.0,196408.0,150831.0,130.22
2016,CJ,化學材料及肥料製造業,1921973.0,1545994.0,375979.0,405880.0,92.63
2016,CK,其他化學製品製造業,307390.0,218617.0,88773.0,72620.0,122.24
2016,CL,藥品及醫用化學製品製造業,108124.0,62108.0,46016.0,47865.0,96.14
2016,CM,橡膠製品製造業,116542.0,69109.0,47433.0,46061.0,102.98
2016,CN,塑膠製品製造業,474843.0,336295.0,138548.0,145501.0,95.22
2016,CO,非金屬礦物製品製造業,395422.0,275107.0,120315.0,131354.0,91.6
2016,CP,基本金屬製造業,1499537.0,1221214.0,278323.0,435348.0,63.93
2016,CQ,金屬製品製造業,1027828.0,686606.0,341222.0,345981.0,98.62
2016,CR,電子零組件製造業,4618172.0,2564871.0,2053301.0,2002356.0,102.54
2016,CS,電腦、電子產品及光學製品製造業,2701311.0,2060599.0,640712.0,461198.0,138.92
2016,CT,電力設備及配備製造業,634367.0,468634.0,165733.0,161487.0,102.63
2016,CU,機械設備製造業,992615.0,728825.0,263790.0,218691.0,120.62
2016,CV,汽車及其零件製造業,507309.0,355637.0,151672.0,137195.0,110.55
2016,CW,其他運輸工具及其零件製造業,379505.0,283552.0,95953.0,80751.0,118.83
2016,CX,家具製造業,86167.0,64941.0,21226.0,19056.0,111.39
2016,CY,其他製造業,389332.0,263716.0,125616.0,102218.0,122.89
2016,D,電力及燃氣供應業,690814.0,394386.0,296428.0,207254.0,143.03
2016,E,用水供應及污染整治業,207324.0,109317.0,98007.0,103799.0,94.42
2016,F,營建工程業,1472623.0,1061469.0,411154.0,548766.0,74.92
2016,G,批發及零售業,3716157.0,1038150.0,2678007.0,2734976.0,97.92
2016,GDP,GDP,,,17555268.0,17945024.0,97.83
2016,H,運輸及倉儲業,1208398.0,697157.0,511241.0,975339.0,52.42
2016,I,住宿及餐飲業,942504.0,506839.0,435665.0,465795.0,93.53
2016,ICT,ICT產業,8078700.0,4936292.0,3142408.0,2859985.0,109.87
2016,J,出版影音及資通訊業,1026079.0,477005.0,549074.0,496262.0,110.64
2016,K,金融及保險業,1629880.0,505053.0,1124827.0,1105862.0,101.71
2016,L,不動產及住宅服務業,1791380.0,392117.0,1399263.0,1472096.0,95.05
2016,M,專業、科學及技術服務業,656829.0,274789.0,382040.0,415833.0,91.87
2016,N,支援服務業,428979.0,134920.0,294059.0,306166.0,96.05
2016,O,公共行政及國防；強制性社會安全,1474639.0,424191.0,1050448.0,1119391.0,93.84
2016,P,教育業,898998.0,159643.0,739355.0,759648.0,97.33
2016,Q,醫療保健及社會工作服務業,796264.0,284241.0,512023.0,575779.0,88.93
2016,R,藝術、娛樂及休閒服務業,225580.0,84490.0,141090.0,149033.0,94.67
2016,S,其他服務業,653619.0,223269.0,430350.0,456601.0,94.25
2016,加值型營業稅,加值型營業稅,308331.0,,308331.0,321328.0,95.96
2016,合計,合計,37281632.0,20234575.0,17047057.0,17511565.0,97.35
2016,總計(生產面),總計(生產面),37789843.0,20234575.0,17555268.0,17992634.0,97.57
2016,進口稅,進口稅,199880.0,,199880.0,163231.0,122.45
2017,A,農、林、漁、牧業,640051.0,310329.0,329722.0,320422.0,102.9
2017,B,礦業及土石採取業,18040.0,7474.0,10566.0,10393.0,101.66
2017,C,製造業,19709737.0,13758043.0,5951694.0,5885211.0,101.13
2017,CA,食品及飼品製造業,740078.0,597032.0,143046.0,155356.0,92.08
2017,CB,飲料及菸草製造業,158405.0,55242.0,103163.0,114702.0,89.94
2017,CC,紡織業,390096.0,285631.0,104465.0,106873.0,97.75
2017,CD,成衣及服飾品製造業,152340.0,117751.0,34589.0,39454.0,87.67
2017,CE,皮革、毛皮及其製品製造業,53616.0,36149.0,17467.0,22887.0,76.32
2017,CF,木竹製品製造業,49833.0,37406.0,12427.0,13123.0,94.7
2017,CG,紙漿、紙及紙製品製造業,237349.0,180966.0,56383.0,73798.0,76.4
2017,CH,印刷及資料儲存媒體複製業,122852.0,78588.0,44264.0,51318.0,86.25
2017,CI,石油及煤製品製造業,915639.0,714713.0,200926.0,152712.0,131.57
2017,CJ,化學材料及肥料製造業,2156314.0,1704899.0,451415.0,426477.0,105.85
2017,CK,其他化學製品製造業,321784.0,231157.0,90627.0,83682.0,108.3
2017,CL,藥品及醫用化學製品製造業,107004.0,64612.0,42392.0,45876.0,92.41
2017,CM,橡膠製品製造業,120066.0,74604.0,45462.0,47392.0,95.93
2017,CN,塑膠製品製造業,481164.0,342629.0,138535.0,148441.0,93.33
2017,CO,非金屬礦物製品製造業,376797.0,263770.0,113027.0,131316.0,86.07
2017,CP,基本金屬製造業,1740096.0,1434019.0,306077.0,437236.0,70.0
2017,CQ,金屬製品製造業,1090817.0,727940.0,362877.0,365585.0,99.26
2017,CR,電子零組件製造業,5040313.0,2790880.0,2249433.0,2138374.0,105.19
2017,CS,電腦、電子產品及光學製品製造業,2308163.0,1714213.0,593950.0,533006.0,111.43
2017,CT,電力設備及配備製造業,665791.0,500380.0,165411.0,173404.0,95.39
2017,CU,機械設備製造業,1070430.0,785088.0,285342.0,262574.0,108.67
2017,CV,汽車及其零件製造業,507413.0,359966.0,147447.0,136007.0,108.41
2017,CW,其他運輸工具及其零件製造業,384530.0,291674.0,92856.0,85980.0,108.0
2017,CX,家具製造業,86276.0,65557.0,20719.0,19747.0,104.92
2017,CY,其他製造業,432571.0,303177.0,129394.0,123049.0,105.16
2017,D,電力及燃氣供應業,712622.0,472034.0,240588.0,207160.0,116.14
2017,E,用水供應及污染整治業,223035.0,118321.0,104714.0,105948.0,98.84
2017,F,營建工程業,1501633.0,1087186.0,414447.0,540768.0,76.64
2017,G,批發及零售業,3782253.0,1059919.0,2722334.0,2793567.0,97.45
2017,GDP,GDP,,,18012387.0,18602118.0,96.83
2017,H,運輸及倉儲業,1280803.0,738501.0,542302.0,1029374.0,52.68
2017,I,住宿及餐飲業,973375.0,522021.0,451354.0,468641.0,96.31
2017,ICT,ICT產業,8107626.0,4813985.0,3293641.0,3094324.0,106.44
2017,J,出版影音及資通訊業,1028094.0,473386.0,554708.0,514086.0,107.9
2017,K,金融及保險業,1690476.0,518720.0,1171756.0,1157008.0,101.27
2017,L,不動產及住宅服務業,1851946.0,410759.0,1441187.0,1498059.0,96.2
2017,M,專業、科學及技術服務業,689458.0,285013.0,404445.0,434192.0,93.15
2017,N,支援服務業,450555.0,145037.0,305518.0,315543.0,96.82
2017,O,公共行政及國防；強制性社會安全,1444005.0,391023.0,1052982.0,1124991.0,93.6
2017,P,教育業,894580.0,159052.0,735528.0,758503.0,96.97
2017,Q,醫療保健及社會工作服務業,839257.0,305126.0,534131.0,588053.0,90.83
2017,R,藝術、娛樂及休閒服務業,231264.0,85921.0,145343.0,150903.0,96.32
2017,S,其他服務業,647403.0,217265.0,430138.0,450191.0,95.55
2017,加值型營業稅,加值型營業稅,318310.0,,318310.0,328079.0,97.02
2017,合計,合計,38608587.0,21065130.0,17543457.0,18191929.0,96.44
2017,總計(生產面),總計(生產面),39118249.0,21065130.0,18053119.0,18687748.0,96.6
2017,進口稅,進口稅,191352.0,,191352.0,170924.0,111.95
2018,A,農、林、漁、牧業,622429.0,308114.0,314315.0,335677.0,93.64
2018,B,礦業及土石採取業,18971.0,7804.0,11167.0,11278.0,99.02
2018,C,製造業,20463140.0,14374427.0,6088713.0,6109931.0,99.65
2018,CA,食品及飼品製造業,775703.0,622393.0,153310.0,157281.0,97.48
2018,CB,飲料及菸草製造業,166197.0,54426.0,111771.0,112224.0,99.6
2018,CC,紡織業,397294.0,295077.0,102217.0,106749.0,95.75
2018,CD,成衣及服飾品製造業,157783.0,122727.0,35056.0,39697.0,88.31
2018,CE,皮革、毛皮及其製品製造業,49824.0,33770.0,16054.0,20883.0,76.88
2018,CF,木竹製品製造業,51466.0,39181.0,12285.0,13624.0,90.17
2018,CG,紙漿、紙及紙製品製造業,250847.0,189719.0,61128.0,75551.0,80.91
2018,CH,印刷及資料儲存媒體複製業,123311.0,80199.0,43112.0,51028.0,84.49
2018,CI,石油及煤製品製造業,1186531.0,998039.0,188492.0,164523.0,114.57
2018,CJ,化學材料及肥料製造業,2390753.0,1915296.0,475457.0,439507.0,108.18
2018,CK,其他化學製品製造業,335990.0,243574.0,92416.0,89728.0,103.0
2018,CL,藥品及醫用化學製品製造業,112624.0,67457.0,45167.0,49399.0,91.43
2018,CM,橡膠製品製造業,118503.0,74146.0,44357.0,45332.0,97.85
2018,CN,塑膠製品製造業,495630.0,354029.0,141601.0,153662.0,92.15
2018,CO,非金屬礦物製品製造業,387963.0,279722.0,108241.0,130702.0,82.82
2018,CP,基本金屬製造業,1908820.0,1582886.0,325934.0,437681.0,74.47
2018,CQ,金屬製品製造業,1149548.0,769722.0,379826.0,371872.0,102.14
2018,CR,電子零組件製造業,5159906.0,2858598.0,2301308.0,2270245.0,101.37
2018,CS,電腦、電子產品及光學製品製造業,1899831.0,1340155.0,559676.0,516428.0,108.37
2018,CT,電力設備及配備製造業,720390.0,546281.0,174109.0,185459.0,93.88
2018,CU,機械設備製造業,1141605.0,833590.0,308015.0,282010.0,109.22
2018,CV,汽車及其零件製造業,489074.0,347663.0,141411.0,133312.0,106.08
2018,CW,其他運輸工具及其零件製造業,405845.0,303742.0,102103.0,93375.0,109.35
2018,CX,家具製造業,89788.0,68090.0,21698.0,19955.0,108.73
2018,CY,其他製造業,497914.0,353945.0,143969.0,143384.0,100.41
2018,D,電力及燃氣供應業,740845.0,537463.0,203382.0,207379.0,98.07
2018,E,用水供應及污染整治業,234013.0,128553.0,105460.0,108888.0,96.85
2018,F,營建工程業,1595807.0,1160400.0,435407.0,547431.0,79.54
2018,G,批發及零售業,3822312.0,1078877.0,2743435.0,2820428.0,97.27
2018,GDP,GDP,,,18420039.0,19142600.0,96.23
2018,H,運輸及倉儲業,1365502.0,827547.0,537955.0,1076337.0,49.98
2018,I,住宿及餐飲業,1026507.0,551676.0,474831.0,481509.0,98.61
2018,ICT,ICT產業,7810593.0,4492754.0,3317839.0,3231538.0,102.67
2018,J,出版影音及資通訊業,1026272.0,460488.0,565784.0,542183.0,104.35
2018,K,金融及保險業,1758928.0,544111.0,1214817.0,1193870.0,101.75
2018,L,不動產及住宅服務業,1933084.0,436637.0,1496447.0,1537222.0,97.35
2018,M,專業、科學及技術服務業,726898.0,303247.0,423651.0,447216.0,94.73
2018,N,支援服務業,468117.0,147993.0,320124.0,328168.0,97.55
2018,O,公共行政及國防；強制性社會安全,1531284.0,455371.0,1075913.0,1134254.0,94.86
2018,P,教育業,908912.0,162205.0,746707.0,759563.0,98.31
2018,Q,醫療保健及社會工作服務業,884762.0,323687.0,561075.0,612502.0,91.6
2018,R,藝術、娛樂及休閒服務業,233707.0,85176.0,148531.0,152502.0,97.4
2018,S,其他服務業,676555.0,238489.0,438066.0,455308.0,96.21
2018,加值型營業稅,加值型營業稅,329844.0,,329844.0,333894.0,98.79
2018,合計,合計,40038045.0,22132265.0,17905780.0,18693215.0,95.79
2018,總計(生產面),總計(生產面),40571644.0,22132265.0,18439379.0,19200322.0,96.04
2018,進口稅,進口稅,203755.0,,203755.0,176382.0,115.52
2019,A,農、林、漁、牧業,610253.0,289897.0,320356.0,333453.0,96.07
2019,B,礦業及土石採取業,20779.0,8824.0,11955.0,11444.0,104.47
2019,C,製造業,19769279.0,13693510.0,6075769.0,6241874.0,97.34
2019,CA,食品及飼品製造業,827361.0,648265.0,179096.0,169781.0,105.49
2019,CB,飲料及菸草製造業,163758.0,52728.0,111030.0,108527.0,102.31
2019,CC,紡織業,385092.0,279602.0,105490.0,101435.0,104.0
2019,CD,成衣及服飾品製造業,167228.0,131006.0,36222.0,40842.0,88.69
2019,CE,皮革、毛皮及其製品製造業,50128.0,33848.0,16280.0,20859.0,78.05
2019,CF,木竹製品製造業,46603.0,34401.0,12202.0,12791.0,95.4
2019,CG,紙漿、紙及紙製品製造業,248616.0,184138.0,64478.0,74214.0,86.88
2019,CH,印刷及資料儲存媒體複製業,124757.0,78763.0,45994.0,44586.0,103.16
2019,CI,石油及煤製品製造業,1142371.0,969201.0,173170.0,159136.0,108.82
2019,CJ,化學材料及肥料製造業,1993035.0,1582805.0,410230.0,420956.0,97.45
2019,CK,其他化學製品製造業,338667.0,237873.0,100794.0,87667.0,114.97
2019,CL,藥品及醫用化學製品製造業,122908.0,70485.0,52423.0,53863.0,97.33
2019,CM,橡膠製品製造業,123906.0,76855.0,47051.0,46026.0,102.23
2019,CN,塑膠製品製造業,508977.0,356509.0,152468.0,150636.0,101.22
2019,CO,非金屬礦物製品製造業,394584.0,285372.0,109212.0,121924.0,89.57
2019,CP,基本金屬製造業,1705566.0,1417530.0,288036.0,407714.0,70.65
2019,CQ,金屬製品製造業,1106481.0,736873.0,369608.0,354747.0,104.19
2019,CR,電子零組件製造業,5082844.0,2796829.0,2286015.0,2428760.0,94.12
2019,CS,電腦、電子產品及光學製品製造業,1930567.0,1338592.0,591975.0,572863.0,103.34
2019,CT,電力設備及配備製造業,728316.0,545022.0,183294.0,183895.0,99.67
2019,CU,機械設備製造業,1021974.0,724658.0,297316.0,254935.0,116.62
2019,CV,汽車及其零件製造業,488370.0,344095.0,144275.0,133382.0,108.17
2019,CW,其他運輸工具及其零件製造業,449154.0,334579.0,114575.0,101866.0,112.48
2019,CX,家具製造業,92112.0,68626.0,23486.0,19572.0,120.0
2019,CY,其他製造業,525904.0,364855.0,161049.0,151424.0,106.36
2019,D,電力及燃氣供應業,751530.0,534557.0,216973.0,207662.0,104.48
2019,E,用水供應及污染整治業,233974.0,127077.0,106897.0,110958.0,96.34
2019,F,營建工程業,1709445.0,1216399.0,493046.0,571581.0,86.26
2019,G,批發及零售業,3830047.0,1054200.0,2775847.0,2888163.0,96.11
2019,GDP,GDP,,,18974097.0,19727465.0,96.18
2019,H,運輸及倉儲業,1395010.0,842641.0,552369.0,1085435.0,50.89
2019,I,住宿及餐飲業,1080748.0,565098.0,515650.0,509658.0,101.18
2019,ICT,ICT產業,7784847.0,4425159.0,3359688.0,3481018.0,96.51
2019,J,出版影音及資通訊業,1045699.0,451056.0,594643.0,580001.0,102.52
2019,K,金融及保險業,1828194.0,574118.0,1254076.0,1232266.0,101.77
2019,L,不動產及住宅服務業,2030139.0,464729.0,1565410.0,1587774.0,98.59
2019,M,專業、科學及技術服務業,760600.0,314489.0,446111.0,464219.0,96.1
2019,N,支援服務業,491028.0,154226.0,336802.0,341811.0,98.53
2019,O,公共行政及國防；強制性社會安全,1518016.0,414360.0,1103656.0,1154296.0,95.61
2019,P,教育業,909995.0,165220.0,744775.0,760948.0,97.87
2019,Q,醫療保健及社會工作服務業,939071.0,339720.0,599351.0,644566.0,92.99
2019,R,藝術、娛樂及休閒服務業,242742.0,87891.0,154851.0,157420.0,98.37
2019,S,其他服務業,664191.0,228657.0,435534.0,447720.0,97.28
2019,加值型營業稅,加值型營業稅,338141.0,,338141.0,341644.0,98.97
2019,合計,合計,39830740.0,21526669.0,18304071.0,19166769.0,95.5
2019,總計(生產面),總計(生產面),40378158.0,21526669.0,18851489.0,19690316.0,95.74
2019,進口稅,進口稅,209277.0,,209277.0,184442.0,113.46
2020,A,農、林、漁、牧業,605550.0,288541.0,317009.0,329380.0,96.24
2020,B,礦業及土石採取業,22489.0,9591.0,12898.0,11501.0,112.15
2020,C,製造業,19984044.0,13213315.0,6770729.0,6796648.0,99.62
2020,CA,食品及飼品製造業,845500.0,656510.0,188990.0,171733.0,110.05
2020,CB,飲料及菸草製造業,166159.0,51747.0,114412.0,103707.0,110.32
2020,CC,紡織業,334587.0,233116.0,101471.0,91363.0,111.06
2020,CD,成衣及服飾品製造業,155136.0,118539.0,36597.0,37329.0,98.04
2020,CE,皮革、毛皮及其製品製造業,47913.0,30687.0,17226.0,17642.0,97.64
2020,CF,木竹製品製造業,47254.0,34785.0,12469.0,12728.0,97.97
2020,CG,紙漿、紙及紙製品製造業,251238.0,180771.0,70467.0,75932.0,92.8
2020,CH,印刷及資料儲存媒體複製業,122062.0,77406.0,44656.0,42269.0,105.65
2020,CI,石油及煤製品製造業,801153.0,666045.0,135108.0,147910.0,91.34
2020,CJ,化學材料及肥料製造業,1694723.0,1280998.0,413725.0,433485.0,95.44
2020,CK,其他化學製品製造業,326387.0,229334.0,97053.0,85209.0,113.9
