西元年,月,年月,原油及石油產品,地熱,天然氣,太陽光電,核能,水力,煤及煤產品,生質能及廢棄物,自產天然氣,進口液化天然氣,電力,風力,再生能源合計,化石燃料合計,再生能源佔比_%
2017,1,201701,5778028.188585029,0.0,1256881.38323272,82994.491,1889489.4,190453.117,3313731.595064,132103.52028330002,24143.0,1637622.981422746,0.0,224204.835,629755.9632832999,12010407.148304496,4.98
2017,2,201702,4288119.008077346,0.0,1106425.6752695357,95774.711,1760017.6,262570.337,2651738.358,118878.736415,24668.0,1438554.780244676,0.0,208956.184,686179.9684150001,9509505.821591558,6.73
2017,3,201703,5415541.243969278,0.0,1291146.00040581,112901.94,1946697.6,332014.614,3440993.14,123161.0253358,26243.0,1680985.6094245582,0.0,146332.865,714410.4443358,11854908.993799647,5.68
2017,4,201704,4944267.234023472,0.0,1280557.532430482,137796.243,1300292.4,329372.428,2944413.799,104670.2080251,19162.0,1673303.0539193477,0.0,100977.558,672816.4370251,10861703.619373301,5.83
2017,5,201705,4993491.92133509,0.0,1404184.4946977708,150246.015,1083266.6,567075.145,3900728.739,116754.76391539999,23421.0,1832704.8663343904,0.0,65364.725,899440.6489154,12154531.02136725,6.89
2017,6,201706,5724106.3745990805,0.0,1494239.4780000579,156743.808,1499277.8,1067641.762,3803738.27,125032.3816681,23432.0,1951567.666515632,0.0,76315.899,1425733.8506681,12997083.78911477,9.89
2017,7,201707,5679495.984428712,0.0,1511343.1194592046,171632.329,2105131.4,701398.061,3120242.134,133275.0431219,24429.0,1973258.251019484,0.0,35543.537,1041848.9701218999,12308768.4889074,7.8
2017,8,201708,5534022.63728682,0.0,1707409.6881822303,175309.038,2205769.6,572228.323,3766660.436,127412.9175258,24435.0,2232060.788400544,0.0,69645.998,944596.2765257999,13264588.549869595,6.65
2017,9,201709,4985055.457724272,0.0,1531354.364060481,156622.735,2120569.8,334963.088,3480019.717,125781.7108328,23573.0,2000433.982782057,0.0,44262.306,661629.8398328,12020436.52156681,5.22
2017,10,201710,4668816.7766788555,0.0,1504729.4817988067,159339.987,2199611.8,435014.275,3364871.991,110238.2865301,20720.0,1967825.138196647,0.0,245174.037,949766.5855301,11526963.38767431,7.61
2017,11,201711,5214602.992105933,0.0,1367303.7888322892,142455.918,2144604.8,348581.489,2785572.29104,109319.4230154,19018.0,1787936.1123697327,0.0,231698.808,832055.6380154,11174433.184347956,6.93
2017,12,201712,5500508.643355736,0.0,1368629.6033892771,125635.734,2190802.0,305502.148,3249482.465,133056.5510553,12457.0,1795518.1875849569,0.0,273981.872,838176.3050553,11926595.89932997,6.57
2018,1,201801,5171368.066908644,0.0,1458003.5796844752,107822.116,2226158.4,491072.204,2709939.0224,143519.339270234,9864.72,1915796.085183507,0.0,226132.434,968546.093270234,11264971.474176627,7.92
2018,2,201802,5253293.911948468,0.0,1146184.8768207678,113029.886,2004852.6,471923.814,2628168.22364,117622.322726296,10345.224,1503768.2827367468,0.0,210064.427,912640.449726296,10541760.51914598,7.97
2018,3,201803,5098863.297437169,0.0,1408181.5770927824,173252.602,2225543.2,379172.793,3209388.06456,129782.7146625637,16709.608,1843946.696873584,0.0,131051.283,813259.3926625638,11577089.243963534,6.56
2018,4,201804,4514704.394531868,0.0,1544621.3125451768,205464.235,1482958.8,302504.68,3230978.05336,107458.8736887949,15529.747,2025095.913004078,0.0,66879.6,682307.3886887948,11330929.420441123,5.68
2018,5,201805,6004207.63743639,0.0,1593222.4220989537,241645.502,1812508.8,291770.818,3346781.18824,118649.1773787227,18015.725,2087039.619392841,0.0,69881.261,721946.7583787227,13049266.592168182,5.24
2018,6,201806,5624412.073341511,0.0,1604489.7564968518,267055.28094,2565614.6,265271.01,4125207.6014,130556.675518263,16825.442,2102970.5301314,0.0,95870.265,758753.2314582631,13473905.403369762,5.33
2018,7,201807,5360949.515706722,0.836,1487189.9087796863,251850.853,2873690.4,396374.814,3423954.26336,137343.6642359781,18262.155,1946857.6529225192,0.0,73664.111,859234.2782359782,12237213.495768927,6.56
2018,8,201808,5437190.901712399,0.637,1565259.3286381408,290183.622,2932899.8,378448.038,3793166.41548,132874.24510509602,20225.026,2048164.512913457,0.0,46320.886,847827.428105096,12864006.184743995,6.18
2018,9,201809,5395890.307577673,0.0,1164871.009275965,265834.355,2838049.2,549589.528,3237516.58936,128190.03823460301,18844.978,1520878.6406887178,0.0,131795.215,1075409.136234603,11338001.524902357,8.66
2018,10,201810,5317448.350401238,0.0,1417908.397328366,271343.19679,2446792.6,454099.628,3450408.35524,125717.764597524,18266.666,1855402.0480289983,0.0,223274.796,1074435.385387524,12059433.816998601,8.18
2018,11,201811,5098497.438055145,0.0,1357352.4604098683,242584.57679,2131602.0,311079.727,3372291.47592,122101.2415858106,15820.855,1777642.2655188038,0.0,142816.418,818581.9633758107,11621604.494903818,6.58
2018,12,201812,5104470.877695983,0.0,1378789.0463996558,231535.19479,2137641.8,190337.561,2851891.147,131310.82840823501,18876.675,1803222.2745808791,0.0,291736.498,844920.082198235,11157250.020676518,7.04
2019,1,201901,5464984.45690239,0.0,1511864.1769536478,196142.65079,2708730.8,246154.63,3581811.1208,138304.75845210342,16012.861,1981427.0593565928,0.0,222954.681,803556.7202421036,12556099.67501263,6.01
2019,2,201902,4667395.31050828,0.0,1107643.0518457491,244991.44279,2695524.6,235942.214,2857843.1588,121940.8093143761,13828.072,1449797.2088808338,0.0,165409.655,768284.1211043762,10096506.802034864,7.07
2019,3,201903,5372400.138267361,0.0,1328591.5834441683,270127.35979,2961541.6,298490.724,3058449.38912,134216.218311144,11872.346,1743187.6937018577,0.0,127425.005,830259.307101144,11514501.150533387,6.73
2019,4,201904,4951133.167378695,139.227,1266712.5832589602,288154.37679,2341946.8,344569.343,3370233.70948,114635.66125463779,12790.83,1660690.9832351608,0.0,106032.027,853530.6350446377,11261561.273352815,7.05
2019,5,201905,6247582.62266633,18.707,1455936.8472698592,336940.74879,2332342.6,809042.212,3723827.526,125172.07367520289,16767.394,1906932.288173992,0.0,87218.116,1358391.857465203,13351046.67811018,9.23
2019,6,201906,5243991.446073871,63.199,1169047.7467549683,345191.52359,2859820.4,882769.886,3125263.66944,130696.180476617,16825.768,1528186.7874943365,0.0,68337.161,1427057.9500666172,11083315.417763175,11.41
2019,7,201907,5515329.665795264,39.214,1574747.2424590262,376045.02179,2927579.0,536692.532,3658860.040216,139268.54453553338,17129.757,2063439.909379248,0.0,90388.521,1142433.8333255334,12829506.614849538,8.18
2019,8,201908,5654601.641332103,62.479,1372806.7706983748,393637.73579,2922067.8,823390.059,3662458.344736,134990.6474902075,16126.779,1797770.022655188,0.0,83568.399,1435649.3202802076,12503763.558421664,10.3
2019,9,201909,4043459.868545169,100.136,1462081.2805353033,400530.55679,2862321.4,536637.598,3467294.827224,123085.02005333551,14665.56,1916911.2369732668,0.0,151592.324,1211945.6348433355,10904412.773277739,10.0
2019,10,201910,4598469.848328449,118.484,1445887.780170837,418594.94679,2564312.6,401993.775,3608264.99148,116911.8071360863,11323.499,1898506.53738106,0.0,226603.344,1164222.3569260864,11562452.656360347,9.15
2019,11,201911,4398444.752259631,86.345,1509458.0355538467,377411.47914,2174782.8,265256.614,3045284.946416,114931.42409205741,9706.397,1983856.698486633,0.0,305416.085,1063101.9472320573,10946750.82971611,8.85
2019,12,201912,5252162.131844276,128.918,1630110.5449532326,316888.51496,2972461.6,163856.326,2713821.8434,135208.6303450424,10173.611,2142702.7095604893,0.0,257286.393,873368.7823050423,11748970.840757998,6.92
2020,1,202001,4974714.825432868,42.932,1370649.6419638158,300462.49196,2976718.4,194332.412,2860592.162568,135099.1124522561,9666.132,1800665.4100589035,0.0,184966.97,814903.918412256,11016288.172023587,6.89
2020,2,202002,5261792.810066134,142.828,1486579.10392217,433948.31096,2538982.42,239588.367,2614229.22908,126218.7654086955,8964.557,1954315.9220661533,0.0,190314.954,990213.2253686953,11325881.622134458,8.04
2020,3,202003,4755475.415134851,97.378,1427245.85221464,462881.01056,2230354.84,245824.936,2658375.680896,126889.0119288552,8147.917,1876721.932034436,0.0,163886.516,999578.8524888552,10725966.797279928,8.52
2020,4,202004,4660576.445877196,436.792,1461943.0550772795,484479.92496,2269259.38,218327.787,3140943.567464,114754.4845580957,8700.285,1922031.246035342,0.0,178480.85,996479.8385180957,11194194.599453818,8.17
2020,5,202005,4385563.146151848,131.196,1447741.8309501908,528888.48396,2272010.29,312072.47,3877215.673976,114790.5816502932,9084.621,1902943.998187585,0.0,85033.385,1040916.1166102932,11622549.270265624,8.22
2020,6,202006,4604950.993512414,166.574,1625016.9083162085,561064.64415,2851930.31,359240.398,3494833.593192,126788.966204682,9086.233,2136945.66742184,0.0,149962.992,1197223.574354682,11870833.395442462,9.16
2020,7,202007,4457011.734656977,165.135,1509834.1427340924,634178.37415,2932568.43,278437.295,3207676.277616,135971.02860368698,9024.018,1984959.7190756684,0.0,106117.066,1154868.898753687,11168505.892082736,9.37
2020,8,202008,3691575.1484358264,152.303,1530567.040078477,597707.48955,2918150.9,208488.42,3638252.396808,127303.250020005,8979.074,2012367.0937924783,0.0,67948.385,1001599.8475700051,10881740.753114779,8.43
2020,9,202009,4065691.432818837,178.206,1496686.8673184037,565130.94815,2773928.63,224023.969,3636177.424992,122149.682978187,9000.645,1967626.09152696,0.0,110792.209,1022275.015128187,11175182.461656202,8.38
2020,10,202010,3837456.6321073608,192.357,1516964.0678908096,614944.79455,2953920.65,303776.324,2770636.253512,119219.904414614,8622.755,1994727.8985047576,0.0,366806.458,1404939.837964614,10128407.60701493,12.18
2020,11,202011,4635094.935023918,142.109,1465251.5801162203,603272.51145,2627218.18,203909.321,3164247.50368,117899.517437323,7684.345,1927301.556864522,0.0,315024.382,1240247.8408873228,11199579.920684662,9.97
2020,12,202012,4451865.815919212,63.919,1672282.0358037404,460433.94648,2095202.6,231130.587,2377521.829792,145098.30381711,8379.419,2199963.914816493,0.0,389537.619,1226264.3752971098,10710013.015331445,10.27
2021,1,202101,4684318.1502210265,0.0,1534110.320843841,510796.06733,2822815.01,218253.13123,2833686.94296,139583.069921175,8885.146,2017127.7159583145,0.0,283240.08537,1151872.353851175,11078128.27598318,9.42
2021,2,202102,3454656.7091128845,0.0,1395763.3633995901,483048.20205,2684822.61,181838.67791,2796659.735496,121576.106860176,8605.682,1834758.144576348,0.0,181969.31624,968432.303060176,9490443.634584822,9.26
2021,3,202103,5225581.913908718,519.50443,1483310.7916107152,632656.06916,2933738.46,165673.98115,3017976.737656,124733.710723538,9084.753,1949894.908926144,0.0,195630.20852,1119213.4739835379,11685849.105101578,8.74
2021,4,202104,4283749.086855362,512.06943,1512146.5526816268,716538.92686,2262098.1,138709.2868,3320217.744336,114717.0288928,9351.098,1987721.362428636,0.0,183962.37863,1154439.6906128,11113185.844301624,9.41
2021,5,202105,5050250.454054148,512.06943,1843505.1102814889,769330.18589,2398582.5,150609.09909,3968429.773224,123096.652449221,9741.463,2424767.667349343,0.0,121098.585,1164646.591859221,13296694.467908978,8.05
2021,6,202106,4059231.5708920634,512.06943,1548731.8685797714,751391.03838,2723634.51,293441.2499,3057113.979544,132797.650383731,9457.932,2035919.015858632,0.0,116696.28995,1294838.2980437311,10710454.366874466,10.79
2021,7,202107,4976716.344831296,512.06943,1779325.091111081,779432.54131,2158109.21,313523.24976,3777450.71676,132505.268164359,9703.636,2340083.6660444043,0.0,121458.56753,1347431.6961943589,12883279.454746783,9.47
2021,8,202108,5656809.635070976,512.06943,1671652.154467496,705428.92776,2118267.67,568593.7034,3998758.298784,131068.186360737,9653.738,2197999.7434526505,0.0,71225.28038,1476828.167330737,13534873.569775121,9.84
2021,9,202109,4604146.7201237045,512.06943,1669428.8466172065,798357.62345,2118343.2,378763.08453,3483706.08268,128348.1175399337,8666.932,2195942.1379791573,0.0,74493.89748,1380474.7924299336,11961890.719400069,10.35
2021,10,202110,4897932.726069737,1843.04,1781011.4115314146,847008.9042,2148192.84,536377.45441,3456165.297728,116182.66994297161,8399.323,2343468.998332578,0.0,226664.89198,1728076.9605329717,12486977.756661732,12.16
2021,11,202111,3848544.702491033,1859.038,1672834.468895571,695240.12768,1439139.86,308272.94304,3874484.224848,118621.1789179568,9017.148,2200126.256275487,0.0,280581.73325,1404575.0208879567,11605006.800510092,10.8
2021,12,202112,4468319.634979595,1779.846,1860342.3583110976,661732.34222,1980203.61,220606.67375,2346305.63792,134768.5562396811,9629.081,2447092.729859538,0.0,413762.626,1432650.044209681,11131689.442070233,11.4
2022,1,202201,5038636.788067398,2155.88,1560445.6700138375,588285.16771,2218843.13,277871.71019,2922967.6162,134637.3379018307,8482.63,2052248.1688627093,0.0,412279.26469,1415229.3604918304,11582780.873143945,10.89
2022,2,202202,4312290.312687111,1875.91,1470980.542553766,645709.57638,1923266.16,556961.91616,2472712.168816,124902.6266113288,7106.709,1935377.2415043048,0.0,409866.75737,1739316.7865213286,10198466.974561183,14.57
2022,3,202203,4665905.4379258705,2174.1,1705662.09424009,745098.5432,1366950.27,568099.84532,2944820.634728,126355.2822747525,7019.451,2245234.452396919,0.0,224332.99948,1666060.7702747523,11568642.07029088,12.59
2022,4,202204,4284155.966361504,1993.271,1740635.399004697,891119.9065,1964504.56,564673.56007,3204321.45068,116577.194260946,7356.103,2291099.9684639783,0.0,237951.15077,1812315.0826009458,11527568.887510179,13.59
2022,5,202205,5505674.9321767865,2193.215,1684771.5224573177,840876.31501,2206278.27,775534.36265,3556983.041784,119874.0709472865,8431.427,2216403.8078658814,0.0,205326.49531,1943804.4589172867,12972264.731283987,13.03
2022,6,202206,4287642.568063076,1951.032,1595915.8708114221,943828.01297,2119959.9,818895.9864,3458509.822432,130413.438109317,8025.999,2099474.728137744,0.0,134154.39101,2029242.860489317,11449568.988444243,15.06
2022,7,202207,5395980.411068366,1242.538,1908772.5455509634,1139557.9979,2165968.24,440204.49154,3439091.033656,139607.866648778,8159.783,2512326.6196828275,0.0,102987.23935,1823600.133438778,13264330.392958157,12.09
2022,8,202208,4908625.091100289,2093.254,1790969.7442523714,1079527.39559,2179150.85,242916.67058,3607004.39944,136016.838519437,8312.482,2356691.1895242413,0.0,61445.53771,1521999.696399437,12671602.9063169,10.72
2022,9,202209,4500627.059375944,2047.389,1802035.633316399,1081448.5782,2113499.78,452679.153,3363247.341272,132484.468148497,8451.879,2371174.2546443134,0.0,245729.58771,1914389.1760584968,12045536.167608658,13.71
2022,10,202210,4777910.127121092,2265.536,1721585.0326674082,1074713.79826,2164710.74,467918.517,3340327.315216,119129.625010344,7953.327,2265422.6191209788,0.0,481799.25043,2145826.726700344,12113198.421125479,15.05
2022,11,202211,4264337.155452701,2269.419,1596918.6033935484,824617.27087,1856719.65,381610.39672,2481377.811592,121144.004830306,7737.452,2101054.821368373,0.0,341274.56394,1670915.655360306,10451425.843806623,13.78
2022,12,202212,3434887.5605384912,2746.166,1735043.7342230645,1043181.86933,1474972.44,289136.05438,2668068.3312,132611.58920775598,8763.642,2282467.825174445,0.0,720325.03522,2188000.7141377563,10129231.093136001,17.76
2023,1,202301,4834651.455534491,2503.616,1661816.9329055545,743877.19718,2146093.13,261801.378,2232293.319912,135676.167954917,7995.97,2186490.822546443,0.0,625746.2857,1769604.644834917,10923248.50089849,13.94
2023,2,202302,4242059.898100301,1907.877,1467968.6818595256,845762.23348,1977033.77,237614.506,2433001.112728,123738.324161208,7676.989,1930894.669832352,0.0,534718.93096,1743741.871601208,10081601.351520179,14.75
2023,3,202303,4228801.4526378075,2067.815,1800539.2047870336,967910.58747,1791578.66,243266.063,2772790.687208,128281.951934005,8685.514,2368991.2934299954,0.0,509617.71213,1851144.129534005,11179808.152062837,14.21
2023,4,202304,4241152.017387686,2079.642,1536821.77016716,1198984.34365,709377.03,176315.29593,2961211.402032,119741.176443638,8305.876,2021221.7357317624,0.0,378772.09921,1875892.557233638,10768712.801318608,14.84
2023,5,202305,5290244.485574837,2119.951,1728917.0772570898,1179123.34267,1190613.91,209366.64092,3029980.695528,134526.494246897,8244.466,2274842.127757136,0.0,380387.04938,1905523.4782168968,12332228.852117062,13.38
2023,6,202306,4587222.190398829,1090.186,1564238.3418330716,1256893.89412,1412712.61,303895.25915,3381870.780048,143279.896479298,7948.486,2057729.2903307653,0.0,223376.85487,1928536.0906192982,11599009.088610666,14.26
2023,7,202307,3871013.3172458396,1523.293,1739024.2686822917,1367210.87487,1454839.2,342263.69095,3099046.813264,142081.930614868,6125.409,2290067.226660625,0.0,268305.27646,2121385.065894868,11005277.034852756,16.16
2023,8,202308,4520406.64837709,1304.299,1840560.188316025,1140967.29505,1455539.46,610255.25205,3392312.208064,138100.92905573102,6829.543,2423468.7436882644,0.0,369135.18872,2259762.963875731,12183577.33144538,15.65
2023,9,202309,5036810.49146713,1735.044,1695476.3114494896,1361062.44189,1403975.11,718879.382,3124581.567432,132321.93397748,6999.394,2231807.0475577707,0.0,300354.33756,2514353.13942748,12095674.811906392,17.21
2023,10,202310,4134436.9526988445,2922.458,1642890.5305005957,1224650.78527,1382381.12,412991.508,2946821.637952,120247.81149689,7152.86,2162257.402483009,0.0,919551.78839,2680364.3511568904,10893559.383634448,19.75
2023,11,202311,3214719.7823687037,1807.157,1664193.574506277,1025826.08726,1414041.51,240780.954,2216199.322168,108646.667185357,6890.622,2190610.521014953,0.0,766014.73696,2143075.6024053567,9292613.822057934,18.74
2023,12,202312,3862942.2106244313,2103.016,1884861.3317967472,989315.91449,1463766.77,205592.236,2541190.09164,125898.860947315,8076.062,2480838.2361939284,0.0,962306.26865,2285216.296087315,10777907.932255108,17.49
2024,1,202401,4394009.6595090795,2459.327,1795446.3180618975,961635.05055,1464925.94,203526.515,2670661.6444904,166803.296436196,7374.748,2364972.4484639782,0.0,645330.30816,1979754.497146196,11232464.818525355,14.98
2024,2,202402,4042339.8100654883,2323.861,1452146.0974956385,1052259.97465,1370772.6,261610.12,1797351.8425743,149067.044858992,7544.149,1911700.921848664,0.0,801599.2976,2266860.298108992,9211082.820984092,19.75
2024,3,202403,3826988.029626231,2368.614,1699457.4171957576,1178030.58193,1463854.62,254504.354,2712338.3446544,156396.040883344,8551.035,2237466.9270502944,0.0,818744.97281,2410044.563623344,10484801.753526684,18.69
2024,4,202404,4165143.5785202216,2195.439,1529256.5456100442,1184037.8397,1393122.8,212635.672,3186469.7513696,131385.475735512,7922.049,2013229.645908473,0.0,595111.24728,2125365.673715512,10902021.57040834,16.31
2024,5,202405,4581595.468084409,2257.367,1721939.4797732483,1263711.02925,1454902.94,247130.625,2990970.3511528,152341.351425036,8222.327,2267366.854118713,0.0,878894.10281,2544334.4754850357,11570094.480129171,18.03
2024,6,202406,4583328.314958437,1828.395,1895668.9122407215,1602413.22777,1389791.61,426426.613,3092020.4673064,154409.448827172,8034.01,2496817.808101496,0.0,548893.16688,2733970.851477172,12075869.512607055,18.46
2024,7,202407,3979885.161514594,1938.981,1987578.6632298755,1567666.43757,1198977.0,469631.121,3436828.6481064,163436.767288456,6667.213,2619068.4465971906,0.0,438559.03932,2641232.346178456,12030028.13244806,18.0
2024,8,202408,4274250.849874081,2170.359,1914283.343573151,1644473.61854,728123.89,642453.932,2823640.2861085,158893.8873237,7839.312,2521521.3012777525,0.0,326615.67498,2774607.4718437,11541535.092833485,19.38
2024,9,202409,3995262.5660655894,2221.7,1975320.0860008798,1416035.29185,703566.08,365947.13721,3145216.1636952,155592.93666006,7621.657,2602237.86165836,0.0,887785.5442,2827582.6099200603,11725658.334420027,19.43
2024,10,202410,3741138.968534192,2272.901,1721920.1788169781,1240110.71025,457292.62,469649.07521,2479016.1199336,154171.00245104,8088.54,2267432.38580879,0.0,1226108.6322,3092312.32111104,10217596.193093559,23.23
2024,11,202411,3505549.7194378115,2106.982,1899709.266387163,1062336.0818,0.0,441499.40657,2500194.3428384,141248.41932976,7371.195,2502601.9571907567,0.0,1437441.03124,3084631.9209397603,10415426.480854131,22.85
2024,12,202412,3886659.771030653,2596.808,1844054.7083884687,1049879.94623,554945.66,213153.597,2507447.9156072,163595.21643004,7993.621,2428714.533738106,0.0,1904728.43351,3333954.00117004,10674870.549764426,23.8
2025,1,202501,4831753.097866025,2692.654,1759200.065446138,890989.10137,735419.11,196148.982,2287165.4631184,166100.7328101,7859.297,2316797.7793022203,0.0,1697965.3471,2953896.8172801,11202775.702732785,20.87
2025,2,202502,3670065.255497491,2260.769,1567057.665361482,968767.86574,664179.47,312050.33,1835450.6916816,155255.983062644,7314.531,2063540.3896692344,0.0,1497032.8806,2935367.828402644,9143428.533209806,24.3
2025,3,202503,4674840.2567297,2512.292,1824973.6828439254,1199343.6277,734053.73,389378.2,2346025.808156,160727.68123149202,7495.874,2403866.1737018577,0.0,1261105.9991,3013067.800031492,11257201.795431484,21.11
2025,4,202504,4231540.2487967415,2372.472,1965654.5673308002,1348084.24067,709113.69,454415.151,2571271.0154448,144265.4317481,7157.556,2589795.0829179883,0.0,716609.6868,2665746.9822181,11365418.470490329,19.0
2025,5,202505,3762031.782906115,2134.444,1983339.2928414552,1555363.38309,394658.34,620063.075,2939109.536412,163186.96891492,6893.612,2613318.469179882,0.0,609573.4845,2950321.3555049202,11304692.693339452,20.7
2025,6,202506,4646993.780888996,2469.788,1990503.1687712881,1629736.44722,0.0,602426.359,2604461.9581672,154112.188445808,6367.455,2623132.7050657,0.0,438704.2255,2827449.008165808,11871459.067893183,19.24
2025,7,202507,4642975.301084126,1376.108,2059726.05835052,1442960.33119,0.0,667588.083,3058770.1998587,168700.091433628,5985.109,2714767.0111644766,0.0,693346.1973,2973970.810923628,12482223.679457823,19.24
2025,8,202508,4616939.329186068,2299.591,2057666.6335046813,1552330.5237,0.0,748442.823,3079866.86153,162392.425295792,6790.074,2711500.990847304,0.0,387513.9666,2852979.329595792,12472763.889068052,18.62
2025,9,202509,3687374.2561694705,2246.823,2069064.9838732413,1555454.62002,0.0,527552.581,2457649.2749198,155788.86105932,6766.838,2726562.6196828275,0.0,160721.9951,2401764.88017932,10947417.972645339,17.99
2025,10,202510,3369597.8171716705,2018.42,2145308.6787966695,1495119.31194,0.0,428804.731,2852670.6075518,151715.6821733,8148.429,2826264.466135025,0.0,980406.6419,3058064.7870133,11201989.998655165,21.44
2025,11,202511,4689205.631803337,1498.411,1985973.8136820202,1215068.62263,0.0,367573.62,2002335.5544284,140995.769022048,6427.161,2617113.341187132,0.0,1833861.0477,3558997.470352048,11301055.502100889,23.95
2025,12,202512,4089633.9675115743,1961.026,1998733.1120170294,1121888.86585,0.0,184713.49,2278322.8517186,165584.09063902,6530.832,2633885.092523788,0.0,1925609.4277,3399756.9001890197,11007105.855770992,23.6
2026,1,202601,4554139.326977991,2111.674,1901243.519797752,1101412.19193,0.0,222806.588,2056222.7184795,164474.09556332,5959.428,2505587.5298414137,0.0,1887698.712,3378503.26149332,11023152.523096656,23.46
