西元年,月,民國年月,園區別,子園區,負載_萬KW
2016,1,10501,中部科學園區,中興園區,0.03
2016,1,10501,中部科學園區,二林園區,0.04
2016,1,10501,中部科學園區,台中園區,59.77
2016,1,10501,中部科學園區,后里園區,15.38
2016,1,10501,中部科學園區,虎尾園區,1.58
2016,1,10501,南部科學園區,臺南園區,114.88
2016,1,10501,南部科學園區,高雄園區,11.8
2016,1,10501,新竹科學園區,宜蘭園區,0.01
2016,1,10501,新竹科學園區,新竹園區,120.76
2016,1,10501,新竹科學園區,新竹生醫園區,0.24
2016,1,10501,新竹科學園區,竹南園區,19.1
2016,1,10501,新竹科學園區,銅鑼園區,0.97
2016,1,10501,新竹科學園區,龍潭園區,11.51
2016,2,10502,中部科學園區,中興園區,0.02
2016,2,10502,中部科學園區,二林園區,0.03
2016,2,10502,中部科學園區,台中園區,60.47
2016,2,10502,中部科學園區,后里園區,14.66
2016,2,10502,中部科學園區,虎尾園區,1.47
2016,2,10502,南部科學園區,臺南園區,120.69
2016,2,10502,南部科學園區,高雄園區,11.84
2016,2,10502,新竹科學園區,宜蘭園區,0.01
2016,2,10502,新竹科學園區,新竹園區,119.69
2016,2,10502,新竹科學園區,新竹生醫園區,0.23
2016,2,10502,新竹科學園區,竹南園區,19.15
2016,2,10502,新竹科學園區,銅鑼園區,0.98
2016,2,10502,新竹科學園區,龍潭園區,11.91
2016,3,10503,中部科學園區,中興園區,0.03
2016,3,10503,中部科學園區,二林園區,0.01
2016,3,10503,中部科學園區,台中園區,61.36
2016,3,10503,中部科學園區,后里園區,15.48
2016,3,10503,中部科學園區,虎尾園區,1.61
2016,3,10503,南部科學園區,臺南園區,121.36
2016,3,10503,南部科學園區,高雄園區,12.22
2016,3,10503,新竹科學園區,宜蘭園區,0.01
2016,3,10503,新竹科學園區,新竹園區,124.23
2016,3,10503,新竹科學園區,新竹生醫園區,0.25
2016,3,10503,新竹科學園區,竹南園區,19.1
2016,3,10503,新竹科學園區,銅鑼園區,1.03
2016,3,10503,新竹科學園區,龍潭園區,12.27
2016,4,10504,中部科學園區,中興園區,0.04
2016,4,10504,中部科學園區,二林園區,0.06
2016,4,10504,中部科學園區,台中園區,63.72
2016,4,10504,中部科學園區,后里園區,16.34
2016,4,10504,中部科學園區,虎尾園區,1.67
2016,4,10504,南部科學園區,臺南園區,122.19
2016,4,10504,南部科學園區,高雄園區,12.24
2016,4,10504,新竹科學園區,宜蘭園區,0.01
2016,4,10504,新竹科學園區,新竹園區,129.14
2016,4,10504,新竹科學園區,新竹生醫園區,0.28
2016,4,10504,新竹科學園區,竹南園區,19.9
2016,4,10504,新竹科學園區,銅鑼園區,1.11
2016,4,10504,新竹科學園區,龍潭園區,13.14
2016,5,10505,中部科學園區,中興園區,0.05
2016,5,10505,中部科學園區,二林園區,0.06
2016,5,10505,中部科學園區,台中園區,65.42
2016,5,10505,中部科學園區,后里園區,16.7
2016,5,10505,中部科學園區,虎尾園區,1.72
2016,5,10505,南部科學園區,臺南園區,123.25
2016,5,10505,南部科學園區,高雄園區,12.81
2016,5,10505,新竹科學園區,宜蘭園區,0.01
2016,5,10505,新竹科學園區,新竹園區,130.64
2016,5,10505,新竹科學園區,新竹生醫園區,0.33
2016,5,10505,新竹科學園區,竹南園區,20.52
2016,5,10505,新竹科學園區,銅鑼園區,1.34
2016,5,10505,新竹科學園區,龍潭園區,14.04
2016,6,10506,中部科學園區,中興園區,0.06
2016,6,10506,中部科學園區,二林園區,0.06
2016,6,10506,中部科學園區,台中園區,66.25
2016,6,10506,中部科學園區,后里園區,16.81
2016,6,10506,中部科學園區,虎尾園區,1.78
2016,6,10506,南部科學園區,臺南園區,123.86
2016,6,10506,南部科學園區,高雄園區,13.47
2016,6,10506,新竹科學園區,宜蘭園區,0.01
2016,6,10506,新竹科學園區,新竹園區,140.6
2016,6,10506,新竹科學園區,新竹生醫園區,0.34
2016,6,10506,新竹科學園區,竹南園區,21.12
2016,6,10506,新竹科學園區,銅鑼園區,1.41
2016,6,10506,新竹科學園區,龍潭園區,14.64
2016,7,10507,中部科學園區,中興園區,0.05
2016,7,10507,中部科學園區,二林園區,0.07
2016,7,10507,中部科學園區,台中園區,66.53
2016,7,10507,中部科學園區,后里園區,16.86
2016,7,10507,中部科學園區,虎尾園區,1.78
2016,7,10507,南部科學園區,臺南園區,124.1
2016,7,10507,南部科學園區,高雄園區,13.55
2016,7,10507,新竹科學園區,宜蘭園區,0.01
2016,7,10507,新竹科學園區,新竹園區,137.17
2016,7,10507,新竹科學園區,新竹生醫園區,0.34
2016,7,10507,新竹科學園區,竹南園區,20.69
2016,7,10507,新竹科學園區,銅鑼園區,1.49
2016,7,10507,新竹科學園區,龍潭園區,15.09
2016,8,10508,中部科學園區,中興園區,0.06
2016,8,10508,中部科學園區,二林園區,0.07
2016,8,10508,中部科學園區,台中園區,66.67
2016,8,10508,中部科學園區,后里園區,16.99
2016,8,10508,中部科學園區,虎尾園區,1.79
2016,8,10508,南部科學園區,臺南園區,124.47
2016,8,10508,南部科學園區,高雄園區,13.89
2016,8,10508,新竹科學園區,宜蘭園區,0.01
2016,8,10508,新竹科學園區,新竹園區,137.16
2016,8,10508,新竹科學園區,新竹生醫園區,0.41
2016,8,10508,新竹科學園區,竹南園區,20.75
2016,8,10508,新竹科學園區,銅鑼園區,1.46
2016,8,10508,新竹科學園區,龍潭園區,15.51
2016,9,10509,中部科學園區,中興園區,0.05
2016,9,10509,中部科學園區,二林園區,0.06
2016,9,10509,中部科學園區,台中園區,65.27
2016,9,10509,中部科學園區,后里園區,17.01
2016,9,10509,中部科學園區,虎尾園區,1.76
2016,9,10509,南部科學園區,臺南園區,124.0
2016,9,10509,南部科學園區,高雄園區,14.57
2016,9,10509,新竹科學園區,宜蘭園區,0.01
2016,9,10509,新竹科學園區,新竹園區,135.92
2016,9,10509,新竹科學園區,新竹生醫園區,0.43
2016,9,10509,新竹科學園區,竹南園區,19.23
2016,9,10509,新竹科學園區,銅鑼園區,1.52
2016,9,10509,新竹科學園區,龍潭園區,15.3
2016,10,10510,中部科學園區,中興園區,0.05
2016,10,10510,中部科學園區,二林園區,0.06
2016,10,10510,中部科學園區,台中園區,66.96
2016,10,10510,中部科學園區,后里園區,17.09
2016,10,10510,中部科學園區,虎尾園區,1.78
2016,10,10510,南部科學園區,臺南園區,123.32
2016,10,10510,南部科學園區,高雄園區,14.91
2016,10,10510,新竹科學園區,宜蘭園區,0.01
2016,10,10510,新竹科學園區,新竹園區,131.56
2016,10,10510,新竹科學園區,新竹生醫園區,0.44
2016,10,10510,新竹科學園區,竹南園區,19.62
2016,10,10510,新竹科學園區,銅鑼園區,1.36
2016,10,10510,新竹科學園區,龍潭園區,15.29
2016,11,10511,中部科學園區,中興園區,0.04
2016,11,10511,中部科學園區,二林園區,0.06
2016,11,10511,中部科學園區,台中園區,65.61
2016,11,10511,中部科學園區,后里園區,16.66
2016,11,10511,中部科學園區,虎尾園區,1.76
2016,11,10511,南部科學園區,臺南園區,121.83
2016,11,10511,南部科學園區,高雄園區,15.41
2016,11,10511,新竹科學園區,宜蘭園區,0.01
2016,11,10511,新竹科學園區,新竹園區,138.52
2016,11,10511,新竹科學園區,新竹生醫園區,0.48
2016,11,10511,新竹科學園區,竹南園區,19.42
2016,11,10511,新竹科學園區,銅鑼園區,1.49
2016,11,10511,新竹科學園區,龍潭園區,16.63
2016,12,10512,中部科學園區,中興園區,0.03
2016,12,10512,中部科學園區,二林園區,0.05
2016,12,10512,中部科學園區,台中園區,64.71
2016,12,10512,中部科學園區,后里園區,16.45
2016,12,10512,中部科學園區,虎尾園區,1.75
2016,12,10512,南部科學園區,臺南園區,121.57
2016,12,10512,南部科學園區,高雄園區,15.56
2016,12,10512,新竹科學園區,宜蘭園區,0.01
2016,12,10512,新竹科學園區,新竹園區,120.92
2016,12,10512,新竹科學園區,新竹生醫園區,0.4
2016,12,10512,新竹科學園區,竹南園區,18.86
2016,12,10512,新竹科學園區,銅鑼園區,1.57
2016,12,10512,新竹科學園區,龍潭園區,14.71
2017,1,10601,中部科學園區,中興園區,0.03
2017,1,10601,中部科學園區,二林園區,0.05
2017,1,10601,中部科學園區,台中園區,63.6
2017,1,10601,中部科學園區,后里園區,16.41
2017,1,10601,中部科學園區,虎尾園區,1.7
2017,1,10601,南部科學園區,臺南園區,121.31
2017,1,10601,南部科學園區,高雄園區,16.28
2017,1,10601,新竹科學園區,宜蘭園區,0.01
2017,1,10601,新竹科學園區,新竹園區,130.24
2017,1,10601,新竹科學園區,新竹生醫園區,0.41
2017,1,10601,新竹科學園區,竹南園區,18.69
2017,1,10601,新竹科學園區,銅鑼園區,1.59
2017,1,10601,新竹科學園區,龍潭園區,15.24
2017,2,10602,中部科學園區,中興園區,0.04
2017,2,10602,中部科學園區,二林園區,0.04
2017,2,10602,中部科學園區,台中園區,64.6
2017,2,10602,中部科學園區,后里園區,16.65
2017,2,10602,中部科學園區,虎尾園區,1.71
2017,2,10602,南部科學園區,臺南園區,121.46
2017,2,10602,南部科學園區,高雄園區,16.28
2017,2,10602,新竹科學園區,宜蘭園區,0.01
2017,2,10602,新竹科學園區,新竹園區,120.37
2017,2,10602,新竹科學園區,新竹生醫園區,0.37
2017,2,10602,新竹科學園區,竹南園區,18.7
2017,2,10602,新竹科學園區,銅鑼園區,1.49
2017,2,10602,新竹科學園區,龍潭園區,15.01
2017,3,10603,中部科學園區,中興園區,0.04
2017,3,10603,中部科學園區,二林園區,0.05
2017,3,10603,中部科學園區,台中園區,65.68
2017,3,10603,中部科學園區,后里園區,17.22
2017,3,10603,中部科學園區,虎尾園區,1.72
2017,3,10603,南部科學園區,臺南園區,121.66
2017,3,10603,南部科學園區,高雄園區,17.05
2017,3,10603,新竹科學園區,宜蘭園區,0.01
2017,3,10603,新竹科學園區,新竹園區,135.35
2017,3,10603,新竹科學園區,新竹生醫園區,0.4
2017,3,10603,新竹科學園區,竹南園區,18.75
2017,3,10603,新竹科學園區,銅鑼園區,1.55
2017,3,10603,新竹科學園區,龍潭園區,13.95
2017,4,10604,中部科學園區,中興園區,0.05
2017,4,10604,中部科學園區,二林園區,0.06
2017,4,10604,中部科學園區,台中園區,68.57
2017,4,10604,中部科學園區,后里園區,17.89
2017,4,10604,中部科學園區,虎尾園區,1.81
2017,4,10604,南部科學園區,臺南園區,122.02
2017,4,10604,南部科學園區,高雄園區,17.32
2017,4,10604,新竹科學園區,宜蘭園區,0.01
2017,4,10604,新竹科學園區,新竹園區,124.92
2017,4,10604,新竹科學園區,新竹生醫園區,0.45
2017,4,10604,新竹科學園區,竹南園區,18.99
2017,4,10604,新竹科學園區,銅鑼園區,1.58
2017,4,10604,新竹科學園區,龍潭園區,14.84
2017,5,10605,中部科學園區,中興園區,0.05
2017,5,10605,中部科學園區,二林園區,0.07
2017,5,10605,中部科學園區,台中園區,69.87
2017,5,10605,中部科學園區,后里園區,18.2
2017,5,10605,中部科學園區,虎尾園區,1.83
2017,5,10605,南部科學園區,臺南園區,122.74
2017,5,10605,南部科學園區,高雄園區,17.35
2017,5,10605,新竹科學園區,宜蘭園區,0.01
2017,5,10605,新竹科學園區,新竹園區,132.67
2017,5,10605,新竹科學園區,新竹生醫園區,0.42
2017,5,10605,新竹科學園區,竹南園區,19.45
2017,5,10605,新竹科學園區,銅鑼園區,1.71
2017,5,10605,新竹科學園區,龍潭園區,15.04
2017,6,10606,中部科學園區,中興園區,0.05
2017,6,10606,中部科學園區,二林園區,0.07
2017,6,10606,中部科學園區,台中園區,71.81
2017,6,10606,中部科學園區,后里園區,18.5
2017,6,10606,中部科學園區,虎尾園區,1.86
2017,6,10606,南部科學園區,臺南園區,123.1
2017,6,10606,南部科學園區,高雄園區,17.6
2017,6,10606,新竹科學園區,宜蘭園區,0.01
2017,6,10606,新竹科學園區,新竹園區,144.51
2017,6,10606,新竹科學園區,新竹生醫園區,0.48
2017,6,10606,新竹科學園區,竹南園區,19.99
2017,6,10606,新竹科學園區,銅鑼園區,1.8
2017,6,10606,新竹科學園區,龍潭園區,15.36
2017,7,10607,中部科學園區,中興園區,0.06
2017,7,10607,中部科學園區,二林園區,0.06
2017,7,10607,中部科學園區,台中園區,71.98
2017,7,10607,中部科學園區,后里園區,18.8
2017,7,10607,中部科學園區,虎尾園區,1.89
2017,7,10607,南部科學園區,臺南園區,123.12
2017,7,10607,南部科學園區,高雄園區,18.14
2017,7,10607,新竹科學園區,宜蘭園區,0.01
2017,7,10607,新竹科學園區,新竹園區,141.95
2017,7,10607,新竹科學園區,新竹生醫園區,0.51
2017,7,10607,新竹科學園區,竹南園區,20.49
2017,7,10607,新竹科學園區,銅鑼園區,1.85
2017,7,10607,新竹科學園區,龍潭園區,15.33
2017,8,10608,中部科學園區,中興園區,0.06
2017,8,10608,中部科學園區,二林園區,0.06
2017,8,10608,中部科學園區,台中園區,72.59
2017,8,10608,中部科學園區,后里園區,18.92
2017,8,10608,中部科學園區,虎尾園區,1.89
2017,8,10608,南部科學園區,臺南園區,123.25
2017,8,10608,南部科學園區,高雄園區,18.2
2017,8,10608,新竹科學園區,宜蘭園區,0.01
2017,8,10608,新竹科學園區,新竹園區,138.57
2017,8,10608,新竹科學園區,新竹生醫園區,0.5
2017,8,10608,新竹科學園區,竹南園區,20.45
2017,8,10608,新竹科學園區,銅鑼園區,1.99
2017,8,10608,新竹科學園區,龍潭園區,15.84
2017,9,10609,中部科學園區,中興園區,0.05
2017,9,10609,中部科學園區,二林園區,0.07
2017,9,10609,中部科學園區,台中園區,72.93
2017,9,10609,中部科學園區,后里園區,19.16
2017,9,10609,中部科學園區,虎尾園區,1.88
2017,9,10609,南部科學園區,臺南園區,123.07
2017,9,10609,南部科學園區,高雄園區,19.12
2017,9,10609,新竹科學園區,宜蘭園區,0.01
2017,9,10609,新竹科學園區,新竹園區,135.5
2017,9,10609,新竹科學園區,新竹生醫園區,0.49
2017,9,10609,新竹科學園區,竹南園區,20.66
2017,9,10609,新竹科學園區,銅鑼園區,1.96
2017,9,10609,新竹科學園區,龍潭園區,15.88
2017,10,10610,中部科學園區,中興園區,0.05
2017,10,10610,中部科學園區,二林園區,0.07
2017,10,10610,中部科學園區,台中園區,71.97
2017,10,10610,中部科學園區,后里園區,19.34
2017,10,10610,中部科學園區,虎尾園區,1.86
2017,10,10610,南部科學園區,臺南園區,122.91
2017,10,10610,南部科學園區,高雄園區,18.41
2017,10,10610,新竹科學園區,宜蘭園區,0.01
2017,10,10610,新竹科學園區,新竹園區,134.24
2017,10,10610,新竹科學園區,新竹生醫園區,0.49
2017,10,10610,新竹科學園區,竹南園區,21.18
2017,10,10610,新竹科學園區,銅鑼園區,1.86
2017,10,10610,新竹科學園區,龍潭園區,15.52
2017,11,10611,中部科學園區,中興園區,0.04
2017,11,10611,中部科學園區,二林園區,0.06
2017,11,10611,中部科學園區,台中園區,67.39
2017,11,10611,中部科學園區,后里園區,19.07
2017,11,10611,中部科學園區,虎尾園區,0.93
2017,11,10611,南部科學園區,臺南園區,122.38
2017,11,10611,南部科學園區,高雄園區,18.41
2017,11,10611,新竹科學園區,宜蘭園區,0.01
2017,11,10611,新竹科學園區,新竹園區,127.95
2017,11,10611,新竹科學園區,新竹生醫園區,0.44
2017,11,10611,新竹科學園區,竹南園區,19.62
2017,11,10611,新竹科學園區,銅鑼園區,1.93
2017,11,10611,新竹科學園區,龍潭園區,14.93
2017,12,10612,中部科學園區,中興園區,0.03
2017,12,10612,中部科學園區,二林園區,0.04
2017,12,10612,中部科學園區,台中園區,65.85
2017,12,10612,中部科學園區,后里園區,18.62
2017,12,10612,中部科學園區,虎尾園區,1.56
2017,12,10612,南部科學園區,臺南園區,121.71
2017,12,10612,南部科學園區,高雄園區,18.43
2017,12,10612,新竹科學園區,宜蘭園區,0.01
2017,12,10612,新竹科學園區,新竹園區,131.38
2017,12,10612,新竹科學園區,新竹生醫園區,0.4
2017,12,10612,新竹科學園區,竹南園區,18.88
2017,12,10612,新竹科學園區,銅鑼園區,1.81
2017,12,10612,新竹科學園區,龍潭園區,14.82
2018,1,10701,中部科學園區,中興園區,0.03
2018,1,10701,中部科學園區,二林園區,0.04
2018,1,10701,中部科學園區,台中園區,65.92
2018,1,10701,中部科學園區,后里園區,18.89
2018,1,10701,中部科學園區,虎尾園區,1.66
2018,1,10701,南部科學園區,臺南園區,121.14
2018,1,10701,南部科學園區,高雄園區,18.43
2018,1,10701,新竹科學園區,宜蘭園區,0.01
2018,1,10701,新竹科學園區,新竹園區,126.65
2018,1,10701,新竹科學園區,新竹生醫園區,0.4
2018,1,10701,新竹科學園區,竹南園區,18.32
2018,1,10701,新竹科學園區,銅鑼園區,1.78
2018,1,10701,新竹科學園區,龍潭園區,14.9
2018,2,10702,中部科學園區,中興園區,0.03
2018,2,10702,中部科學園區,二林園區,0.03
2018,2,10702,中部科學園區,台中園區,65.06
2018,2,10702,中部科學園區,后里園區,19.12
2018,2,10702,中部科學園區,虎尾園區,1.62
2018,2,10702,南部科學園區,臺南園區,120.83
2018,2,10702,南部科學園區,高雄園區,18.42
2018,2,10702,新竹科學園區,宜蘭園區,0.01
2018,2,10702,新竹科學園區,新竹園區,120.27
2018,2,10702,新竹科學園區,新竹生醫園區,0.38
2018,2,10702,新竹科學園區,竹南園區,17.84
2018,2,10702,新竹科學園區,銅鑼園區,1.76
2018,2,10702,新竹科學園區,龍潭園區,15.86
2018,3,10703,中部科學園區,中興園區,0.04
2018,3,10703,中部科學園區,二林園區,0.05
2018,3,10703,中部科學園區,台中園區,68.57
2018,3,10703,中部科學園區,后里園區,20.7
2018,3,10703,中部科學園區,虎尾園區,1.74
2018,3,10703,南部科學園區,臺南園區,122.16
2018,3,10703,南部科學園區,高雄園區,18.09
2018,3,10703,新竹科學園區,宜蘭園區,0.04
2018,3,10703,新竹科學園區,新竹園區,130.63
2018,3,10703,新竹科學園區,新竹生醫園區,0.41
2018,3,10703,新竹科學園區,竹南園區,18.72
2018,3,10703,新竹科學園區,銅鑼園區,1.91
2018,3,10703,新竹科學園區,龍潭園區,15.45
2018,4,10704,中部科學園區,中興園區,0.04
2018,4,10704,中部科學園區,二林園區,0.06
2018,4,10704,中部科學園區,台中園區,69.55
2018,4,10704,中部科學園區,后里園區,21.0
2018,4,10704,中部科學園區,虎尾園區,1.78
2018,4,10704,南部科學園區,臺南園區,122.47
2018,4,10704,南部科學園區,高雄園區,18.18
2018,4,10704,新竹科學園區,宜蘭園區,0.01
2018,4,10704,新竹科學園區,新竹園區,133.88
2018,4,10704,新竹科學園區,新竹生醫園區,0.42
2018,4,10704,新竹科學園區,竹南園區,19.43
2018,4,10704,新竹科學園區,銅鑼園區,1.97
2018,4,10704,新竹科學園區,龍潭園區,15.68
2018,5,10705,中部科學園區,中興園區,0.05
2018,5,10705,中部科學園區,二林園區,0.07
2018,5,10705,中部科學園區,台中園區,71.9
2018,5,10705,中部科學園區,后里園區,22.05
2018,5,10705,中部科學園區,虎尾園區,1.88
2018,5,10705,南部科學園區,臺南園區,123.5
2018,5,10705,南部科學園區,高雄園區,18.18
2018,5,10705,新竹科學園區,宜蘭園區,0.01
2018,5,10705,新竹科學園區,新竹園區,134.01
2018,5,10705,新竹科學園區,新竹生醫園區,0.48
2018,5,10705,新竹科學園區,竹南園區,20.24
2018,5,10705,新竹科學園區,銅鑼園區,2.3
2018,5,10705,新竹科學園區,龍潭園區,16.44
2018,6,10706,中部科學園區,中興園區,0.06
2018,6,10706,中部科學園區,二林園區,0.07
2018,6,10706,中部科學園區,台中園區,71.47
2018,6,10706,中部科學園區,后里園區,22.25
2018,6,10706,中部科學園區,虎尾園區,1.85
2018,6,10706,南部科學園區,臺南園區,123.5
2018,6,10706,南部科學園區,高雄園區,18.22
2018,6,10706,新竹科學園區,宜蘭園區,0.01
2018,6,10706,新竹科學園區,新竹園區,133.67
2018,6,10706,新竹科學園區,新竹生醫園區,0.47
2018,6,10706,新竹科學園區,竹南園區,20.21
2018,6,10706,新竹科學園區,銅鑼園區,2.38
2018,6,10706,新竹科學園區,龍潭園區,16.14
2018,7,10707,中部科學園區,中興園區,0.05
2018,7,10707,中部科學園區,二林園區,0.07
2018,7,10707,中部科學園區,台中園區,71.96
2018,7,10707,中部科學園區,后里園區,22.22
2018,7,10707,中部科學園區,虎尾園區,1.9
2018,7,10707,南部科學園區,臺南園區,123.81
2018,7,10707,南部科學園區,高雄園區,18.04
2018,7,10707,新竹科學園區,宜蘭園區,0.01
2018,7,10707,新竹科學園區,新竹園區,133.71
2018,7,10707,新竹科學園區,新竹生醫園區,0.49
2018,7,10707,新竹科學園區,竹南園區,20.49
2018,7,10707,新竹科學園區,銅鑼園區,2.46
2018,7,10707,新竹科學園區,龍潭園區,15.91
2018,8,10708,中部科學園區,中興園區,0.05
2018,8,10708,中部科學園區,二林園區,0.07
2018,8,10708,中部科學園區,台中園區,71.73
2018,8,10708,中部科學園區,后里園區,22.52
2018,8,10708,中部科學園區,虎尾園區,1.91
2018,8,10708,南部科學園區,臺南園區,123.62
2018,8,10708,南部科學園區,高雄園區,18.03
