西元年,月,民國年月,園區別,子園區,負載_萬KW
2018,8,10708,新竹科學園區,宜蘭園區,0.01
2018,8,10708,新竹科學園區,新竹園區,135.76
2018,8,10708,新竹科學園區,新竹生醫園區,0.49
2018,8,10708,新竹科學園區,竹南園區,20.06
2018,8,10708,新竹科學園區,銅鑼園區,2.49
2018,8,10708,新竹科學園區,龍潭園區,16.9
2018,9,10709,中部科學園區,中興園區,0.05
2018,9,10709,中部科學園區,二林園區,0.07
2018,9,10709,中部科學園區,台中園區,72.07
2018,9,10709,中部科學園區,后里園區,22.44
2018,9,10709,中部科學園區,虎尾園區,1.91
2018,9,10709,南部科學園區,臺南園區,123.35
2018,9,10709,南部科學園區,高雄園區,17.02
2018,9,10709,新竹科學園區,宜蘭園區,0.05
2018,9,10709,新竹科學園區,新竹園區,135.69
2018,9,10709,新竹科學園區,新竹生醫園區,0.48
2018,9,10709,新竹科學園區,竹南園區,20.32
2018,9,10709,新竹科學園區,銅鑼園區,2.49
2018,9,10709,新竹科學園區,龍潭園區,16.32
2018,10,10710,中部科學園區,中興園區,0.04
2018,10,10710,中部科學園區,二林園區,0.06
2018,10,10710,中部科學園區,台中園區,70.18
2018,10,10710,中部科學園區,后里園區,22.02
2018,10,10710,中部科學園區,虎尾園區,1.91
2018,10,10710,南部科學園區,臺南園區,123.0
2018,10,10710,南部科學園區,高雄園區,16.91
2018,10,10710,新竹科學園區,宜蘭園區,0.04
2018,10,10710,新竹科學園區,新竹園區,128.13
2018,10,10710,新竹科學園區,新竹生醫園區,0.44
2018,10,10710,新竹科學園區,竹南園區,18.87
2018,10,10710,新竹科學園區,銅鑼園區,2.22
2018,10,10710,新竹科學園區,龍潭園區,15.94
2018,11,10711,中部科學園區,中興園區,0.04
2018,11,10711,中部科學園區,二林園區,0.06
2018,11,10711,中部科學園區,台中園區,69.49
2018,11,10711,中部科學園區,后里園區,22.17
2018,11,10711,中部科學園區,虎尾園區,1.93
2018,11,10711,南部科學園區,臺南園區,122.67
2018,11,10711,南部科學園區,高雄園區,16.96
2018,11,10711,新竹科學園區,宜蘭園區,0.05
2018,11,10711,新竹科學園區,新竹園區,131.15
2018,11,10711,新竹科學園區,新竹生醫園區,0.45
2018,11,10711,新竹科學園區,竹南園區,18.24
2018,11,10711,新竹科學園區,銅鑼園區,1.99
2018,11,10711,新竹科學園區,龍潭園區,15.87
2018,12,10712,中部科學園區,中興園區,0.03
2018,12,10712,中部科學園區,二林園區,0.05
2018,12,10712,中部科學園區,台中園區,68.84
2018,12,10712,中部科學園區,后里園區,21.64
2018,12,10712,中部科學園區,虎尾園區,1.87
2018,12,10712,南部科學園區,臺南園區,122.67
2018,12,10712,南部科學園區,高雄園區,16.97
2018,12,10712,新竹科學園區,宜蘭園區,0.04
2018,12,10712,新竹科學園區,新竹園區,130.95
2018,12,10712,新竹科學園區,新竹生醫園區,0.42
2018,12,10712,新竹科學園區,竹南園區,17.78
2018,12,10712,新竹科學園區,銅鑼園區,2.39
2018,12,10712,新竹科學園區,龍潭園區,15.41
2019,1,10801,中部科學園區,中興園區,0.2
2019,1,10801,中部科學園區,二林園區,0.05
2019,1,10801,中部科學園區,台中園區,97.6
2019,1,10801,中部科學園區,后里園區,22.44
2019,1,10801,中部科學園區,虎尾園區,2.05
2019,1,10801,南部科學園區,臺南園區,122.58
2019,1,10801,南部科學園區,高雄園區,17.02
2019,1,10801,新竹科學園區,宜蘭園區,0.04
2019,1,10801,新竹科學園區,新竹園區,131.09
2019,1,10801,新竹科學園區,新竹生醫園區,0.41
2019,1,10801,新竹科學園區,竹南園區,17.34
2019,1,10801,新竹科學園區,銅鑼園區,2.4
2019,1,10801,新竹科學園區,龍潭園區,15.45
2019,2,10802,中部科學園區,中興園區,0.21
2019,2,10802,中部科學園區,二林園區,0.04
2019,2,10802,中部科學園區,台中園區,95.82
2019,2,10802,中部科學園區,后里園區,22.5
2019,2,10802,中部科學園區,虎尾園區,2.0
2019,2,10802,南部科學園區,臺南園區,123.22
2019,2,10802,南部科學園區,高雄園區,16.91
2019,2,10802,新竹科學園區,宜蘭園區,0.04
2019,2,10802,新竹科學園區,新竹園區,125.2
2019,2,10802,新竹科學園區,新竹生醫園區,0.4
2019,2,10802,新竹科學園區,竹南園區,17.12
2019,2,10802,新竹科學園區,銅鑼園區,2.34
2019,2,10802,新竹科學園區,龍潭園區,15.49
2019,3,10803,中部科學園區,中興園區,0.23
2019,3,10803,中部科學園區,二林園區,0.05
2019,3,10803,中部科學園區,台中園區,96.69
2019,3,10803,中部科學園區,后里園區,22.83
2019,3,10803,中部科學園區,虎尾園區,2.03
2019,3,10803,南部科學園區,臺南園區,122.23
2019,3,10803,南部科學園區,高雄園區,16.89
2019,3,10803,新竹科學園區,宜蘭園區,0.04
2019,3,10803,新竹科學園區,新竹園區,131.09
2019,3,10803,新竹科學園區,新竹生醫園區,0.41
2019,3,10803,新竹科學園區,竹南園區,17.71
2019,3,10803,新竹科學園區,銅鑼園區,2.31
2019,3,10803,新竹科學園區,龍潭園區,15.82
2019,4,10804,中部科學園區,中興園區,0.24
2019,4,10804,中部科學園區,二林園區,0.05
2019,4,10804,中部科學園區,台中園區,99.17
2019,4,10804,中部科學園區,后里園區,24.12
2019,4,10804,中部科學園區,虎尾園區,2.08
2019,4,10804,南部科學園區,臺南園區,122.23
2019,4,10804,南部科學園區,高雄園區,16.89
2019,4,10804,新竹科學園區,宜蘭園區,0.05
2019,4,10804,新竹科學園區,新竹園區,132.56
2019,4,10804,新竹科學園區,新竹生醫園區,0.45
2019,4,10804,新竹科學園區,竹南園區,18.67
2019,4,10804,新竹科學園區,銅鑼園區,2.43
2019,4,10804,新竹科學園區,龍潭園區,16.67
2019,5,10805,中部科學園區,中興園區,0.26
2019,5,10805,中部科學園區,二林園區,0.06
2019,5,10805,中部科學園區,台中園區,99.79
2019,5,10805,中部科學園區,后里園區,25.1
2019,5,10805,中部科學園區,虎尾園區,2.14
2019,5,10805,南部科學園區,臺南園區,122.01
2019,5,10805,南部科學園區,高雄園區,17.01
2019,5,10805,新竹科學園區,宜蘭園區,0.05
2019,5,10805,新竹科學園區,新竹園區,133.99
2019,5,10805,新竹科學園區,新竹生醫園區,0.47
2019,5,10805,新竹科學園區,竹南園區,20.19
2019,5,10805,新竹科學園區,銅鑼園區,2.63
2019,5,10805,新竹科學園區,龍潭園區,16.21
2019,6,10806,中部科學園區,中興園區,0.27
2019,6,10806,中部科學園區,二林園區,0.06
2019,6,10806,中部科學園區,台中園區,100.59
2019,6,10806,中部科學園區,后里園區,25.45
2019,6,10806,中部科學園區,虎尾園區,2.14
2019,6,10806,南部科學園區,臺南園區,122.41
2019,6,10806,南部科學園區,高雄園區,17.0
2019,6,10806,新竹科學園區,宜蘭園區,0.05
2019,6,10806,新竹科學園區,新竹園區,134.83
2019,6,10806,新竹科學園區,新竹生醫園區,0.48
2019,6,10806,新竹科學園區,竹南園區,19.77
2019,6,10806,新竹科學園區,銅鑼園區,2.87
2019,6,10806,新竹科學園區,龍潭園區,16.37
2019,7,10807,中部科學園區,中興園區,0.29
2019,7,10807,中部科學園區,二林園區,0.07
2019,7,10807,中部科學園區,台中園區,102.44
2019,7,10807,中部科學園區,后里園區,25.94
2019,7,10807,中部科學園區,虎尾園區,2.1
2019,7,10807,南部科學園區,臺南園區,122.7
2019,7,10807,南部科學園區,高雄園區,17.12
2019,7,10807,新竹科學園區,宜蘭園區,0.05
2019,7,10807,新竹科學園區,新竹園區,134.33
2019,7,10807,新竹科學園區,新竹生醫園區,0.51
2019,7,10807,新竹科學園區,竹南園區,19.76
2019,7,10807,新竹科學園區,銅鑼園區,2.75
2019,7,10807,新竹科學園區,龍潭園區,17.34
2019,8,10808,中部科學園區,中興園區,0.28
2019,8,10808,中部科學園區,二林園區,0.07
2019,8,10808,中部科學園區,台中園區,104.36
2019,8,10808,中部科學園區,后里園區,26.18
2019,8,10808,中部科學園區,虎尾園區,2.19
2019,8,10808,南部科學園區,臺南園區,132.01
2019,8,10808,南部科學園區,高雄園區,17.12
2019,8,10808,新竹科學園區,宜蘭園區,0.05
2019,8,10808,新竹科學園區,新竹園區,135.78
2019,8,10808,新竹科學園區,新竹生醫園區,0.52
2019,8,10808,新竹科學園區,竹南園區,19.96
2019,8,10808,新竹科學園區,銅鑼園區,2.88
2019,8,10808,新竹科學園區,龍潭園區,16.33
2019,9,10809,中部科學園區,中興園區,0.28
2019,9,10809,中部科學園區,二林園區,0.07
2019,9,10809,中部科學園區,台中園區,104.74
2019,9,10809,中部科學園區,后里園區,26.91
2019,9,10809,中部科學園區,虎尾園區,2.18
2019,9,10809,南部科學園區,臺南園區,132.2
2019,9,10809,南部科學園區,高雄園區,17.33
2019,9,10809,新竹科學園區,宜蘭園區,0.05
2019,9,10809,新竹科學園區,新竹園區,135.87
2019,9,10809,新竹科學園區,新竹生醫園區,0.5
2019,9,10809,新竹科學園區,竹南園區,20.03
2019,9,10809,新竹科學園區,銅鑼園區,2.89
2019,9,10809,新竹科學園區,龍潭園區,16.33
2019,10,10810,中部科學園區,中興園區,0.28
2019,10,10810,中部科學園區,二林園區,0.07
2019,10,10810,中部科學園區,台中園區,107.28
2019,10,10810,中部科學園區,后里園區,25.96
2019,10,10810,中部科學園區,虎尾園區,2.15
2019,10,10810,南部科學園區,臺南園區,132.6
2019,10,10810,南部科學園區,高雄園區,17.33
2019,10,10810,新竹科學園區,宜蘭園區,0.05
2019,10,10810,新竹科學園區,新竹園區,134.62
2019,10,10810,新竹科學園區,新竹生醫園區,0.46
2019,10,10810,新竹科學園區,竹南園區,19.27
2019,10,10810,新竹科學園區,銅鑼園區,2.86
2019,10,10810,新竹科學園區,龍潭園區,15.12
2019,11,10811,中部科學園區,中興園區,0.26
2019,11,10811,中部科學園區,二林園區,0.07
2019,11,10811,中部科學園區,台中園區,106.85
2019,11,10811,中部科學園區,后里園區,25.73
2019,11,10811,中部科學園區,虎尾園區,2.14
2019,11,10811,南部科學園區,臺南園區,132.3
2019,11,10811,南部科學園區,高雄園區,17.3
2019,11,10811,新竹科學園區,宜蘭園區,0.05
2019,11,10811,新竹科學園區,新竹園區,137.67
2019,11,10811,新竹科學園區,新竹生醫園區,0.43
2019,11,10811,新竹科學園區,竹南園區,18.44
2019,11,10811,新竹科學園區,銅鑼園區,2.7
2019,11,10811,新竹科學園區,龍潭園區,14.7
2019,12,10812,中部科學園區,中興園區,0.24
2019,12,10812,中部科學園區,二林園區,0.06
2019,12,10812,中部科學園區,台中園區,104.41
2019,12,10812,中部科學園區,后里園區,25.62
2019,12,10812,中部科學園區,虎尾園區,2.04
2019,12,10812,南部科學園區,臺南園區,132.65
2019,12,10812,南部科學園區,高雄園區,17.32
2019,12,10812,新竹科學園區,宜蘭園區,0.05
2019,12,10812,新竹科學園區,新竹園區,115.0
2019,12,10812,新竹科學園區,新竹生醫園區,0.43
2019,12,10812,新竹科學園區,竹南園區,17.82
2019,12,10812,新竹科學園區,銅鑼園區,3.07
2019,12,10812,新竹科學園區,龍潭園區,14.16
2020,1,10901,中部科學園區,中興園區,0.23
2020,1,10901,中部科學園區,二林園區,0.05
2020,1,10901,中部科學園區,台中園區,103.15
2020,1,10901,中部科學園區,后里園區,25.85
2020,1,10901,中部科學園區,虎尾園區,1.99
2020,1,10901,南部科學園區,臺南園區,140.03
2020,1,10901,南部科學園區,高雄園區,17.34
2020,1,10901,新竹科學園區,宜蘭園區,0.04
2020,1,10901,新竹科學園區,新竹園區,115.0
2020,1,10901,新竹科學園區,新竹生醫園區,0.39
2020,1,10901,新竹科學園區,竹南園區,17.24
2020,1,10901,新竹科學園區,銅鑼園區,3.1
2020,1,10901,新竹科學園區,龍潭園區,14.3
2020,2,10902,中部科學園區,中興園區,0.22
2020,2,10902,中部科學園區,二林園區,0.04
2020,2,10902,中部科學園區,台中園區,104.69
2020,2,10902,中部科學園區,后里園區,25.28
2020,2,10902,中部科學園區,虎尾園區,1.84
2020,2,10902,南部科學園區,臺南園區,144.09
2020,2,10902,南部科學園區,高雄園區,17.32
2020,2,10902,新竹科學園區,宜蘭園區,0.05
2020,2,10902,新竹科學園區,新竹園區,111.9
2020,2,10902,新竹科學園區,新竹生醫園區,0.39
2020,2,10902,新竹科學園區,竹南園區,17.23
2020,2,10902,新竹科學園區,銅鑼園區,3.14
2020,2,10902,新竹科學園區,龍潭園區,13.99
2020,3,10903,中部科學園區,中興園區,0.23
2020,3,10903,中部科學園區,二林園區,0.04
2020,3,10903,中部科學園區,台中園區,106.62
2020,3,10903,中部科學園區,后里園區,25.57
2020,3,10903,中部科學園區,虎尾園區,1.95
2020,3,10903,南部科學園區,臺南園區,147.25
2020,3,10903,南部科學園區,高雄園區,17.34
2020,3,10903,新竹科學園區,宜蘭園區,0.05
2020,3,10903,新竹科學園區,新竹園區,116.92
2020,3,10903,新竹科學園區,新竹生醫園區,0.4
2020,3,10903,新竹科學園區,竹南園區,17.89
2020,3,10903,新竹科學園區,銅鑼園區,3.06
2020,3,10903,新竹科學園區,龍潭園區,14.43
2020,4,10904,中部科學園區,中興園區,0.25
2020,4,10904,中部科學園區,二林園區,0.06
2020,4,10904,中部科學園區,台中園區,110.09
2020,4,10904,中部科學園區,后里園區,26.45
2020,4,10904,中部科學園區,虎尾園區,2.09
2020,4,10904,南部科學園區,臺南園區,148.58
2020,4,10904,南部科學園區,高雄園區,17.31
2020,4,10904,新竹科學園區,宜蘭園區,0.05
2020,4,10904,新竹科學園區,新竹園區,115.92
2020,4,10904,新竹科學園區,新竹生醫園區,0.39
2020,4,10904,新竹科學園區,竹南園區,17.44
2020,4,10904,新竹科學園區,銅鑼園區,3.25
2020,4,10904,新竹科學園區,龍潭園區,14.04
2020,5,10905,中部科學園區,中興園區,0.24
2020,5,10905,中部科學園區,二林園區,0.06
2020,5,10905,中部科學園區,台中園區,108.97
2020,5,10905,中部科學園區,后里園區,26.42
2020,5,10905,中部科學園區,虎尾園區,1.98
2020,5,10905,南部科學園區,臺南園區,150.79
2020,5,10905,南部科學園區,高雄園區,17.24
2020,5,10905,新竹科學園區,宜蘭園區,0.05
2020,5,10905,新竹科學園區,新竹園區,124.37
2020,5,10905,新竹科學園區,新竹生醫園區,0.45
2020,5,10905,新竹科學園區,竹南園區,18.19
2020,5,10905,新竹科學園區,銅鑼園區,3.57
2020,5,10905,新竹科學園區,龍潭園區,14.35
2020,6,10906,中部科學園區,中興園區,0.26
2020,6,10906,中部科學園區,二林園區,0.07
2020,6,10906,中部科學園區,台中園區,112.22
2020,6,10906,中部科學園區,后里園區,27.15
2020,6,10906,中部科學園區,虎尾園區,2.1
2020,6,10906,南部科學園區,臺南園區,153.16
2020,6,10906,南部科學園區,高雄園區,17.23
2020,6,10906,新竹科學園區,宜蘭園區,0.06
2020,6,10906,新竹科學園區,新竹園區,128.55
2020,6,10906,新竹科學園區,新竹生醫園區,0.45
2020,6,10906,新竹科學園區,竹南園區,18.59
2020,6,10906,新竹科學園區,銅鑼園區,3.32
2020,6,10906,新竹科學園區,龍潭園區,16.19
2020,7,10907,中部科學園區,中興園區,0.27
2020,7,10907,中部科學園區,二林園區,0.07
2020,7,10907,中部科學園區,台中園區,114.27
2020,7,10907,中部科學園區,后里園區,27.67
2020,7,10907,中部科學園區,虎尾園區,1.96
2020,7,10907,南部科學園區,臺南園區,155.87
2020,7,10907,南部科學園區,高雄園區,17.35
2020,7,10907,新竹科學園區,宜蘭園區,0.06
2020,7,10907,新竹科學園區,新竹園區,132.29
2020,7,10907,新竹科學園區,新竹生醫園區,0.46
2020,7,10907,新竹科學園區,竹南園區,18.86
2020,7,10907,新竹科學園區,銅鑼園區,3.49
2020,7,10907,新竹科學園區,龍潭園區,14.53
2020,8,10908,中部科學園區,中興園區,0.28
2020,8,10908,中部科學園區,二林園區,0.07
2020,8,10908,中部科學園區,台中園區,115.37
2020,8,10908,中部科學園區,后里園區,27.87
2020,8,10908,中部科學園區,虎尾園區,1.96
2020,8,10908,南部科學園區,臺南園區,156.87
2020,8,10908,南部科學園區,高雄園區,17.38
2020,8,10908,新竹科學園區,宜蘭園區,0.05
2020,8,10908,新竹科學園區,新竹園區,131.71
2020,8,10908,新竹科學園區,新竹生醫園區,0.45
2020,8,10908,新竹科學園區,竹南園區,18.87
2020,8,10908,新竹科學園區,銅鑼園區,3.54
2020,8,10908,新竹科學園區,龍潭園區,14.28
2020,9,10909,中部科學園區,中興園區,0.28
2020,9,10909,中部科學園區,二林園區,0.07
2020,9,10909,中部科學園區,台中園區,115.41
2020,9,10909,中部科學園區,后里園區,28.56
2020,9,10909,中部科學園區,虎尾園區,1.92
2020,9,10909,南部科學園區,臺南園區,156.81
2020,9,10909,南部科學園區,高雄園區,17.38
2020,9,10909,新竹科學園區,宜蘭園區,0.05
2020,9,10909,新竹科學園區,新竹園區,132.17
2020,9,10909,新竹科學園區,新竹生醫園區,0.46
2020,9,10909,新竹科學園區,竹南園區,19.1
2020,9,10909,新竹科學園區,銅鑼園區,3.41
2020,9,10909,新竹科學園區,龍潭園區,15.09
2020,10,10910,中部科學園區,中興園區,0.26
2020,10,10910,中部科學園區,二林園區,0.07
2020,10,10910,中部科學園區,台中園區,115.83
2020,10,10910,中部科學園區,后里園區,28.48
2020,10,10910,中部科學園區,虎尾園區,1.95
2020,10,10910,南部科學園區,臺南園區,156.65
2020,10,10910,南部科學園區,高雄園區,17.4
2020,10,10910,新竹科學園區,宜蘭園區,0.05
2020,10,10910,新竹科學園區,新竹園區,125.75
2020,10,10910,新竹科學園區,新竹生醫園區,0.42
2020,10,10910,新竹科學園區,竹南園區,18.4
2020,10,10910,新竹科學園區,銅鑼園區,3.39
2020,10,10910,新竹科學園區,龍潭園區,14.39
2020,11,10911,中部科學園區,中興園區,0.27
2020,11,10911,中部科學園區,二林園區,0.06
2020,11,10911,中部科學園區,台中園區,113.92
2020,11,10911,中部科學園區,后里園區,28.42
2020,11,10911,中部科學園區,虎尾園區,1.93
2020,11,10911,南部科學園區,臺南園區,156.75
2020,11,10911,南部科學園區,高雄園區,17.4
2020,11,10911,新竹科學園區,宜蘭園區,0.08
2020,11,10911,新竹科學園區,新竹園區,124.26
2020,11,10911,新竹科學園區,新竹生醫園區,0.41
2020,11,10911,新竹科學園區,竹南園區,17.9
2020,11,10911,新竹科學園區,銅鑼園區,3.07
2020,11,10911,新竹科學園區,龍潭園區,14.04
2020,12,10912,中部科學園區,中興園區,0.23
2020,12,10912,中部科學園區,二林園區,0.06
2020,12,10912,中部科學園區,台中園區,112.53
2020,12,10912,中部科學園區,后里園區,27.96
2020,12,10912,中部科學園區,虎尾園區,1.89
2020,12,10912,南部科學園區,臺南園區,157.44
2020,12,10912,南部科學園區,高雄園區,17.35
2020,12,10912,新竹科學園區,宜蘭園區,0.07
2020,12,10912,新竹科學園區,新竹園區,116.21
2020,12,10912,新竹科學園區,新竹生醫園區,0.4
2020,12,10912,新竹科學園區,竹南園區,17.4
2020,12,10912,新竹科學園區,銅鑼園區,3.32
2020,12,10912,新竹科學園區,龍潭園區,13.55
2021,1,11001,中部科學園區,中興園區,0.21
2021,1,11001,中部科學園區,二林園區,0.05
2021,1,11001,中部科學園區,台中園區,109.4
2021,1,11001,中部科學園區,后里園區,27.42
2021,1,11001,中部科學園區,虎尾園區,1.81
2021,1,11001,南部科學園區,臺南園區,158.9
2021,1,11001,南部科學園區,高雄園區,17.36
2021,1,11001,新竹科學園區,宜蘭園區,0.07
2021,1,11001,新竹科學園區,新竹園區,116.59
2021,1,11001,新竹科學園區,新竹生醫園區,0.39
2021,1,11001,新竹科學園區,竹南園區,17.1
2021,1,11001,新竹科學園區,銅鑼園區,3.29
2021,1,11001,新竹科學園區,龍潭園區,14.15
2021,2,11002,中部科學園區,中興園區,0.2
2021,2,11002,中部科學園區,二林園區,0.04
2021,2,11002,中部科學園區,台中園區,108.24
2021,2,11002,中部科學園區,后里園區,27.15
2021,2,11002,中部科學園區,虎尾園區,1.82
2021,2,11002,南部科學園區,臺南園區,161.5
2021,2,11002,南部科學園區,高雄園區,17.36
2021,2,11002,新竹科學園區,宜蘭園區,0.07
2021,2,11002,新竹科學園區,新竹園區,113.48
2021,2,11002,新竹科學園區,新竹生醫園區,0.38
2021,2,11002,新竹科學園區,竹南園區,17.21
2021,2,11002,新竹科學園區,銅鑼園區,3.34
2021,2,11002,新竹科學園區,龍潭園區,15.02
2021,3,11003,中部科學園區,中興園區,0.21
2021,3,11003,中部科學園區,二林園區,0.04
2021,3,11003,中部科學園區,台中園區,108.53
2021,3,11003,中部科學園區,后里園區,27.15
2021,3,11003,中部科學園區,虎尾園區,1.86
2021,3,11003,南部科學園區,臺南園區,161.71
2021,3,11003,南部科學園區,高雄園區,17.36
2021,3,11003,新竹科學園區,宜蘭園區,0.08
2021,3,11003,新竹科學園區,新竹園區,120.68
2021,3,11003,新竹科學園區,新竹生醫園區,0.4
2021,3,11003,新竹科學園區,竹南園區,18.22
2021,3,11003,新竹科學園區,銅鑼園區,3.41
2021,3,11003,新竹科學園區,龍潭園區,14.5
