西元年,月,民國年月,園區別,子園區,負載_萬KW
2021,4,11004,中部科學園區,中興園區,0.24
2021,4,11004,中部科學園區,二林園區,0.06
2021,4,11004,中部科學園區,台中園區,112.3
2021,4,11004,中部科學園區,后里園區,28.16
2021,4,11004,中部科學園區,虎尾園區,1.93
2021,4,11004,南部科學園區,臺南園區,162.49
2021,4,11004,南部科學園區,高雄園區,17.45
2021,4,11004,新竹科學園區,宜蘭園區,0.08
2021,4,11004,新竹科學園區,新竹園區,123.31
2021,4,11004,新竹科學園區,新竹生醫園區,0.42
2021,4,11004,新竹科學園區,竹南園區,19.37
2021,4,11004,新竹科學園區,銅鑼園區,3.48
2021,4,11004,新竹科學園區,龍潭園區,16.19
2021,5,11005,中部科學園區,中興園區,0.24
2021,5,11005,中部科學園區,二林園區,0.06
2021,5,11005,中部科學園區,台中園區,112.66
2021,5,11005,中部科學園區,后里園區,28.25
2021,5,11005,中部科學園區,虎尾園區,1.93
2021,5,11005,南部科學園區,臺南園區,163.48
2021,5,11005,南部科學園區,高雄園區,17.45
2021,5,11005,新竹科學園區,宜蘭園區,0.09
2021,5,11005,新竹科學園區,新竹園區,130.93
2021,5,11005,新竹科學園區,新竹生醫園區,0.46
2021,5,11005,新竹科學園區,竹南園區,19.33
2021,5,11005,新竹科學園區,銅鑼園區,3.86
2021,5,11005,新竹科學園區,龍潭園區,15.06
2021,6,11006,中部科學園區,中興園區,0.28
2021,6,11006,中部科學園區,二林園區,0.08
2021,6,11006,中部科學園區,台中園區,117.33
2021,6,11006,中部科學園區,后里園區,33.16
2021,6,11006,中部科學園區,虎尾園區,2.17
2021,6,11006,南部科學園區,臺南園區,165.08
2021,6,11006,南部科學園區,高雄園區,17.45
2021,6,11006,新竹科學園區,宜蘭園區,0.1
2021,6,11006,新竹科學園區,新竹園區,131.32
2021,6,11006,新竹科學園區,新竹生醫園區,0.47
2021,6,11006,新竹科學園區,竹南園區,19.77
2021,6,11006,新竹科學園區,銅鑼園區,3.77
2021,6,11006,新竹科學園區,龍潭園區,15.2
2021,7,11007,中部科學園區,中興園區,0.26
2021,7,11007,中部科學園區,二林園區,0.08
2021,7,11007,中部科學園區,台中園區,117.82
2021,7,11007,中部科學園區,后里園區,33.42
2021,7,11007,中部科學園區,虎尾園區,2.2
2021,7,11007,南部科學園區,臺南園區,165.92
2021,7,11007,南部科學園區,高雄園區,17.47
2021,7,11007,新竹科學園區,宜蘭園區,0.1
2021,7,11007,新竹科學園區,新竹園區,132.75
2021,7,11007,新竹科學園區,新竹生醫園區,0.49
2021,7,11007,新竹科學園區,竹南園區,19.95
2021,7,11007,新竹科學園區,銅鑼園區,4.05
2021,7,11007,新竹科學園區,龍潭園區,15.88
2021,8,11008,中部科學園區,中興園區,0.27
2021,8,11008,中部科學園區,二林園區,0.08
2021,8,11008,中部科學園區,台中園區,119.65
2021,8,11008,中部科學園區,后里園區,33.98
2021,8,11008,中部科學園區,虎尾園區,2.25
2021,8,11008,南部科學園區,臺南園區,166.03
2021,8,11008,南部科學園區,高雄園區,17.61
2021,8,11008,新竹科學園區,宜蘭園區,0.1
2021,8,11008,新竹科學園區,新竹園區,133.53
2021,8,11008,新竹科學園區,新竹生醫園區,0.5
2021,8,11008,新竹科學園區,竹南園區,20.78
2021,8,11008,新竹科學園區,銅鑼園區,3.9
2021,8,11008,新竹科學園區,龍潭園區,15.5
2021,9,11009,中部科學園區,中興園區,0.27
2021,9,11009,中部科學園區,二林園區,0.08
2021,9,11009,中部科學園區,台中園區,119.19
2021,9,11009,中部科學園區,后里園區,33.63
2021,9,11009,中部科學園區,虎尾園區,2.22
2021,9,11009,南部科學園區,臺南園區,168.63
2021,9,11009,南部科學園區,高雄園區,17.58
2021,9,11009,新竹科學園區,宜蘭園區,0.1
2021,9,11009,新竹科學園區,新竹園區,133.11
2021,9,11009,新竹科學園區,新竹生醫園區,1.22
2021,9,11009,新竹科學園區,竹南園區,20.78
2021,9,11009,新竹科學園區,銅鑼園區,4.01
2021,9,11009,新竹科學園區,龍潭園區,15.68
2021,10,11010,中部科學園區,中興園區,0.27
2021,10,11010,中部科學園區,二林園區,0.08
2021,10,11010,中部科學園區,台中園區,119.55
2021,10,11010,中部科學園區,后里園區,33.83
2021,10,11010,中部科學園區,虎尾園區,2.25
2021,10,11010,南部科學園區,臺南園區,172.74
2021,10,11010,南部科學園區,高雄園區,17.78
2021,10,11010,新竹科學園區,宜蘭園區,0.1
2021,10,11010,新竹科學園區,新竹園區,127.43
2021,10,11010,新竹科學園區,新竹生醫園區,1.14
2021,10,11010,新竹科學園區,竹南園區,20.66
2021,10,11010,新竹科學園區,銅鑼園區,3.97
2021,10,11010,新竹科學園區,龍潭園區,15.61
2021,11,11011,中部科學園區,中興園區,0.27
2021,11,11011,中部科學園區,二林園區,0.09
2021,11,11011,中部科學園區,台中園區,118.22
2021,11,11011,中部科學園區,后里園區,33.54
2021,11,11011,中部科學園區,虎尾園區,2.2
2021,11,11011,南部科學園區,臺南園區,173.98
2021,11,11011,南部科學園區,高雄園區,17.87
2021,11,11011,新竹科學園區,宜蘭園區,0.1
2021,11,11011,新竹科學園區,新竹園區,124.21
2021,11,11011,新竹科學園區,新竹生醫園區,1.03
2021,11,11011,新竹科學園區,竹南園區,20.48
2021,11,11011,新竹科學園區,銅鑼園區,3.91
2021,11,11011,新竹科學園區,龍潭園區,14.77
2021,12,11012,中部科學園區,中興園區,0.24
2021,12,11012,中部科學園區,二林園區,0.07
2021,12,11012,中部科學園區,台中園區,114.92
2021,12,11012,中部科學園區,后里園區,33.82
2021,12,11012,中部科學園區,虎尾園區,2.17
2021,12,11012,南部科學園區,臺南園區,174.88
2021,12,11012,南部科學園區,高雄園區,17.87
2021,12,11012,新竹科學園區,宜蘭園區,0.1
2021,12,11012,新竹科學園區,新竹園區,122.33
2021,12,11012,新竹科學園區,新竹生醫園區,1.02
2021,12,11012,新竹科學園區,竹南園區,17.35
2021,12,11012,新竹科學園區,銅鑼園區,3.78
2021,12,11012,新竹科學園區,龍潭園區,14.87
2022,1,11101,中部科學園區,中興園區,0.21
2022,1,11101,中部科學園區,二林園區,0.06
2022,1,11101,中部科學園區,台中園區,112.46
2022,1,11101,中部科學園區,后里園區,33.38
2022,1,11101,中部科學園區,虎尾園區,2.06
2022,1,11101,南部科學園區,橋頭園區,0.0
2022,1,11101,南部科學園區,臺南園區,183.7
2022,1,11101,南部科學園區,高雄園區,17.87
2022,1,11101,新竹科學園區,宜蘭園區,0.09
2022,1,11101,新竹科學園區,新竹園區,118.86
2022,1,11101,新竹科學園區,新竹生醫園區,0.99
2022,1,11101,新竹科學園區,竹南園區,20.37
2022,1,11101,新竹科學園區,銅鑼園區,3.63
2022,1,11101,新竹科學園區,龍潭園區,14.75
2022,2,11102,中部科學園區,中興園區,0.2
2022,2,11102,中部科學園區,二林園區,0.05
2022,2,11102,中部科學園區,台中園區,113.03
2022,2,11102,中部科學園區,后里園區,34.63
2022,2,11102,中部科學園區,虎尾園區,2.09
2022,2,11102,南部科學園區,橋頭園區,0.0
2022,2,11102,南部科學園區,臺南園區,185.04
2022,2,11102,南部科學園區,高雄園區,17.9
2022,2,11102,新竹科學園區,宜蘭園區,0.09
2022,2,11102,新竹科學園區,新竹園區,117.18
2022,2,11102,新竹科學園區,新竹生醫園區,0.94
2022,2,11102,新竹科學園區,竹南園區,20.52
2022,2,11102,新竹科學園區,銅鑼園區,3.58
2022,2,11102,新竹科學園區,龍潭園區,14.68
2022,3,11103,中部科學園區,中興園區,0.21
2022,3,11103,中部科學園區,二林園區,0.05
2022,3,11103,中部科學園區,台中園區,112.26
2022,3,11103,中部科學園區,后里園區,34.43
2022,3,11103,中部科學園區,虎尾園區,2.07
2022,3,11103,南部科學園區,橋頭園區,0.0
2022,3,11103,南部科學園區,臺南園區,187.77
2022,3,11103,南部科學園區,高雄園區,19.12
2022,3,11103,新竹科學園區,宜蘭園區,0.1
2022,3,11103,新竹科學園區,新竹園區,122.3
2022,3,11103,新竹科學園區,新竹生醫園區,1.09
2022,3,11103,新竹科學園區,竹南園區,21.29
2022,3,11103,新竹科學園區,銅鑼園區,3.74
2022,3,11103,新竹科學園區,龍潭園區,14.68
2022,4,11104,中部科學園區,中興園區,0.22
2022,4,11104,中部科學園區,二林園區,0.07
2022,4,11104,中部科學園區,台中園區,116.07
2022,4,11104,中部科學園區,后里園區,35.99
2022,4,11104,中部科學園區,虎尾園區,2.12
2022,4,11104,南部科學園區,橋頭園區,0.0
2022,4,11104,南部科學園區,臺南園區,190.02
2022,4,11104,南部科學園區,高雄園區,19.32
2022,4,11104,新竹科學園區,宜蘭園區,0.11
2022,4,11104,新竹科學園區,新竹園區,124.26
2022,4,11104,新竹科學園區,新竹生醫園區,1.15
2022,4,11104,新竹科學園區,竹南園區,22.67
2022,4,11104,新竹科學園區,銅鑼園區,3.67
2022,4,11104,新竹科學園區,龍潭園區,14.94
2022,5,11105,中部科學園區,中興園區,0.25
2022,5,11105,中部科學園區,二林園區,0.08
2022,5,11105,中部科學園區,台中園區,119.64
2022,5,11105,中部科學園區,后里園區,37.98
2022,5,11105,中部科學園區,虎尾園區,2.15
2022,5,11105,南部科學園區,橋頭園區,0.0
2022,5,11105,南部科學園區,臺南園區,194.09
2022,5,11105,南部科學園區,高雄園區,19.67
2022,5,11105,新竹科學園區,宜蘭園區,0.11
2022,5,11105,新竹科學園區,新竹園區,126.7
2022,5,11105,新竹科學園區,新竹生醫園區,1.18
2022,5,11105,新竹科學園區,竹南園區,22.94
2022,5,11105,新竹科學園區,銅鑼園區,3.84
2022,5,11105,新竹科學園區,龍潭園區,14.33
2022,6,11106,中部科學園區,中興園區,0.26
2022,6,11106,中部科學園區,二林園區,0.08
2022,6,11106,中部科學園區,台中園區,118.96
2022,6,11106,中部科學園區,后里園區,37.3
2022,6,11106,中部科學園區,虎尾園區,2.17
2022,6,11106,南部科學園區,橋頭園區,0.0
2022,6,11106,南部科學園區,臺南園區,201.14
2022,6,11106,南部科學園區,高雄園區,19.96
2022,6,11106,新竹科學園區,宜蘭園區,0.12
2022,6,11106,新竹科學園區,新竹園區,133.44
2022,6,11106,新竹科學園區,新竹生醫園區,1.25
2022,6,11106,新竹科學園區,竹南園區,23.41
2022,6,11106,新竹科學園區,銅鑼園區,3.95
2022,6,11106,新竹科學園區,龍潭園區,14.07
2022,7,11107,中部科學園區,中興園區,0.28
2022,7,11107,中部科學園區,二林園區,0.08
2022,7,11107,中部科學園區,台中園區,118.73
2022,7,11107,中部科學園區,后里園區,37.08
2022,7,11107,中部科學園區,虎尾園區,2.18
2022,7,11107,南部科學園區,橋頭園區,0.0
2022,7,11107,南部科學園區,臺南園區,203.03
2022,7,11107,南部科學園區,高雄園區,20.53
2022,7,11107,新竹科學園區,宜蘭園區,0.12
2022,7,11107,新竹科學園區,新竹園區,137.37
2022,7,11107,新竹科學園區,新竹生醫園區,1.3
2022,7,11107,新竹科學園區,竹南園區,23.44
2022,7,11107,新竹科學園區,銅鑼園區,3.91
2022,7,11107,新竹科學園區,龍潭園區,14.9
2022,8,11108,中部科學園區,中興園區,0.28
2022,8,11108,中部科學園區,二林園區,0.09
2022,8,11108,中部科學園區,台中園區,118.51
2022,8,11108,中部科學園區,后里園區,37.84
2022,8,11108,中部科學園區,虎尾園區,2.25
2022,8,11108,南部科學園區,橋頭園區,0.0
2022,8,11108,南部科學園區,臺南園區,202.06
2022,8,11108,南部科學園區,高雄園區,20.54
2022,8,11108,新竹科學園區,宜蘭園區,0.12
2022,8,11108,新竹科學園區,新竹園區,137.51
2022,8,11108,新竹科學園區,新竹生醫園區,1.29
2022,8,11108,新竹科學園區,竹南園區,22.66
2022,8,11108,新竹科學園區,銅鑼園區,3.97
2022,8,11108,新竹科學園區,龍潭園區,14.23
2022,9,11109,中部科學園區,中興園區,0.27
2022,9,11109,中部科學園區,二林園區,0.09
2022,9,11109,中部科學園區,台中園區,115.34
2022,9,11109,中部科學園區,后里園區,37.71
2022,9,11109,中部科學園區,虎尾園區,2.27
2022,9,11109,南部科學園區,橋頭園區,0.0
2022,9,11109,南部科學園區,臺南園區,202.45
2022,9,11109,南部科學園區,高雄園區,20.13
2022,9,11109,新竹科學園區,宜蘭園區,0.11
2022,9,11109,新竹科學園區,新竹園區,129.61
2022,9,11109,新竹科學園區,新竹生醫園區,1.21
2022,9,11109,新竹科學園區,竹南園區,21.15
2022,9,11109,新竹科學園區,銅鑼園區,3.77
2022,9,11109,新竹科學園區,龍潭園區,13.25
2022,10,11110,中部科學園區,中興園區,0.27
2022,10,11110,中部科學園區,二林園區,0.09
2022,10,11110,中部科學園區,台中園區,114.31
2022,10,11110,中部科學園區,后里園區,37.58
2022,10,11110,中部科學園區,虎尾園區,2.25
2022,10,11110,南部科學園區,橋頭園區,0.0
2022,10,11110,南部科學園區,臺南園區,203.62
2022,10,11110,南部科學園區,高雄園區,20.32
2022,10,11110,新竹科學園區,宜蘭園區,0.11
2022,10,11110,新竹科學園區,新竹園區,125.86
2022,10,11110,新竹科學園區,新竹生醫園區,1.17
2022,10,11110,新竹科學園區,竹南園區,20.6
2022,10,11110,新竹科學園區,銅鑼園區,3.72
2022,10,11110,新竹科學園區,龍潭園區,13.22
2022,11,11111,中部科學園區,中興園區,0.27
2022,11,11111,中部科學園區,二林園區,0.09
2022,11,11111,中部科學園區,台中園區,112.91
2022,11,11111,中部科學園區,后里園區,37.56
2022,11,11111,中部科學園區,虎尾園區,2.23
2022,11,11111,南部科學園區,橋頭園區,0.0
2022,11,11111,南部科學園區,臺南園區,210.31
2022,11,11111,南部科學園區,高雄園區,20.28
2022,11,11111,新竹科學園區,宜蘭園區,0.11
2022,11,11111,新竹科學園區,新竹園區,124.12
2022,11,11111,新竹科學園區,新竹生醫園區,1.15
2022,11,11111,新竹科學園區,竹南園區,20.22
2022,11,11111,新竹科學園區,銅鑼園區,3.78
2022,11,11111,新竹科學園區,龍潭園區,13.96
2022,12,11112,中部科學園區,中興園區,0.26
2022,12,11112,中部科學園區,二林園區,0.07
2022,12,11112,中部科學園區,台中園區,111.31
2022,12,11112,中部科學園區,后里園區,37.93
2022,12,11112,中部科學園區,虎尾園區,2.13
2022,12,11112,南部科學園區,橋頭園區,0.0
2022,12,11112,南部科學園區,臺南園區,210.55
2022,12,11112,南部科學園區,高雄園區,20.27
2022,12,11112,新竹科學園區,宜蘭園區,0.1
2022,12,11112,新竹科學園區,新竹園區,116.82
2022,12,11112,新竹科學園區,新竹生醫園區,1.02
2022,12,11112,新竹科學園區,竹南園區,19.76
2022,12,11112,新竹科學園區,銅鑼園區,3.45
2022,12,11112,新竹科學園區,龍潭園區,13.03
2023,1,11201,中部科學園區,中興園區,0.24
2023,1,11201,中部科學園區,二林園區,0.06
2023,1,11201,中部科學園區,台中園區,105.88
2023,1,11201,中部科學園區,后里園區,35.9
2023,1,11201,中部科學園區,虎尾園區,2.03
2023,1,11201,南部科學園區,橋頭園區,0.0
2023,1,11201,南部科學園區,臺南園區,217.8
2023,1,11201,南部科學園區,高雄園區,20.26
2023,1,11201,新竹科學園區,宜蘭園區,0.1
2023,1,11201,新竹科學園區,新竹園區,116.0
2023,1,11201,新竹科學園區,新竹生醫園區,1.0
2023,1,11201,新竹科學園區,竹南園區,19.82
2023,1,11201,新竹科學園區,銅鑼園區,3.58
2023,1,11201,新竹科學園區,龍潭園區,13.22
2023,2,11202,中部科學園區,中興園區,0.22
2023,2,11202,中部科學園區,二林園區,0.57
2023,2,11202,中部科學園區,台中園區,106.67
2023,2,11202,中部科學園區,后里園區,36.19
2023,2,11202,中部科學園區,虎尾園區,1.99
2023,2,11202,南部科學園區,橋頭園區,0.0
2023,2,11202,南部科學園區,臺南園區,218.29
2023,2,11202,南部科學園區,高雄園區,20.21
2023,2,11202,新竹科學園區,宜蘭園區,0.1
2023,2,11202,新竹科學園區,新竹園區,118.3
2023,2,11202,新竹科學園區,新竹生醫園區,1.0
2023,2,11202,新竹科學園區,竹南園區,19.83
2023,2,11202,新竹科學園區,銅鑼園區,3.54
2023,2,11202,新竹科學園區,龍潭園區,13.53
2023,3,11203,中部科學園區,中興園區,0.23
2023,3,11203,中部科學園區,二林園區,0.56
2023,3,11203,中部科學園區,台中園區,107.03
2023,3,11203,中部科學園區,后里園區,36.26
2023,3,11203,中部科學園區,虎尾園區,1.95
2023,3,11203,南部科學園區,橋頭園區,0.0
2023,3,11203,南部科學園區,臺南園區,220.93
2023,3,11203,南部科學園區,高雄園區,20.18
2023,3,11203,新竹科學園區,宜蘭園區,0.11
2023,3,11203,新竹科學園區,新竹園區,120.4
2023,3,11203,新竹科學園區,新竹生醫園區,1.07
2023,3,11203,新竹科學園區,竹南園區,20.19
2023,3,11203,新竹科學園區,銅鑼園區,4.2
2023,3,11203,新竹科學園區,龍潭園區,13.62
2023,4,11204,中部科學園區,中興園區,0.24
2023,4,11204,中部科學園區,二林園區,0.66
2023,4,11204,中部科學園區,台中園區,107.69
2023,4,11204,中部科學園區,后里園區,37.13
2023,4,11204,中部科學園區,虎尾園區,1.96
2023,4,11204,南部科學園區,橋頭園區,0.0
2023,4,11204,南部科學園區,臺南園區,224.85
2023,4,11204,南部科學園區,高雄園區,20.27
2023,4,11204,新竹科學園區,宜蘭園區,0.11
2023,4,11204,新竹科學園區,新竹園區,128.74
2023,4,11204,新竹科學園區,新竹生醫園區,1.11
2023,4,11204,新竹科學園區,竹南園區,20.48
2023,4,11204,新竹科學園區,銅鑼園區,4.59
2023,4,11204,新竹科學園區,龍潭園區,14.47
2023,5,11205,中部科學園區,中興園區,0.25
2023,5,11205,中部科學園區,二林園區,0.7
2023,5,11205,中部科學園區,台中園區,110.29
2023,5,11205,中部科學園區,后里園區,37.51
2023,5,11205,中部科學園區,虎尾園區,1.93
2023,5,11205,南部科學園區,橋頭園區,0.0
2023,5,11205,南部科學園區,臺南園區,227.89
2023,5,11205,南部科學園區,高雄園區,20.4
2023,5,11205,新竹科學園區,宜蘭園區,0.12
2023,5,11205,新竹科學園區,新竹園區,132.72
2023,5,11205,新竹科學園區,新竹生醫園區,1.26
2023,5,11205,新竹科學園區,竹南園區,22.26
2023,5,11205,新竹科學園區,銅鑼園區,4.75
2023,5,11205,新竹科學園區,龍潭園區,15.05
2023,6,11206,中部科學園區,中興園區,0.28
2023,6,11206,中部科學園區,二林園區,0.84
2023,6,11206,中部科學園區,台中園區,115.4
2023,6,11206,中部科學園區,后里園區,38.84
2023,6,11206,中部科學園區,虎尾園區,1.92
2023,6,11206,南部科學園區,橋頭園區,0.0
2023,6,11206,南部科學園區,臺南園區,230.21
2023,6,11206,南部科學園區,高雄園區,20.87
2023,6,11206,新竹科學園區,宜蘭園區,0.16
2023,6,11206,新竹科學園區,新竹園區,139.3
2023,6,11206,新竹科學園區,新竹生醫園區,1.32
2023,6,11206,新竹科學園區,竹南園區,22.27
2023,6,11206,新竹科學園區,銅鑼園區,5.11
2023,6,11206,新竹科學園區,龍潭園區,15.29
2023,7,11207,中部科學園區,中興園區,0.29
2023,7,11207,中部科學園區,二林園區,0.82
2023,7,11207,中部科學園區,台中園區,117.05
2023,7,11207,中部科學園區,后里園區,39.07
2023,7,11207,中部科學園區,虎尾園區,1.95
2023,7,11207,南部科學園區,橋頭園區,0.0
2023,7,11207,南部科學園區,臺南園區,233.63
2023,7,11207,南部科學園區,高雄園區,21.12
2023,7,11207,新竹科學園區,宜蘭園區,0.16
2023,7,11207,新竹科學園區,新竹園區,138.29
2023,7,11207,新竹科學園區,新竹生醫園區,1.38
2023,7,11207,新竹科學園區,竹南園區,22.8
2023,7,11207,新竹科學園區,銅鑼園區,5.53
2023,7,11207,新竹科學園區,龍潭園區,15.04
2023,8,11208,中部科學園區,中興園區,0.3
2023,8,11208,中部科學園區,二林園區,0.84
2023,8,11208,中部科學園區,台中園區,118.16
2023,8,11208,中部科學園區,后里園區,38.94
2023,8,11208,中部科學園區,虎尾園區,1.96
2023,8,11208,南部科學園區,橋頭園區,0.0
2023,8,11208,南部科學園區,臺南園區,233.9
2023,8,11208,南部科學園區,高雄園區,21.53
2023,8,11208,新竹科學園區,宜蘭園區,0.17
2023,8,11208,新竹科學園區,新竹園區,138.43
2023,8,11208,新竹科學園區,新竹生醫園區,1.34
2023,8,11208,新竹科學園區,竹南園區,23.2
2023,8,11208,新竹科學園區,銅鑼園區,5.82
2023,8,11208,新竹科學園區,龍潭園區,15.04
2023,9,11209,中部科學園區,中興園區,0.29
2023,9,11209,中部科學園區,二林園區,0.91
2023,9,11209,中部科學園區,台中園區,117.64
2023,9,11209,中部科學園區,后里園區,38.93
2023,9,11209,中部科學園區,虎尾園區,1.9
2023,9,11209,南部科學園區,橋頭園區,0.0
2023,9,11209,南部科學園區,臺南園區,233.9
2023,9,11209,南部科學園區,高雄園區,21.63
2023,9,11209,新竹科學園區,宜蘭園區,0.17
2023,9,11209,新竹科學園區,新竹園區,136.25
2023,9,11209,新竹科學園區,新竹生醫園區,1.32
2023,9,11209,新竹科學園區,竹南園區,23.22
2023,9,11209,新竹科學園區,銅鑼園區,5.79
2023,9,11209,新竹科學園區,龍潭園區,14.61
2023,10,11210,中部科學園區,中興園區,0.28
