YearMonth,District,PowerUsage_100M_kWh,StationName,MeanTemp,SunshineHrs,Temp_Diff,Power_Diff
201601,安定,0.0935,Tainan,17.3,113.8,NULL,NULL
201602,安定,0.0702,Tainan,17.4,145.3,0.09999999999999787,-0.0233
201603,安定,0.0998,Tainan,19.7,134.1,2.3000000000000007,0.0296
201604,安定,0.0963,Tainan,26.3,196.1,6.600000000000001,-0.003500000000000003
201605,安定,0.1042,Tainan,28.4,234.6,2.099999999999998,0.007900000000000004
201606,安定,0.099,Tainan,29.4,231.6,1,-0.005199999999999996
201607,安定,0.1033,Tainan,29.9,246.1,0.5,0.004299999999999998
201608,安定,0.1059,Tainan,29.3,187.5,-0.5999999999999979,0.002599999999999991
201609,安定,0.0843,Tainan,28,152.8,-1.3000000000000007,-0.021599999999999994
201610,安定,0.0931,Tainan,27.8,178,-0.1999999999999993,0.008800000000000002
201611,安定,0.0973,Tainan,24.3,167.5,-3.5,0.004199999999999995
201612,安定,0.099,Tainan,20.9,184.5,-3.400000000000002,0.001700000000000007
201701,安定,0.0819,Tainan,19.4,208.3,-1.5,-0.017100000000000004
201702,安定,0.0831,Tainan,18.6,174.3,-0.7999999999999972,0.0011999999999999927
201703,安定,0.0978,Tainan,21.5,194.7,2.8999999999999986,0.014700000000000005
201704,安定,0.1261,Tainan,24.6,194.7,3.1000000000000014,0.028299999999999992
201705,安定,0.0562,Tainan,27.7,199.5,3.099999999999998,-0.06989999999999999
201706,安定,0.0999,Tainan,29.3,199.2,1.6000000000000014,0.0437
201707,安定,0.102,Tainan,29.6,203.9,0.3000000000000007,0.0020999999999999908
201708,安定,0.102,Tainan,29.9,212.5,0.29999999999999716,0
201709,安定,0.1005,Tainan,30,234.5,0.10000000000000142,-0.0014999999999999875
201710,安定,0.0875,Tainan,27.1,229.2,-2.8999999999999986,-0.013000000000000012
201711,安定,0.0837,Tainan,23.8,165.3,-3.3000000000000007,-0.003799999999999998
201712,安定,0.0828,Tainan,19.1,164.8,-4.699999999999999,-0.000899999999999998
201801,安定,0.0845,Tainan,18.1,136.8,-1,0.001700000000000007
201802,安定,0.0605,Tainan,17.5,125.4,-0.6000000000000014,-0.024000000000000007
201803,安定,0.0832,Tainan,22.3,249.7,4.800000000000001,0.022699999999999998
201804,安定,0.0757,Tainan,25.6,217.5,3.3000000000000007,-0.007499999999999993
201805,安定,0.085,Tainan,28.9,277.7,3.299999999999997,0.009300000000000003
201806,安定,0.0644,Tainan,29,195.8,0.10000000000000142,-0.020600000000000007
201807,安定,0.063,Tainan,29.2,200.1,0.1999999999999993,-0.0013999999999999985
201808,安定,0.0591,Tainan,27.8,119.1,-1.3999999999999986,-0.0039000000000000007
201809,安定,0.0547,Tainan,28.9,208.8,1.0999999999999979,-0.004400000000000001
201810,安定,0.0595,Tainan,25.8,234.9,-3.099999999999998,0.004799999999999999
201811,安定,0.0582,Tainan,24.2,172.2,-1.6000000000000014,-0.0012999999999999956
201812,安定,0.0564,Tainan,21.6,214.6,-2.599999999999998,-0.001800000000000003
201901,安定,0.1367,Tainan,19.7,176.4,-1.9000000000000021,0.08029999999999998
201902,安定,0.1453,Tainan,22,211.3,2.3000000000000007,0.008600000000000024
201903,安定,0.2303,Tainan,22.5,188.8,0.5,0.08499999999999999
201904,安定,0.327,Tainan,26,206.6,3.5,0.09670000000000001
201905,安定,0.4493,Tainan,26.9,134.4,0.8999999999999986,0.12229999999999996
201906,安定,0.5071,Tainan,29.3,183.5,2.400000000000002,0.05780000000000002
201907,安定,0.5731,Tainan,29.2,174.2,-0.10000000000000142,0.06600000000000006
201908,安定,0.6036,Tainan,28.7,122,-0.5,0.03049999999999997
201909,安定,0.6406,Tainan,28.4,202.6,-0.3000000000000007,0.03699999999999992
201910,安定,0.8422,Tainan,27.1,173.5,-1.2999999999999972,0.2016
201911,安定,0.8996,Tainan,23.5,229.2,-3.6000000000000014,0.05740000000000001
201912,安定,1.0209,Tainan,19.8,182.5,-3.6999999999999993,0.12129999999999996
202001,安定,1.1326,Tainan,19,244.5,-0.8000000000000007,0.11170000000000013
202002,安定,1.1936,Tainan,20,226.4,1,0.06099999999999994
202003,安定,1.4613,Tainan,23.3,230.2,3.3000000000000007,0.26770000000000005
202004,安定,1.5304,Tainan,23.4,203.8,0.09999999999999787,0.06909999999999994
202005,安定,1.7369,Tainan,28.1,222,4.700000000000003,0.20650000000000013
202006,安定,1.6563,Tainan,30.1,271.8,2,-0.0806
202007,安定,1.7159,Tainan,30.2,232.9,0.09999999999999787,0.059599999999999875
202008,安定,1.7373,Tainan,28.8,177.7,-1.3999999999999986,0.021400000000000086
202009,安定,1.9953,Tainan,29.3,239.1,0.5,0.258
202010,安定,2.0241,Tainan,26.8,225.6,-2.5,0.028799999999999715
202011,安定,1.9819,Tainan,24.2,168.6,-2.6000000000000014,-0.04219999999999979
202012,安定,1.8322,Tainan,20.1,153.3,-4.099999999999998,-0.14969999999999994
202101,安定,1.2537,Tainan,16.5,202,-3.6000000000000014,-0.5785
202102,安定,1.8408,Tainan,19.7,224.3,3.1999999999999993,0.5871
202103,安定,2.471,Tainan,22.4,248,2.6999999999999993,0.6302000000000001
202104,安定,2.1317,Tainan,24.6,222.3,2.200000000000003,-0.33930000000000016
202105,安定,2.546,Tainan,29,288.9,4.399999999999999,0.4142999999999999
202106,安定,2.6455,Tainan,28.3,151.7,-0.6999999999999993,0.09950000000000037
202107,安定,2.8736,Tainan,29.1,199.9,0.8000000000000007,0.22809999999999997
202108,安定,2.9283,Tainan,28.4,172.5,-0.7000000000000028,0.05469999999999997
202109,安定,2.9088,Tainan,29.5,226.1,1.1000000000000014,-0.019500000000000295
202110,安定,3.2061,Tainan,27.3,217.4,-2.1999999999999993,0.29730000000000034
202111,安定,3.1506,Tainan,23.2,199.3,-4.100000000000001,-0.05550000000000033
202112,安定,3.2415,Tainan,19.3,203.5,-3.8999999999999986,0.09089999999999998
202201,安定,3.2069,Tainan,18.5,173.1,-0.8000000000000007,-0.03459999999999974
202202,安定,2.9758,Tainan,17.4,131.8,-1.1000000000000014,-0.23110000000000008
202203,安定,3.5485,Tainan,23,205.9,5.600000000000001,0.5727000000000002
202204,安定,3.7198,Tainan,24.6,231.7,1.6000000000000014,0.1713
202205,安定,3.9976,Tainan,25.8,128.3,1.1999999999999993,0.2777999999999996
202206,安定,4.4235,Tainan,29.2,225.4,3.3999999999999986,0.42589999999999995
202207,安定,4.5738,Tainan,29.9,224.2,0.6999999999999993,0.15030000000000054
202208,安定,4.8879,Tainan,29.4,213.6,-0.5,0.3140999999999998
202209,安定,4.8385,Tainan,28.7,191.7,-0.6999999999999993,-0.04940000000000033
202210,安定,4.8526,Tainan,26.5,197.5,-2.1999999999999993,0.014100000000000001
202211,安定,4.4324,Tainan,25.1,186.3,-1.3999999999999986,-0.42019999999999946
202212,安定,4.7502,Tainan,18.6,215,-6.5,0.3178000000000001
202301,安定,3.8796,Tainan,18,209.8,-0.6000000000000014,-0.8706000000000005
202302,安定,3.6874,Tainan,18.9,195.7,0.8999999999999986,-0.19220000000000015
202303,安定,4.4034,Tainan,21.6,274.6,2.700000000000003,0.7160000000000006
202304,安定,4.7022,Tainan,25.3,221.7,3.6999999999999993,0.29879999999999995
202305,安定,5.379,Tainan,27.4,190.7,2.099999999999998,0.6767999999999992
202306,安定,5.3851,Tainan,29.4,208.6,2,0.0061000000000008825
202307,安定,5.9633,Tainan,29.8,221.6,0.40000000000000213,0.5781999999999998
202308,安定,5.9938,Tainan,29,151,-0.8000000000000007,0.03049999999999997
202309,安定,5.7374,Tainan,28.7,177.3,-0.3000000000000007,-0.2564000000000002
202310,安定,6.0502,Tainan,27.1,186,-1.5999999999999979,0.3128000000000002
202311,安定,5.4879,Tainan,24.1,246.2,-3,-0.5623000000000005
202312,安定,5.3659,Tainan,20.7,153.9,-3.400000000000002,-0.12199999999999989
202401,安定,5.2309,Tainan,18.5,233.3,-2.1999999999999993,-0.1349999999999998
202402,安定,4.8469,Tainan,20.8,220.9,2.3000000000000007,-0.38400000000000034
202403,安定,5.3933,Tainan,22.4,215.5,1.5999999999999979,0.5464000000000002
202404,安定,5.3841,Tainan,27,200.6,4.600000000000001,-0.009199999999999875
202405,安定,5.9345,Tainan,27.6,147.4,0.6000000000000014,0.5503999999999998
202406,安定,5.9033,Tainan,29.5,207,1.8999999999999986,-0.031200000000000117
202407,安定,6.2253,Tainan,29.9,233.4,0.3999999999999986,0.32200000000000006
202408,安定,6.243,Tainan,29.3,216,-0.5999999999999979,0.017700000000000493
202409,安定,0.0645,Tainan,29.1,181.3,-0.1999999999999993,-6.1785000000000005
202410,安定,12.2222,Tainan,27.1,164.7,-2,12.1577
202411,安定,5.1476,Tainan,23.7,179.5,-3.400000000000002,-7.074600000000001
202412,安定,5.1443,Tainan,18.8,171.4,-4.899999999999999,-0.0032999999999994145
202501,安定,4.8429,Tainan,16.8,174.4,-2,-0.3014000000000001
202502,安定,4.5241,Tainan,17.2,132.3,0.3999999999999986,-0.3188000000000004
202503,安定,5.5583,Tainan,21.2,206,4,1.0342000000000002
202504,安定,5.5168,Tainan,24.9,190.9,3.6999999999999993,-0.04150000000000009
202505,安定,6.2249,Tainan,28.2,237.8,3.3000000000000007,0.7081
202506,安定,6.2434,Tainan,29.3,211.2,1.1000000000000014,0.018500000000000405
202507,安定,6.4369,Tainan,28.7,117.2,-0.6000000000000014,0.19349999999999934
202508,安定,6.5214,Tainan,29.1,214.2,0.40000000000000213,0.08450000000000024
202509,安定,6.1868,Tainan,29.4,192.9,0.29999999999999716,-0.3346
202510,安定,6.3976,Tainan,28.4,218.4,-1,0.21079999999999988
202511,安定,6.3976,Tainan,23.4,173.6,-5,0
202512,安定,4.7454,Tainan,20.5,208.3,-2.8999999999999986,-1.6521999999999997
201601,寶山,2.8507,Hsinchu,15.6,62.8,NULL,NULL
201602,寶山,2.6701,Hsinchu,14.5,77.9,-1.0999999999999996,-0.18059999999999965
201603,寶山,2.9025,Hsinchu,16.7,96.6,2.1999999999999993,0.23239999999999972
201604,寶山,2.9463,Hsinchu,23.4,89.7,6.699999999999999,0.04380000000000006
201605,寶山,3.1684,Hsinchu,26.7,157.3,3.3000000000000007,0.2221000000000002
201606,寶山,3.15,Hsinchu,29.3,231.8,2.6000000000000014,-0.018400000000000194
201607,寶山,3.2757,Hsinchu,30.3,297.8,1,0.12570000000000014
201608,寶山,3.3125,Hsinchu,29.4,210.8,-0.9000000000000021,0.036799999999999944
201609,寶山,3.2244,Hsinchu,27.9,143.1,-1.5,-0.08809999999999985
201610,寶山,3.3278,Hsinchu,26.8,181.3,-1.0999999999999979,0.10339999999999971
201611,寶山,3.0753,Hsinchu,22.3,143.1,-4.5,-0.25249999999999995
201612,寶山,3.0866,Hsinchu,19.5,150.1,-2.8000000000000007,0.011299999999999866
201701,寶山,2.975,Hsinchu,17.7,107.9,-1.8000000000000007,-0.1115999999999997
201702,寶山,2.6802,Hsinchu,16.3,110.6,-1.3999999999999986,-0.29479999999999995
201703,寶山,2.9896,Hsinchu,17.7,90.9,1.3999999999999986,0.3093999999999997
201704,寶山,2.9737,Hsinchu,22.2,148.4,4.5,-0.015899999999999803
201705,寶山,3.1692,Hsinchu,25.7,132.7,3.5,0.1955
201706,寶山,3.1878,Hsinchu,28,172.9,2.3000000000000007,0.018600000000000172
201707,寶山,3.2892,Hsinchu,29.5,252.8,1.5,0.10139999999999993
201708,寶山,3.2892,Hsinchu,30.3,271.5,0.8000000000000007,0
201709,寶山,3.2081,Hsinchu,29,201.3,-1.3000000000000007,-0.08110000000000017
201710,寶山,3.1582,Hsinchu,25.8,192.7,-3.1999999999999993,-0.049900000000000055
201711,寶山,2.9661,Hsinchu,22,83.3,-3.8000000000000007,-0.19209999999999994
201712,寶山,2.907,Hsinchu,17.5,114.3,-4.5,-0.05909999999999993
201801,寶山,2.8868,Hsinchu,16.3,116.6,-1.1999999999999993,-0.020199999999999996
201802,寶山,2.5817,Hsinchu,14.6,73,-1.700000000000001,-0.3050999999999999
201803,寶山,2.9244,Hsinchu,19.3,181.6,4.700000000000001,0.3426999999999998
201804,寶山,2.9063,Hsinchu,23,140.2,3.6999999999999993,-0.018100000000000005
201805,寶山,3.1355,Hsinchu,27.4,228.4,4.399999999999999,0.22920000000000007
201806,寶山,3.0543,Hsinchu,28.5,184.6,1.1000000000000014,-0.08119999999999994
201807,寶山,3.212,Hsinchu,29.9,229.7,1.3999999999999986,0.15770000000000017
201808,寶山,3.2217,Hsinchu,29,175.5,-0.8999999999999986,0.009699999999999598
201809,寶山,3.1228,Hsinchu,27.7,188.9,-1.3000000000000007,-0.09889999999999999
201810,寶山,3.1171,Hsinchu,23.6,169.9,-4.099999999999998,-0.005699999999999594
201811,寶山,2.9962,Hsinchu,22.3,115.8,-1.3000000000000007,-0.12090000000000023
201812,寶山,2.9749,Hsinchu,19.1,128.8,-3.1999999999999993,-0.021300000000000097
201901,寶山,2.9385,Hsinchu,17.7,107.8,-1.4000000000000021,-0.03639999999999999
201902,寶山,2.6533,Hsinchu,18,57,0.3000000000000007,-0.2851999999999997
201903,寶山,2.9793,Hsinchu,19.3,96.8,1.3000000000000007,0.3259999999999996
201904,寶山,2.9499,Hsinchu,23.6,147.5,4.300000000000001,-0.02939999999999987
201905,寶山,3.0841,Hsinchu,24.7,100.9,1.0999999999999979,0.13419999999999987
201906,寶山,3.0874,Hsinchu,28.3,161.2,3.6000000000000014,0.0033000000000003027
201907,寶山,3.2444,Hsinchu,30.2,236,1.8999999999999986,0.15700000000000003
201908,寶山,3.2301,Hsinchu,29.5,212.7,-0.6999999999999993,-0.01429999999999998
201909,寶山,3.0526,Hsinchu,27.2,196.1,-2.3000000000000007,-0.1775000000000002
201910,寶山,3.0624,Hsinchu,25.2,238.6,-2,0.009799999999999809
201911,寶山,2.8662,Hsinchu,21.8,190.7,-3.3999999999999986,-0.1961999999999997
201912,寶山,2.9247,Hsinchu,18.3,120.4,-3.5,0.058499999999999996
202001,寶山,2.9058,Hsinchu,16.7,134.4,-1.6000000000000014,-0.018899999999999917
202002,寶山,2.7559,Hsinchu,17.6,150.7,0.9000000000000021,-0.14990000000000014
202003,寶山,2.9971,Hsinchu,20,109.6,2.3999999999999986,0.24120000000000008
202004,寶山,2.9153,Hsinchu,20.5,116.7,0.5,-0.08180000000000032
202005,寶山,3.1906,Hsinchu,26.6,159.5,6.100000000000001,0.2753000000000001
202006,寶山,3.1658,Hsinchu,29.7,261.5,3.099999999999998,-0.024799999999999933
202007,寶山,3.3041,Hsinchu,30.8,256.2,1.1000000000000014,0.1383000000000001
202008,寶山,3.3147,Hsinchu,29.6,217.2,-1.1999999999999993,0.010600000000000165
202009,寶山,3.1683,Hsinchu,27.5,171.8,-2.1000000000000014,-0.1464000000000003
202010,寶山,3.1759,Hsinchu,24.9,202.3,-2.6000000000000014,0.007600000000000051
202011,寶山,0.6509,Hsinchu,23.3,181.7,-1.5999999999999979,-2.525
202012,寶山,0.6541,Hsinchu,18,62.4,-5.300000000000001,0.0031999999999999806
202101,寶山,0.7835,Hsinchu,15.3,148.6,-2.6999999999999993,0.12939999999999996
202102,寶山,0.4646,Hsinchu,17.9,178.4,2.599999999999998,-0.31889999999999996
202103,寶山,0.6648,Hsinchu,19.2,139.2,1.3000000000000007,0.20019999999999993
202104,寶山,0.6572,Hsinchu,22.1,131.1,2.900000000000002,-0.00759999999999994
202105,寶山,0.8798,Hsinchu,27.5,186.7,5.399999999999999,0.22260000000000002
202106,寶山,0.8709,Hsinchu,28.7,186,1.1999999999999993,-0.008900000000000019
202107,寶山,0.915,Hsinchu,29.8,223.2,1.1000000000000014,0.04410000000000003
202108,寶山,0.9065,Hsinchu,28.6,196.6,-1.1999999999999993,-0.008500000000000063
202109,寶山,0.931,Hsinchu,29.3,254,0.6999999999999993,0.024500000000000077
202110,寶山,0.99,Hsinchu,26,165.9,-3.3000000000000007,0.05899999999999994
202111,寶山,1.0682,Hsinchu,21.1,92.9,-4.899999999999999,0.07820000000000005
202112,寶山,1.1101,Hsinchu,17.9,144.1,-3.200000000000003,0.04190000000000005
202201,寶山,1.1469,Hsinchu,16.9,91.2,-1,0.036799999999999944
202202,寶山,1.0487,Hsinchu,15.7,41.3,-1.1999999999999993,-0.09820000000000007
202203,寶山,1.2205,Hsinchu,20,143,4.300000000000001,0.17179999999999995
202204,寶山,1.2306,Hsinchu,22.1,140.6,2.1000000000000014,0.010099999999999998
202205,寶山,1.311,Hsinchu,23.4,74.1,1.2999999999999972,0.08040000000000003
202206,寶山,1.3503,Hsinchu,27.8,159.1,4.400000000000002,0.03930000000000011
202207,寶山,1.4375,Hsinchu,30.1,269.7,2.3000000000000007,0.08719999999999994
202208,寶山,1.457,Hsinchu,29.7,215.1,-0.40000000000000213,0.019500000000000073
202209,寶山,1.3298,Hsinchu,27.3,187.1,-2.3999999999999986,-0.12719999999999998
202210,寶山,1.2582,Hsinchu,24.5,162,-2.8000000000000007,-0.07160000000000011
202211,寶山,1.0907,Hsinchu,23.5,143.7,-1,-0.16749999999999998
202212,寶山,1.1686,Hsinchu,16.4,106.9,-7.100000000000001,0.07790000000000008
202301,寶山,1.2965,Hsinchu,16.3,91.1,-0.09999999999999787,0.1278999999999999
202302,寶山,0.6007,Hsinchu,16.3,87,0,-0.6958
202303,寶山,0.9389,Hsinchu,19.3,161.9,3,0.33819999999999995
202304,寶山,1.3342,Hsinchu,22.1,113.6,2.8000000000000007,0.3953000000000001
202305,寶山,1.3333,Hsinchu,25.4,150.3,3.299999999999997,-0.0009000000000001229
202306,寶山,1.3556,Hsinchu,28.7,171.2,3.3000000000000007,0.022299999999999986
202307,寶山,1.4982,Hsinchu,30.1,223.9,1.4000000000000021,0.14260000000000006
202308,寶山,1.4928,Hsinchu,29.5,215.3,-0.6000000000000014,-0.005400000000000071
202309,寶山,1.408,Hsinchu,28.7,194,-0.8000000000000007,-0.08479999999999999
202310,寶山,1.4468,Hsinchu,25.3,149.4,-3.3999999999999986,0.03880000000000017
202311,寶山,1.3645,Hsinchu,21.9,192,-3.400000000000002,-0.08230000000000004
202312,寶山,1.3988,Hsinchu,18.4,98.9,-3.5,0.0343
202401,寶山,1.2129,Hsinchu,16.2,125,-2.1999999999999993,-0.18589999999999995
202402,寶山,1.1932,Hsinchu,17.2,107.6,1,-0.01970000000000005
202403,寶山,1.3117,Hsinchu,19.2,122.3,2,0.11850000000000005
202404,寶山,1.3856,Hsinchu,24.7,99.1,5.5,0.07389999999999985
202405,寶山,1.6068,Hsinchu,25.3,123.1,0.6000000000000014,0.22120000000000006
202406,寶山,1.7422,Hsinchu,28.6,146.2,3.3000000000000007,0.13539999999999996
202407,寶山,1.9091,Hsinchu,30.3,232.6,1.6999999999999993,0.16690000000000005
202408,寶山,2.061,Hsinchu,29.8,249.6,-0.5,0.15189999999999992
202409,寶山,2.0223,Hsinchu,29.3,195.4,-0.5,-0.03869999999999996
202410,寶山,2.0608,Hsinchu,25.9,116.2,-3.400000000000002,0.03849999999999998
202411,寶山,1.8408,Hsinchu,22.1,127.5,-3.799999999999997,-0.21999999999999997
202412,寶山,1.8417,Hsinchu,17.3,100.8,-4.800000000000001,0.0008999999999999009
202501,寶山,1.8192,Hsinchu,15.7,130.9,-1.6000000000000014,-0.022499999999999964
202502,寶山,1.6978,Hsinchu,15.8,80.6,0.10000000000000142,-0.12139999999999995
202503,寶山,2.0096,Hsinchu,18.1,135.5,2.3000000000000007,0.31179999999999986
202504,寶山,2.0624,Hsinchu,22.4,137.1,4.299999999999997,0.05279999999999996
202505,寶山,2.3185,Hsinchu,25.8,130.2,3.400000000000002,0.2561
202506,寶山,2.4426,Hsinchu,28.8,186.9,3,0.12410000000000032
202507,寶山,2.644,Hsinchu,28.9,135.3,0.09999999999999787,0.20140000000000002
202508,寶山,2.7473,Hsinchu,29.9,244.8,1,0.10329999999999995
202509,寶山,2.6943,Hsinchu,29.3,202.4,-0.5999999999999979,-0.052999999999999936
202510,寶山,2.7929,Hsinchu,27.1,198.9,-2.1999999999999993,0.0985999999999998
202511,寶山,2.7929,Hsinchu,22,144.7,-5.100000000000001,0
202512,寶山,2.6791,Hsinchu,19,127.1,-3,-0.1137999999999999
201601,新市,4.9799,Tainan,17.3,113.8,NULL,NULL
201602,新市,4.1692,Tainan,17.4,145.3,0.09999999999999787,-0.8106999999999998
201603,新市,5.0273,Tainan,19.7,134.1,2.3000000000000007,0.8581000000000003
201604,新市,5.137,Tainan,26.3,196.1,6.600000000000001,0.10969999999999924
201605,新市,5.3936,Tainan,28.4,234.6,2.099999999999998,0.2566000000000006
201606,新市,5.2977,Tainan,29.4,231.6,1,-0.09590000000000032
201607,新市,5.5416,Tainan,29.9,246.1,0.5,0.2439
201608,新市,5.5507,Tainan,29.3,187.5,-0.5999999999999979,0.009100000000000108
201609,新市,5.2655,Tainan,28,152.8,-1.3000000000000007,-0.2851999999999997
201610,新市,5.432,Tainan,27.8,178,-0.1999999999999993,0.1665000000000001
201611,新市,5.1574,Tainan,24.3,167.5,-3.5,-0.2746000000000004
201612,新市,5.2364,Tainan,20.9,184.5,-3.400000000000002,0.07899999999999974
201701,新市,4.9382,Tainan,19.4,208.3,-1.5,-0.2981999999999996
201702,新市,4.5206,Tainan,18.6,174.3,-0.7999999999999972,-0.4176000000000002
201703,新市,5.099,Tainan,21.5,194.7,2.8999999999999986,0.5784000000000002
201704,新市,4.9968,Tainan,24.6,194.7,3.1000000000000014,-0.10219999999999985
201705,新市,5.4085,Tainan,27.7,199.5,3.099999999999998,0.41169999999999973
201706,新市,5.3197,Tainan,29.3,199.2,1.6000000000000014,-0.08879999999999999
201707,新市,5.4497,Tainan,29.6,203.9,0.3000000000000007,0.1299999999999999
201708,新市,5.4497,Tainan,29.9,212.5,0.29999999999999716,0
201709,新市,5.3027,Tainan,30,234.5,0.10000000000000142,-0.14700000000000024
201710,新市,5.3461,Tainan,27.1,229.2,-2.8999999999999986,0.043400000000000105
201711,新市,5.029,Tainan,23.8,165.3,-3.3000000000000007,-0.31709999999999994
201712,新市,5.0657,Tainan,19.1,164.8,-4.699999999999999,0.03669999999999973
201801,新市,5.0519,Tainan,18.1,136.8,-1,-0.013799999999999812
201802,新市,4.4955,Tainan,17.5,125.4,-0.6000000000000014,-0.5564
201803,新市,5.1491,Tainan,22.3,249.7,4.800000000000001,0.6536
201804,新市,5.0594,Tainan,25.6,217.5,3.3000000000000007,-0.08969999999999967
201805,新市,5.4322,Tainan,28.9,277.7,3.299999999999997,0.3727999999999998
201806,新市,5.2738,Tainan,29,195.8,0.10000000000000142,-0.15840000000000032
201807,新市,5.479,Tainan,29.2,200.1,0.1999999999999993,0.2052000000000005
201808,新市,5.4624,Tainan,27.8,119.1,-1.3999999999999986,-0.016600000000000392
201809,新市,5.2773,Tainan,28.9,208.8,1.0999999999999979,-0.18509999999999938
201810,新市,5.3031,Tainan,25.8,234.9,-3.099999999999998,0.02579999999999938
201811,新市,5.0934,Tainan,24.2,172.2,-1.6000000000000014,-0.20969999999999978
201812,新市,5.1163,Tainan,21.6,214.6,-2.599999999999998,0.02289999999999992
201901,新市,5.0662,Tainan,19.7,176.4,-1.9000000000000021,-0.05009999999999959
201902,新市,4.5161,Tainan,22,211.3,2.3000000000000007,-0.5501000000000005
201903,新市,5.1301,Tainan,22.5,188.8,0.5,0.6139999999999999
201904,新市,5.1381,Tainan,26,206.6,3.5,0.008000000000000007
201905,新市,5.4213,Tainan,26.9,134.4,0.8999999999999986,0.2831999999999999
201906,新市,5.2729,Tainan,29.3,183.5,2.400000000000002,-0.14839999999999964
201907,新市,5.4864,Tainan,29.2,174.2,-0.10000000000000142,0.2134999999999998
201908,新市,5.5456,Tainan,28.7,122,-0.5,0.059200000000000585
201909,新市,5.3121,Tainan,28.4,202.6,-0.3000000000000007,-0.23350000000000026
201910,新市,5.4312,Tainan,27.1,173.5,-1.2999999999999972,0.11909999999999954
201911,新市,5.1268,Tainan,23.5,229.2,-3.6000000000000014,-0.30439999999999934
201912,新市,5.1722,Tainan,19.8,182.5,-3.6999999999999993,0.045399999999999885
202001,新市,5.0543,Tainan,19,244.5,-0.8000000000000007,-0.11790000000000056
202002,新市,4.8455,Tainan,20,226.4,1,-0.2087999999999992
202003,新市,5.2653,Tainan,23.3,230.2,3.3000000000000007,0.4197999999999995
202004,新市,5.129,Tainan,23.4,203.8,0.09999999999999787,-0.1363000000000003
202005,新市,5.5221,Tainan,28.1,222,4.700000000000003,0.39310000000000045
202006,新市,5.4491,Tainan,30.1,271.8,2,-0.0730000000000004
202007,新市,5.6524,Tainan,30.2,232.9,0.09999999999999787,0.20330000000000048
202008,新市,5.6689,Tainan,28.8,177.7,-1.3999999999999986,0.016499999999999737
202009,新市,5.4915,Tainan,29.3,239.1,0.5,-0.17739999999999956
202010,新市,5.5839,Tainan,26.8,225.6,-2.5,0.0923999999999996
202011,新市,5.3769,Tainan,24.2,168.6,-2.6000000000000014,-0.20699999999999985
202012,新市,5.4058,Tainan,20.1,153.3,-4.099999999999998,0.028900000000000148
202101,新市,5.2361,Tainan,16.5,202,-3.6000000000000014,-0.16969999999999974
202102,新市,4.7656,Tainan,19.7,224.3,3.1999999999999993,-0.47050000000000036
202103,新市,5.4203,Tainan,22.4,248,2.6999999999999993,0.6547000000000001
