YearMonth,District,PowerUsage_100M_kWh,StationName,MeanTemp,SunshineHrs
201601,安定,0.0935,Tainan,17.3,113.8
201601,寶山,2.8507,Hsinchu,15.6,62.8
201601,新市,4.9799,Tainan,17.3,113.8
201601,新竹市,5.7127,Hsinchu,15.6,62.8
201601,西屯區,3.0236,Taichung,16.8,106.2
201602,安定,0.0702,Tainan,17.4,145.3
201602,寶山,2.6701,Hsinchu,14.5,77.9
201602,新市,4.1692,Tainan,17.4,145.3
201602,新竹市,5.2635,Hsinchu,14.5,77.9
201602,西屯區,2.7848,Taichung,16.4,100.6
201603,安定,0.0998,Tainan,19.7,134.1
201603,寶山,2.9025,Hsinchu,16.7,96.6
201603,新市,5.0273,Tainan,19.7,134.1
201603,新竹市,5.8587,Hsinchu,16.7,96.6
201603,西屯區,3.1525,Taichung,18.3,109.8
201604,安定,0.0963,Tainan,26.3,196.1
201604,寶山,2.9463,Hsinchu,23.4,89.7
201604,新市,5.137,Tainan,26.3,196.1
201604,新竹市,5.8711,Hsinchu,23.4,89.7
201604,西屯區,3.1907,Taichung,24.9,131.4
201605,安定,0.1042,Tainan,28.4,234.6
201605,寶山,3.1684,Hsinchu,26.7,157.3
201605,新市,5.3936,Tainan,28.4,234.6
201605,新竹市,6.3674,Hsinchu,26.7,157.3
201605,西屯區,3.4223,Taichung,27.6,159.8
201606,安定,0.099,Tainan,29.4,231.6
201606,寶山,3.15,Hsinchu,29.3,231.8
201606,新市,5.2977,Tainan,29.4,231.6
201606,新竹市,6.3247,Hsinchu,29.3,231.8
201606,西屯區,3.6054,Taichung,28.8,181.9
201607,安定,0.1033,Tainan,29.9,246.1
201607,寶山,3.2757,Hsinchu,30.3,297.8
201607,新市,5.5416,Tainan,29.9,246.1
201607,新竹市,6.4916,Hsinchu,30.3,297.8
201607,西屯區,3.6155,Taichung,29.4,222.1
201608,安定,0.1059,Tainan,29.3,187.5
201608,寶山,3.3125,Hsinchu,29.4,210.8
201608,新市,5.5507,Tainan,29.3,187.5
201608,新竹市,6.297,Hsinchu,29.4,210.8
201608,西屯區,3.8455,Taichung,28.9,152.4
201609,安定,0.0843,Tainan,28,152.8
201609,寶山,3.2244,Hsinchu,27.9,143.1
201609,新市,5.2655,Tainan,28,152.8
201609,新竹市,6.4319,Hsinchu,27.9,143.1
201609,西屯區,3.6858,Taichung,27.9,139.6
201610,安定,0.0931,Tainan,27.8,178
201610,寶山,3.3278,Hsinchu,26.8,181.3
201610,新市,5.432,Tainan,27.8,178
201610,新竹市,6.4081,Hsinchu,26.8,181.3
201610,西屯區,3.9009,Taichung,27.5,169.3
201611,安定,0.0973,Tainan,24.3,167.5
201611,寶山,3.0753,Hsinchu,22.3,143.1
201611,新市,5.1574,Tainan,24.3,167.5
201611,新竹市,5.9302,Hsinchu,22.3,143.1
201611,西屯區,3.7263,Taichung,23.4,148.2
201612,安定,0.099,Tainan,20.9,184.5
201612,寶山,3.0866,Hsinchu,19.5,150.1
201612,新市,5.2364,Tainan,20.9,184.5
201612,新竹市,5.8957,Hsinchu,19.5,150.1
201612,西屯區,3.8517,Taichung,20.4,186.9
201701,安定,0.0819,Tainan,19.4,208.3
201701,寶山,2.975,Hsinchu,17.7,107.9
201701,新市,4.9382,Tainan,19.4,208.3
201701,新竹市,5.6979,Hsinchu,17.7,107.9
201701,西屯區,3.8208,Taichung,18.9,196.9
201702,安定,0.0831,Tainan,18.6,174.3
201702,寶山,2.6802,Hsinchu,16.3,110.6
201702,新市,4.5206,Tainan,18.6,174.3
201702,新竹市,5.1664,Hsinchu,16.3,110.6
201702,西屯區,3.5285,Taichung,18,135.4
201703,安定,0.0978,Tainan,21.5,194.7
201703,寶山,2.9896,Hsinchu,17.7,90.9
201703,新市,5.099,Tainan,21.5,194.7
201703,新竹市,5.8373,Hsinchu,17.7,90.9
201703,西屯區,4.0108,Taichung,20.2,146.8
201704,安定,0.1261,Tainan,24.6,194.7
201704,寶山,2.9737,Hsinchu,22.2,148.4
201704,新市,4.9968,Tainan,24.6,194.7
201704,新竹市,5.8106,Hsinchu,22.2,148.4
201704,西屯區,4.0157,Taichung,23.2,149.6
201705,安定,0.0562,Tainan,27.7,199.5
201705,寶山,3.1692,Hsinchu,25.7,132.7
201705,新市,5.4085,Tainan,27.7,199.5
201705,新竹市,6.237,Hsinchu,25.7,132.7
201705,西屯區,4.3386,Taichung,26.7,133.1
201706,安定,0.0999,Tainan,29.3,199.2
201706,寶山,3.1878,Hsinchu,28,172.9
201706,新市,5.3197,Tainan,29.3,199.2
201706,新竹市,6.2452,Hsinchu,28,172.9
201706,西屯區,4.413,Taichung,27.9,144.4
201707,安定,0.102,Tainan,29.6,203.9
201707,寶山,3.2892,Hsinchu,29.5,252.8
201707,新市,5.4497,Tainan,29.6,203.9
201707,新竹市,6.5358,Hsinchu,29.5,252.8
201707,西屯區,4.9617,Taichung,28.7,189.9
201708,安定,0.102,Tainan,29.9,212.5
201708,寶山,3.2892,Hsinchu,30.3,271.5
201708,新市,5.4497,Tainan,29.9,212.5
201708,新竹市,6.5358,Hsinchu,30.3,271.5
201708,西屯區,4.9617,Taichung,29.4,188
201709,安定,0.1005,Tainan,30,234.5
201709,寶山,3.2081,Hsinchu,29,201.3
201709,新市,5.3027,Tainan,30,234.5
201709,新竹市,6.4163,Hsinchu,29,201.3
201709,西屯區,4.9066,Taichung,29.3,195.3
201710,安定,0.0875,Tainan,27.1,229.2
201710,寶山,3.1582,Hsinchu,25.8,192.7
201710,新市,5.3461,Tainan,27.1,229.2
201710,新竹市,5.8421,Hsinchu,25.8,192.7
201710,西屯區,4.9239,Taichung,26.5,202.1
201711,安定,0.0837,Tainan,23.8,165.3
201711,寶山,2.9661,Hsinchu,22,83.3
201711,新市,5.029,Tainan,23.8,165.3
201711,新竹市,6.376,Hsinchu,22,83.3
201711,西屯區,4.6556,Taichung,23.3,143.8
201712,安定,0.0828,Tainan,19.1,164.8
201712,寶山,2.907,Hsinchu,17.5,114.3
201712,新市,5.0657,Tainan,19.1,164.8
201712,新竹市,5.8344,Hsinchu,17.5,114.3
201712,西屯區,4.6779,Taichung,18.5,156.7
201801,安定,0.0845,Tainan,18.1,136.8
201801,寶山,2.8868,Hsinchu,16.3,116.6
201801,新市,5.0519,Tainan,18.1,136.8
201801,新竹市,5.7926,Hsinchu,16.3,116.6
201801,西屯區,4.7107,Taichung,17.3,127.4
201802,安定,0.0605,Tainan,17.5,125.4
201802,寶山,2.5817,Hsinchu,14.6,73
201802,新市,4.4955,Tainan,17.5,125.4
201802,新竹市,5.8029,Hsinchu,14.6,73
201802,西屯區,4.1538,Taichung,16.5,117.3
201803,安定,0.0832,Tainan,22.3,249.7
201803,寶山,2.9244,Hsinchu,19.3,181.6
201803,新市,5.1491,Tainan,22.3,249.7
201803,新竹市,5.3888,Hsinchu,19.3,181.6
201803,西屯區,4.8731,Taichung,20.8,213
201804,安定,0.0757,Tainan,25.6,217.5
201804,寶山,2.9063,Hsinchu,23,140.2
201804,新市,5.0594,Tainan,25.6,217.5
201804,新竹市,5.9346,Hsinchu,23,140.2
201804,西屯區,4.8151,Taichung,24.3,155.7
201805,安定,0.085,Tainan,28.9,277.7
201805,寶山,3.1355,Hsinchu,27.4,228.4
201805,新市,5.4322,Tainan,28.9,277.7
201805,新竹市,6.4995,Hsinchu,27.4,228.4
201805,西屯區,5.3423,Taichung,28.3,218.8
201806,安定,0.0644,Tainan,29,195.8
201806,寶山,3.0543,Hsinchu,28.5,184.6
201806,新市,5.2738,Tainan,29,195.8
201806,新竹市,6.3721,Hsinchu,28.5,184.6
201806,西屯區,5.059,Taichung,28.7,158.9
201807,安定,0.063,Tainan,29.2,200.1
201807,寶山,3.212,Hsinchu,29.9,229.7
201807,新市,5.479,Tainan,29.2,200.1
201807,新竹市,6.6512,Hsinchu,29.9,229.7
201807,西屯區,5.5946,Taichung,28.6,146.1
201808,安定,0.0591,Tainan,27.8,119.1
201808,寶山,3.2217,Hsinchu,29,175.5
201808,新市,5.4624,Tainan,27.8,119.1
201808,新竹市,6.7083,Hsinchu,29,175.5
201808,西屯區,5.4404,Taichung,27.9,112
201809,安定,0.0547,Tainan,28.9,208.8
201809,寶山,3.1228,Hsinchu,27.7,188.9
201809,新市,5.2773,Tainan,28.9,208.8
201809,新竹市,6.3413,Hsinchu,27.7,188.9
201809,西屯區,5.2251,Taichung,28.3,203.3
201810,安定,0.0595,Tainan,25.8,234.9
201810,寶山,3.1171,Hsinchu,23.6,169.9
201810,新市,5.3031,Tainan,25.8,234.9
201810,新竹市,6.2339,Hsinchu,23.6,169.9
201810,西屯區,5.201,Taichung,24.9,221.8
201811,安定,0.0582,Tainan,24.2,172.2
201811,寶山,2.9962,Hsinchu,22.3,115.8
201811,新市,5.0934,Tainan,24.2,172.2
201811,新竹市,6.0154,Hsinchu,22.3,115.8
201811,西屯區,4.9764,Taichung,23.4,158.2
201812,安定,0.0564,Tainan,21.6,214.6
201812,寶山,2.9749,Hsinchu,19.1,128.8
201812,新市,5.1163,Tainan,21.6,214.6
201812,新竹市,5.9406,Hsinchu,19.1,128.8
201812,西屯區,5.0343,Taichung,20.8,191.3
201901,安定,0.1367,Tainan,19.7,176.4
201901,寶山,2.9385,Hsinchu,17.7,107.8
201901,新市,5.0662,Tainan,19.7,176.4
201901,新竹市,5.8489,Hsinchu,17.7,107.8
201901,西屯區,4.9827,Taichung,19.3,172.9
201902,安定,0.1453,Tainan,22,211.3
201902,寶山,2.6533,Hsinchu,18,57
201902,新市,4.5161,Tainan,22,211.3
201902,新竹市,5.2713,Hsinchu,18,57
201902,西屯區,4.4357,Taichung,20.5,173.4
201903,安定,0.2303,Tainan,22.5,188.8
201903,寶山,2.9793,Hsinchu,19.3,96.8
201903,新市,5.1301,Tainan,22.5,188.8
201903,新竹市,5.9593,Hsinchu,19.3,96.8
201903,西屯區,5.117,Taichung,21.1,141.6
201904,安定,0.327,Tainan,26,206.6
201904,寶山,2.9499,Hsinchu,23.6,147.5
201904,新市,5.1381,Tainan,26,206.6
201904,新竹市,6.0672,Hsinchu,23.6,147.5
201904,西屯區,5.2389,Taichung,24.7,169.3
201905,安定,0.4493,Tainan,26.9,134.4
201905,寶山,3.0841,Hsinchu,24.7,100.9
201905,新市,5.4213,Tainan,26.9,134.4
201905,新竹市,6.3612,Hsinchu,24.7,100.9
201905,西屯區,5.5398,Taichung,25.4,87.2
201906,安定,0.5071,Tainan,29.3,183.5
201906,寶山,3.0874,Hsinchu,28.3,161.2
201906,新市,5.2729,Tainan,29.3,183.5
201906,新竹市,6.3626,Hsinchu,28.3,161.2
201906,西屯區,5.5404,Taichung,28.2,123.2
201907,安定,0.5731,Tainan,29.2,174.2
201907,寶山,3.2444,Hsinchu,30.2,236
201907,新市,5.4864,Tainan,29.2,174.2
201907,新竹市,6.7694,Hsinchu,30.2,236
201907,西屯區,5.8802,Taichung,29.4,165.2
201908,安定,0.6036,Tainan,28.7,122
201908,寶山,3.2301,Hsinchu,29.5,212.7
201908,新市,5.5456,Tainan,28.7,122
201908,新竹市,6.75,Hsinchu,29.5,212.7
201908,西屯區,5.8801,Taichung,28.4,93
201909,安定,0.6406,Tainan,28.4,202.6
201909,寶山,3.0526,Hsinchu,27.2,196.1
201909,新市,5.3121,Tainan,28.4,202.6
201909,新竹市,6.2991,Hsinchu,27.2,196.1
201909,西屯區,5.5858,Taichung,27.7,150.5
201910,安定,0.8422,Tainan,27.1,173.5
201910,寶山,3.0624,Hsinchu,25.2,238.6
201910,新市,5.4312,Tainan,27.1,173.5
201910,新竹市,6.3714,Hsinchu,25.2,238.6
201910,西屯區,5.6351,Taichung,26.1,214.2
201911,安定,0.8996,Tainan,23.5,229.2
201911,寶山,2.8662,Hsinchu,21.8,190.7
201911,新市,5.1268,Tainan,23.5,229.2
201911,新竹市,5.9448,Hsinchu,21.8,190.7
201911,西屯區,5.3518,Taichung,23,239.3
201912,安定,1.0209,Tainan,19.8,182.5
201912,寶山,2.9247,Hsinchu,18.3,120.4
201912,新市,5.1722,Tainan,19.8,182.5
201912,新竹市,6.0095,Hsinchu,18.3,120.4
201912,西屯區,5.4811,Taichung,19.3,204.5
202001,安定,1.1326,Tainan,19,244.5
202001,寶山,2.9058,Hsinchu,16.7,134.4
202001,新市,5.0543,Tainan,19,244.5
202001,新竹市,5.8018,Hsinchu,16.7,134.4
202001,西屯區,5.4594,Taichung,18,225.1
202002,安定,1.1936,Tainan,20,226.4
202002,寶山,2.7559,Hsinchu,17.6,150.7
202002,新市,4.8455,Tainan,20,226.4
202002,新竹市,5.6915,Hsinchu,17.6,150.7
202002,西屯區,5.2647,Taichung,19,212.5
202003,安定,1.4613,Tainan,23.3,230.2
202003,寶山,2.9971,Hsinchu,20,109.6
202003,新市,5.2653,Tainan,23.3,230.2
202003,新竹市,6.1067,Hsinchu,20,109.6
202003,西屯區,5.7612,Taichung,22.3,178
202004,安定,1.5304,Tainan,23.4,203.8
202004,寶山,2.9153,Hsinchu,20.5,116.7
202004,新市,5.129,Tainan,23.4,203.8
202004,新竹市,5.9397,Hsinchu,20.5,116.7
202004,西屯區,5.5501,Taichung,22.2,154.5
202005,安定,1.7369,Tainan,28.1,222
202005,寶山,3.1906,Hsinchu,26.6,159.5
202005,新市,5.5221,Tainan,28.1,222
202005,新竹市,6.5422,Hsinchu,26.6,159.5
202005,西屯區,6.0015,Taichung,27.5,167.2
202006,安定,1.6563,Tainan,30.1,271.8
202006,寶山,3.1658,Hsinchu,29.7,261.5
202006,新市,5.4491,Tainan,30.1,271.8
202006,新竹市,6.5399,Hsinchu,29.7,261.5
202006,西屯區,5.9943,Taichung,29.1,211.9
202007,安定,1.7159,Tainan,30.2,232.9
202007,寶山,3.3041,Hsinchu,30.8,256.2
202007,新市,5.6524,Tainan,30.2,232.9
202007,新竹市,6.9053,Hsinchu,30.8,256.2
202007,西屯區,6.2908,Taichung,29.6,215.1
202008,安定,1.7373,Tainan,28.8,177.7
202008,寶山,3.3147,Hsinchu,29.6,217.2
202008,新市,5.6689,Tainan,28.8,177.7
202008,新竹市,6.8687,Hsinchu,29.6,217.2
202008,西屯區,6.2879,Taichung,28.5,174.5
202009,安定,1.9953,Tainan,29.3,239.1
202009,寶山,3.1683,Hsinchu,27.5,171.8
202009,新市,5.4915,Tainan,29.3,239.1
202009,新竹市,6.5197,Hsinchu,27.5,171.8
202009,西屯區,6.0516,Taichung,28.1,198.6
202010,安定,2.0241,Tainan,26.8,225.6
202010,寶山,3.1759,Hsinchu,24.9,202.3
202010,新市,5.5839,Tainan,26.8,225.6
202010,新竹市,6.4421,Hsinchu,24.9,202.3
202010,西屯區,6.0672,Taichung,26.1,220.1
202011,安定,1.9819,Tainan,24.2,168.6
202011,寶山,0.6509,Hsinchu,23.3,181.7
202011,新市,5.3769,Tainan,24.2,168.6
202011,新竹市,8.5563,Hsinchu,23.3,181.7
202011,西屯區,5.7979,Taichung,23.9,182.9
202012,安定,1.8322,Tainan,20.1,153.3
202012,寶山,0.6541,Hsinchu,18,62.4
202012,新市,5.4058,Tainan,20.1,153.3
