YearMonth,District,PowerUsage_100M_kWh,StationName,MeanTemp,SunshineHrs
202012,新竹市,8.5027,Hsinchu,18,62.4
202012,西屯區,5.8355,Taichung,19.5,156.2
202101,安定,1.2537,Tainan,16.5,202
202101,寶山,0.7835,Hsinchu,15.3,148.6
202101,新市,5.2361,Tainan,16.5,202
202101,新竹市,8.3465,Hsinchu,15.3,148.6
202101,西屯區,5.7242,Taichung,16,225.9
202102,安定,1.8408,Tainan,19.7,224.3
202102,寶山,0.4646,Hsinchu,17.9,178.4
202102,新市,4.7656,Tainan,19.7,224.3
202102,新竹市,7.653,Hsinchu,17.9,178.4
202102,西屯區,5.1511,Taichung,19,229.9
202103,安定,2.471,Tainan,22.4,248
202103,寶山,0.6648,Hsinchu,19.2,139.2
202103,新市,5.4203,Tainan,22.4,248
202103,新竹市,8.6651,Hsinchu,19.2,139.2
202103,西屯區,5.9484,Taichung,21.5,213.1
202104,安定,2.1317,Tainan,24.6,222.3
202104,寶山,0.6572,Hsinchu,22.1,131.1
202104,新市,5.3472,Tainan,24.6,222.3
202104,新竹市,8.2957,Hsinchu,22.1,131.1
202104,西屯區,5.8357,Taichung,23.9,175.7
202105,安定,2.546,Tainan,29,288.9
202105,寶山,0.8798,Hsinchu,27.5,186.7
202105,新市,5.747,Tainan,29,288.9
202105,新竹市,9.2446,Hsinchu,27.5,186.7
202105,西屯區,6.2871,Taichung,28.8,223.8
202106,安定,2.6455,Tainan,28.3,151.7
202106,寶山,0.8709,Hsinchu,28.7,186
202106,新市,5.6094,Tainan,28.3,151.7
202106,新竹市,8.9917,Hsinchu,28.7,186
202106,西屯區,6.1282,Taichung,27.8,122.3
202107,安定,2.8736,Tainan,29.1,199.9
202107,寶山,0.915,Hsinchu,29.8,223.2
202107,新市,5.8813,Tainan,29.1,199.9
202107,新竹市,9.4199,Hsinchu,29.8,223.2
202107,西屯區,6.4456,Taichung,29,179.2
202108,安定,2.9283,Tainan,28.4,172.5
202108,寶山,0.9065,Hsinchu,28.6,196.6
202108,新市,5.8423,Tainan,28.4,172.5
202108,新竹市,9.3714,Hsinchu,28.6,196.6
202108,西屯區,6.4309,Taichung,27.8,166.8
202109,安定,2.9088,Tainan,29.5,226.1
202109,寶山,0.931,Hsinchu,29.3,254
202109,新市,5.6611,Tainan,29.5,226.1
202109,新竹市,9.1041,Hsinchu,29.3,254
202109,西屯區,6.2529,Taichung,29,207
202110,安定,3.2061,Tainan,27.3,217.4
202110,寶山,0.99,Hsinchu,26,165.9
202110,新市,5.7573,Tainan,27.3,217.4
202110,新竹市,9.1203,Hsinchu,26,165.9
202110,西屯區,6.2954,Taichung,26.7,198.3
202111,安定,3.1506,Tainan,23.2,199.3
202111,寶山,1.0682,Hsinchu,21.1,92.9
202111,新市,5.4276,Tainan,23.2,199.3
202111,新竹市,8.3697,Hsinchu,21.1,92.9
202111,西屯區,5.8965,Taichung,22.4,150.7
202112,安定,3.2415,Tainan,19.3,203.5
202112,寶山,1.1101,Hsinchu,17.9,144.1
202112,新市,5.4775,Tainan,19.3,203.5
202112,新竹市,8.4501,Hsinchu,17.9,144.1
202112,西屯區,5.9889,Taichung,18.8,199.9
202201,安定,3.2069,Tainan,18.5,173.1
202201,寶山,1.1469,Hsinchu,16.9,91.2
202201,新市,5.2474,Tainan,18.5,173.1
202201,新竹市,8.2532,Hsinchu,16.9,91.2
202201,西屯區,5.9447,Taichung,17.9,164.4
202202,安定,2.9758,Tainan,17.4,131.8
202202,寶山,1.0487,Hsinchu,15.7,41.3
202202,新市,5.0391,Tainan,17.4,131.8
202202,新竹市,7.4591,Hsinchu,15.7,41.3
202202,西屯區,5.3285,Taichung,16.8,129.6
202203,安定,3.5485,Tainan,23,205.9
202203,寶山,1.2205,Hsinchu,20,143
202203,新市,5.5891,Tainan,23,205.9
202203,新竹市,8.4878,Hsinchu,20,143
202203,西屯區,6.114,Taichung,21.5,198.1
202204,安定,3.7198,Tainan,24.6,231.7
202204,寶山,1.2306,Hsinchu,22.1,140.6
202204,新市,5.4867,Tainan,24.6,231.7
202204,新竹市,8.4615,Hsinchu,22.1,140.6
202204,西屯區,5.9883,Taichung,23.5,185.2
202205,安定,3.9976,Tainan,25.8,128.3
202205,寶山,1.311,Hsinchu,23.4,74.1
202205,新市,5.8069,Tainan,25.8,128.3
202205,新竹市,8.9162,Hsinchu,23.4,74.1
202205,西屯區,6.1691,Taichung,24.6,95
202206,安定,4.4235,Tainan,29.2,225.4
202206,寶山,1.3503,Hsinchu,27.8,159.1
202206,新市,5.7465,Tainan,29.2,225.4
202206,新竹市,9.0403,Hsinchu,27.8,159.1
202206,西屯區,6.0097,Taichung,28,143.8
202207,安定,4.5738,Tainan,29.9,224.2
202207,寶山,1.4375,Hsinchu,30.1,269.7
202207,新市,5.932,Tainan,29.9,224.2
202207,新竹市,9.5244,Hsinchu,30.1,269.7
202207,西屯區,6.2911,Taichung,29.4,189
202208,安定,4.8879,Tainan,29.4,213.6
202208,寶山,1.457,Hsinchu,29.7,215.1
202208,新市,5.5987,Tainan,29.4,213.6
202208,新竹市,9.5042,Hsinchu,29.7,215.1
202208,西屯區,6.1438,Taichung,28.9,197.2
202209,安定,4.8385,Tainan,28.7,191.7
202209,寶山,1.3298,Hsinchu,27.3,187.1
202209,新市,5.055,Tainan,28.7,191.7
202209,新竹市,8.8915,Hsinchu,27.3,187.1
202209,西屯區,5.6997,Taichung,27.9,210.2
202210,安定,4.8526,Tainan,26.5,197.5
202210,寶山,1.2582,Hsinchu,24.5,162
202210,新市,5.1494,Tainan,26.5,197.5
202210,新竹市,8.882,Hsinchu,24.5,162
202210,西屯區,5.7839,Taichung,25.7,188.3
202211,安定,4.4324,Tainan,25.1,186.3
202211,寶山,1.0907,Hsinchu,23.5,143.7
202211,新市,5.1255,Tainan,25.1,186.3
202211,新竹市,8.5082,Hsinchu,23.5,143.7
202211,西屯區,5.5906,Taichung,24.6,184.9
202212,安定,4.7502,Tainan,18.6,215
202212,寶山,1.1686,Hsinchu,16.4,106.9
202212,新市,5.1058,Tainan,18.6,215
202212,新竹市,8.2508,Hsinchu,16.4,106.9
202212,西屯區,5.4619,Taichung,17.8,208.5
202301,安定,3.8796,Tainan,18,209.8
202301,寶山,1.2965,Hsinchu,16.3,91.1
202301,新市,4.9484,Tainan,18,209.8
202301,新竹市,8.2404,Hsinchu,16.3,91.1
202301,西屯區,5.242,Taichung,17.5,186.5
202302,安定,3.6874,Tainan,18.9,195.7
202302,寶山,0.6007,Hsinchu,16.3,87
202302,新市,4.6067,Tainan,18.9,195.7
202302,新竹市,7.2479,Hsinchu,16.3,87
202302,西屯區,4.8511,Taichung,18.3,174.3
202303,安定,4.4034,Tainan,21.6,274.6
202303,寶山,0.9389,Hsinchu,19.3,161.9
202303,新市,5.3335,Tainan,21.6,274.6
202303,新竹市,8.2609,Hsinchu,19.3,161.9
202303,西屯區,5.5055,Taichung,20.8,222.7
202304,安定,4.7022,Tainan,25.3,221.7
202304,寶山,1.3342,Hsinchu,22.1,113.6
202304,新市,5.2063,Tainan,25.3,221.7
202304,新竹市,8.2705,Hsinchu,22.1,113.6
202304,西屯區,5.521,Taichung,23.9,150.5
202305,安定,5.379,Tainan,27.4,190.7
202305,寶山,1.3333,Hsinchu,25.4,150.3
202305,新市,5.6203,Tainan,27.4,190.7
202305,新竹市,8.821,Hsinchu,25.4,150.3
202305,西屯區,5.9678,Taichung,26.4,145.4
202306,安定,5.3851,Tainan,29.4,208.6
202306,寶山,1.3556,Hsinchu,28.7,171.2
202306,新市,5.5879,Tainan,29.4,208.6
202306,新竹市,8.9167,Hsinchu,28.7,171.2
202306,西屯區,6.0057,Taichung,28.7,151.8
202307,安定,5.9633,Tainan,29.8,221.6
202307,寶山,1.4982,Hsinchu,30.1,223.9
202307,新市,5.8341,Tainan,29.8,221.6
202307,新竹市,9.1638,Hsinchu,30.1,223.9
202307,西屯區,6.2611,Taichung,29.3,189.5
202308,安定,5.9938,Tainan,29,151
202308,寶山,1.4928,Hsinchu,29.5,215.3
202308,新市,5.867,Tainan,29,151
202308,新竹市,9.1937,Hsinchu,29.5,215.3
202308,西屯區,6.2585,Taichung,28.8,154.4
202309,安定,5.7374,Tainan,28.7,177.3
202309,寶山,1.408,Hsinchu,28.7,194
202309,新市,5.613,Tainan,28.7,177.3
202309,新竹市,8.7357,Hsinchu,28.7,194
202309,西屯區,5.9934,Taichung,28.2,143
202310,安定,6.0502,Tainan,27.1,186
202310,寶山,1.4468,Hsinchu,25.3,149.4
202310,新市,5.6397,Tainan,27.1,186
202310,新竹市,8.6746,Hsinchu,25.3,149.4
202310,西屯區,5.9572,Taichung,26.4,168.5
202311,安定,5.4879,Tainan,24.1,246.2
202311,寶山,1.3645,Hsinchu,21.9,192
202311,新市,5.2897,Tainan,24.1,246.2
202311,新竹市,8.167,Hsinchu,21.9,192
202311,西屯區,5.529,Taichung,23.1,232.9
202312,安定,5.3659,Tainan,20.7,153.9
202312,寶山,1.3988,Hsinchu,18.4,98.9
202312,新市,5.2547,Tainan,20.7,153.9
202312,新竹市,8.1561,Hsinchu,18.4,98.9
202312,西屯區,5.6082,Taichung,19.9,160.3
202401,安定,5.2309,Tainan,18.5,233.3
202401,寶山,1.2129,Hsinchu,16.2,125
202401,新市,4.9258,Tainan,18.5,233.3
202401,新竹市,8.0089,Hsinchu,16.2,125
202401,西屯區,5.6031,Taichung,17.5,206.5
202402,安定,4.8469,Tainan,20.8,220.9
202402,寶山,1.1932,Hsinchu,17.2,107.6
202402,新市,4.5248,Tainan,20.8,220.9
202402,新竹市,7.3722,Hsinchu,17.2,107.6
202402,西屯區,5.2069,Taichung,19.3,184.7
202403,安定,5.3933,Tainan,22.4,215.5
202403,寶山,1.3117,Hsinchu,19.2,122.3
202403,新市,4.9529,Tainan,22.4,215.5
202403,新竹市,8.1232,Hsinchu,19.2,122.3
202403,西屯區,5.7736,Taichung,21.1,162.3
202404,安定,5.3841,Tainan,27,200.6
202404,寶山,1.3856,Hsinchu,24.7,99.1
202404,新市,4.9812,Tainan,27,200.6
202404,新竹市,7.9703,Hsinchu,24.7,99.1
202404,西屯區,5.7455,Taichung,26.1,139.2
202405,安定,5.9345,Tainan,27.6,147.4
202405,寶山,1.6068,Hsinchu,25.3,123.1
202405,新市,5.2189,Tainan,27.6,147.4
202405,新竹市,8.6649,Hsinchu,25.3,123.1
202405,西屯區,6.0559,Taichung,26.5,125.4
202406,安定,5.9033,Tainan,29.5,207
202406,寶山,1.7422,Hsinchu,28.6,146.2
202406,新市,5.1224,Tainan,29.5,207
202406,新竹市,8.6035,Hsinchu,28.6,146.2
202406,西屯區,6.0127,Taichung,28.8,140.3
202407,安定,6.2253,Tainan,29.9,233.4
202407,寶山,1.9091,Hsinchu,30.3,232.6
202407,新市,5.2804,Tainan,29.9,233.4
202407,新竹市,9.0106,Hsinchu,30.3,232.6
202407,西屯區,6.278,Taichung,29.7,205.1
202408,安定,6.243,Tainan,29.3,216
202408,寶山,2.061,Hsinchu,29.8,249.6
202408,新市,5.2824,Tainan,29.3,216
202408,新竹市,8.9396,Hsinchu,29.8,249.6
202408,西屯區,6.1514,Taichung,29.1,186.6
202409,安定,0.0645,Tainan,29.1,181.3
202409,寶山,2.0223,Hsinchu,29.3,195.4
202409,新市,5.0714,Tainan,29.1,181.3
202409,新竹市,8.6841,Hsinchu,29.3,195.4
202409,西屯區,6.0621,Taichung,28.4,165
202410,安定,12.2222,Tainan,27.1,164.7
202410,寶山,2.0608,Hsinchu,25.9,116.2
202410,新市,5.1763,Tainan,27.1,164.7
202410,新竹市,8.6265,Hsinchu,25.9,116.2
202410,西屯區,6.0906,Taichung,27.1,176.6
202411,安定,5.1476,Tainan,23.7,179.5
202411,寶山,1.8408,Hsinchu,22.1,127.5
202411,新市,4.8378,Tainan,23.7,179.5
202411,新竹市,8.0585,Hsinchu,22.1,127.5
202411,西屯區,5.6889,Taichung,23.4,173.5
202412,安定,5.1443,Tainan,18.8,171.4
202412,寶山,1.8417,Hsinchu,17.3,100.8
202412,新市,4.8677,Tainan,18.8,171.4
202412,新竹市,8.0053,Hsinchu,17.3,100.8
202412,西屯區,5.6189,Taichung,18.3,180.8
202501,安定,4.8429,Tainan,16.8,174.4
202501,寶山,1.8192,Hsinchu,15.7,130.9
202501,新市,4.6587,Tainan,16.8,174.4
202501,新竹市,7.7466,Hsinchu,15.7,130.9
202501,西屯區,5.4945,Taichung,16.3,170.3
202502,安定,4.5241,Tainan,17.2,132.3
202502,寶山,1.6978,Hsinchu,15.8,80.6
202502,新市,4.298,Tainan,17.2,132.3
202502,新竹市,7.1048,Hsinchu,15.8,80.6
202502,西屯區,4.9905,Taichung,17.1,142.1
202503,安定,5.5583,Tainan,21.2,206
202503,寶山,2.0096,Hsinchu,18.1,135.5
202503,新市,4.8929,Tainan,21.2,206
202503,新竹市,8.0625,Hsinchu,18.1,135.5
202503,西屯區,5.6866,Taichung,19.7,174.78
202504,安定,5.5168,Tainan,24.9,190.9
202504,寶山,2.0624,Hsinchu,22.4,137.1
202504,新市,4.7943,Tainan,24.9,190.9
202504,新竹市,7.9992,Hsinchu,22.4,137.1
202504,西屯區,5.6941,Taichung,23.8,137.1
202505,安定,6.2249,Tainan,28.2,237.8
202505,寶山,2.3185,Hsinchu,25.8,130.2
202505,新市,5.1189,Tainan,28.2,237.8
202505,新竹市,8.5418,Hsinchu,25.8,130.2
202505,西屯區,6.0373,Taichung,26.9,161.2
202506,安定,6.2434,Tainan,29.3,211.2
202506,寶山,2.4426,Hsinchu,28.8,186.9
202506,新市,5.0385,Tainan,29.3,211.2
202506,新竹市,8.5306,Hsinchu,28.8,186.9
202506,西屯區,6.009,Taichung,28.9,170.4
202507,安定,6.4369,Tainan,28.7,117.2
202507,寶山,2.644,Hsinchu,28.9,135.3
202507,新市,5.2564,Tainan,28.7,117.2
202507,新竹市,8.8224,Hsinchu,28.9,135.3
202507,西屯區,6.2232,Taichung,28.3,106.7
202508,安定,6.5214,Tainan,29.1,214.2
202508,寶山,2.7473,Hsinchu,29.9,244.8
202508,新市,5.3199,Tainan,29.1,214.2
202508,新竹市,8.8927,Hsinchu,29.9,244.8
202508,西屯區,6.2267,Taichung,28.7,188.4
202509,安定,6.1868,Tainan,29.4,192.9
202509,寶山,2.6943,Hsinchu,29.3,202.4
202509,新市,5.1354,Tainan,29.4,192.9
202509,新竹市,8.5871,Hsinchu,29.3,202.4
202509,西屯區,6.0818,Taichung,28.7,161.9
202510,安定,6.3976,Tainan,28.4,218.4
202510,寶山,2.7929,Hsinchu,27.1,198.9
202510,新市,5.2461,Tainan,28.4,218.4
202510,新竹市,8.6714,Hsinchu,27.1,198.9
202510,西屯區,6.1885,Taichung,27.7,197.3
202511,安定,6.3976,Tainan,23.4,173.6
202511,寶山,2.7929,Hsinchu,22,144.7
202511,新市,5.2463,Tainan,23.4,173.6
202511,新竹市,8.6715,Hsinchu,22,144.7
202511,西屯區,6.1874,Taichung,23.1,170.9
202512,安定,4.7454,Tainan,20.5,208.3
202512,寶山,2.6791,Hsinchu,19,127.1
202512,新市,4.9976,Tainan,20.5,208.3
202512,新竹市,8.0576,Hsinchu,19,127.1
202512,西屯區,5.7914,Taichung,19.9,205.4
