,"工業生產指數"
,,,,,,,,,"單位：基期=110年"
"統計期","總指數","總指數(不含土石採取業)","礦業及土石採取業","製造業","金屬機電工業","資訊電子工業","化學工業","民生工業","電力及燃氣供應業","用水供應業",
"105年","73.14","73.12","91.08","71.88","81.86","59.78","93.94","87.43","90.86","99.14",
"105年1月","68.60","68.56","97.74","67.45","80.48","53.02","93.61","86.11","83.76","100.07",
"105年2月","58.05","58.04","74.32","56.78","63.65","45.99","83.18","65.12","75.47","93.20",
"105年3月","73.57","73.55","94.79","72.55","88.24","57.67","98.62","88.26","87.53","98.21",
"105年4月","68.85","68.81","94.67","67.51","80.55","54.12","91.73","82.33","87.50","96.25",
"105年5月","73.50","73.46","98.14","72.00","86.58","57.46","97.47","88.77","95.00","99.26",
"105年6月","74.44","74.42","90.82","72.83","85.11","60.14","95.16","87.02","98.12","96.85",
"105年7月","74.49","74.47","90.56","72.55","82.83","59.85","97.13","87.34","103.47","100.45",
"105年8月","77.01","77.00","91.72","75.35","84.06","62.96","96.72","96.02","101.44","102.97",
"105年9月","75.99","76.00","77.54","74.89","75.13","68.64","88.49","84.66","92.06","99.12",
"105年10月","76.36","76.36","87.00","74.96","81.59","64.93","92.74","90.03","96.87","102.71",
"105年11月","78.43","78.42","92.90","77.92","85.62","67.45","94.73","94.85","84.55","98.16",
"105年12月","78.38","78.34","102.72","77.82","88.52","65.09","97.70","98.63","84.57","102.43",
"106年","76.79","76.77","89.07","75.67","86.02","64.19","94.75","90.41","92.78","100.43",
"106年1月","72.47","72.43","93.85","71.69","78.24","60.77","92.80","87.96","82.06","101.03",
"106年2月","67.43","67.42","75.72","66.79","73.17","57.27","84.62","79.82","75.86","90.09",
"106年3月","79.70","79.68","95.67","79.15","92.49","65.44","98.61","101.53","86.37","100.39",
"106年4月","69.67","69.65","85.03","68.55","82.47","54.98","88.12","89.95","85.20","96.84",
"106年5月","75.90","75.86","101.42","74.50","86.48","60.46","96.22","98.84","95.48","104.05",
"106年6月","78.71","78.71","84.29","77.18","89.62","64.68","98.92","90.12","101.64","99.53",
"106年7月","76.39","76.38","89.44","74.39","86.58","62.01","98.54","83.57","106.32","103.70",
"106年8月","81.46","81.46","90.91","79.68","90.32","67.23","101.82","94.92","108.43","104.21",
"106年9月","80.04","80.02","91.33","78.62","87.17","68.68","94.06","92.27","101.06","99.95",
"106年10月","78.36","78.36","81.66","77.12","83.64","68.73","92.61","84.80","96.62","102.83",
"106年11月","79.89","79.88","87.01","79.30","90.86","68.98","93.97","90.44","87.79","98.07",
"106年12月","81.46","81.44","92.49","81.02","91.18","71.07","96.71","90.71","86.50","104.41",
"107年","79.38","79.37","85.74","78.35","89.16","67.07","96.80","91.84","94.08","100.60",
"107年1月","79.31","79.30","87.95","78.57","93.06","64.31","102.52","93.78","88.86","103.01",
"107年2月","63.76","63.76","62.76","62.78","67.49","54.23","83.58","69.12","77.56","91.93",
"107年3月","83.86","83.86","84.02","83.41","96.91","71.43","101.04","96.43","89.13","102.79",
"107年4月","75.35","75.34","80.91","74.44","85.69","63.68","92.14","84.98","87.89","99.60",
"107年5月","81.98","81.96","96.48","80.62","96.28","66.88","100.05","97.37","101.88","105.17",
"107年6月","78.81","78.80","84.75","77.42","91.50","64.91","95.37","92.42","99.65","101.01",
"107年7月","80.02","80.01","86.70","78.56","92.47","65.28","99.60","93.68","101.80","103.07",
"107年8月","82.51","82.51","82.32","81.01","91.61","68.71","101.28","98.25","105.56","103.57",
"107年9月","81.11","81.10","86.71","79.84","84.88","72.40","93.80","88.82","99.99","99.94",
"107年10月","84.60","84.59","92.80","83.88","91.30","74.86","98.75","95.99","94.40","99.24",
"107年11月","81.40","81.38","88.28","80.55","89.84","69.68","98.31","95.67","93.66","95.12",
"107年12月","79.85","79.83","95.17","79.15","88.83","68.43","95.10","95.52","88.57","102.75",
"108年","80.14","80.14","83.83","79.16","85.31","70.05","95.64","92.99","94.16","101.11",
"108年1月","79.78","79.77","90.55","79.10","92.05","64.42","101.28","102.72","88.15","101.43",
"108年2月","62.70","62.70","65.48","61.76","67.38","52.45","83.08","70.05","75.81","90.96",
"108年3月","77.52","77.51","84.04","76.68","88.43","64.66","95.57","91.83","88.92","100.32",
"108年4月","77.05","77.05","81.67","76.13","87.36","64.34","94.91","91.34","89.89","99.65",
"108年5月","80.43","80.42","88.16","79.20","89.91","66.34","102.34","94.80","98.47","102.97",
"108年6月","78.63","78.65","79.01","77.16","84.12","67.83","95.10","88.05","101.34","101.45",
"108年7月","83.92","83.93","84.16","82.35","89.50","71.88","101.58","97.69","108.44","103.52",
"108年8月","85.07","85.09","76.93","83.55","84.05","77.33","98.09","95.51","109.13","102.76",
"108年9月","81.72","81.74","78.62","80.69","80.63","77.07","89.17","87.87","97.09","100.50",
"108年10月","84.28","84.27","89.21","83.42","85.82","77.08","94.80","97.09","96.20","103.35",
"108年11月","83.75","83.74","89.93","83.33","83.97","78.06","93.69","96.00","88.14","100.91",
"108年12月","86.85","86.83","98.21","86.57","90.51","79.18","98.11","102.97","88.31","105.52",
"109年","87.16","87.14","96.32","86.52","85.84","83.55","93.94","93.67","95.78","102.50",
"109年1月","78.32","78.31","84.60","77.78","74.95","74.26","92.14","82.93","84.83","102.72",
"109年2月","77.42","77.39","89.38","76.89","81.08","69.76","92.00","85.79","84.01","94.42",
"109年3月","87.56","87.55","97.92","87.28","90.60","81.80","97.42","95.78","90.42","102.34",
"109年4月","81.23","81.18","100.42","80.79","81.04","76.98","90.74","86.94","86.03","99.64",
"109年5月","82.42","82.39","96.39","81.37","78.52","79.39","88.19","88.63","97.30","102.94",
"109年6月","85.22","85.20","96.25","83.98","80.70","82.93","88.77","89.81","103.58","101.50",
"109年7月","88.20","88.19","95.99","86.71","85.20","82.92","95.71","98.19","110.77","105.29",
"109年8月","90.24","90.24","91.78","89.13","83.56","89.00","91.91","97.84","106.84","104.47",
"109年9月","93.41","93.40","95.92","92.85","88.76","92.43","95.64","99.73","101.55","101.55",
"109年10月","91.23","91.22","95.82","90.72","88.05","89.52","95.61","95.77","98.05","106.08",
"109年11月","92.67","92.64","102.41","92.56","92.78","90.12","98.10","97.35","92.90","102.71",
"109年12月","98.00","97.97","108.94","98.21","104.83","93.54","101.08","105.23","93.04","106.30",
"110年","100.00","100.00","100.00","100.00","100.00","100.00","100.00","100.00","100.00","100.00",
"110年1月","95.39","95.36","110.17","95.52","97.62","92.26","100.98","100.98","92.14","103.67",
"110年2月","80.59","80.58","87.12","80.62","77.65","81.94","83.00","76.61","79.02","92.94",
"110年3月","102.74","102.72","109.73","103.31","104.87","102.32","104.11","104.10","93.47","101.34",
"110年4月","94.47","94.43","107.40","94.56","98.42","91.74","98.01","96.59","92.41","94.75",
"110年5月","98.96","98.95","102.73","98.43","101.91","95.40","103.03","100.90","107.12","98.21",
"110年6月","102.67","102.69","91.32","102.55","102.38","102.70","101.92","103.00","105.32","97.08",
"110年7月","102.98","102.99","97.50","102.30","104.40","100.59","104.85","103.45","113.72","104.13",
"110年8月","104.03","104.04","90.99","103.62","101.86","104.47","103.30","103.26","110.91","104.09",
"110年9月","105.03","105.05","92.93","104.85","100.27","109.06","99.20","99.78","108.73","100.71",
"110年10月","102.79","102.80","93.15","102.53","100.62","104.48","98.48","101.71","107.34","102.28",
"110年11月","104.05","104.04","105.89","104.65","102.84","106.76","100.39","103.14","94.84","97.53",
"110年12月","106.33","106.32","111.04","107.05","107.11","108.25","102.72","106.43","94.94","103.26",
"111年","98.16","98.15","99.13","97.99","94.15","101.41","92.72","95.22","100.83","101.34",
"111年1月","103.46","103.46","101.46","103.96","97.97","107.39","101.29","101.84","94.47","103.95",
"111年2月","87.87","87.90","75.11","87.96","80.84","93.45","85.33","76.16","86.75","89.91",
"111年3月","105.75","105.75","106.07","106.42","107.76","108.30","97.99","105.86","94.22","98.70",
"111年4月","98.84","98.84","98.71","98.95","96.45","101.41","97.79","92.05","97.22","95.70",
"111年5月","100.63","100.64","93.52","100.48","97.61","101.88","103.53","93.87","103.71","99.16",
"111年6月","100.38","100.39","95.63","99.95","96.63","102.62","99.06","93.25","108.42","99.39",
"111年7月","100.51","100.51","101.64","99.65","95.54","102.92","94.15","98.69","115.50","108.14",
"111年8月","101.90","101.89","103.14","101.31","93.76","107.21","90.19","101.98","111.86","108.66",
"111年9月","95.76","95.75","100.02","95.25","90.10","100.16","86.35","92.53","104.24","104.32",
"111年10月","94.37","94.34","100.35","93.81","89.43","97.86","86.62","91.59","103.46","104.47",
"111年11月","94.38","94.36","103.01","94.32","91.59","98.14","83.06","96.38","94.85","98.21",
"111年12月","94.03","93.99","110.85","93.87","92.13","95.59","87.23","98.49","95.29","105.47",
"112年","85.93","85.90","95.73","85.40","84.36","85.51","85.44","89.20","97.35","99.56",
"112年1月","79.34","79.33","85.51","78.72","71.78","82.48","76.79","75.72","92.52","103.55",
"112年2月","79.18","79.15","94.64","78.71","81.68","76.79","82.27","80.71","88.91","91.60",
"112年3月","88.89","88.83","114.27","88.55","95.63","84.20","92.08","96.88","94.15","99.48",
"112年4月","76.06","76.01","100.48","75.60","81.82","71.45","80.94","81.64","83.86","97.93",
"112年5月","84.34","84.30","100.99","83.86","88.84","79.49","89.99","93.22","94.18","97.49",
"112年6月","82.81","82.78","93.76","82.07","83.56","79.86","86.18","88.81","100.33","96.83",
"112年7月","84.76","84.74","87.17","83.80","83.58","82.15","87.07","92.34","108.33","103.86",
"112年8月","90.57","90.56","91.70","89.88","85.93","90.33","90.52","97.73","107.23","103.94",
"112年9月","89.34","89.33","89.58","88.61","83.67","91.96","85.20","85.84","107.48","100.29",
"112年10月","92.46","92.45","91.93","91.99","82.00","98.25","85.32","87.42","103.50","99.53",
"112年11月","92.79","92.77","95.85","92.71","85.75","96.85","86.16","94.48","92.71","98.62",
"112年12月","90.57","90.53","102.87","90.28","88.12","92.33","82.78","95.64","94.98","101.58",
"113年","96.14","96.12","95.13","95.98","85.48","103.11","85.84","91.30","99.23","100.86",
"113年1月","91.54","91.50","106.39","91.48","88.62","92.82","87.80","96.95","90.72","103.37",
"113年2月","78.61","78.60","79.39","78.19","67.41","83.95","76.17","70.98","87.70","94.10",
"113年3月","93.23","93.20","104.35","93.01","88.72","96.32","87.52","91.88","97.15","99.14",
"113年4月","87.75","87.71","92.77","87.39","84.34","89.43","84.63","87.50","95.43","95.08",
"113年5月","98.11","98.09","99.53","97.86","90.47","102.47","92.69","95.20","103.86","99.10",
"113年6月","94.08","94.06","95.83","93.47","84.96","99.53","85.02","88.60","108.88","98.70",
"113年7月","96.31","96.29","95.91","95.68","85.72","101.31","89.58","93.63","111.01","106.75",
"113年8月","102.66","102.66","95.88","102.45","87.04","112.07","88.32","98.83","107.69","105.95",
"113年9月","99.97","99.96","91.47","99.78","82.64","111.86","81.70","90.00","104.40","102.38",
"113年10月","100.58","100.58","89.24","100.63","83.55","112.77","82.97","89.77","99.01","102.28",
"113年11月","102.44","102.44","89.10","102.98","88.85","113.93","84.67","93.90","88.78","100.02",
"113年12月","108.37","108.36","101.75","108.85","93.43","120.85","88.99","98.36","96.09","103.45",
"114年","113.76","113.77","90.83","114.72","86.62","135.17","85.02","90.90","96.50","100.72",
"114年1月","96.89","96.88","93.69","97.16","79.25","108.66","82.15","87.59","91.54","102.79",
"114年2月","92.90","92.91","82.15","93.24","79.99","102.74","80.61","82.75","86.82","92.21",
"114年3月","106.39","106.38","98.06","107.03","90.71","119.77","86.06","94.25","94.46","99.32",
"114年4月","110.05","110.05","97.36","111.01","88.99","127.34","86.48","92.81","92.69","96.58",
"114年5月","122.25","122.26","97.75","123.46","89.71","148.38","87.32","92.56","100.67","100.59",
"114年6月","113.41","113.42","87.83","114.20","88.09","133.10","87.92","91.25","99.85","97.98",
"114年7月","115.63","115.66","82.76","116.36","88.95","135.91","88.57","94.27","103.23","107.72",
"114年8月","118.22","118.25","85.63","119.11","85.82","142.66","85.36","92.58","103.00","105.43",
"114年9月","118.12","118.14","88.98","119.22","87.42","142.94","83.21","91.24","98.70","100.07",
"114年10月","116.56","116.58","89.59","117.46","83.45","141.82","83.02","88.19","100.98","101.41",
"114年11月","121.28","121.31","83.99","122.82","83.29","151.69","81.40","86.50","93.67","100.88",
"114年12月","133.38","133.40","102.13","135.61","93.71","167.01","88.16","96.86","92.39","103.61",
"115年1月","123.90","123.91","101.22","126.02","89.48","152.04","88.41","96.95","90.86","101.95",
"115年2月","109.46","-","69.88","111.55","68.17","142.65","70.29","68.89","77.90","91.78",

註解：
由於限於各電腦系統之浮點數（floating point）的表達方式與計算確度差異，部分透過計算所得的統計量（如年增率）容或有計算誤差，或與他系統所計算之結果有尾差情形。

 
