日期(年/月),單位,電力消費_總計(數值),電力消費_能源部門自用(數值),電力消費_工業部門_合計(數值),電力消費_工業部門_紡織成衣及服飾業(數值),電力消費_工業部門_紙漿紙及紙製品業(數值),電力消費_工業部門_化學材料製造業(數值),電力消費_工業部門_塑膠製品製造業(數值),電力消費_工業部門_非金屬礦物製品製造業(數值),電力消費_工業部門_金屬基本工業(數值),電力消費_工業部門_金屬製品製造業(數值),電力消費_工業部門_電腦通信及視聽電子產品製造業(數值),電力消費_工業部門_其他(數值),電力消費_運輸部門_合計(數值),電力消費_運輸部門_國內航空(數值),電力消費_運輸部門_公路(數值),電力消費_運輸部門_鐵路(數值),電力消費_運輸部門_管線運輸(數值),電力消費_運輸部門_國內水運(數值),電力消費_運輸部門_其他(數值),電力消費_農業部門(數值),電力消費_服務業部門_合計(數值),電力消費_服務業部門_批發及零售業(數值),電力消費_服務業部門_住宿及餐飲業(數值),電力消費_服務業部門_運輸服務業(數值),電力消費_服務業部門_倉儲業(數值),電力消費_服務業部門_通信業(數值),電力消費_服務業部門_金融保險及不動產業(數值),電力消費_服務業部門_工商服務業(數值),電力消費_服務業部門_社會服務及個人服務(數值),電力消費_服務業部門_公共行政業(數值),電力消費_服務業部門_其他(數值),電力消費_住宅部門(數值)
200701,百萬度,18219.446759,1776.780613,9983.191473,564.323179,318.779966,2396.829703,375.288409,485.246002,1335.969344,495.836315,2514.635891,1496.282664,67.210898,0,0,63.54657,3.664328,0,0,198.250521,3171.663233,475.943344,176.522808,85.47568,55.914071,115.89662,84.755629,76.729259,610.102159,436.523458,1053.800205,3022.350021
200702,百萬度,15518.273462,1418.541379,8143.713615,428.088043,251.499627,2067.348352,284.560885,353.278271,1127.797252,376.327518,2103.481658,1151.332009,57.790486,0,0,54.417038,3.373448,0,0,184.428411,2883.633254,418.751158,156.4564,66.32155,50.477414,102.762437,69.353064,65.05577,465.281652,362.800549,1126.37326,2830.166317
200703,百萬度,17774.745285,1683.705591,9584.258397,551.97987,306.854081,2343.244288,372.989553,439.524608,1292.839923,479.600095,2376.883338,1420.342641,62.474809,0,0,58.843846,3.630963,0,0,202.130031,3295.282261,468.417631,183.11661,82.366531,52.790726,111.831808,81.708501,74.173337,600.554062,397.798139,1242.524916,2946.894196
200704,百萬度,17693.307452,1619.956397,9381.997714,556.404188,293.542156,2226.791043,371.574136,423.021329,1272.754806,486.103655,2375.542485,1376.263916,49.360354,0,0,45.831599,3.528755,0,0,209.197956,3346.316288,486.250913,192.47934,97.582875,54.586599,112.802448,85.542536,77.6636,632.788199,405.64814,1200.971638,3086.478743
200705,百萬度,19917.686388,1836.014564,10764.006822,660.140481,331.185879,2540.921844,407.383483,456.446268,1414.859275,538.735662,2799.341034,1614.992896,74.732124,0,0,71.128662,3.603462,0,0,212.233237,3926.608726,539.764612,216.925608,103.582229,63.49821,138.899727,99.76864,88.796688,804.348396,441.144032,1429.880584,3104.090915
200706,百萬度,19826.787805,1734.662084,9954.416475,575.369865,297.205227,2429.583202,383.791444,434.391037,1232.238711,507.134077,2597.663446,1497.039466,75.059346,0,0,71.463154,3.596192,0,0,239.404263,4142.800138,572.62375,252.246145,95.249065,61.550512,126.125494,105.641074,91.489959,824.866981,442.205003,1570.802155,3680.445499
200707,百萬度,21541.59869,1892.220558,10757.085098,608.054142,314.341744,2666.423185,403.11807,456.16028,1249.973833,539.035185,2848.968988,1671.009671,77.702748,0,0,74.081549,3.621199,0,0,237.114497,4376.79119,593.010761,244.480095,109.384798,67.334948,134.079223,114.364409,98.330122,795.331397,480.213278,1740.262159,4200.684599
200708,百萬度,22444.217649,1923.763503,10974.738201,662.565171,326.26577,2721.053118,428.06935,457.395059,1256.836438,562.061814,2939.511783,1620.979698,82.499545,0,0,78.916706,3.582839,0,0,261.058299,4468.036421,633.810329,272.947182,118.655436,70.470468,144.001904,119.229276,105.057025,808.598062,480.936548,1714.330191,4734.12168
200709,百萬度,21489.495388,1716.971973,10034.527826,559.439263,288.751879,2460.720971,388.182155,425.07362,1190.606153,513.503743,2697.147716,1511.102326,76.884051,0,0,73.456772,3.427279,0,0,239.867961,4498.912688,587.132908,251.249532,101.195215,63.03465,121.538402,106.240559,94.187616,761.596778,451.463433,1961.273595,4922.330889
200710,百萬度,21010.656039,1780.947952,10732.896412,613.608686,324.701428,2562.74584,402.032556,454.265768,1396.765887,540.263055,2865.555154,1572.958038,84.55686,0,0,80.980119,3.576741,0,0,216.445517,4119.041195,551.154708,233.189433,97.862855,62.686643,127.802345,102.233308,91.142731,796.868994,453.131314,1602.968864,4076.768103
200711,百萬度,19674.790005,1654.048404,10237.897702,566.71161,309.669232,2534.21332,405.531506,427.769011,1299.052884,521.645637,2698.009584,1475.294918,84.042919,0,0,80.610713,3.432206,0,0,218.147004,3920.041028,513.167963,210.689968,95.878561,56.207148,118.410243,94.586642,89.348538,684.273242,448.934418,1608.544305,3560.612948
200712,百萬度,18371.680799,1729.769328,9869.851279,512.400348,295.360649,2564.061,376.623879,428.051404,1273.358691,494.121195,2535.332585,1390.541528,80.980302,0,0,77.401513,3.578789,0,0,201.275316,3531.607703,462.246648,183.632993,72.82209,53.360725,108.147905,84.927786,78.262402,602.839516,428.981442,1456.386196,2958.196871
200801,百萬度,19005.073785,1821.102342,10501.802571,561.009635,311.304196,2517.467008,395.44708,485.000296,1407.693314,525.359094,2794.97221,1503.549738,96.312577,0,0,92.679009,3.633568,0,0,197.782652,3396.9916678,468.053881,182.58953,93.013897,56.34388,116.544424,82.990783,80.940415,615.261854,442.7265718,1258.526432,2991.0819752
200802,百萬度,16601.68005,1545.441557,8760.592737,413.221675,264.480788,2312.364062,301.279092,349.237733,1175.847178,415.340878,2321.944856,1206.876475,79.215988,0,0,75.757814,3.458174,0,0,191.187671,2977.1687098,414.579099,171.567884,67.444606,46.468481,98.718079,66.973188,68.190774,489.678174,367.2098658,1186.338559,3048.0733872
200803,百萬度,18306.655243,1661.775247,10011.889381,634.094019,309.44174,2470.67012,388.986967,425.945516,1132.632366,498.89904,2728.426385,1422.793228,89.57409,0,0,85.966739,3.607351,0,0,190.354413,3197.7793852,421.185281,153.074537,83.191588,50.873988,107.927472,76.726794,75.264024,584.084248,396.9620092,1248.489444,3155.2827268
200804,百萬度,18962.200676,1493.294899,10636.45756,487.543366,313.5523,2439.296656,385.449254,463.065538,1603.626153,546.229732,2854.84013,1542.854431,97.780786,0,0,94.140101,3.640685,0,0,209.505382,3460.901922,484.469898,195.656653,98.491046,58.927226,121.169357,90.379227,86.485,704.098494,426.78138,1194.443641,3064.260127
200805,百萬度,19622.680911,1676.420864,10543.074075,553.740277,294.252885,2591.951802,396.414702,430.419909,1355.041376,534.136662,2843.554775,1543.561687,94.264326,0,0,90.579339,3.684987,0,0,227.400976,3895.7671262,568.679446,213.878337,100.591075,59.944417,121.271804,95.094447,89.381632,740.727464,420.8947832,1485.303721,3185.7535438
200806,百萬度,21343.658562,1685.852741,11513.865624,623.440884,331.801062,2653.832714,435.897897,480.911552,1391.02402,584.502858,3289.097631,1723.357006,107.000669,0,0,103.577843,3.422826,0,0,231.159254,4192.1120832,500.270746,241.073733,120.544163,68.671146,138.169569,111.905101,102.304943,873.691694,468.7001932,1566.780795,3613.6681908
200807,百萬度,19750.099868,1695.915146,9929.779548,503.843295,268.295387,2523.297318,372.293781,387.828729,1097.261621,503.041734,2795.361054,1478.556629,89.421418,0,0,86.021244,3.400174,0,0,226.927451,4042.7123682,539.447729,239.182672,103.27753,61.855432,132.204622,103.075959,95.313241,720.324716,437.8107202,1610.219747,3765.3439368
200808,百萬度,20879.488481,1680.456204,10263.874528,515.127818,290.06034,2456.191697,379.554327,407.446473,1263.040779,524.897027,2862.287147,1565.26892,95.447489,0,0,92.281439,3.16605,0,0,244.756951,4248.7926894,577.299118,259.725045,118.123869,65.072092,120.921218,109.131208,101.13211,722.624274,511.0609844,1663.702771,4346.1606196
200809,百萬度,22148.18337,1706.858441,10855.33358,586.721928,289.919865,2208.456318,402.995857,467.459551,1277.910301,562.498156,3355.099966,1704.271638,109.956098,0,0,106.953333,3.002765,0,0,240.291761,4647.6289816,586.36359,260.477318,124.928987,70.587709,142.899007,116.301502,107.673721,893.650371,458.7350566,1886.01172,4588.1145084
200810,百萬度,19221.506577,1538.769402,9065.004941,465.410064,262.519244,1894.277064,328.073255,383.514476,1076.642048,451.226803,2845.658532,1357.683455,90.987085,0,0,88.022482,2.964603,0,0,229.800067,4134.4807176,521.416731,230.502738,92.516902,58.113859,119.339887,97.59826,90.774495,732.210851,439.0878236,1752.919171,4162.4643644
200811,百萬度,17331.02045,1437.064464,7888.753656,419.697002,218.206189,1775.867736,314.958505,370.407139,910.665156,402.581516,2143.818827,1332.551586,87.739039,0,0,84.787867,2.951172,0,0,227.916813,3843.3141224,496.567211,219.006413,100.15232,53.198947,113.584647,92.128231,87.28185,673.516743,450.6296154,1557.248145,3846.2323556
200812,百萬度,16513.6739,1620.073767,8143.717947,445.216868,246.005053,1748.889376,337.98306,396.794827,984.634547,378.404335,2308.579871,1297.21001,102.816783,0,0,99.789182,3.027601,0,0,183.204861,3543.3064504,441.498782,178.756832,98.765194,52.913993,115.449299,84.119292,82.188916,636.972138,445.2406124,1407.401392,2920.5540916
200901,百萬度,13763.64767,1373.267248,6184.269054,315.972652,192.596878,1686.179541,245.120663,256.828012,678.061349,277.343189,1551.998932,980.167838,73.41044,0,0.102653,70.301593,3.006194,0,0,198.715552,2916.754895,382.014443,154.569795,61.322431,40.416585,89.691069,65.688874,67.484748,464.673417,395.379871,1195.513662,3017.230481
200902,百萬度,16150.300468,1467.810308,7906.351697,406.018137,223.614667,1784.422894,304.405281,368.337188,880.567518,333.678741,2353.909428,1251.397843,115.041801,0,0.102773,111.614614,3.324414,0,0,200.020398,3253.5222288,455.241913,185.612482,102.188554,53.856439,120.568046,80.127042,111.210961,599.663491,415.1789608,1129.87434,3207.5540352
200903,百萬度,16527.629352,1619.012381,8731.980815,453.939994,269.667844,1959.257937,340.277095,365.821774,969.896285,382.872598,2737.411887,1252.835401,91.572157,0,0.102801,87.88029,3.589066,0,0,170.502406,3067.392391,404.512973,166.60137,88.849598,50.498754,107.500227,78.271389,46.572722,578.612972,410.657955,1135.314431,2847.169202
200904,百萬度,16661.501383,1552.911328,8827.248348,491.588444,271.242102,2273.783742,364.395234,383.581286,1045.302723,412.761597,2258.65632,1325.9369,96.319274,0,0.103189,92.955955,3.26013,0,0,202.949371,3233.3639946,443.103692,187.190316,96.039759,54.291658,116.607488,84.73429,84.392382,658.35944,425.9074846,1082.737485,2748.7090674
200905,百萬度,17037.399598,1527.368233,8574.061868,431.884677,254.67364,2304.295836,338.715301,338.735213,833.146541,384.858661,2444.925109,1242.82689,83.940021,0,0.103317,80.512471,3.324233,0,0,217.989771,3500.9680394,447.777032,200.575171,90.338121,52.713505,110.147032,84.691339,83.43824,666.268493,398.4795814,1366.539525,3133.0716656
200906,百萬度,19242.54063,1709.243021,10129.631695,505.099833,286.428536,2429.470697,382.387228,397.071798,1274.141823,456.027098,2930.666544,1468.338138,98.778262,0,0.103452,95.123787,3.551023,0,0,212.564884,3857.4529314,490.652215,221.146756,113.942954,63.385304,128.934805,98.883187,95.26107,823.520414,452.9841614,1368.742065,3234.8698366
200907,百萬度,20765.259432,1753.489266,10512.41358,527.418469,290.805885,2546.819953,417.842892,414.216984,1106.010041,496.461655,3114.426427,1598.411274,108.264853,0,0.103789,104.482686,3.678378,0,0,250.243314,4285.9343482,630.529175,267.417411,130.060532,68.175289,139.386206,115.737221,110.196589,830.483813,483.9836132,1509.964499,3854.9140708
200908,百萬度,20635.956015,1682.670432,9681.016068,460.186213,267.148138,2459.855404,378.087992,375.077827,1019.715778,445.5695,2828.03987,1447.335346,89.592665,0,0.103882,85.97993,3.508853,0,0,254.567967,4191.8890646,488.301746,269.126284,114.542926,63.592073,129.42724,110.379365,107.504479,756.213092,478.6040366,1674.197823,4736.2198184
200909,百萬度,21942.901013,1682.529974,10491.597034,577.712844,290.487502,2295.525784,417.069282,417.801995,1220.447264,504.790565,3144.270448,1623.49135,104.037885,0,0.104095,100.472966,3.460824,0,0,229.702957,4512.8649582,549.688843,258.436901,126.007629,66.726854,135.73826,112.372885,109.634644,872.242318,495.3442222,1786.672402,4922.1682048
200910,百萬度,20385.568013,1558.142274,9976.733529,476.666078,290.262078,2426.689696,407.670578,393.763676,1178.46821,478.848457,2853.117599,1471.247157,94.618622,0,0.104999,90.95793,3.555693,0,0,234.90312,4063.62271,510.733092,237.440343,100.307235,57.367622,120.444755,101.499086,99.838259,763.368064,451.875354,1620.7489,4457.547758
200911,百萬度,18905.926457,1545.73079,9349.910496,406.992554,280.662794,2253.392631,367.966763,378.086567,1120.869974,454.067494,2684.697576,1403.174143,91.499568,0,0.105542,87.814877,3.579149,0,0,216.264531,3816.9259706,460.99092,208.713665,93.889199,52.845747,113.773675,89.847335,90.177354,664.214002,423.3442216,1619.129852,3885.5951014
200912,百萬度,18696.345858,1560.730997,10366.477331,497.624758,279.082974,2504.917452,416.376651,442.017425,1267.186508,498.679956,2957.613743,1502.977864,102.554195,0,0.107516,98.820394,3.626285,0,0,193.575128,3450.88367,437.281232,189.943476,98.609912,54.736704,116.123288,85.199679,88.617809,654.54228,468.332066,1257.497224,3022.124537
201001,百萬度,17527.425205,1483.564552,9404.551481,442.700404,281.01179,2418.800227,381.076776,401.759109,1168.089011,461.56344,2510.922406,1338.628318,90.847715,0,0.108088,87.364881,3.374746,0,0,193.401389,3303.2928854,396.999473,171.366825,82.142894,48.485643,103.836118,74.12743,80.516172,593.820153,422.4341084,1329.564069,3051.7671826
201002,百萬度,15941.223161,1437.696237,8394.56511,373.140067,219.750628,2107.738155,314.969398,339.592538,1076.272582,386.338613,2398.539615,1178.223514,89.347473,0,0.108488,86.138216,3.100769,0,0,169.473793,2956.55028,365.517797,158.625236,81.178764,45.17881,97.181095,65.850477,74.134974,459.91688,412.763256,1196.202991,2893.590268
201003,百萬度,19350.807205,1674.478515,10677.793418,532.353931,299.657939,2414.533707,433.158089,442.465342,1382.324311,534.262943,3079.421746,1559.61541,104.436827,0,0.10948,100.876648,3.450699,0,0,209.142229,3627.710382,454.224897,207.562335,103.083116,56.061437,119.867139,85.891098,97.56344,714.166599,427.766117,1361.524204,3057.245834
201004,百萬度,18181.714471,1532.794382,10025.300588,498.195193,263.693396,2266.483007,404.428461,421.252651,1273.672359,511.094964,2931.954543,1454.526014,95.288321,0,0.109972,91.351396,3.826953,0,0,195.601808,3259.1400964,416.257938,190.014486,96.20967,52.791293,109.849664,80.910109,85.402414,635.558456,414.8468524,1177.299214,3073.5892756
201005,百萬度,19326.753543,1586.232037,10502.903067,506.086896,277.114557,2573.227535,425.609874,408.524715,1294.75348,527.480081,2979.348792,1510.757137,94.792021,0,0.11063,91.154094,3.527297,0,0,229.798098,3755.8123432,472.554674,223.178843,102.308729,57.762819,117.011781,92.326285,95.594954,735.005369,440.8104662,1419.258423,3157.2159768
201006,百萬度,20403.556709,1632.350693,11038.901961,547.301676,293.28071,2499.535644,435.741274,442.395682,1389.599321,553.553773,3243.125066,1634.368815,104.498753,0,0.113639,100.442255,3.942859,0,0,214.509741,4062.8119964,487.905846,235.509491,119.478199,63.392178,124.499293,97.457454,99.025603,802.968605,445.2132264,1587.362101,3350.4835646
201007,百萬度,21186.375013,1669.8214,10966.114992,536.152206,281.207203,2530.466947,442.554864,427.111015,1345.026235,558.921321,3171.203326,1673.471875,100.791338,0,0.12433,96.6316,4.035408,0,0,250.135325,4263.3289382,543.318446,272.423674,127.811973,67.359473,130.532468,109.992277,111.810075,796.994457,476.5462072,1626.539888,3936.1830198
201008,百萬度,21916.228621,1731.985403,10937.437093,538.436248,286.635108,2424.112681,439.363617,418.103667,1341.37022,565.278007,3243.803323,1680.334222,102.244037,0,0.135184,98.396262,3.712591,0,0,245.414301,4347.54618,543.631552,273.150532,131.378784,68.216843,130.327846,110.640337,112.408899,790.758921,479.513589,1707.518877,4551.601607
201009,百萬度,22674.212607,1623.943032,11029.593174,561.675374,293.13405,2293.569548,442.234815,439.851624,1401.349812,566.994948,3334.089798,1696.693205,104.674041,0,0.150065,100.692902,3.831074,0,0,260.208564,4685.0908776,558.610073,280.858869,130.908581,68.340162,133.148855,111.404903,115.444298,853.793847,485.7775926,1946.803697,4970.7029184
201010,百萬度,20872.591539,1515.981703,10429.619348,506.160151,251.119338,2440.269582,407.071008,412.42219,1344.267696,526.9712,2981.886962,1559.451221,96.966282,0,0.157153,93.327487,3.481642,0,0,222.971513,4124.3490784,491.944331,243.79044,112.62341,59.937668,118.56559,98.114791,100.137241,768.520185,457.8837184,1672.831704,4482.7036146
201011,百萬度,20117.434353,1570.961983,10560.418401,502.893853,290.411242,2292.141929,425.547668,439.312279,1470.059414,535.641082,3046.095922,1558.315012,101.744347,0,0.163462,97.788649,3.792236,0,0,220.147897,3895.166365,462.966883,220.995865,101.33502,57.948986,114.32975,91.017819,95.292279,666.870214,428.180988,1656.228561,3768.99536
201012,百萬度,19908.959825,1564.730332,11279.987813,535.556728,300.475949,2521.635189,439.88451,499.304316,1502.2234,555.436049,3288.356671,1637.115001,110.017991,0,0.170761,106.259044,3.588186,0,0,204.739148,3616.0509804,436.666143,202.487365,101.320254,56.391193,114.943558,85.734577,93.044022,651.662878,460.4370504,1413.36394,3133.4335606
201101,百萬度,18427.316407,1506.474888,10272.828153,462.172281,276.856831,2455.265504,408.627177,437.949567,1384.102733,513.185391,2872.549167,1462.119502,95.667249,0,0.1698,92.19422,3.303229,0,0,194.903059,3275.1257808,381.164583,174.705349,84.097822,49.115061,101.27452,72.937994,81.896068,530.832868,433.1318488,1365.969667,3082.3172772
201102,百萬度,16612.813627,1318.097775,9020.763091,385.16382,230.160499,2233.01199,313.601224,371.598905,1207.200347,407.970947,2616.918357,1255.137002,90.474996,0,0.173019,87.014977,3.287,0,0,186.123693,2853.6877186,347.249437,161.269758,78.857012,43.794752,93.630347,61.062922,71.746961,442.800383,409.9718366,1143.30431,3143.6663534
201103,百萬度,20137.487182,1635.031892,11601.554017,562.278109,307.527316,2451.472237,454.399726,512.941463,1581.648939,610.752868,3433.67007,1686.863289,109.679324,0,0.179831,105.942029,3.557464,0,0,199.741465,3363.3790808,412.609106,190.917193,101.291647,55.862083,116.104549,79.302595,89.934483,635.702261,424.4499818,1257.205182,3228.1014032
201104,百萬度,18576.256044,1490.59504,10376.725498,481.214386,278.467101,2326.985746,409.05546,452.320658,1402.070611,525.740395,3004.23831,1496.632831,98.085097,0,0.188224,94.535245,3.361628,0,0,209.024071,3218.4467816,399.266807,189.616689,91.712983,52.478274,107.087248,76.17122,86.11001,594.322338,405.1821326,1216.49908,3183.3795564
201105,百萬度,19989.707951,1745.320317,10924.156802,507.245572,285.1668,2158.454011,432.332727,501.706655,1416.851868,571.505856,3400.057379,1650.835934,104.88062,0,0.210227,101.348554,3.321839,0,0,222.834523,3787.8867138,451.912286,223.771671,110.464812,60.346685,118.631546,90.300559,98.38364,745.362792,446.0009798,1442.711743,3204.6289752
201106,百萬度,20955.579823,1644.043919,11142.493397,500.747989,286.97671,2242.096129,430.829038,500.900976,1382.153816,584.118251,3455.401871,1759.268617,112.047292,0,0.220916,108.502194,3.324182,0,0,247.329871,4176.2901692,515.969094,267.445204,122.055524,67.005482,131.297524,105.3697,112.448164,863.994896,468.3158312,1522.38875,3633.3751748
201107,百萬度,21425.150856,1673.616937,10930.218723,485.461455,286.906876,2397.920613,404.271203,475.821169,1339.252212,556.495361,3308.47626,1675.613574,101.989137,0,0.231604,98.550954,3.206579,0,0,245.668146,4269.508414,498.687706,264.510238,121.884023,65.138786,123.791812,104.876503,109.668946,742.588264,462.169808,1776.192328,4204.149499
201108,百萬度,23079.387671,1760.384752,11954.622548,556.462267,311.9305,2298.485611,458.986004,532.854301,1526.645521,627.526555,3759.88572,1881.846069,118.76208,0,0.248492,114.91423,3.599358,0,0,254.45857,4478.644414,552.252519,289.345837,139.796294,74.304522,138.801338,114.988604,121.265132,846.794436,516.255264,1684.840468,4512.515307
201109,百萬度,22095.875553,1597.069845,10692.560904,503.8389,282.849683,2163.065558,406.471393,481.242569,1328.085437,559.954744,3283.180821,1683.871799,103.699682,0,0.263903,99.933678,3.502101,0,0,265.314691,4556.879525,520.801291,274.458151,121.042192,67.387897,127.321452,106.567704,112.79324,807.429417,478.10143,1940.976751,4880.350906
201110,百萬度,21144.847621,1605.403124,10570.597473,479.945618,290.762976,2349.686793,391.37043,473.432526,1369.488827,529.433125,3112.850539,1573.626639,101.334982,0,0.271741,97.612434,3.450807,0,0,250.905113,4125.130303,485.722815,254.614689,109.760165,61.80575,119.835522,96.004666,102.994263,744.178484,452.8707,1697.343249,4491.476626
201111,百萬度,20782.677533,1554.324415,10994.295464,493.09611,299.249841,2314.740535,414.192795,502.534725,1419.260921,552.337881,3330.443579,1668.439077,109.188295,0,0.282889,105.706022,3.199384,0,0,233.888407,4131.893736,472.172751,242.226648,112.596138,62.840572,122.916475,94.922149,102.70963,737.559587,486.195836,1697.75395,3759.087216
201112,百萬度,18859.151169,1512.310447,10402.321152,456.118259,287.608448,2315.521405,406.257493,452.959475,1367.026759,526.505078,3041.56608,1548.758155,100.51495,0,0.305017,96.810015,3.399918,0,0,215.872298,3532.773326,423.6567,210.75155,95.045026,56.819474,111.382346,83.608396,94.907284,621.196399,454.62749,1380.778661,3095.358996
201201,百萬度,18542.28672,1499.370784,10187.877139,431.164309,273.230838,2287.631961,360.236086,451.868509,1300.463304,466.432869,3152.786338,1464.062925,113.861304,0,0.332112,110.010555,3.518637,0,0,188.420091,3474.2135946,395.562638,185.982952,97.364387,55.620041,111.583478,73.142994,86.33403,559.634491,444.7847706,1464.203813,3078.5438074
201202,百萬度,16519.479676,1346.200458,8807.211053,385.306407,260.789017,2112.333823,341.005322,325.16155,1159.926487,442.183334,2473.84581,1306.659303,80.060187,0,0.336859,76.069055,3.654273,0,0,204.230714,2876.0688098,348.238421,172.235865,74.102198,44.50943,92.138387,65.078747,75.928543,447.781284,377.9451928,1178.110742,3205.7084542
201203,百萬度,20404.776603,1574.902425,11641.759879,538.172574,315.530116,2433.25918,448.413707,494.704382,1546.68693,602.474341,3544.227047,1718.291602,117.542502,0,0.350355,113.394954,3.797193,0,0,203.851888,3492.7965096,417.638174,202.631323,101.510276,59.292342,119.214884,82.229895,94.807783,657.97078,434.9462056,1322.554847,3373.9233994
201204,百萬度,19147.616461,1593.590697,10561.449553,469.540332,283.980536,2321.839763,411.487157,433.208084,1356.322767,549.562086,3176.258864,1559.249964,102.793274,0,0.366617,98.93484,3.491817,0,0,221.181353,3444.6958818,420.698141,210.374504,96.506956,57.719684,112.985375,82.799368,93.801169,651.798313,432.1714018,1285.84097,3223.9057022
201205,百萬度,21211.78286,1645.924712,11846.131096,537.565118,319.823519,2431.306774,448.569055,503.149779,1491.680167,614.516064,3702.542906,1796.977714,116.016007,0,0.382534,112.275966,3.357507,0,0,225.469255,4063.993281,483.370628,247.586995,122.667556,67.571823,129.633995,98.440538,106.703052,819.449983,462.058322,1526.510389,3314.248509
