日期(年/月),單位,電力消費_總計(數值),電力消費_能源部門自用(數值),電力消費_工業部門_合計(數值),電力消費_工業部門_紡織成衣及服飾品製造業(數值),電力消費_工業部門_紙漿紙及紙製品製造業(數值),電力消費_工業部門_化學材料及肥料製造業(數值),電力消費_工業部門_塑膠製品製造業(數值),電力消費_工業部門_非金屬礦物製品製造業(數值),電力消費_工業部門_基本金屬製造業(數值),電力消費_工業部門_金屬製品製造業(數值),電力消費_工業部門_電子產品及電力設備製造業(數值),電力消費_工業部門_其他(數值),電力消費_運輸部門_合計(數值),電力消費_運輸部門_國內航空(數值),電力消費_運輸部門_公路(數值),電力消費_運輸部門_鐵路(數值),電力消費_運輸部門_管線運輸(數值),電力消費_運輸部門_國內水運(數值),電力消費_運輸部門_其他(數值),電力消費_農業部門(數值),電力消費_服務業部門_合計(數值),電力消費_服務業部門_批發及零售業(數值),電力消費_服務業部門_運輸及倉儲業(數值),電力消費_服務業部門_住宿及餐飲業(數值),電力消費_服務業部門_出版影音及資通訊業(數值),電力消費_服務業部門_金融及保險業(數值),電力消費_服務業部門_不動產業(數值),電力消費_服務業部門_專業科學及技術服務業(數值),電力消費_服務業部門_支援服務業(數值),電力消費_服務業部門_公共行政及國防(數值),電力消費_服務業部門_教育業(數值),電力消費_服務業部門_醫療保險及社會工作服務業(數值),電力消費_服務業部門_藝術娛樂及休閒服務業(數值),電力消費_服務業部門_其他(數值),電力消費_住宅部門(數值)
201801,百萬度,20695.282408,1475.474207,12189.2319252,514.825018,303.909307,2694.312665,449.108645,487.54477,1615.958643,571.83332988,4097.9061481,1453.83339922,119.149654,0,3.26769,112.812675,3.069289,0,0,211.82353436,3404.89612386,906.78660868,179.173631,484.323253,257.29866737,135.553341,108.009645,100.14602329,54.167353,327.90672132,224.85284149,227.018346,82.735006,316.92468671,3294.70696358
201802,百萬度,18072.95280898,1299.205327,10414.27712737,407.642092,231.14985,2404.035073,358.132757,396.853488,1338.788606,440.37801378,3677.47234938,1159.82489821,111.369225,0,3.40921,104.906656,3.053359,0,0,194.89088341,2864.71326244,774.24972553,173.901132,424.737605,225.53023155,109.213866,91.981719,82.84053421,48.184731,278.89003684,161.27288046,194.35004,72.6037,226.95706085,3188.49698376
201803,百萬度,21128.319046,1508.255638,12296.61282231,529.188015,308.082515,2699.413639,454.066925,466.805942,1669.028955,569.09194812,4133.69576848,1467.23911471,124.614302,0,3.605376,117.85635,3.152576,0,0,220.44436302,3496.82762126,897.53514833,203.274108,488.09737,267.4897167,132.967015,109.971844,100.21308324,55.559629,306.51470062,256.46714268,240.261851,86.567226,351.90878669,3481.56429941
201804,百萬度,20920.022362,1520.227229,12078.34577206,506.242306,291.959244,2671.474525,425.190566,472.266599,1597.191577,552.06436462,4148.01687658,1413.93971386,125.91595,0,3.700089,119.137453,3.078408,0,0,230.20617824,3536.99969905,912.0419903,213.13231,510.21029,262.73999033,135.074952,111.458063,101.20352845,56.73277,306.9606011,268.54044984,249.76682174,92.216788,316.92114429,3428.32753365
201805,百萬度,22777.482997,1717.093492,13121.11545342,546.929992,308.296146,2844.863483,478.107328,503.921985,1701.429264,606.89285285,4498.93543508,1631.73896749,131.200176,0,3.791067,124.259865,3.149244,0,0,249.66473738,4133.52451424,1057.52664973,251.428713,597.730434,293.80760926,166.320545,131.434768,122.02721823,64.193822,332.51798065,375.77305781,302.37109601,108.163489,330.22913155,3424.88462396
201806,百萬度,22868.18128105,1677.72982804,12620.89955587,528.474489,307.930287,2654.389775,466.885119,476.186377,1627.284421,601.14603041,4351.30205224,1607.30100522,128.227802,0,3.924927,121.224637,3.078238,0,0,277.12121463,4280.54067703,1099.97139281,259.88228,650.794401,288.51762765,172.102232,136.13862,126.25612331,64.441234,333.35803596,356.24005858,307.70796731,116.172525,368.95817941,3883.66220348
201807,百萬度,24636.526007,1811.981909,13117.85573959,551.367711,319.194768,2672.333057,480.712262,496.106595,1671.098987,608.21854318,4605.92812558,1712.89569083,132.746301,0,4.069409,125.506807,3.170085,0,0,275.05562353,4571.66670797,1223.04715456,280.115544,721.933969,312.2720265,193.906856,151.78062,141.40838411,72.603582,348.0005097,294.60906648,327.95852883,128.426393,375.60407379,4727.21972591
201808,百萬度,24914.48959898,1756.87158,13237.60075162,556.747734,316.40535,2777.750321,487.919946,488.952273,1680.616057,631.51259541,4584.11894302,1713.57753219,132.572428,0,4.179597,125.164457,3.228374,0,0,286.86783766,4547.50298668,1203.93063039,283.621108,727.925796,307.19926975,190.422815,150.440587,140.3911328,72.566886,365.45848384,289.75840415,330.16570929,130.293918,355.32824646,4953.07401502
201809,百萬度,24444.13324,1653.337555,12687.50110007,528.506651,304.691791,2727.279696,447.922114,475.399159,1605.666772,589.88323285,4382.82751676,1625.32416746,127.52473,0,4.343845,120.033538,3.147347,0,0,272.65097955,4570.5281452,1223.45828401,272.674319,733.448525,307.93503968,185.538487,148.7947573,140.38426072,71.269235,346.67671703,339.4245762,309.78910236,125.610263,365.5245789,5132.59073018
201810,百萬度,23385.08049201,1628.670454,12735.88500977,523.653107,317.419007,2725.695835,452.761936,504.216033,1679.798376,599.28771529,4336.8022637,1596.25073678,127.367736,0,4.620665,119.587921,3.15915,0,0,259.86929283,4156.95626475,1097.55650623,251.834323,654.137403,287.28068605,164.98266,131.79368723,124.32375998,64.861833,329.32695953,311.75961197,281.16820654,113.77286,344.15776822,4476.33173466
201811,百萬度,21949.10223599,1541.948082,12257.2717379,488.956551,302.69708,2654.706326,438.379209,491.327329,1593.923643,581.79437289,4175.06973234,1530.41749467,126.706625,0,5.038334,118.681565,2.986726,0,0,244.42340814,3932.05789397,1046.52649564,234.731032,600.940235,284.74517706,157.23061,124.44877611,118.11715507,63.176568,340.40233426,283.03166555,260.29755939,103.792818,314.61746789,3846.69448898
201812,百萬度,20775.68617799,1585.638212,12213.41352993,481.942113,302.887491,2674.833989,437.295488,503.714989,1623.442368,575.36986055,4126.40789538,1487.519336,130.941871,0,5.219369,122.433121,3.289381,0,0,238.1349939,3595.36557704,969.29076553,222.320504,562.215588,273.90593358,144.09186,115.71513179,107.93804426,58.967137,334.89362154,262.12137456,246.58155255,98.42836,198.89570423,3012.19199412
201901,百萬度,20846.87996299,1534.303079,12202.44283522,494.025879,312.449016,2678.06406,445.417978,493.076063,1613.462478,569.34134122,4082.21664536,1514.38937464,127.56723,0,5.764838,118.602993,3.199399,0,0,219.03331232,3496.74088407,945.40298872,219.212234,527.960129,276.46041737,140.422015,113.67128969,103.9164889,58.867545,331.87576636,227.51997609,236.93827767,81.213939,233.27981727,3266.79262238
201902,百萬度,18362.42327402,1380.932564,10335.06604069,391.837424,248.601327,2352.375785,342.024907,398.461491,1346.777384,431.73216023,3617.30326077,1205.95230169,122.427867,0,5.471306,113.768215,3.188346,0,0,218.96321659,3116.51191018,840.03458845,193.817333,486.375186,253.86247695,116.505014,99.38961676,89.67351851,51.48304,287.91860784,190.09720608,211.81972922,85.154341,210.38125237,3188.52167556
201903,百萬度,20853.683674,1634.252915,12160.24111744,502.855206,303.517152,2609.39556,436.832461,487.650253,1647.197758,539.47560011,4164.29255461,1469.02457272,129.527122,0,5.969348,120.372388,3.185386,0,0,219.16571572,3432.3635143,899.5265861,218.966619,517.403701,275.70561094,130.697619,107.75375603,100.35198022,57.792041,306.45494685,256.13947807,243.38969923,92.420731,225.76074586,3278.13328954
201904,百萬度,20715.77171,1575.480509,12010.81525577,491.739323,280.476851,2525.727367,436.623465,473.262823,1571.238252,549.44718218,4196.17560312,1486.12438947,130.459394,0,6.042612,121.407308,3.009474,0,0,229.49103341,3565.86303189,910.69793751,244.086861,528.426918,272.15511055,136.995992,109.91097912,102.73262455,58.33746,319.29714078,291.41708186,263.63055981,98.034702,230.13966471,3203.66248593
201905,百萬度,22469.640845,1737.170165,12784.61934753,522.071966,313.205675,2699.127642,471.440306,490.891643,1623.202833,580.9755056,4456.81547168,1626.88830525,132.238462,0,6.314439,122.676921,3.247102,0,0,253.17272768,4041.49235524,1055.43180105,269.058815,623.724043,298.12928131,159.078613,124.74055555,119.59719431,66.398506,323.93949857,332.79377146,290.65933968,110.965316,266.97562031,3520.94778755
201906,百萬度,22780.98848479,1720.8940968,12377.73961867,484.711662,295.604167,2588.256327,447.009032,482.053642,1525.924357,557.92028316,4351.51658097,1644.74356754,131.772874,0,6.458143,122.244253,3.070478,0,0,261.85373054,4198.28745697,1063.70724894,284.417253,655.783063,291.64493002,161.579266,125.73453378,120.73249102,65.956748,341.31978684,335.36993495,307.38635841,118.725528,325.93031501,4090.44070781
201907,百萬度,24146.70242398,1762.690436,13186.97124039,522.443495,321.680041,2784.66851,479.602626,492.539754,1570.882827,590.76804836,4680.53431825,1743.85162078,138.056556,0,6.768095,128.1565,3.131961,0,0,267.8148316,4436.93815562,1154.32708971,304.241409,712.343837,307.77466997,182.810745,130.47666895,130.35464797,68.633496,373.9943568,299.30979095,340.38770335,131.912333,300.37140792,4354.23120437
201908,百萬度,24853.14669201,1811.451439,13209.47147425,519.783882,307.297573,2814.182781,481.536014,493.734333,1563.444723,596.89660227,4692.0772008,1740.51836518,136.473901,0,6.860278,126.210187,3.403436,0,0,293.47278001,4523.00359779,1146.86130038,317.070359,749.89805,309.12238208,177.900749,119.52247089,120.82123108,64.67479,393.54227297,286.86726083,345.41753654,141.533748,349.77144702,4879.27349996
201909,百萬度,24187.34744901,1576.774461,12300.10280445,479.262231,294.24016,2452.983606,453.583065,470.419282,1488.499051,561.84933149,4431.56779261,1667.69828535,132.293377,0,7.108378,122.068546,3.116453,0,0,288.09809708,4491.90186859,1177.16556373,304.88823,769.750321,311.20896465,173.947089,110.8353326,111.87084434,64.319559,376.33570572,328.86440135,317.69216989,137.755805,307.26788231,5398.17684089
201910,百萬度,23698.612089,1683.106044,12678.81559044,477.674789,300.260121,2709.91658,467.78577,483.811593,1524.95217,561.65678785,4484.45767875,1668.30010084,137.619374,0,7.518153,127.086663,3.014558,0,0,283.75069283,4168.96733024,1057.33769555,288.594672,690.794979,291.06516783,157.725085,98.49380749,101.31603691,58.366638,364.0909365,324.25111525,302.04719509,127.880402,307.00359962,4746.35305749
201911,百萬度,22056.616342,1564.295526,12177.67879457,451.073235,293.349661,2638.655421,447.732201,488.334594,1461.640797,545.87941691,4261.73678827,1589.27668039,129.05746,0,7.805653,118.437111,2.814696,0,0,269.6406871,3829.24132777,975.19747464,263.030145,642.611777,287.22056984,133.956846,72.33975428,90.88441884,56.949381,375.37984784,266.69544682,261.69753032,116.06085,287.21728619,4086.70254656
201912,百萬度,20750.98936698,1596.061161,12294.95758555,450.508899,319.160879,2642.873592,453.184342,498.566617,1519.051726,546.84126116,4323.63909001,1541.13117938,132.32892,0,8.626229,120.983078,2.719613,0,0,241.33978023,3380.46745207,841.70290054,244.02196,548.394412,273.7367646,115.466146,57.84856518,74.4283756,52.676841,364.22480562,248.08921844,244.84776019,103.691739,211.3379639,3105.83446813
202001,百萬度,19982.09569399,1551.36017985,11694.83752686,400.964166,289.124245,2640.606673,388.666588,444.568542,1454.483197,462.90877572,4232.0378764,1381.47746374,132.18259915,0,7.314296,122.055926,2.81237715,0,0,219.39472713,3228.26506068,807.07345707,235.315257,513.866122,268.94143281,106.034686,55.3303001,69.41711581,51.134109,350.22112852,193.96269486,232.23431947,95.332637,249.40180104,3156.05560032
202002,百萬度,20085.77283,1493.47465999,11549.28267941,425.432069,274.928801,2410.44768,422.556876,447.814129,1507.095116,506.94270621,4103.40024108,1450.66506112,119.62802301,0,7.38807,109.8532,2.38675301,0,0,251.31689492,3187.12382197,808.13592763,227.127098,522.809929,273.33410596,103.039996,51.37292193,67.46379896,49.375278,323.68275071,170.0603641,226.4959612,98.366393,265.85929748,3484.9467507
202003,百萬度,21298.53177959,1620.98103838,12429.78428132,460.718832,313.972376,2499.940554,444.059014,490.032679,1619.076617,563.49404832,4478.23141473,1560.25874627,129.10763222,0,7.964022,119.129063,2.01454722,0,0,228.80367113,3293.30107229,811.65206723,242.882517,495.564476,276.32931932,111.584552,55.91481869,74.46748432,51.765037,339.91699852,240.41708433,249.19088228,97.005865,246.6099706,3596.55408425
202004,百萬度,20359.060356,1561.73240954,11802.21468722,344.883844,305.41075,2377.810977,429.528796,464.200477,1499.06228,538.74852816,4354.42168292,1488.14735214,124.86855146,0,8.015037,114.497762,2.35575246,0,0,250.46794968,3270.25518557,810.50860027,238.167184,494.497814,274.65520443,109.138585,52.3578482,70.01135743,51.321862,336.65110095,234.44269379,244.50378281,96.792195,257.20695769,3349.52157253
202005,百萬度,21916.10609683,1623.13722469,12542.20173502,341.486264,305.339485,2590.471551,435.862157,490.801953,1508.743159,530.43632789,4757.24414761,1581.81669052,124.55166631,0,8.189975,113.617659,2.74403231,0,0,263.02354465,3762.74599307,911.37594015,282.033823,555.370837,292.98487442,129.417737,64.20710202,83.43543542,56.840067,369.91217952,323.45591249,298.72299954,110.767503,284.22158251,3600.44593309
202006,百萬度,22945.98645801,1618.86909659,12587.52146651,352.694766,292.031271,2634.269161,443.041675,487.679317,1482.004522,529.14370564,4722.44553564,1644.21151323,132.06643141,0,8.317595,121.247093,2.50174341,0,0,285.16772533,4083.53042497,968.34683199,295.070337,634.250249,294.683596,141.78864,68.07565333,86.206919,58.3984,394.57828472,358.83101597,324.89372231,128.287782,330.11899365,4238.8313132
202007,百萬度,25442.56467397,1757.88060158,13306.4137107,399.133549,316.417093,2724.455501,489.968188,493.458341,1448.192041,590.48939227,4994.95477569,1849.34482974,139.38996442,0,8.526147,128.182983,2.68083442,0,0,331.93853162,4663.31388936,1171.43047722,328.275011,784.718214,328.42036082,167.655693,82.60084368,104.33256082,67.345737,424.61013722,320.51223577,356.75824024,154.691566,371.96281259,5243.62797629
202008,百萬度,25231.26895343,1769.31565004,13120.36827678,408.574525,295.875505,2613.252743,480.360415,494.966449,1508.167324,575.71041958,4976.6977579,1766.7631383,140.69708036,0,8.750244,129.184845,2.76199136,0,0,302.26237587,4375.80138568,1077.7138781,314.483375,743.002759,304.07921841,153.250151,77.13172273,95.97178541,65.255093,418.44478608,284.51300472,343.05750166,148.619585,350.27852557,5522.8241847
202009,百萬度,25361.004256,1684.90738372,12977.17482518,421.583148,297.82498,2556.894659,496.419313,473.121173,1488.12478,608.2894508,4821.67159667,1813.24572471,136.86203728,0,9.117972,125.1439,2.60016528,0,0,324.89972682,4630.7027543,1169.14584642,314.33368,799.538234,323.03511086,162.576756,80.40197253,99.01245286,68.466469,408.14601158,345.80204129,329.51962609,149.976969,380.74758467,5606.4575287
202010,百萬度,24049.95905802,1583.8620506,13011.9705403,408.194071,312.28061,2746.709087,465.195614,487.82369,1536.028882,577.04325849,4811.70274491,1666.9925829,136.8804034,0,9.237393,125.048411,2.5945994,0,0,293.06636445,4062.14533401,1007.55474075,285.7126,694.231902,295.80315747,134.825146,68.48712296,84.05486447,61.876894,365.51012882,299.35597641,298.65445147,133.701084,332.37726566,4962.03436526
202011,百萬度,22640.89480501,1503.35025463,12773.04836403,405.765993,308.945393,2664.490183,467.903654,477.287736,1549.111586,582.82724143,4680.02377309,1636.69280451,131.90790737,0,9.392576,119.901299,2.61403237,0,0,272.70193369,3851.72924295,957.05393481,264.670845,635.409088,294.3869178,130.002547,65.23549542,84.6186688,60.660434,372.63811729,275.33486856,272.57453761,122.32896,316.81482866,4108.15710234
202012,百萬度,21922.49725701,1537.14795035,13081.03032128,416.483212,320.658505,2716.897437,476.598131,504.096356,1643.088871,612.57310685,4741.52432683,1649.1103756,132.42216265,0,10.061074,119.529242,2.83184665,0,0,251.3857745,3709.11638273,927.45589591,253.069274,614.454955,292.48862758,123.288863,62.75054371,83.04660903,59.49283,361.00436337,253.16804915,254.20272975,113.638254,311.05538823,3211.3946655
202101,百萬度,21607.60069585,1491.36615846,12815.66489227,422.191286,309.073676,2780.085154,468.987976,501.908468,1650.089761,604.10200171,4494.0815195,1585.14505006,131.92562836,0,10.070719,119.246315,2.60859436,0,0,246.10056041,3396.38296373,843.27549034,235.478998,540.607994,290.2386547,108.763905,56.18914706,75.42941703,56.60941,350.92551563,210.54782646,233.93484738,103.231143,291.15061513,3526.16049262
202102,百萬度,19576.61861492,1356.334064,11265.25569135,343.827369,265.00449,2472.404184,387.435204,398.099431,1401.893979,487.14628733,4181.90288581,1327.54186121,124.26442992,0,9.923402,111.831045,2.50998292,0,0,232.80349743,2998.60547913,742.81286949,214.324469,484.274347,263.88266165,92.387194,48.0650076,62.93808536,50.165458,307.02183861,164.48910358,213.85610274,94.31828,260.0700621,3599.35545309
202103,百萬度,22567.34264019,1527.70722487,13330.91280847,436.028379,319.94815,2758.523585,506.372317,489.224781,1688.86223,628.89863412,4794.30930607,1708.74542628,136.42471232,0,10.509581,123.136125,2.77900632,0,0,264.06678372,3541.64490285,872.55476409,248.797623,560.037658,308.58270478,110.878503,57.05034983,78.4760365,56.024696,337.13583421,248.38316001,256.45186951,111.091282,296.18042192,3766.58620796
202104,百萬度,21861.49503867,1525.52173495,12939.85563345,425.513074,294.259822,2729.072831,477.386442,479.370734,1627.17593,617.17498654,4683.80886962,1606.09294429,135.41590172,0,10.6529,122.194639,2.56836272,0,0,254.99251006,3483.67005302,834.97038525,253.298793,552.103658,290.95468602,107.688758,55.06242204,74.78349903,55.320577,342.44418418,256.32821559,259.89341857,112.443411,288.37804534,3522.03920547
202105,百萬度,23563.70113518,1727.97416174,13950.76482271,467.724484,320.474421,2862.954952,504.238251,509.413105,1713.873561,657.72935513,5201.758801,1712.59789258,131.35217744,0,10.948228,117.739084,2.66486544,0,0,278.10206709,3915.74946116,929.99097646,293.911049,606.854645,319.64911925,128.6089,63.30629097,87.95379478,60.322486,376.16570872,299.72426734,311.9012635,115.415454,321.94550614,3559.75844504
202106,百萬度,24006.02288077,1662.60770482,13794.67880005,449.118007,313.970022,2857.189445,496.751621,484.66780342,1672.39582,661.91891352,5146.9906125,1711.67655561,107.00719095,0,10.600321,94.009968,2.39690195,0,0,294.83856047,3757.48262054,898.77508852,294.113504,545.71647,306.84193651,129.911875,58.91604021,84.91857733,59.914495,372.46047521,237.73342224,312.8402561,84.25268,371.08780042,4389.40800394
202107,百萬度,25657.64688916,1713.97953867,14431.7847416,470.703524,325.013282,2964.458405,519.14245,511.22519878,1689.032139,687.92325716,5440.00532794,1824.28115772,112.83232848,0,10.830215,99.562567,2.43954648,0,0,288.84926817,3957.07092659,989.07020438,318.532194,549.462324,331.17323108,144.629203,68.59072564,96.69990508,64.442122,396.92169667,239.50653837,339.49164579,79.448338,339.10279858,5153.13008565
202108,百萬度,25698.06916983,1670.84014882,14275.1612463,463.842047,320.004196,2932.736618,506.742204,489.19137508,1689.525539,686.14043242,5409.23884498,1777.73998982,128.066204,0,11.316928,114.282983,2.466293,0,0,294.48369436,4016.27687319,1005.33912531,318.975942,574.307486,331.52099516,143.562267,69.5230958,94.41400716,65.341189,402.08430304,244.62232886,336.63494046,89.954934,339.9962594,5313.24100316
202109,百萬度,25769.07777108,1626.23471403,13813.30101998,448.593236,308.329775,2740.043412,486.800497,476.04710593,1630.018177,671.90640376,5274.02760446,1777.53480883,130.79295705,0,11.925091,116.476534,2.39133205,0,0,304.03335741,4391.21061819,1089.94308044,319.070364,662.525763,345.38251829,152.340635,76.07672076,98.82945929,66.852058,404.38981935,314.4959374,335.09401646,102.948183,423.2620632,5503.50510442
202110,百萬度,25938.93467513,1642.52274158,14086.15914488,450.321339,318.587226,2884.574866,488.735877,491.71056423,1708.059822,669.77642739,5339.87532913,1734.51769413,132.30131355,0,12.181247,117.695633,2.42443355,0,0,317.19679983,4341.48299576,1066.62310965,312.13521,692.210956,343.60619992,140.055708,71.81843787,93.34158092,66.522438,385.40511503,320.90854868,318.59839714,110.307559,419.94973555,5419.27167953
202111,百萬度,24167.05811935,1467.96099095,13392.51824784,429.85836,311.829273,2778.121781,467.157565,481.61592284,1638.540571,636.86141721,5017.64892605,1630.88443174,129.72685538,0,12.603877,115.016097,2.10688138,0,0,275.8403138,3977.91804417,984.6327339,272.976966,636.316688,324.59446067,128.590734,66.89581842,86.90804167,62.518946,366.2403688,264.8960993,270.18151613,108.995598,404.17007328,4923.09366721
202112,百萬度,22765.3614782,1404.61952498,13508.03952435,432.674486,314.078411,2789.674656,466.345254,507.95837691,1679.361781,635.66387551,5088.9083149,1593.37436903,134.08542122,0,13.019792,119.004293,2.06133622,0,0,256.73505647,3618.51939674,864.59322861,255.664792,567.185063,317.67542964,111.466518,57.27625619,74.51095373,60.14351,352.92078863,243.27533543,251.4508048,106.597184,355.75953271,3843.36255444
